#🌐 به روزرسانی شده در Aza-12 | 08:03 | MTSRVRS
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=%2FJ5aKLOY1R7ONXYCM&amp;security=tls&amp;encryption=none&amp;host=private.besttotaldns.com&amp;type=ws&amp;sni=private.besttotaldns.com#🌐server 1 | ss | Aza-12 | 08:03 | Ping: 8.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 12 | ss | Aza-12 | 08:03 | Ping: 130.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 13 | ss | Aza-12 | 08:03 | Ping: 133.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 14 | ss | Aza-12 | 08:03 | Ping: 134.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 15 | ss | Aza-12 | 08:03 | Ping: 135.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 16 | ss | Aza-12 | 08:03 | Ping: 137.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZWtsZVF3YWJ2cDZBVHY4VEpPbDZ6@62.133.60.43:36456#🌐server 17 | ss | Aza-12 | 08:03 | Ping: 142.32ms
ss://669be00c-67b4-4b87-b08f-311c45abced2@178.17.53.248:8443?security=reality&amp;encryption=none&amp;pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&amp;headerType=none&amp;fp=safari&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=pingless.com#🌐server 18 | ss | Aza-12 | 08:03 | Ping: 157.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPZzFPSURIWVZWMmQxcnMxejVzSWZ4@81.19.141.45:443#🌐server 19 | ss | Aza-12 | 08:03 | Ping: 159.55ms
ss://d4437242-7039-4e88-b83b-f383fa5ffda2@m57a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 20 | ss | Aza-12 | 08:03 | Ping: 186.88ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 21 | trojan | Aza-12 | 08:03 | Ping: 8.81ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐server 22 | trojan | Aza-12 | 08:03 | Ping: 8.86ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 23 | trojan | Aza-12 | 08:03 | Ping: 9.02ms
trojan://vip@log.bpminecraft.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 24 | trojan | Aza-12 | 08:03 | Ping: 32.54ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐server 25 | trojan | Aza-12 | 08:03 | Ping: 36.37ms
trojan://253bc477d4e43c209f2d427272968280@160.16.116.227:1331?security=tls&sni=www.nintendogames.net#🌐server 26 | trojan | Aza-12 | 08:03 | Ping: 108.53ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:3093?security=tls&sni=www.nintendogames.net#🌐server 27 | trojan | Aza-12 | 08:03 | Ping: 111.24ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.57.238:3169?security=tls&sni=www.nintendogames.net#🌐server 28 | trojan | Aza-12 | 08:03 | Ping: 111.41ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Aza-12 | 08:03 | Ping: 111.41ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-12 | 08:03 | Ping: 112.03ms
trojan://BxceQaOe@52.199.79.149:1196?sni=t.me/ripaojiedian#🌐server 31 | trojan | Aza-12 | 08:03 | Ping: 112.08ms
trojan://bca06828-fc98-4aab-ac9a-99b618badefc@95.85.89.70:81?path=%2FFree-VPN-CF-Geo-Project%2F95.85.89.70%3D81&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 32 | trojan | Aza-12 | 08:03 | Ping: 127.13ms
trojan://telegram-id-privatevpns@35.156.182.109:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 33 | trojan | Aza-12 | 08:03 | Ping: 141.38ms
trojan://880b9419-6eeb-478c-9a63-783382c7d736@80.211.205.173:2053?path=%2FFree-VPN-CF-Geo-Project%2F80.211.205.173%3D2053&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 34 | trojan | Aza-12 | 08:03 | Ping: 148.21ms
trojan://fa47cf66-c31b-4dc5-a02b-e41830918e40@107.189.3.96:443?path=/Free-VPN-CF-Geo-Project/107.189.3.96=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐server 35 | trojan | Aza-12 | 08:03 | Ping: 152.13ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?security=tls&sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443&Host=joss.gpj1.web.id#🌐server 36 | trojan | Aza-12 | 08:03 | Ping: 157.60ms
trojan://e30e32c0-dfca-4ec1-b258-052e177a7c4c@91.239.148.133:443?path=%2FFree-VPN-CF-Geo-Project%2F91.239.148.133%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 37 | trojan | Aza-12 | 08:03 | Ping: 159.76ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=chrome&spx=/yethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#🌐server 38 | trojan | Aza-12 | 08:03 | Ping: 163.95ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 39 | trojan | Aza-12 | 08:03 | Ping: 171.80ms
trojan://79314e99f0a473fe86efc7827942ad00@58.152.18.192:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-12 | 08:03 | Ping: 174.07ms
vless://c9d87264-842b-468c-ed87-0e3d81185af3@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 41 | vless | Aza-12 | 08:03 | Ping: 8.67ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@45.146.201.253:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=fast01.0860852.xyz#🌐server 42 | vless | Aza-12 | 08:03 | Ping: 8.83ms
vless://4b6accb6-db3d-48d6-a9e7-95611b928613@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 43 | vless | Aza-12 | 08:03 | Ping: 8.90ms
vless://c2f93959-6685-48ed-b369-098d88ef7fb1@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 44 | vless | Aza-12 | 08:03 | Ping: 9.86ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?path=%2Fx%20%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%20%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 45 | vless | Aza-12 | 08:03 | Ping: 9.92ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.5:443?path=/snippets/ip=tw.tp81.netlib.re:81?ed=2560&security=tls&encryption=none&host=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io&fp=chrome&type=ws&sni=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io#🌐server 46 | vless | Aza-12 | 08:03 | Ping: 10.03ms
vless://b03df2ab-e657-4d94-a7b2-368dcffdbc5d@172.66.46.246:443?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=tls&encryption=none&host=elena.elena.ddns-ip.net&fp=chrome&type=ws&sni=elena.elena.ddns-ip.net#🌐server 47 | vless | Aza-12 | 08:03 | Ping: 11.16ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@104.18.26.90:443?encryption=none&security=tls&sni=s3.mAIN-2.WorKeRs.Dev&fp=chrome&type=ws&host=s3.main-2.workers.dev&path=/iTCBmrOFrKpdwUWZ?ed#🌐server 48 | vless | Aza-12 | 08:03 | Ping: 11.20ms
vless://5e83eaa6-cbea-4c47-9ee4-084c0baff1d7@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐server 49 | vless | Aza-12 | 08:03 | Ping: 11.99ms
vless://15036459-cda5-489c-97cf-9ee96ed7f300@betty.ns.cloudflare.com:443?path=/ozdqafws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=639001051628992571.legacy-amsio.info#🌐server 50 | vless | Aza-12 | 08:03 | Ping: 12.11ms
vless://161fa2ac-9618-4a3c-bc9b-5420ecc1826e@104.21.47.6:443?&security=tls&fp=chrome&sni=v2ray-vmess-free.irnoen.workers.dev&type=ws&headerType=none&host=v2ray-vmess-free.irnoen.workers.dev&path=%2F%3F%40V2rayBaaz------%40V2rayBaaz#🌐server 51 | vless | Aza-12 | 08:03 | Ping: 12.60ms
vless://a37d6179-6f51-4a0a-9809-9f99d7eab0c7@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 52 | vless | Aza-12 | 08:03 | Ping: 16.10ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@www.speedtest.net:443?path=/@azarakhsh_proxy?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=jobinja.pages.dev&fp=chrome&type=ws&sni=pages.dev#🌐server 53 | vless | Aza-12 | 08:03 | Ping: 16.52ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2096?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=JOInv2ngFaSt-2mM.pAges.DeV&type=ws&sni=JoinV2nGFaSt-2MM.pAges.DEV#🌐server 54 | vless | Aza-12 | 08:03 | Ping: 16.76ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?path=/&security=tls&encryption=none&host=Q9cI2lEeUz.GiTi4.OrG&type=ws&sni=Q9cI2lEeUz.GiTi4.OrG#🌐server 55 | vless | Aza-12 | 08:03 | Ping: 17.75ms
vless://8733e10d-d792-4b9e-bb27-a5fc05363bba@104.17.147.22:8880?security=none&type=ws&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.#🌐server 56 | vless | Aza-12 | 08:03 | Ping: 19.08ms
vless://f7a638cb-14db-4836-b587-733197f0d691@test.fast.hosting-ip.com:80?mode=auto&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&security=none&encryption=none&host=Ctarboy726.ir&type=xhttp#🌐server 57 | vless | Aza-12 | 08:03 | Ping: 30.73ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🌐server 58 | vless | Aza-12 | 08:03 | Ping: 43.44ms
vless://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080/?type=grpc&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&sid=722ee6b369#🌐server 59 | vless | Aza-12 | 08:03 | Ping: 133.71ms
vless://95b1344a-2b59-419f-ab7d-2ff7e5c6aa34@91.98.33.242:443?mode=gun&security=none&encryption=none&type=grpc#🌐server 60 | vless | Aza-12 | 08:03 | Ping: 143.12ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjU0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNoaWNoYWtlYmF4aWJheGkuZ3VvamlhamlhLmRwZG5zLm9yZyIsICJpZCI6ICJiMTkwZTliZC1lMTFlLTQzMDUtYmUxNy0yMTgxNTg4ZTdkMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Aza-12 | 08:03 | Ping: 8.81ms
vmess://eyJhZGQiOiAiMTcyLjIzNS4zMy4xMTQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjQ0MmEzOTIzLWVjYTEtNGFmMC1iM2ZmLTI0YTdjZTBhZjY4ZiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTc5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-12 | 08:03 | Ping: 8.90ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03MjgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-12 | 08:03 | Ping: 9.15ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTE2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 64 | vmess | Aza-12 | 08:03 | Ping: 9.94ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0yMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaXJhbmlhbmNwLmZ1biIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Aza-12 | 08:03 | Ping: 9.95ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGluZGUwNi5pbmRpYXZpZGVvLnNicy9saW5rd3MiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci0yMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 66 | vmess | Aza-12 | 08:03 | Ping: 16.34ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjgwIn0=#🌐server 67 | vmess | Aza-12 | 08:03 | Ping: 16.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3NSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Aza-12 | 08:03 | Ping: 46.48ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJpZCI6ICI1MTZkOGE3YS0zZjBiLTQxZDMtYmFkMC0yNDYxMTYzODE1MTYiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODQ0MywgInBzIjogInNlcnZlci05OTAiLCAic2N5IjogbnVsbCwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsfQ==#🌐server 69 | vmess | Aza-12 | 08:03 | Ping: 57.05ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci00ODEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 70 | vmess | Aza-12 | 08:03 | Ping: 73.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NCIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiNDcifQ==#🌐server 71 | vmess | Aza-12 | 08:03 | Ping: 74.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5NiIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Aza-12 | 08:03 | Ping: 77.58ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTIwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Aza-12 | 08:03 | Ping: 134.19ms
