#🌐 Updated at Mor-01 | 23:21 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 1 | unknown | Mor-01 | 23:21 | Ping: 153.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐server 12 | ss | Mor-01 | 23:21 | Ping: 8.81ms
ss://7968c546-02dc-4f8c-b791-934591a94cb2@45.130.125.207:443?path=%2Fcbasur&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhvl.hhapp.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=hhvl.hhapp.kdns.fr#🌐server 13 | ss | Mor-01 | 23:21 | Ping: 16.36ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐server 14 | ss | Mor-01 | 23:21 | Ping: 23.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 15 | ss | Mor-01 | 23:21 | Ping: 24.88ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.165:443#🌐server 16 | ss | Mor-01 | 23:21 | Ping: 139.34ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&amp;fp=firefox&amp;type=grpc&amp;serviceName=media.v1.SyncService&amp;sni=link.oneokgames.com&amp;sid=ad613873130544ab#🌐server 17 | ss | Mor-01 | 23:21 | Ping: 142.39ms
ss://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?security=reality&amp;encryption=none&amp;pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yandex.net&amp;sid=f34818a561dfd1fe#🌐server 18 | ss | Mor-01 | 23:21 | Ping: 143.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.162.159:50099#🌐server 19 | ss | Mor-01 | 23:21 | Ping: 144.59ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=&amp;encryption=none&amp;type=ws#🌐server 20 | ss | Mor-01 | 23:21 | Ping: 144.60ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 21 | ss | Mor-01 | 23:21 | Ping: 146.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🌐server 22 | ss | Mor-01 | 23:21 | Ping: 147.73ms
ss://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnineservicestreang.com&amp;sid=04bc695105689674#🌐server 23 | ss | Mor-01 | 23:21 | Ping: 148.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐server 24 | ss | Mor-01 | 23:21 | Ping: 149.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 25 | ss | Mor-01 | 23:21 | Ping: 150.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 26 | ss | Mor-01 | 23:21 | Ping: 151.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 27 | ss | Mor-01 | 23:21 | Ping: 153.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.182:8080#🌐server 28 | ss | Mor-01 | 23:21 | Ping: 155.77ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@141.164.45.187:8008#🌐server 29 | ss | Mor-01 | 23:21 | Ping: 156.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 30 | ss | Mor-01 | 23:21 | Ping: 158.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 31 | ss | Mor-01 | 23:21 | Ping: 188.05ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome#🌐server 32 | trojan | Mor-01 | 23:21 | Ping: 16.65ms
trojan://humanity@104.18.8.83:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 33 | trojan | Mor-01 | 23:21 | Ping: 16.84ms
trojan://humanity@104.17.111.8:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 34 | trojan | Mor-01 | 23:21 | Ping: 17.03ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 35 | trojan | Mor-01 | 23:21 | Ping: 17.13ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐server 36 | trojan | Mor-01 | 23:21 | Ping: 17.39ms
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 37 | trojan | Mor-01 | 23:21 | Ping: 17.44ms
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 38 | trojan | Mor-01 | 23:21 | Ping: 17.65ms
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?sni=163.245.196.68.sslip.io&fp=chrome&type=tcp&path=/#🌐server 39 | trojan | Mor-01 | 23:21 | Ping: 27.85ms
trojan://HW85960347@54.245.13.147:443?allowInsecure=0&sni=sweeping-insect.rooster465.autos#🌐server 40 | trojan | Mor-01 | 23:21 | Ping: 35.00ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?allowInsecure=0&sni=tolerant-rattler.rooster465.autos#🌐server 41 | trojan | Mor-01 | 23:21 | Ping: 35.11ms
trojan://NQ26071394@44.251.184.47:443?allowInsecure=0&sni=gentle-tuna.rooster465.autos#🌐server 42 | trojan | Mor-01 | 23:21 | Ping: 36.83ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?allowInsecure=0#🌐server 43 | trojan | Mor-01 | 23:21 | Ping: 46.32ms
trojan://NQ26071394@sharing-porpoise.rooster465.autos:443?allowInsecure=0&sni=sharing-porpoise.rooster465.autos#🌐server 44 | trojan | Mor-01 | 23:21 | Ping: 51.49ms
trojan://HW85960347@firm-squid.rooster465.autos:443?sni=firm-squid.rooster465.autos&type=tcp&fp=chrome#🌐server 45 | trojan | Mor-01 | 23:21 | Ping: 58.96ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#🌐server 46 | trojan | Mor-01 | 23:21 | Ping: 61.08ms
trojan://NQ26071394@35.181.65.111:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=ready-kangaroo.rooster465.autos#🌐server 47 | trojan | Mor-01 | 23:21 | Ping: 128.49ms
trojan://23391d1e-3567-4555-9e40-de87569d74f6@213.202.216.14:443?security=tls&sni=downloadde.xn--mes358acgm99l.com&allowInsecure=1&type=tcp#🌐server 48 | trojan | Mor-01 | 23:21 | Ping: 131.74ms
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🌐server 49 | trojan | Mor-01 | 23:21 | Ping: 142.07ms
trojan://IQ68037294@moving-wren.rooster465.autos:443?security=tls&headerType=none&type=tcp&sni=moving-wren.rooster465.autos#🌐server 50 | trojan | Mor-01 | 23:21 | Ping: 143.88ms
trojan://NQ26071394@thorough-falcon.rooster465.autos:443?allowInsecure=1#🌐server 51 | trojan | Mor-01 | 23:21 | Ping: 145.49ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=/rdfgtws#🌐server 52 | vless | Mor-01 | 23:21 | Ping: 15.88ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@91.193.58.201:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 53 | vless | Mor-01 | 23:21 | Ping: 16.00ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 54 | vless | Mor-01 | 23:21 | Ping: 16.02ms
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@104.27.82.154:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=yellow-hall-d482.260-d22.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐server 55 | vless | Mor-01 | 23:21 | Ping: 16.16ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=%2F%40NebulaVPNx&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 56 | vless | Mor-01 | 23:21 | Ping: 16.28ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 57 | vless | Mor-01 | 23:21 | Ping: 16.42ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed#🌐server 58 | vless | Mor-01 | 23:21 | Ping: 16.45ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=/proxyip&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐server 59 | vless | Mor-01 | 23:21 | Ping: 16.65ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@89.116.250.135:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 60 | vless | Mor-01 | 23:21 | Ping: 16.84ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?path=/odiyfws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐server 61 | vless | Mor-01 | 23:21 | Ping: 16.86ms
vless://74b1f2da-0e37-4795-b1df-a2896d5e7cde@172.64.149.54:443?encryption=none&type=xhttp&mode=auto&host=meow.tanvexor.ir&path=/api/?ref=supervoid&security=tls&fp=chrome&sni=meow.tanvexor.ir&alpn=h2,http/1.1#🌐server 62 | vless | Mor-01 | 23:21 | Ping: 16.91ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.207:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐server 63 | vless | Mor-01 | 23:21 | Ping: 16.99ms
vless://c19735a7-ff97-a112-3f07-60e500f7719b@188.114.97.6:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=l-j-p-MiTiVPN---MiTiVPN-o.MAQROR.ir&fp=chrome&type=ws&allowInsecure=0&sni=ldej--MiTiVPN---MiTiVPN-o.MAQROR.ir#🌐server 64 | vless | Mor-01 | 23:21 | Ping: 17.26ms
vless://5b9503aa-119b-4288-aa4f-0bbee2b4d5af@188.114.97.6:443/?type=ws&encryption=none&flow=&host=t04.tzteam.online&path=/?ed=2048&security=tls&sni=t04.tzteam.online&fp=chrome#🌐server 65 | vless | Mor-01 | 23:21 | Ping: 17.35ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🌐server 66 | vless | Mor-01 | 23:21 | Ping: 17.39ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐server 67 | vless | Mor-01 | 23:21 | Ping: 17.82ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.59:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=octopusss.net&type=ws&headerType=none&host=octopusss.net&path=%2Fodiyfws#🌐server 68 | vless | Mor-01 | 23:21 | Ping: 17.93ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.94.161:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 69 | vless | Mor-01 | 23:21 | Ping: 18.36ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=abasbijan2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐server 70 | vless | Mor-01 | 23:21 | Ping: 19.17ms
vless://59eefc04-b831-45cf-8d68-63ca23381171@104.26.1.195:8080?security=none&type=ws&path=%2Fws-hTopcF3L&host=premium-us-az-01-hostinger.efgwf.online#🌐server 71 | vless | Mor-01 | 23:21 | Ping: 19.76ms
vmess://eyJ2IjoiMiIsImFkZCI6IjgyLjE5OC4yNDYuMjMzIiwicG9ydCI6IjE4MCIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🌐server 72 | vmess | Mor-01 | 23:21 | Ping: 8.49ms
vmess://eyJ2IjoiMiIsInBzIjoiVVNfMTc0MnwxMC40TUIvc3xNMDAyLTI2MDYxOCAwMSIsImFkZCI6IjgyLjE5OC4yNDYuOTciLCJwb3J0IjoiMTgwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==#🌐server 73 | vmess | Mor-01 | 23:21 | Ping: 8.61ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAiXHVkODNkXHVkZDM1QGNoaWxsZ3V5X3ZwbiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Mor-01 | 23:21 | Ping: 8.70ms
vmess://eyJ2IjoiMiIsInBzIjoiVVM4IDU5MC4zS0IvcyIsImFkZCI6IjgyLjE5OC4yNDYuOTciLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6Im9uZS5jZi5jZG4uaHlsaS54eXoiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IlVTOCJ9#🌐server 75 | vmess | Mor-01 | 23:21 | Ping: 9.01ms
vmess://eyJhZGQiOiAiMTA0LjI0LjQ1LjkxIiwgImFpZCI6IDAsICJob3N0IjogInY0Ny52MmRucy5iYXIiLCAiaWQiOiAiMGM2OGFmOGEtOTYxYS0zMDY1LWEzYTctMTgwMGViYzcwYmRiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92NDctdW5saW1pdG5keGQiLCAicG9ydCI6IDIwNTIsICJwcyI6ICI0TW9oc2VuLTE1NDEzIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 76 | vmess | Mor-01 | 23:21 | Ping: 15.78ms
vmess://eyJhZGQiOiAiMTA0LjIxLjc0LjIzOSIsICJhaWQiOiAwLCAiaG9zdCI6ICJhZnJobXMwNy54Zml4ZWRmbG9hdC5jZmQiLCAiaWQiOiAiYTE2NTVmNTEtMWUyMC00YTkyLThhMTEtYjdjYTMwYTdhMzUzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6IDQ0MywgInBzIjogIjRNb2hzZW4tMTU2ODUiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 77 | vmess | Mor-01 | 23:21 | Ping: 16.09ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTAzLjg2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaGdjZWZvbW4iLAogICAgInBvcnQiOiAyMDk1LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTAzLjg2LTg1MTAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 78 | vmess | Mor-01 | 23:21 | Ping: 16.13ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMiIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEuemh1amljbjIuY29tIiwgImlkIjogImE1YmE4YjJiLThmYzUtNDUyMS1hMzVlLTkyODFiZTYxYzFjMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZG9uZ3RhaXdhbmcuY29tIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TW9oc2VuLTE2MzA4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 79 | vmess | Mor-01 | 23:21 | Ping: 16.33ms
vmess://ewogICAgImFkZCI6ICIxNzAuMTE0LjQ1LjIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrZWxsaWUubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcwLjExNC40NS4yLTA5NjkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 80 | vmess | Mor-01 | 23:21 | Ping: 16.38ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyNS4yIiwgImFpZCI6IDAsICJob3N0IjogImEucHJhcHQ1LmlyIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogIjRNb2hzZW4tMTU1NTQiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 81 | vmess | Mor-01 | 23:21 | Ping: 16.48ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiYS5wcmFwdDQuaXIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICI0TW9oc2VuLTE1Njc3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 82 | vmess | Mor-01 | 23:21 | Ping: 16.57ms
