#🌐 Updated at Tir-20 | 09:49 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.251.165.57:443?sni=u695099uc19c1585s677.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-20 | 09:49 | Ping: 91.64ms
ss://f65006fc-2fa4-4860-b036-0cdb11a10e24@172.66.40.99:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=ab.shangoli5.motorphrotan.ir.&amp;type=ws #🌐server 12 | ss | Tir-20 | 09:49 | Ping: 2.27ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F%3F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 13 | ss | Tir-20 | 09:49 | Ping: 2.38ms
ss://401374e6-df77-41fb-f638-dad8184f175b@104.129.167.161:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🌐server 14 | ss | Tir-20 | 09:49 | Ping: 2.58ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.130:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐server 15 | ss | Tir-20 | 09:49 | Ping: 2.62ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@45.85.119.151:8880?path=%2F6TvG8D6HimXKgdp2%3Fed%3D%23%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=vngsupply.ip-ddns.com&amp;type=ws #🌐server 16 | ss | Tir-20 | 09:49 | Ping: 2.67ms
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ== #🌐server 17 | ss | Tir-20 | 09:49 | Ping: 17.35ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.62.68:443#🌐server 18 | ss | Tir-20 | 09:49 | Ping: 31.92ms
ss://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=%2F&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🌐server 19 | ss | Tir-20 | 09:49 | Ping: 53.58ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws #🌐server 20 | ss | Tir-20 | 09:49 | Ping: 73.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVUQGhhY2tuZXktbGF0ZXN0LXN0cmlrZS5mcmVlc29ja3Mud29yazo0NDM/#🌐server 21 | ss | Tir-20 | 09:49 | Ping: 79.34ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;host=mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐server 22 | ss | Tir-20 | 09:49 | Ping: 92.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐server 23 | ss | Tir-20 | 09:49 | Ping: 92.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 24 | ss | Tir-20 | 09:49 | Ping: 93.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 25 | ss | Tir-20 | 09:49 | Ping: 95.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 26 | ss | Tir-20 | 09:49 | Ping: 95.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDgyLjM4LjMxLjE0OTo4MDgw#🌐server 27 | ss | Tir-20 | 09:49 | Ping: 95.82ms
trojan://humanity@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 28 | trojan | Tir-20 | 09:49 | Ping: 1.52ms
trojan://MITIVPN@104.17.147.22:443?security=tls&sni=germany.App-Cloud.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=germany.App-Cloud.ir&path=/MiTiVPN=De#🌐server 29 | trojan | Tir-20 | 09:49 | Ping: 1.66ms
trojan://MITIVPN@45.130.125.2:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&host=De-e-d.App-Cloud.ir&sni=deioej-ieid.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 30 | trojan | Tir-20 | 09:49 | Ping: 1.69ms
trojan://auto@104.20.22.170:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/ #🌐server 31 | trojan | Tir-20 | 09:49 | Ping: 1.71ms
trojan://Mitivpn@185.199.110.124:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🌐server 32 | trojan | Tir-20 | 09:49 | Ping: 1.72ms
trojan://JsheihIhuy-7-282+2+@172.66.44.253:2087/?type=tcp&security=tls&sni=NET-ACcOunt02.PaGeS.deV#🌐server 33 | trojan | Tir-20 | 09:49 | Ping: 1.74ms
trojan://MiTiVPN@151.101.213.213:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🌐server 34 | trojan | Tir-20 | 09:49 | Ping: 1.83ms
trojan://MITIVPN@104.16.72.70:443?path=%2Fed%3Dmitivpn&security=tls&insecure=0&host=www.pagess.ir&fp=chrome&type=ws&allowInsecure=0&sni=pagess.ir #🌐server 35 | trojan | Tir-20 | 09:49 | Ping: 1.91ms
trojan://humanity@45.130.125.96:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐server 36 | trojan | Tir-20 | 09:49 | Ping: 1.92ms
trojan://humanity@104.18.6.147:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0 #🌐server 37 | trojan | Tir-20 | 09:49 | Ping: 2.02ms
trojan://MITIVPN@45.131.4.115:443?security=tls&sni=PioHosting.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=PioHosting.ir&path=/MiTiVPN=Usa #🌐server 38 | trojan | Tir-20 | 09:49 | Ping: 2.08ms
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443/?type=tcp&security=tls&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1#🌐server 39 | trojan | Tir-20 | 09:49 | Ping: 2.10ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐server 40 | trojan | Tir-20 | 09:49 | Ping: 2.12ms
trojan://jAck1mS8h3@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=de.aananas.ir #🌐server 41 | trojan | Tir-20 | 09:49 | Ping: 2.16ms
trojan://NISHIKUITAN222@104.25.241.48:443 #🌐server 42 | trojan | Tir-20 | 09:49 | Ping: 2.20ms
trojan://Mitivpn@151.101.56.6:443?security=tls&allowInsecure=0&path=%2Fboost&type=ws&insecure=0&sni=ssl.fastly.com&host=4-4-3-mitivpn.global.ssl.fastly.net #🌐server 43 | trojan | Tir-20 | 09:49 | Ping: 2.22ms
trojan://humanity@172.64.147.236:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 44 | trojan | Tir-20 | 09:49 | Ping: 2.30ms
trojan://qFgh3C8Ei8@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&host=dh.aananas.ir.&fp=chrome&type=ws&allowInsecure=0&sni=dh.aananas.ir. #🌐server 45 | trojan | Tir-20 | 09:49 | Ping: 2.41ms
trojan://MiTiVPN@104.21.70.53:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&host=S--w-w.App-Cloud.ir&sni=sws-so-o.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 46 | trojan | Tir-20 | 09:49 | Ping: 2.62ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐server 47 | trojan | Tir-20 | 09:49 | Ping: 2.66ms
vless://921c3e7a-35b5-4499-aef5-363fd050bb29@160.153.1.18:443?type=grpc#🌐server 48 | vless | Tir-20 | 09:49 | Ping: 1.57ms
vless://271d139e-b41b-5338-b306-32f66450140b@151.101.193.6:80/?type=ws&encryption=none&host=PABLOO-MOSTAFA.COM #🌐server 49 | vless | Tir-20 | 09:49 | Ping: 1.84ms
vless://4a41de72-af20-4a1b-a561-85caf016d414@104.19.48.236:443/?type=ws&encryption=none&host=hkone.111677.xyz&path=%2F4a41de72-af20-4a1b-a561-85caf016d414&security=tls&sni=hkone.111677.xyz&fp=chrome #🌐server 50 | vless | Tir-20 | 09:49 | Ping: 1.85ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.80.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/BJMz0Rpb9gejBzKP?ed=2560#🌐server 51 | vless | Tir-20 | 09:49 | Ping: 1.91ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@193.227.99.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%D9%8B%DA%BA%E2%80%A1%C2%A8%D9%8B%DA%BA%E2%80%A1%C2%B3 #🌐server 52 | vless | Tir-20 | 09:49 | Ping: 1.92ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@45.80.111.28:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=dl1-pl-cdn.easy-upload.org&fp=random&type=ws&sni=dl1-pl-cdn.easy-upload.org #🌐server 53 | vless | Tir-20 | 09:49 | Ping: 2.00ms
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@23.227.38.91:443?path=%2F&security=tls&encryption=none&insecure=0&host=wa2.mhrnet.com&fp=chrome&type=ws&allowInsecure=0&sni=wa1.mhrnet.com #🌐server 54 | vless | Tir-20 | 09:49 | Ping: 2.01ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@159.246.55.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram#🌐server 55 | vless | Tir-20 | 09:49 | Ping: 2.08ms
vless://63a1d550-f8da-456e-813c-398dd819e405@162.159.48.193:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=noisy-cherry-b46b.206-866.workers.dev&packetEncoding=xudp #🌐server 56 | vless | Tir-20 | 09:49 | Ping: 2.09ms
vless://8a055700-524e-442e-b287-de6feee41677@185.146.173.37:8880?security=none&type=ws&host=V2ray.B.LAMBOoOghtYooUUYh.ir.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D1024 #🌐server 57 | vless | Tir-20 | 09:49 | Ping: 2.16ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 58 | vless | Tir-20 | 09:49 | Ping: 2.17ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.253.41:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐server 59 | vless | Tir-20 | 09:49 | Ping: 2.28ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@173.245.49.149:443?security=tls&sni=lm.kpcloud.eu.org&type=ws&host=lm.kpcloud.eu.org&path=%2F%3Fed%3D2048#🌐server 60 | vless | Tir-20 | 09:49 | Ping: 2.30ms
vless://07a3df8f-2a2c-42f8-ad92-65889d90f3bf@104.21.26.17:443?encryption=none&security=tls&sni=tTTtTTT67.459.PP.uA&type=ws&host=ttttttt67.459.pp.ua&path=%2F5UW2C42lpZ7Dj4VDwVOkZfoq #🌐server 61 | vless | Tir-20 | 09:49 | Ping: 2.34ms
vless://e9503cee-ae7d-4abe-b6ed-5795458073a4@104.18.16.56:2083?path=/?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=prNkjleyvh.olAmpiavaRz.ir&fp=chrome&type=ws&allowInsecure=0&sni=vddhasdasdh.olampiavarz.ir #🌐server 62 | vless | Tir-20 | 09:49 | Ping: 2.34ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@212.183.88.172:443/?type=ws&encryption=none&host=dsc.ylks.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=dsc.ylks.us.kg#🌐server 63 | vless | Tir-20 | 09:49 | Ping: 2.43ms
vless://f2dc17f5-3113-4a40-8c51-55fe0e2c7f75@104.25.182.54:443?security=tls&sni=purCOwfaSt.PAgES.DEv&type=ws&host=PUrcOWFAst.pAGeS.dEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🌐server 64 | vless | Tir-20 | 09:49 | Ping: 2.48ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 65 | vless | Tir-20 | 09:49 | Ping: 2.52ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.135:8443?security=tls&sni=bPb005.paGes.DEV&type=ws&host=bPb005.paGes.DEV&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560&fp=chrome #🌐server 66 | vless | Tir-20 | 09:49 | Ping: 2.71ms
vless://c0590fb7-e9f1-26f8-dd84-913cd0c54996@69.46.46.91:443?encryption=none&security=tls&sni=x4g-production-25f9.up.railway.app&type=ws&path=/ws/c0590fb7-e9f1-26f8-dd84-913cd0c54996 #🌐server 67 | vless | Tir-20 | 09:49 | Ping: 3.00ms
vmess://eyJhZGQiOiIxNTQuOTIuOS45OSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJ2MmdvIHwg8J+HqPCfh74gQ1kgfCBWTUVTUyB8IDI2MjI1Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 68 | vmess | Tir-20 | 09:49 | Ping: 1.71ms
vmess://ewogICAgImFkZCI6ICIyMDMuMzAuMTg5LjE5MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0EyREpPUEZUIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0yMDMuMzAuMTg5LjE5MS0wMzY5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibGcxMC5jZmNkbjEueHl6Igp9#🌐server 69 | vmess | Tir-20 | 09:49 | Ping: 1.72ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Tir-20 | 09:49 | Ping: 1.76ms
vmess://ewogICAgImFkZCI6ICIyMy4yMjcuMzguMjIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcGxnMS5jZmNkbjIueHl6IiwKICAgICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQVVJS044QVUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTIzLjIyNy4zOC4yMi0xNTMyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 71 | vmess | Tir-20 | 09:49 | Ping: 1.82ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTcuMTY0LjY4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0YjVlNDU2NS0zMjJmLTQyMjMtYTg5MS03OGE4NGYxODk3MjYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvR2R0WVdsc0xtTnZiU0o5TENKamIzViIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNy4xNjQuNjgtMTAwOTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 72 | vmess | Tir-20 | 09:49 | Ping: 1.84ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjExNC4zMSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzVRTlJPU1JWIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNDEuMTAxLjExNC4zMS0wMzMxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAib3BsZzEuemh1amljbjIuY29tIgp9#🌐server 73 | vmess | Tir-20 | 09:49 | Ping: 1.87ms
