#🌐 Updated at Mor-01 | 14:05 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 14:05 | Ping: 90.24ms
ss://eyJhZGQiOiIxNzIuNjcuMTE2LjQ4IiwidiI6MiwicHMiOiLwn4e68J+HuF9VU1/nvo7lm71fMiIsInBvcnQiOiI4MCIsImlkIjoiMjJhMTNhYTItNDg1NC00NGNiLWUwOTAtZWM3MWFiODRiMWZmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0Ijoid2FwLmhvc3RtamouY29tIiwidGxzIjoiIiwicGF0aCI6Ii8ifQ==#🌐server 12 | ss | Mor-01 | 14:05 | Ping: 5.90ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 13 | ss | Mor-01 | 14:05 | Ping: 6.06ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 14 | ss | Mor-01 | 14:05 | Ping: 6.10ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.130.125.207:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 15 | ss | Mor-01 | 14:05 | Ping: 6.19ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 16 | ss | Mor-01 | 14:05 | Ping: 6.56ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;host=terazhediii.info&amp;type=ws&amp;sni=terazhediii.info#🌐server 17 | ss | Mor-01 | 14:05 | Ping: 6.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐server 18 | ss | Mor-01 | 14:05 | Ping: 13.98ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&amp;security=tls&amp;type=xhttp&amp;mode=stream-one&amp;host=3ux-editor-eb85.up.railway.app&amp;path=/xhttp-siz10/stream-one/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&amp;sni=3ux-editor-eb85.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1#🌐server 19 | ss | Mor-01 | 14:05 | Ping: 27.38ms
ss://766f6c65-0000-4000-8000-7870726f7379@jolly-grass-9f97.nahantest2w.workers.dev:8443?path=/volexprosy&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=jolly-grass-9f97.nahantest2w.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=jolly-grass-9f97.nahantest2w.workers.dev#🌐server 20 | ss | Mor-01 | 14:05 | Ping: 29.47ms
ss://94a1b05b-be5f-45ed-8cc1-37eb25d10341@soskeynets-panel-tln7ap.kingworkerr.workers.dev:8080?encryption=none&amp;type=ws&amp;path=%2F&amp;host=zeus-panel-tln7ap.kingworkerr.workers.dev#🌐server 21 | ss | Mor-01 | 14:05 | Ping: 44.78ms
ss://3980441c-15fa-46ef-80e9-30d7f51687f5@speedtest.net:443?path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=barkat5.ir&amp;type=ws&amp;sni=speedtest.net#🌐server 22 | ss | Mor-01 | 14:05 | Ping: 49.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVUQGhhY2tuZXktbGF0ZXN0LXN0cmlrZS5mcmVlc29ja3Mud29yazo0NDM/#🌐server 23 | ss | Mor-01 | 14:05 | Ping: 81.96ms
ss://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sv-1.jservices.ir&amp;type=ws#🌐server 24 | ss | Mor-01 | 14:05 | Ping: 89.26ms
ss://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?security=reality&amp;encryption=none&amp;pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=3.oncloudnineservicestreang.com&amp;sid=1991780b928b292d#🌐server 25 | ss | Mor-01 | 14:05 | Ping: 93.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐server 26 | ss | Mor-01 | 14:05 | Ping: 98.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐server 27 | ss | Mor-01 | 14:05 | Ping: 99.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐server 28 | ss | Mor-01 | 14:05 | Ping: 101.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐server 29 | ss | Mor-01 | 14:05 | Ping: 101.87ms
trojan://1N2o5bPwwA@151.101.34.144:443?type=xhttp&security=tls&path=/da&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 30 | trojan | Mor-01 | 14:05 | Ping: 5.44ms
trojan://humanity@45.130.125.2:443?host=Www.cReaTIOnLONG.OrG&path=/assignment&sni=Www.cReaTIOnLONG.OrG&type=ws#🌐server 31 | trojan | Mor-01 | 14:05 | Ping: 5.64ms
trojan://humanity@104.16.174.117:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐server 32 | trojan | Mor-01 | 14:05 | Ping: 5.87ms
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐server 33 | trojan | Mor-01 | 14:05 | Ping: 5.94ms
trojan://MiTiVPN@162.159.38.200:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DfLL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=f--ls-Fl.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fl-o--7-flla.App-Cloud.ir#🌐server 34 | trojan | Mor-01 | 14:05 | Ping: 6.00ms
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 35 | trojan | Mor-01 | 14:05 | Ping: 6.01ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 36 | trojan | Mor-01 | 14:05 | Ping: 6.08ms
trojan://8r<[9'l6hAO#🌐server 37 | trojan | Mor-01 | 14:05 | Ping: 6.17ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/in-pdr#🌐server 38 | trojan | Mor-01 | 14:05 | Ping: 6.18ms
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 39 | trojan | Mor-01 | 14:05 | Ping: 6.22ms
trojan://Mehdi1234@172.64.144.251:2083?path=%2F&security=tls&insecure=0&host=purple-recipe-5e30.cimavo4626.workers.dev&type=ws&allowInsecure=0&sni=purple-recipe-5e30.cimavo4626.workers.dev#🌐server 40 | trojan | Mor-01 | 14:05 | Ping: 7.22ms
trojan://MiTiVPN@104.16.72.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nlw&security=tls&alpn=http/1.1&insecure=0&host=sjus-kdid-iodp.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=nl-ll-nl.Maqror.ir#🌐server 41 | trojan | Mor-01 | 14:05 | Ping: 8.47ms
trojan://NQ26071394@34.249.41.208:443?fp=chrome&sni=correct-starfish.rooster465.autos#🌐server 42 | trojan | Mor-01 | 14:05 | Ping: 80.43ms
trojan://IQ68037294@100.23.100.118:443?security=tls&path=/#🌐server 43 | trojan | Mor-01 | 14:05 | Ping: 83.43ms
trojan://CF68213490@alert-monster.rooster465.autos:443?sni=alert-monster.rooster465.autos&path=/#🌐server 44 | trojan | Mor-01 | 14:05 | Ping: 84.29ms
trojan://NQ26071394@89.39.70.143:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=thorough-falcon.rooster465.autos#🌐server 45 | trojan | Mor-01 | 14:05 | Ping: 87.06ms
trojan://NQ26071394@35.181.65.111:443?fp=chrome&sni=ready-kangaroo.rooster465.autos#🌐server 46 | trojan | Mor-01 | 14:05 | Ping: 87.11ms
trojan://IQ68037294@89.39.70.49:443?sni=eager-louse.rooster465.autos#🌐server 47 | trojan | Mor-01 | 14:05 | Ping: 87.24ms
trojan://NQ26071394@89.39.70.143:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=thorough-falcon.rooster465.autos#🌐server 48 | trojan | Mor-01 | 14:05 | Ping: 87.54ms
trojan://NQ26071394@correct-starfish.rooster465.autos:443?security=tls&sni=correct-starfish.rooster465.autos#🌐server 49 | trojan | Mor-01 | 14:05 | Ping: 88.67ms
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@162.159.253.41:8443?security=tls&type=ws&path=%2Fuploader.php&host=maple.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=maple.adaspoloandco.com&fp=chrome&encryption=none#🌐server 50 | vless | Mor-01 | 14:05 | Ping: 5.36ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 51 | vless | Mor-01 | 14:05 | Ping: 5.41ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 52 | vless | Mor-01 | 14:05 | Ping: 5.54ms
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 53 | vless | Mor-01 | 14:05 | Ping: 5.63ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐server 54 | vless | Mor-01 | 14:05 | Ping: 5.66ms
vless://e4f949dd-4b1d-48e9-8e30-f90029e105a2@198.41.223.253:2083/?type=ws&encryption=none&flow=&host=f.fugang.dpdns.org&path=/&security=tls&sni=f.fugang.dpdns.org&fp=chrome#🌐server 55 | vless | Mor-01 | 14:05 | Ping: 5.68ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.130.125.207:443?path=/rdfgtws#🌐server 56 | vless | Mor-01 | 14:05 | Ping: 5.69ms
vless://f2083aa4-f27d-43da-81cf-8bab317304c0@cdn.tzpro.xyz:80?security=none&allowInsecure=0&encryption=none&type=ws&host=germany.vipserver14.workers.dev&path=/?ed=2048#🌐server 57 | vless | Mor-01 | 14:05 | Ping: 5.87ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?&security=false&fp=chrome&type=ws&headerType=none&host=download.pusytroller.gq&path=%2F#🌐server 58 | vless | Mor-01 | 14:05 | Ping: 5.95ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?mode=gun&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;allowInsecure=0&amp;sni=sca12.afterdomain.shop#🌐server 59 | vless | Mor-01 | 14:05 | Ping: 5.98ms
vless://47422044-85e3-426b-b6c4-3588cb24a3e5@45.130.125.160:443?path=/ae-bo&security=tls&encryption=none&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐server 60 | vless | Mor-01 | 14:05 | Ping: 6.14ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.59.165:8443?path=/&security=tls&encryption=none&insecure=0&host=vp3.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vp3.cc.cd#🌐server 61 | vless | Mor-01 | 14:05 | Ping: 6.15ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 62 | vless | Mor-01 | 14:05 | Ping: 6.19ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=/#🌐server 63 | vless | Mor-01 | 14:05 | Ping: 6.23ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.38.105:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=support.zoom.us.yxls.eu.cc&type=ws&headerType=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi#🌐server 64 | vless | Mor-01 | 14:05 | Ping: 6.26ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;amp;security=none&amp;amp;encryption=none&amp;amp;host=s5.868001.xyz&amp;amp;type=ws#🌐server 65 | vless | Mor-01 | 14:05 | Ping: 6.28ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐server 66 | vless | Mor-01 | 14:05 | Ping: 6.42ms
vless://01c2fb74-10b5-452d-b893-67cb528b6a8d@162.159.46.0:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=lucky-field-0220.191-de2.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐server 67 | vless | Mor-01 | 14:05 | Ping: 6.79ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome#🌐server 68 | vless | Mor-01 | 14:05 | Ping: 6.84ms
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&security=reality&sni=www.cloudflare.com&type=tcp#🌐server 69 | vless | Mor-01 | 14:05 | Ping: 6.95ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjUuNTIuMTg3IiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAiMTA0LjI1LjUyLjE4NyIsCiAgICAiaWQiOiAiNGNkYjAxNmYtZjE0ZS0zMGIzLTk3ZDYtNDUzYzc0MWE1YzgwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3k0NzUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNS41Mi4xODctMjQ3NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 70 | vmess | Mor-01 | 14:05 | Ping: 5.36ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNzAuOTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICI4MDYzNzkyNDcyMzU0MzIwMjUwNDExMTgyODM5MzcyMjkuczE1LmNoaWJhYmEuZmlsZWdlYXItc2cubWUiLAogICAgImlkIjogIjBhZDRlNTgxLTIzMWItNDY3Ni1hZDc1LWQ4ZDJkYjEwMzc5NSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zMTUuaHRtbCIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuNzAuOTItMTAzOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 71 | vmess | Mor-01 | 14:05 | Ping: 5.66ms
vmess://eyJhZGQiOiAiMTA0LjI3LjM4Ljg1IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJlMzU3Y2Q2My1mMWE1LTRjOGUtYzQyZS0yNmRhMTEyMDdmZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3Jvb3QvIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0U2FyaW5hLTE1NzI1IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 72 | vmess | Mor-01 | 14:05 | Ping: 5.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxMDQuMjEuODMuMTA4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjZjMTY4ZmNjLTIyMzEtNGYzYi04YzFlLWY2MzkxNjkyZGY0YSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJwYXRoIjogIi9saW5rIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhtczAyLmZ4aWFvbWkuc2JzIiwgInRlc3RfbmFtZSI6ICIxMCJ9#🌐server 73 | vmess | Mor-01 | 14:05 | Ping: 5.76ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTcwLjEzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNzAuMTMtMDYyNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 74 | vmess | Mor-01 | 14:05 | Ping: 5.76ms
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IlVuaXRlZCBTdGF0ZXMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0#🌐server 75 | vmess | Mor-01 | 14:05 | Ping: 5.85ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4xMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9BVUlLTjhBVSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg1LjE2Mi4yMjguMTEwLTI2MjMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 76 | vmess | Mor-01 | 14:05 | Ping: 5.92ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTkzLjIxMy4yMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lZS0xENTNNIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNDEuMTkzLjIxMy4yMC0zNzYyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 77 | vmess | Mor-01 | 14:05 | Ping: 5.94ms
