#🌐 به روزرسانی شده در Far-09 | 14:11 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Far-09 | 14:11 | Ping: 1.85ms
ss://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&amp;encryption=none&amp;pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=96#🌐server 12 | ss | Far-09 | 14:11 | Ping: 84.14ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐server 13 | ss | Far-09 | 14:11 | Ping: 92.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐server 14 | ss | Far-09 | 14:11 | Ping: 98.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 15 | ss | Far-09 | 14:11 | Ping: 98.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🌐server 16 | ss | Far-09 | 14:11 | Ping: 107.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyRW1XUlMxVGtTM1RreEtBcG5yaWhiM2FIakRTWFJ2VDFUMUs5VTJCcnV4cm5wNUE4em1wVHh3d1ROamU2QmtWcW1uOUJnUkY2cHE4cW9SSENmWmRjYWg3QkxianJwVDE=@185.5.38.111:55988#🌐server 17 | ss | Far-09 | 14:11 | Ping: 149.58ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐server 18 | ss | Far-09 | 14:11 | Ping: 156.47ms
ss://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxus112.global.ssl.fastly.net&amp;type=xhttp#🌐server 19 | ss | Far-09 | 14:11 | Ping: 164.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg0011993za.cybervena.com:50099#🌐server 20 | ss | Far-09 | 14:11 | Ping: 193.69ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Far-09 | 14:11 | Ping: 1.94ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐server 22 | trojan | Far-09 | 14:11 | Ping: 2.11ms
trojan://ZJU29smXwp@45.85.118.0:2053?path=%2F&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 23 | trojan | Far-09 | 14:11 | Ping: 2.20ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 24 | trojan | Far-09 | 14:11 | Ping: 2.22ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 25 | trojan | Far-09 | 14:11 | Ping: 2.40ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 26 | trojan | Far-09 | 14:11 | Ping: 2.52ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Far-09 | 14:11 | Ping: 2.87ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 28 | trojan | Far-09 | 14:11 | Ping: 6.59ms
trojan://strong-secret-pass-777@94.131.105.125:4443?allowInsecure=1#🌐server 29 | trojan | Far-09 | 14:11 | Ping: 102.70ms
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos#🌐server 30 | trojan | Far-09 | 14:11 | Ping: 110.10ms
trojan://strong-secret-pass-777@103.231.73.181:4443?allowInsecure=1#🌐server 31 | trojan | Far-09 | 14:11 | Ping: 117.35ms
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🌐server 32 | trojan | Far-09 | 14:11 | Ping: 151.87ms
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🌐server 33 | trojan | Far-09 | 14:11 | Ping: 155.60ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@153.121.38.213:4937?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Far-09 | 14:11 | Ping: 157.51ms
trojan://WF42809561@fun-seagull.rooster465.autos:443?allowInsecure=0#🌐server 35 | trojan | Far-09 | 14:11 | Ping: 188.01ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?allowInsecure=0&sni=select-marmoset.rooster465.autos#🌐server 36 | trojan | Far-09 | 14:11 | Ping: 192.18ms
trojan://WF42809561@fun-seagull.rooster465.autos:443?allowInsecure=0#🌐server 37 | trojan | Far-09 | 14:11 | Ping: 203.37ms
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#🌐server 38 | trojan | Far-09 | 14:11 | Ping: 204.11ms
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls&sni=evolving-kangaroo.rooster465.autos#🌐server 39 | trojan | Far-09 | 14:11 | Ping: 211.80ms
trojan://WF42809561@model-stingray.crayfish192.xyz:443?allowInsecure=0#🌐server 40 | trojan | Far-09 | 14:11 | Ping: 213.03ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.173:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🌐server 41 | vless | Far-09 | 14:11 | Ping: 1.92ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.16.250.22:2096?path=/&security=tls&encryption=none&insecure=1&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=1&sni=ca.adobe-connect.top#🌐server 42 | vless | Far-09 | 14:11 | Ping: 1.93ms
vless://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80/?type=ws&encryption=none&flow=&host=leecher56.matinheydri.workers.dev&path=%2F#🌐server 43 | vless | Far-09 | 14:11 | Ping: 1.97ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.177:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=Tahagoogooli.ir&amp%3Bpath=/veNbt06rF0tTFtp6/MTcyLjY0LjEzNC41OA%3D%3D%3Fed%3D2560&amp%3Bfp=randomized&amp%3Bsni=SpEedteST.NET&amp%3Balpn=h2%2Chttp/1.1#🌐server 44 | vless | Far-09 | 14:11 | Ping: 2.00ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.36.20:443?allowInsecure=1&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐server 45 | vless | Far-09 | 14:11 | Ping: 2.11ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?encryption=none&security=tls&sni=Pulavpn11.afrcloud22.mmv.kr&fp=chrome&type=ws&host=afrcloud22.mmv.kr&path=%2F43.218.77.16%3D1443#🌐server 46 | vless | Far-09 | 14:11 | Ping: 2.22ms
vless://93f0761d-4393-4b43-a523-e812fa0b7e83@chatgpt.com:443?encryption=none&host=cf.cfvip.lol&path=%2Fpyip%3D47.251.95.178&security=tls&sni=cf.cfvip.lol&type=ws#🌐server 47 | vless | Far-09 | 14:11 | Ping: 2.30ms
vless://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80/?type=ws&encryption=none&flow=&host=leecher56.matinheydri.workers.dev&path=%2F#🌐server 48 | vless | Far-09 | 14:11 | Ping: 2.39ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 49 | vless | Far-09 | 14:11 | Ping: 2.42ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&security=tls&encryption=none&insecure=1&host=ir1.airpanel.top&type=ws&allowInsecure=1&sni=ir1.airpanel.top#🌐server 50 | vless | Far-09 | 14:11 | Ping: 2.44ms
vless://b36d2e19-d7e6-40e8-c93e-1d7b6bd90241@45.85.119.120:2083?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=Hn.jack7564.xyz#🌐server 51 | vless | Far-09 | 14:11 | Ping: 2.52ms
vless://b2211bd9-5eba-4141-b80d-a6c335b2e751@172.66.47.49:443?encryption=none&security=tls&sni=bESttIvPN.paGEs.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=besttivpn.pages.dev&path=%2Fg3fpXHnYa6VAnTBL%3Fed%3D2560#🌐server 52 | vless | Far-09 | 14:11 | Ping: 2.53ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@104.21.72.233:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🌐server 53 | vless | Far-09 | 14:11 | Ping: 2.61ms
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🌐server 54 | vless | Far-09 | 14:11 | Ping: 2.62ms
vless://570f00ba-af38-44b9-955c-86f8272e0d3a@173.245.59.132:8880?path=%2F&security=none&encryption=none&host=lO-sNaPp.ZeMpA-lOvE.ir&type=httpupgrade#🌐server 55 | vless | Far-09 | 14:11 | Ping: 2.84ms
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@173.245.58.244:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Factivity%2Ffriend%2Fchannels&security=tls&sni=edt2.btxst.eu.cc&type=ws#🌐server 56 | vless | Far-09 | 14:11 | Ping: 2.98ms
vless://d40f5823-1ebd-11f1-8cae-c3845d39d2de@144.172.111.207:8443?security=reality&encryption=none&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=cafe01234567#🌐server 57 | vless | Far-09 | 14:11 | Ping: 48.89ms
vless://cdb38f5b-12c3-414b-eacd-a635dc633701@193.168.144.46:443?mode=gun&amp%3Bsecurity=reality&amp%3Bencryption=none&amp%3Bpbk=rsoZpDByMW3Ukcj68I5vw_-k-CivE6CV6TPJxyPl6WY&amp%3Bfp=chrome&amp%3Bspx=/storage&amp%3Btype=grpc&amp%3Bsni=mega.io&amp%3Bsid=07a9a22b#🌐server 58 | vless | Far-09 | 14:11 | Ping: 100.38ms
vless://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.4.67:443?security=tls&encryption=none&headerType=none&type=tcp&sni=plcdn14.suio.me#🌐server 59 | vless | Far-09 | 14:11 | Ping: 102.27ms
vless://c67f81df-34e8-4cb3-ab43-599585775fa9@der.jojack.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=xpv3OgIQ4ND_ZaiLxjHk1JsykVAVUY73UkyxPlU8Clc&sid=695f0df252f9889d&fp=chrome&sni=der.jojack.ru&type=tcp&headerType=none&host=der.jojack.ru&path=%2F#🌐server 60 | vless | Far-09 | 14:11 | Ping: 107.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxNiIsICJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAicG9ydCI6ICIxNDEwMiIsICJpZCI6ICIyN2JhODdmYy01ODNmLTQ3NjMtOTA2MC04M2NmMGI5MjY0ZGIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxNCJ9#🌐server 61 | vmess | Far-09 | 14:11 | Ping: 2.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyMyIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 62 | vmess | Far-09 | 14:11 | Ping: 2.34ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMzEiLCAic2N5IjogImF1dG8iLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Far-09 | 14:11 | Ping: 2.34ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0yNTYiLCAic2N5IjogIm5vbmUiLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Far-09 | 14:11 | Ping: 2.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwNSIsICJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJmMDgzNjlkMS01ZWU3LTRiMTYtZDc4Ni0zMGJjZTEyZmMzM2MiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAib3VzMy5kZWFuNTIudG9wIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvdXMzLmRlYW41Mi50b3AiLCAidGVzdF9uYW1lIjogIjI3In0=#🌐server 65 | vmess | Far-09 | 14:11 | Ping: 2.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyIiwgImFkZCI6ICIxOTguNjIuNjIuMTk5IiwgInBvcnQiOiAiNDQzIiwgImlkIjogImYwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJvdXMzLmRlYW41Mi50b3AiLCAicGF0aCI6ICIvZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm91czMuZGVhbjUyLnRvcCIsICJ0ZXN0X25hbWUiOiAiMjUifQ==#🌐server 66 | vmess | Far-09 | 14:11 | Ping: 3.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5MiIsICJhZGQiOiAiMTA0LjE5LjE3My42OCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjgifQ==#🌐server 67 | vmess | Far-09 | 14:11 | Ping: 3.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNCIsICJhZGQiOiAiMTA0LjE5LjE3NC42OCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAiZThiMTUwMGItZTllOC01NDkyLTgzMTItZjRlYWRmN2QwNzY3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjIyIn0=#🌐server 68 | vmess | Far-09 | 14:11 | Ping: 3.21ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYTMuaXJhbmlhbmNwLmZ1biIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Far-09 | 14:11 | Ping: 3.56ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTQ1MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 70 | vmess | Far-09 | 14:11 | Ping: 9.10ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAib25lLmNmLmNkbi5oeWxpLnh5eiIsICJ0bHMiOiAiIn0=#🌐server 71 | vmess | Far-09 | 14:11 | Ping: 62.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAidGxzIjogIiJ9#🌐server 72 | vmess | Far-09 | 14:11 | Ping: 62.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Far-09 | 14:11 | Ping: 62.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiY2YuMTMwNTE5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐server 74 | vmess | Far-09 | 14:11 | Ping: 67.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 75 | vmess | Far-09 | 14:11 | Ping: 68.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NiIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE4In0=#🌐server 76 | vmess | Far-09 | 14:11 | Ping: 68.76ms
