#🌐 به روزرسانی شده در Bah-06 | 14:56 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Bah-06 | 14:56 | Ping: 17.18ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 29 | trojan | Bah-06 | 14:56 | Ping: 19.31ms
trojan://er668@kfjdi.pages.dev:443?#🌐server 30 | trojan | Bah-06 | 14:56 | Ping: 59.30ms
trojan://humanity@free1.aattaash.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 31 | trojan | Bah-06 | 14:56 | Ping: 106.43ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-06 | 14:56 | Ping: 118.85ms
trojan://trojan@top.imlast2.com:443?path=%2F%3Fed%3D2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐server 33 | trojan | Bah-06 | 14:56 | Ping: 123.60ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581?allowInsecure=1#🌐server 34 | trojan | Bah-06 | 14:56 | Ping: 139.25ms
trojan://80bdaa23-8f65-44c4-9932-070d8bc60b13@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17693237224762.206355.xyz&type=ws&host=17693237226028.206355.xyz&path=%2Fvideomuaawe#🌐server 35 | trojan | Bah-06 | 14:56 | Ping: 144.96ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐server 36 | trojan | Bah-06 | 14:56 | Ping: 164.14ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click#🌐server 37 | trojan | Bah-06 | 14:56 | Ping: 174.11ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?allowInsecure=0&sni=web.max.ru#🌐server 38 | trojan | Bah-06 | 14:56 | Ping: 217.47ms
trojan://655a3e72-788e-41c1-8c23-6032490c64a0@green2.cdntencentmusic.com:31101?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Bah-06 | 14:56 | Ping: 359.33ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.090227.xyz:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/#🌐server 40 | trojan | Bah-06 | 14:56 | Ping: 438.12ms
vless://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 41 | vless | Bah-06 | 14:56 | Ping: 17.03ms
vless://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 42 | vless | Bah-06 | 14:56 | Ping: 17.04ms
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐server 43 | vless | Bah-06 | 14:56 | Ping: 17.34ms
vless://902cdea8-75e9-4f61-80d1-48a0ddd3857a@104.17.74.206:2086?type=ws&encryption=none&path=%2F%3Fed%3D2056&host=tech.narkhesanj.ir&security=none#🌐server 44 | vless | Bah-06 | 14:56 | Ping: 17.51ms
vless://a46a3035-8c34-43f8-b7d3-d4877a50c92e@104.18.32.47:443?path=%2Ftest&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=kk1.gaming-center.ir&fp=chrome&type=ws&allowInsecure=0&sni=kk1.gaming-center.ir#🌐server 45 | vless | Bah-06 | 14:56 | Ping: 17.57ms
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@162.159.254.41:443?security=tls&type=ws&path=%2F&host=snip.zrfs.indevs.in&sni=snip.zrfs.indevs.in&fp=random#🌐server 46 | vless | Bah-06 | 14:56 | Ping: 17.60ms
vless://VPNCUSTOMiZE@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐server 47 | vless | Bah-06 | 14:56 | Ping: 17.76ms
vless://893fed59-18a7-4d1c-ba63-5352ca2cee7a@45.67.215.233:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=finearts.fiNeArtsnet.OrG.&type=ws&sni=finearts.FIneArTsnET.OrG.#🌐server 48 | vless | Bah-06 | 14:56 | Ping: 17.77ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.224.5:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#🌐server 49 | vless | Bah-06 | 14:56 | Ping: 17.87ms
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@104.21.60.171:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=3e8B07A5.PUb000bpB.PAGes.Dev&amp%3Btype=ws&amp%3Bsni=3e8B07A5.PUb000bpB.PAGes.Dev#🌐server 50 | vless | Bah-06 | 14:56 | Ping: 18.07ms
vless://418ba01f-e2d3-4ec1-f8b5-63477ba16551@www.speedtest.net:8080?path=%2FV2NETIRAN%3Fed%3D2048&security=none&encryption=none&host=V2NET-IRAN-NL-V2ray.lars1.nl&type=ws#🌐server 51 | vless | Bah-06 | 14:56 | Ping: 18.21ms
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@104.19.56.47:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#🌐server 52 | vless | Bah-06 | 14:56 | Ping: 18.72ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.176:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 53 | vless | Bah-06 | 14:56 | Ping: 29.51ms
vless://98f7f641-b3b1-42d5-81ec-3e14047f7c04@support.zoom.us:8080/?type=ws&encryption=none&flow=&host=lithusha.riyon.cfd&path=%2Flithusha#🌐server 54 | vless | Bah-06 | 14:56 | Ping: 37.18ms
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@132.145.29.208:443?security=tls&type=ws&path=%2F&host=ccffllyy.1412.me&sni=ccffllyy.1412.me&fp=chrome#🌐server 55 | vless | Bah-06 | 14:56 | Ping: 112.27ms
vless://dba5dac3-f7c9-446d-a904-78a1ab68e786@beside.aftanone.com:8880?security=none&type=httpupgrade&headerType=&path=&host=axik.mendonlarge.com#🌐server 56 | vless | Bah-06 | 14:56 | Ping: 112.81ms
vless://52e7723a-b840-4498-9e44-b8dc89d67e1f@172.232.159.142:8880?encryption=none&type=tcp&headerType=http&host=varzesh3.com&security=none#🌐server 57 | vless | Bah-06 | 14:56 | Ping: 137.13ms
vless://4d94fa33-9462-48b4-b7de-8a2863560d19@109.122.197.47:443?security=reality&amp;encryption=none&amp;pbk=UvKVWWtHdyyEdj7_QvPTi0SYENAp1PaMWpPuSJi1LTA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikiportal.su&amp;sid=8e344050e2537240#🌐server 58 | vless | Bah-06 | 14:56 | Ping: 140.03ms
vless://6df3cc5d-a9e5-4117-8ddc-bedbe44a6f14@iran.zone-server-irani.ir:2053?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=wizwiz.vidboxco.ir#🌐server 59 | vless | Bah-06 | 14:56 | Ping: 171.79ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@iran.zone-server-irani.ir:443/?type=ws&encryption=none&flow=&host=apexbhao1.qzz.io&path=%2F43.218.77.16%3D1443&security=tls&sni=apexbhao1.qzz.io&allowInsecure=1#🌐server 60 | vless | Bah-06 | 14:56 | Ping: 172.87ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xMjAiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-06 | 14:56 | Ping: 17.38ms
vmess://eyJhZGQiOiAiMTcyLjY2LjIxMy4zOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxIiwgIm5ldCI6ICJncnBjIiwgInBhdGgiOiAiV2dDbXA4cDgwS0R6bzY0dUhFIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00ODUiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJoZGZ5NGMxLmlyYW5pYW5jcGkudWsiLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-06 | 14:56 | Ping: 17.40ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMi40NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ1cy1sYi5zc2hraXQub3JnIiwgImlkIjogIjZmZWExNjQ5LTQyNWItNDA5Mi1iZjUzLTI5NzkyMTUyYzkyNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3Noa2l0L2ZkZmFkc2ZhLzYzODQ4YmZlMjI4ZmQvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci00NzEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 63 | vmess | Bah-06 | 14:56 | Ping: 17.53ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OS4xMSIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEwLmNmY2RuMS54eXoiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BMkRKT1BGVCIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTExMCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 64 | vmess | Bah-06 | 14:56 | Ping: 17.65ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC40IiwgImFpZCI6IDAsICJob3N0IjogImxnMTAuY2ZjZG4xLnh5eiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0EyREpPUEZUIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODkyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 65 | vmess | Bah-06 | 14:56 | Ping: 17.68ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMzIiLCAiYWlkIjogMCwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00MTciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Bah-06 | 14:56 | Ping: 17.81ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZy1nY29yZS5zaGFyZWNlbnRyZS5vbmxpbmUiLCAiaWQiOiAiMjBlOTI4ODEtNWZiNC00YjA1LWJjNzctNTc5Mjk0NzZkYzY5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zaGlya2VyIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzE2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 67 | vmess | Bah-06 | 14:56 | Ping: 17.82ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4zIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NTYiLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Bah-06 | 14:56 | Ping: 18.01ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05MDgiLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Bah-06 | 14:56 | Ping: 41.50ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTM2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐server 70 | vmess | Bah-06 | 14:56 | Ping: 52.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4MiIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐server 71 | vmess | Bah-06 | 14:56 | Ping: 63.23ms
vmess://eyJhZGQiOiAidXMtMi4wcmQubmV0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjU5Nzg4OGMwLWEzMTgtMTFlZC1iNTM2LTIwNWM2ZDVmNWQ3OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdHE5OGUweWsiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY3MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 72 | vmess | Bah-06 | 14:56 | Ping: 148.16ms
