#🌐 Updated at Tir-21 | 19:45 | MTSRVRS
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg2.auragg.org:443/?sni=argg2.auragg.org#🌐server 1 | hysteria2 | Tir-21 | 19:45 | Ping: 146.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.171:443#🌐server 23 | ss | Tir-21 | 19:45 | Ping: 150.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🌐server 24 | ss | Tir-21 | 19:45 | Ping: 157.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐server 25 | ss | Tir-21 | 19:45 | Ping: 157.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDgyLjM4LjMxLjk6ODA4MA==#🌐server 26 | ss | Tir-21 | 19:45 | Ping: 157.64ms
trojan://MITIVPN@199.232.2.79:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de&host=mitivpn--------mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 27 | trojan | Tir-21 | 19:45 | Ping: 0.93ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=0&host=cdn.linkman1.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.linkman1.ir #🌐server 28 | trojan | Tir-21 | 19:45 | Ping: 1.38ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐server 29 | trojan | Tir-21 | 19:45 | Ping: 1.53ms
trojan://mitivpn@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&insecure=0&fp=edge&type=ws&allowInsecure=0&sni=www.mitivpn.in.net #🌐server 30 | trojan | Tir-21 | 19:45 | Ping: 1.57ms
trojan://humanity@104.16.174.121:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐server 31 | trojan | Tir-21 | 19:45 | Ping: 1.65ms
trojan://humanity@198.41.223.96:443?encryption=none&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1%2Ch2%2Ch3&fp=chrome&type=ws&path=assignment #🌐server 32 | trojan | Tir-21 | 19:45 | Ping: 1.66ms
trojan://humanity@188.114.97.57:443?encryption=none&security=tls&sni=www.calmloud.com&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐server 33 | trojan | Tir-21 | 19:45 | Ping: 1.71ms
trojan://humanity@8.6.112.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 34 | trojan | Tir-21 | 19:45 | Ping: 1.76ms
trojan://humanity@104.18.32.47:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com #🌐server 35 | trojan | Tir-21 | 19:45 | Ping: 1.86ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment #🌐server 36 | trojan | Tir-21 | 19:45 | Ping: 1.96ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.181.20:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 37 | trojan | Tir-21 | 19:45 | Ping: 1.96ms
trojan://MiTiVPN@104.26.4.60:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nl&security=tls&alpn=http/1.1&insecure=0&host=N-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=NL-L-ll.MaQror.ir#🌐server 38 | trojan | Tir-21 | 19:45 | Ping: 1.98ms
trojan://MITIVPN@94.140.0.100:443?allowInsecure=0&sni=95r.ir&type=ws&host=95r.ir&path=/MiTiVPN=Usa #🌐server 39 | trojan | Tir-21 | 19:45 | Ping: 2.00ms
trojan://MiTiVPN@199.232.237.250:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐server 40 | trojan | Tir-21 | 19:45 | Ping: 2.02ms
trojan://humanity@45.130.125.158:443 #🌐server 41 | trojan | Tir-21 | 19:45 | Ping: 2.09ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 42 | trojan | Tir-21 | 19:45 | Ping: 2.16ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=/ae-bo&security=tls&host=s.blibli.com.cyylr.eu.cc&type=ws&sni=s.blibli.com.cyylr.eu.cc #🌐server 43 | trojan | Tir-21 | 19:45 | Ping: 2.18ms
trojan://humanity@104.18.12.149:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 44 | trojan | Tir-21 | 19:45 | Ping: 2.19ms
trojan://humanity@66.81.247.155:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome #🌐server 45 | trojan | Tir-21 | 19:45 | Ping: 2.20ms
trojan://humanity@104.20.6.134:443?host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐server 46 | trojan | Tir-21 | 19:45 | Ping: 2.44ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.96:443?encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws #🌐server 47 | vless | Tir-21 | 19:45 | Ping: 1.30ms
vless://7c330496-70ad-4a2e-8626-4161f142bf81@172.67.146.93:2083?path=/ZEUS_PANEL_BOT&security=tls&fragment=200-3000,1-2&encryption=none&insecure=0&host=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev #🌐server 48 | vless | Tir-21 | 19:45 | Ping: 1.36ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@155.46.167.29:8880/?type=ws&encryption=none&host=hk.laoyoutiao.link&path=%2F #🌐server 49 | vless | Tir-21 | 19:45 | Ping: 1.44ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.101:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc #🌐server 50 | vless | Tir-21 | 19:45 | Ping: 1.45ms
vless://6b6c9c%659-0%6123-4b1b-cd03-35493c801007@104.26.11.194:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&type=ws#🌐server 51 | vless | Tir-21 | 19:45 | Ping: 1.45ms
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@108.162.192.154:2087/?type=grpc&encryption=none&security=tls&sni=a18.rzotamel-01.fun&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🌐server 52 | vless | Tir-21 | 19:45 | Ping: 1.46ms
vless://222d4f01-cce8-45c8-bdbe-c6a81488ce12@188.114.97.141:80?security=none&type=httpupgrade&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048 #🌐server 53 | vless | Tir-21 | 19:45 | Ping: 1.47ms
vless://1ad95b6a-8dca-4773-8947-eedf49fdc4c1@162.159.138.178:8443?security=tls&sni=join.bede.VPN%43%55%53%54OMIZE.www.speedtest.net.nl.Powerfullserver.de&type=ws&host=join.bede.VPN%43%55%53%54OMIZE.www.speedtest.net.nl.Powerfullserver.de&path=%2FTelegram%2CVPN%43%55%53%54OMIZE%3Fed%3D8080&fp=chrome&alpn=h3,h2,http/1.1#🌐server 54 | vless | Tir-21 | 19:45 | Ping: 1.48ms
vless://9a407093-e267-4f2a-91da-b7bfc63dcaf6@172.67.157.75:443?encryption=none&security=tls&sni=damp-moon-9a22.houmandadash84.workers.dev&type=ws&host=damp-moon-9a22.houmandadash84.workers.dev&path=%2F%3Fed%3D2048#🌐server 55 | vless | Tir-21 | 19:45 | Ping: 1.53ms
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@198.41.209.145:8443?mode=auto&path=/@VPNine1-@VPNine1-@VPNine1-@VPNine1-@VPNine1-@VPNine1-@VPNine1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir #🌐server 56 | vless | Tir-21 | 19:45 | Ping: 1.53ms
vless://bb070f82-472a-446d-820d-85c5e6d6bc4b@172.67.146.67:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev #🌐server 57 | vless | Tir-21 | 19:45 | Ping: 1.68ms
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@162.159.48.193:8880?allowInsecure=0&type=ws&host=wild-frog-54a9.170-dcc.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net #🌐server 58 | vless | Tir-21 | 19:45 | Ping: 1.72ms
vless://e4927998-38dd-4bf4-a37d-4cc67a06ee2d@172.66.170.53:8880?encryption=none&host=cold-shadow-66a0.278.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🌐server 59 | vless | Tir-21 | 19:45 | Ping: 1.74ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.20.230:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&type=ws&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev#🌐server 60 | vless | Tir-21 | 19:45 | Ping: 1.76ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@23.134.82.2:80/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir #🌐server 61 | vless | Tir-21 | 19:45 | Ping: 1.86ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.162:2083?security=tls&sni=SB-1U6.PAgeS.dEv&type=ws&path=%2Furenftuu3z1kqryb%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🌐server 62 | vless | Tir-21 | 19:45 | Ping: 1.87ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.66:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 63 | vless | Tir-21 | 19:45 | Ping: 1.90ms
vless://a94ccf98-19c8-4de4-bfb3-ac37a6696729@172.66.47.16:8443?security=tls&sni=pardazeshvpn-tg60.pages.dev&type=ws&host=pardazeshvpn-tg60.pages.dev&path=%2FTelegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN%3Fed%3D2048&fp=random #🌐server 64 | vless | Tir-21 | 19:45 | Ping: 2.04ms
vless://a491b1c4-1141-4f59-9731-e0621f6e452f@www.speedtest.net:2096?mode=auto&path=%2F%40mahdi_383ir&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=zahra2011.tr&fp=firefox&type=xhttp&allowInsecure=0&sni=zahra2011.tr #🌐server 65 | vless | Tir-21 | 19:45 | Ping: 2.33ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0 #🌐server 66 | vless | Tir-21 | 19:45 | Ping: 2.36ms
vmess://eyJhZGQiOiIxOTAuOTMuMjQ0LjIiLCJhaWQiOjAsImhvc3QiOiIxOTAuOTMuMjQ0LjIiLCJpZCI6IjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9FQ1RDSjBERiIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 67 | vmess | Tir-21 | 19:45 | Ping: 1.27ms
vmess://eyJhZGQiOiIxMDQuMTguMjE5LjY3IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIwOGVjNmEwNi04YzE1LTQwNjktYTc4MS04YzcyNWEzMGI3ZTciLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOjIwODcsInBzIjoidjJnbyB8IFZNRVNTIHwgMjY1NzkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 68 | vmess | Tir-21 | 19:45 | Ping: 1.51ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS43OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2JsdWUiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTU0LjkyLjkuNzktOTgzMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 69 | vmess | Tir-21 | 19:45 | Ping: 1.51ms
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6Ilvwn4eo8J+Hpl1Db25maWdWMlJheU5HIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐server 70 | vmess | Tir-21 | 19:45 | Ping: 1.52ms
vmess://eyJ2IjoiMiIsInBzIjoiVVMiLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJpZCI6ImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IlVTIn0=#🌐server 71 | vmess | Tir-21 | 19:45 | Ping: 1.54ms
vmess://eyJhZGQiOiIxNzIuNjcuMjAwLjEwNyIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiYTZhMzdlMDQtNWU4MS00NGM5LWJlNTMtYmFhM2ZmNDZlYjhiIiwibmV0Ijoid3MiLCJwYXRoIjoiLzhjZGE0OGIzIiwicG9ydCI6ODQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 72 | vmess | Tir-21 | 19:45 | Ping: 1.67ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjY1IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJjMTMyNzdjZS1jZGE2LTRkMDEtY2VkYy0xZTM2MDVhMGViNzIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzEyNzk2P2VkPTIwNDgiLCAicG9ydCI6IDQ0MywgInBzIjogIjRKYWRpLTEyNjAzIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 73 | vmess | Tir-21 | 19:45 | Ping: 1.68ms
vmess://eyJhZGQiOiIxMDQuMTcuNDUuNTEiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IkYzRTM2QjUzLUU3NUUtNDhDMC1COUYxLUY5MThGMzk3RTk5NiIsIm5ldCI6IndzIiwicGF0aCI6Ii9zcGVlZHRlc3QiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 74 | vmess | Tir-21 | 19:45 | Ping: 1.86ms
