#🌐 به روزرسانی شده در Aza-04 | 17:56 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-04 | 17:56 | Ping: 49.80ms
ss://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#🌐server 22 | ss | Aza-04 | 17:56 | Ping: 188.96ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 23 | trojan | Aza-04 | 17:56 | Ping: 2.23ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&security=tls&sni=cf.090227.xyz&allowInsecure=1#🌐server 24 | trojan | Aza-04 | 17:56 | Ping: 2.36ms
trojan://Aimer@188.164.159.248:2053/?type=tcp&security=tls&sni=agepy.ambercc.filegear-sg.me&allowInsecure=1#🌐server 25 | trojan | Aza-04 | 17:56 | Ping: 2.56ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 26 | trojan | Aza-04 | 17:56 | Ping: 2.57ms
trojan://Aimer@206.238.236.216:2083/?type=tcp&amp;security=tls&amp;sni=agepy.aimercc.filegear-sg.me&amp;allowInsecure=1#🌐server 27 | trojan | Aza-04 | 17:56 | Ping: 2.82ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?path=%2FFree-VPN-CF-Geo-Project%2F69.28.82.253%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-04 | 17:56 | Ping: 14.28ms
trojan://0@162.159.42.58:443?allowInsecure=1&sni=c03237cb.ba73fe85.netlib.re&ws=1&wspath=%2F#🌐server 29 | trojan | Aza-04 | 17:56 | Ping: 30.71ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/109.169.76.23=443&host=joss.gpj1.web.id#🌐server 30 | trojan | Aza-04 | 17:56 | Ping: 92.31ms
trojan://pHEiSqez.13#🌐server 31 | trojan | Aza-04 | 17:56 | Ping: 110.85ms
trojan://0757f35a-e8ee-4f88-b43c-cef94e223b9e@94.177.199.119:8443?path=%2FFree-VPN-CF-Geo-Project%2F94.177.199.119%3D8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-04 | 17:56 | Ping: 112.18ms
trojan://1816469c-afd6-4bc4-8b96-5196edc2f566@45.95.232.115:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.95.232.115=2053&host=joss.gpj1.web.id#🌐server 33 | trojan | Aza-04 | 17:56 | Ping: 112.42ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&type=tcp&path=/#🌐server 34 | trojan | Aza-04 | 17:56 | Ping: 122.87ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=runningshoes.purpletornado.click#🌐server 35 | trojan | Aza-04 | 17:56 | Ping: 124.46ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?path=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 36 | trojan | Aza-04 | 17:56 | Ping: 131.96ms
trojan://fe819d02-531b-456a-89db-060a779c8908@188.132.129.84:8443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/188.132.129.84=8443&host=joss.gpj1.web.id#🌐server 37 | trojan | Aza-04 | 17:56 | Ping: 139.10ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.131.243:3169?sni=www.nintendogames.net#🌐server 38 | trojan | Aza-04 | 17:56 | Ping: 139.85ms
trojan://93db5318-9c09-45fd-9adf-4c0e005cbe06@168.138.192.16:54584?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/168.138.192.16=54584&host=joss.gpj1.web.id#🌐server 39 | trojan | Aza-04 | 17:56 | Ping: 140.26ms
trojan://Qzy7tgpRhu@37.18.14.33:443/?type=tcp&security=tls&sni=static.rutube.ru&fp=chrome#🌐server 40 | trojan | Aza-04 | 17:56 | Ping: 149.19ms
trojan://BxceQaOe@116.49.237.130:1691?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 41 | trojan | Aza-04 | 17:56 | Ping: 189.41ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@58.152.110.92:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 42 | trojan | Aza-04 | 17:56 | Ping: 198.99ms
vless://TELEGRAM-CONFiGLiNE-70@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji4.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aza-04 | 17:56 | Ping: 1.65ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 44 | vless | Aza-04 | 17:56 | Ping: 1.72ms
vless://8abcc779-f492-4961-a2c4-e6798317335f@151.101.3.8:80?mode=auto&path=/&security=none&encryption=none&host=hopeforall.com.global.prod.fastly.net&type=xhttp#🌐server 45 | vless | Aza-04 | 17:56 | Ping: 1.98ms
vless://1260fbdc-57b6-4e2c-a76f-c6f748d26917@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 46 | vless | Aza-04 | 17:56 | Ping: 2.08ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=/Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET/?ed=2560&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 47 | vless | Aza-04 | 17:56 | Ping: 2.40ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=kivi.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=kivi.mrconfigur.site&amp;path=/#🌐server 48 | vless | Aza-04 | 17:56 | Ping: 2.54ms
vless://590dfbde-f8c8-429b-b947-39bb767ddd9c@104.24.87.230:80?encryption=none&security=none&type=ws&host=square-moon-bc81-ppal03.tivere6418.workers.dev&path=/?ed=2560#🌐server 49 | vless | Aza-04 | 17:56 | Ping: 2.55ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.194:443?path=/?ed=2048J_T&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐server 50 | vless | Aza-04 | 17:56 | Ping: 2.63ms
vless://852650c3-8ae5-4b75-8613-02a197a89309@104.21.23.95:443?&security=tls&fp=chrome&sni=us8.candyfans.win&type=ws&headerType=none&host=us8.candyfans.win&path=%2Fzonnws#🌐server 51 | vless | Aza-04 | 17:56 | Ping: 2.90ms
vless://ca68a029-971c-4ea4-8c1d-411cb7adc474@104.24.9.204:80?encryption=none&security=none&type=ws&host=patient-sunset-f000-ppal03.cijej53213.workers.dev&path=/?ed=2560#🌐server 52 | vless | Aza-04 | 17:56 | Ping: 3.50ms
vless://58057294-a9cc-4618-96dd-42f51748e721@www.speedtest.net:2053?path=/&security=tls&encryption=none&host=dl1-fr-cdn.easy-upload.org&type=ws&sni=dl1-fr-cdn.easy-upload.org#🌐server 53 | vless | Aza-04 | 17:56 | Ping: 4.23ms
vless://44e16031-bde2-407a-b629-ae4b84e7e49f@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=smits.feronix.org#🌐server 54 | vless | Aza-04 | 17:56 | Ping: 8.33ms
vless://2b277eea-66b2-4f3a-b934-46225c1f5e6f@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=SeRvER16.VtNEt.InFO&type=ws#🌐server 55 | vless | Aza-04 | 17:56 | Ping: 9.98ms
vless://662dc9c9-ee34-46af-bc2e-3a39daf199f0@NuFiLteR.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=abazsargozashteh.com&type=xhttp#🌐server 56 | vless | Aza-04 | 17:56 | Ping: 10.13ms
vless://0518ca46-4313-45ce-df4d-5268c1b30cf2@cafearz.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024#🌐server 57 | vless | Aza-04 | 17:56 | Ping: 59.84ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.211:8080?path=/?ed#🌐server 58 | vless | Aza-04 | 17:56 | Ping: 92.58ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@54.38.137.176:2053?path=/&security=tls&encryption=none&type=ws#🌐server 59 | vless | Aza-04 | 17:56 | Ping: 122.32ms
vless://fa72a38c-56bf-4f3b-9735-e96e9840ae54@65.109.118.175:443?security=tls&alpn=h3,h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=app.chandplus.com#🌐server 60 | vless | Aza-04 | 17:56 | Ping: 132.50ms
vless://cc67ca7f-064e-4117-ac31-a66d5728a11c@fl-3-direct.djarbnet.ru:443/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2Fgetupdates&amp;security=tls&amp;sni=fl-3-direct.djarbnet.ru#🌐server 61 | vless | Aza-04 | 17:56 | Ping: 173.75ms
vless://5da1f823-b460-407c-86d7-13b9b00a62f2@ch.napsternetx.ir:2096?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐server 62 | vless | Aza-04 | 17:56 | Ping: 179.44ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNDQyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-04 | 17:56 | Ping: 1.75ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgzLjEwOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmsiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE1MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaG1zMDIuZnhpYW9taS5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Aza-04 | 17:56 | Ping: 2.01ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk1MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aza-04 | 17:56 | Ping: 2.45ms
vmess://eyJhZGQiOiAiMTQwLjI0OC4xMjguNDQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiY29uZmlpZ19odWIuY29tIiwgImlkIjogImY2OGYyODJhLWRlM2QtNDkwNC1hMDg4LTgyOTkyYzdjNTIxMCIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTMzNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-04 | 17:56 | Ping: 2.63ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Aza-04 | 17:56 | Ping: 2.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4OCIsICJhZGQiOiAiMTA0LjIxLjc1LjI0NiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Aza-04 | 17:56 | Ping: 2.92ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4MSIsICJhZGQiOiAiMTA0LjE3LjE4LjI2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Aza-04 | 17:56 | Ping: 3.03ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTQwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Aza-04 | 17:56 | Ping: 3.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyMSIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐server 71 | vmess | Aza-04 | 17:56 | Ping: 13.38ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTA3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 72 | vmess | Aza-04 | 17:56 | Ping: 13.62ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE0NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJwZWxhbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzYxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 73 | vmess | Aza-04 | 17:56 | Ping: 22.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1MCIsICJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgImhvc3QiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJ0bHMiOiAidGxzIn0=#🌐server 74 | vmess | Aza-04 | 17:56 | Ping: 39.73ms
vmess://eyJhZGQiOiAiQXJ0ZW1pcy5zYnMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJhcnRlbWlzLXZwbi1jaGF0LTAxLnRlMWVncmFtLTAxLmJ1enoiLCAiaWQiOiAiYjE4MGQwZTAtY2Q5Yi00ZjI2LTliZjMtNmYwMTg5NTM5ODFiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BcnRlbWlzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQ3MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 75 | vmess | Aza-04 | 17:56 | Ping: 41.97ms
