#🌐 Updated at Tir-25 | 23:06 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-25 | 23:06 | Ping: 142.54ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com #🌐server 27 | trojan | Tir-25 | 23:06 | Ping: 8.56ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 28 | trojan | Tir-25 | 23:06 | Ping: 8.57ms
trojan://0jvOqSPtoC@45.130.125.76:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=da.aananas.ir #🌐server 29 | trojan | Tir-25 | 23:06 | Ping: 8.63ms
trojan://humanity@172.64.146.198:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 30 | trojan | Tir-25 | 23:06 | Ping: 8.64ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.189.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 31 | trojan | Tir-25 | 23:06 | Ping: 8.70ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.13.158:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tj.hhll.qqs.me&fp=chrome&sni=tj.hhll.qqs.me&path=%2Fproxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&encryption=none#🌐server 32 | trojan | Tir-25 | 23:06 | Ping: 8.71ms
trojan://v2raydia@212.183.88.224:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&alpn=h2&insecure=0&host=tru.ccnnx.ir&fp=chrome&type=ws&allowInsecure=0&sni=tru.ccnnx.ir #🌐server 33 | trojan | Tir-25 | 23:06 | Ping: 8.74ms
trojan://NISHIKUITAN111@188.114.96.219:443/?type=tcp&security=tls&allowInsecure=1 #🌐server 34 | trojan | Tir-25 | 23:06 | Ping: 8.83ms
trojan://Telegram-id-DarkVPNpro-rM7ZLaTzj3@205.233.181.32:8443?security=tls&sni=th3retirementplan2barber-jaanejaan.arshaproplus.cf&alpn=h2&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi#🌐server 35 | trojan | Tir-25 | 23:06 | Ping: 9.01ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&host=Fl.App-Cloud.ir&fp=firefox&type=ws&sni=fl.App-Cloud.ir #🌐server 36 | trojan | Tir-25 | 23:06 | Ping: 9.05ms
trojan://zBfIAxaXtz@45.130.125.2:443?path=%2Fdb&security=tls&host=sn.farxmode.ir&fp=firefox&type=ws&sni=sn.farxmode.ir #🌐server 37 | trojan | Tir-25 | 23:06 | Ping: 9.19ms
trojan://NISHIKUITAN222@104.25.229.250:443 #🌐server 38 | trojan | Tir-25 | 23:06 | Ping: 9.23ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.227.26.242:8443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 39 | trojan | Tir-25 | 23:06 | Ping: 17.15ms
trojan://b810b5f0-6774-11f1-9361-1239d0255272@news.microsoft.com:443?security=tls&sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy #🌐server 40 | trojan | Tir-25 | 23:06 | Ping: 20.93ms
trojan://MiTiVPN@velocore.co:443?type=ws&security=tls&path=%2FMiTiVPN%3DfL&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐server 41 | trojan | Tir-25 | 23:06 | Ping: 39.41ms
trojan://wkmY1R4EcP@216.128.147.13:443?sni=z-v2-003274.kailib.com&allowInsecure=1#🌐server 42 | trojan | Tir-25 | 23:06 | Ping: 49.62ms
trojan://an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA@154.31.114.10:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1#🌐server 43 | trojan | Tir-25 | 23:06 | Ping: 109.84ms
trojan://CF68213490@alert-fish.rooster465.autos:443?sni=alert-fish.rooster465.autos&type=tcp&fp=chrome#🌐server 44 | trojan | Tir-25 | 23:06 | Ping: 122.47ms
trojan://CF68213490@funny-hawk.rooster465.autos:443?sni=funny-hawk.rooster465.autos&type=tcp&fp=chrome#🌐server 45 | trojan | Tir-25 | 23:06 | Ping: 124.71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@78.40.196.36:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2&Host=Koma-YT.PAGeS.Dev #🌐server 46 | trojan | Tir-25 | 23:06 | Ping: 133.98ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.164:443?security=tls&sni=hd.ylks.xyz&type=ws&path=/freecodes #🌐server 47 | vless | Tir-25 | 23:06 | Ping: 8.23ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@69.63.212.192:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🌐server 48 | vless | Tir-25 | 23:06 | Ping: 8.30ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.13:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 49 | vless | Tir-25 | 23:06 | Ping: 8.40ms
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@172.64.94.251:8880?&security=false&fp=chrome&type=ws&headerType=none&host=aged-pine-d8c4.379.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐server 50 | vless | Tir-25 | 23:06 | Ping: 8.49ms
vless://8a874add-2e56-4e63-ee91-4b12fe600993@104.17.234.12:80?encryption=none&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.unlimiteddev-vpn.com.&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480 #🌐server 51 | vless | Tir-25 | 23:06 | Ping: 8.59ms
vless://ea5dbb0a-4dd4-7b78-84f3-3188b2de74ed@69.46.46.78:443?encryption=none&security=tls&sni=x4g-production-23fd.up.railway.app&alpn=http/1.1&type=ws&host=x4g-production-23fd.up.railway.app&path=/ws/ea5dbb0a-4dd4-7b78-84f3-3188b2de74ed #🌐server 52 | vless | Tir-25 | 23:06 | Ping: 8.61ms
vless://3727b0ac-9f3e-4da8-895e-33f739e9d9bb@104.27.78.203:2083?encryption=none&fp=chrome&host=fhfhfhf.kathykroger.workers.dev&path=/&security=tls&sni=fhfhfhf.kathykroger.workers.dev&type=ws#🌐server 53 | vless | Tir-25 | 23:06 | Ping: 8.68ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.43:80?path=/&security=none&encryption=none&host=tt.andishehparenting.com&type=ws #🌐server 54 | vless | Tir-25 | 23:06 | Ping: 8.69ms
vless://91c7ea79-9187-4f07-ab97-68c584186843@104.17.21.32:8880?&security=none&type=ws&headerType=&host=nameless-dust-1a36.207-b50.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐server 55 | vless | Tir-25 | 23:06 | Ping: 8.73ms
vless://19f4998a-f799-47d9-ed7b-59d5fb8e2aa0@172.66.213.37:443?security=tls&sni=onlineshop.tesco-pardis.com&type=grpc&fp=ios&allowInsecure=1 #🌐server 56 | vless | Tir-25 | 23:06 | Ping: 8.79ms
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:2053?path=%2F&security=tls&encryption=none&insecure=1&host=qyi.fqjd663.ggff.net&type=ws&allowInsecure=1&sni=qyi.fqjd663.ggff.net #🌐server 57 | vless | Tir-25 | 23:06 | Ping: 8.79ms
vless://18d0c6fa-8715-47c6-a4ab-3ea5a7e10363@104.18.32.47:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=mizanonline.com.ilna.news.sharghdaily.com.sharghdaily.com.farsnews.ir.rajanews.com.presstv.ir&allowInsecure=0&sni=compasSIonAtE-drEam2FqZUJ02O9.SAmSuNGOvEns.Ir #🌐server 58 | vless | Tir-25 | 23:06 | Ping: 8.86ms
vless://Parsashonam-252@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade #🌐server 59 | vless | Tir-25 | 23:06 | Ping: 8.89ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@45.40.151.253:2096?security=tls&encryption=none&type=ws&sni=fast01.0860852.xyz#🌐server 60 | vless | Tir-25 | 23:06 | Ping: 9.02ms
vless://263952db-98e2-4dbe-81d7-2b51fd513a4c@162.159.1.94:2083?mode=gun&security=tls&encryption=none&alpn=h2&fp=chrome&type=grpc&serviceName=2083vless&sni=H.hide-luod.com#🌐server 61 | vless | Tir-25 | 23:06 | Ping: 9.03ms
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@104.18.4.94:8443?mode=auto&path=/%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir #🌐server 62 | vless | Tir-25 | 23:06 | Ping: 9.15ms
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&security=none&encryption=none&host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&type=ws #🌐server 63 | vless | Tir-25 | 23:06 | Ping: 9.25ms
vless://12cb0a24-0438-4980-8617-9c93205895fa@185.193.30.94:443?encryption=none&security=tls&sni=kakoolnews.whattodowhatnottodo.workers.dev&fp=chrome&type=ws&host=kakoolnews.whattodowhatnottodo.workers.dev&path=/#🌐server 64 | vless | Tir-25 | 23:06 | Ping: 9.26ms
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@198.41.209.68:443?encryption=none&host=goblt.0fbt.kfr.hh.hhyf.kdns.fr&path=/glasspanel/guest000_0_5de14443985f/&security=tls&sni=goblt.0fbt.kfr.hh.hhyf.kdns.fr&type=ws #🌐server 65 | vless | Tir-25 | 23:06 | Ping: 9.34ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?security=tls&alpn=http%2F1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net #🌐server 66 | vless | Tir-25 | 23:06 | Ping: 9.36ms
vmess://eyJhZGQiOiIxNzMuMjQ1LjQ5LjUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsIm5ldCI6IndzIiwicGF0aCI6Ii84Y2RhNDhiMyIsInBvcnQiOjg0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgMzk2NDEiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 67 | vmess | Tir-25 | 23:06 | Ping: 8.28ms
vmess://eyJhZGQiOiAiMS4xLjEuMyIsICJhaWQiOiAwLCAiaG9zdCI6ICIxLjEuMS4zIiwgImlkIjogImE5MWM1MGMzLWM4MzgtNDI4ZC1hNjFkLWVkMzcyMjU1YmI3MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQWNkdG1zNHpmeCIsICJwb3J0IjogNDQzLCAicHMiOiAiNE1vaHNlbi0xMjMzMyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 68 | vmess | Tir-25 | 23:06 | Ping: 8.41ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTIxNjEzIiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOjE4MCwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJoay5uYmVlLnBwLnVhIiwicGF0aCI6Ii9hYSIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🌐server 69 | vmess | Tir-25 | 23:06 | Ping: 8.41ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjI4IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTEyODM1IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 70 | vmess | Tir-25 | 23:06 | Ping: 8.43ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyNS4xNzYiLCAiYWlkIjogMCwgImhvc3QiOiAiYS5wcmFwdDUuaXIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAiNE1vaHNlbi0xMjYzNSIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAiIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Tir-25 | 23:06 | Ping: 8.44ms
vmess://eyJhZGQiOiIxNjIuMTU5LjEyOC43IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvNVFOUk9TUlYiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 72 | vmess | Tir-25 | 23:06 | Ping: 8.49ms
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJob3N0IjoiZnJhMzIuY2hhc2VtMjAyNnN1ZC5jb20iLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjE4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐server 73 | vmess | Tir-25 | 23:06 | Ping: 8.51ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyOC40MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImEucHJhcHQ0LmlyIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAiNE1vaHNlbi0xMjY2NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Tir-25 | 23:06 | Ping: 8.53ms
vmess://eyJhZGQiOiIxMDcuMTYxLjgyLjg5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJiZDE2ZWQ4Zi1hNWJkLTQ3ZWEtYTY5YS02NTFmYzcwZTkyYWMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraSIsInBvcnQiOjU5Mjg0LCJwcyI6InYyZ28gfCDwn4e68J+HuCBVUyB8IFZNRVNTIHwgNDQ3Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 75 | vmess | Tir-25 | 23:06 | Ping: 8.54ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTE2MzcyIiwiYWRkIjoiODIuMTk4LjI0Ni4zNyIsInBvcnQiOjE4MCwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6ImNocm9tZSJ9#🌐server 76 | vmess | Tir-25 | 23:06 | Ping: 8.56ms
