#🌐 به روزرسانی شده در Dey-01 | 20:04 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 1 | ss | Dey-01 | 20:04 | Ping: 1.43ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.242.183:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 28 | trojan | Dey-01 | 20:04 | Ping: 105.05ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.63.16:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-01 | 20:04 | Ping: 105.44ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.63.16:2890?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-01 | 20:04 | Ping: 106.49ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:4054?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-01 | 20:04 | Ping: 107.87ms
trojan://90y2l3mu48d10uy3ibad@51.159.103.137:58290?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 32 | trojan | Dey-01 | 20:04 | Ping: 150.46ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@80.240.17.154:13448?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 33 | trojan | Dey-01 | 20:04 | Ping: 154.80ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 34 | trojan | Dey-01 | 20:04 | Ping: 156.88ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.250:27234/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 35 | trojan | Dey-01 | 20:04 | Ping: 157.39ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&sni=io.ozone.ru&allowInsecure=true#🌐server 36 | trojan | Dey-01 | 20:04 | Ping: 161.28ms
trojan://E2hGw3bUIJidlFx%23.O@159.69.125.188:21648?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 37 | trojan | Dey-01 | 20:04 | Ping: 166.02ms
trojan://BxceQaOe@58.152.26.107:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Dey-01 | 20:04 | Ping: 183.36ms
trojan://3846a29b-57d5-40f2-8acd-13855aa025cd@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-01 | 20:04 | Ping: 193.13ms
trojan://3846a29b-57d5-40f2-8acd-13855aa025cd@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-01 | 20:04 | Ping: 301.03ms
vless://b550a101-63fe-4862-bfd3-8b87bb4168dd@104.16.1.47:80?encryption=none&security=none&type=ws&host=flat-bread-ddb6-ppal03.joriy39169.workers.dev&path=/?ed=2560#🌐server 41 | vless | Dey-01 | 20:04 | Ping: 1.39ms
vless://afea8fb8-1b5b-42bb-ea18-22bdcef1bcee@172.66.40.99:80?type=ws&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=speeeDeio.xpnvip.ir.&security=none#🌐server 42 | vless | Dey-01 | 20:04 | Ping: 1.47ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh27v1.carwashipdir.shop#🌐server 43 | vless | Dey-01 | 20:04 | Ping: 1.61ms
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=/v2ray_configs_pools---v2ray_configs_pools?ed=2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&fp=chrome&type=ws&sni=barayeiran.mahiozonboroon.qzz.io#🌐server 44 | vless | Dey-01 | 20:04 | Ping: 1.95ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@45.131.7.195:2053?path=/&security=tls&encryption=none&host=AeEye-52235.zephorium.uk&fp=chrome&type=ws&sni=AeEye-52235.zephorium.uk#🌐server 45 | vless | Dey-01 | 20:04 | Ping: 2.03ms
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@104.18.13.229:2087?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=chrome&type=ws&sni=vl.hongkong6.qzz.io#🌐server 46 | vless | Dey-01 | 20:04 | Ping: 2.34ms
vless://bia-to---v2rayng_hub@172.66.40.99:443?mode=multi&security=tls&alpn=http/1.1&encryption=none&authority=lat.looloolooloo.com&fp=chrome&type=grpc&serviceName=/@v2rayng_hub/@v2rayng_hub/@v2rayng_hub/@v2rayng_hub/@v2rayng_hub/www.speedtest.net:443?ed=443&sni=lat.looloolooloo.com#🌐server 47 | vless | Dey-01 | 20:04 | Ping: 2.47ms
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=/tixvuws&security=tls&encryption=none&insecure=0&host=vangoghh.info&type=ws&allowInsecure=0&sni=vangoghh.info#🌐server 48 | vless | Dey-01 | 20:04 | Ping: 2.64ms
vless://d300ae15-2ba2-4f91-b1b0-b4510912e4cc@104.18.26.90:443?encryption=none&security=tls&sni=2free2.aparatir.xyz&fp=randomized&type=ws&host=2free2.aparatir.xyz&path=%2Fadmin#🌐server 49 | vless | Dey-01 | 20:04 | Ping: 3.50ms
vless://67340574-ff95-4338-8c8a-46caa044effd@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐server 50 | vless | Dey-01 | 20:04 | Ping: 24.06ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#🌐server 51 | vless | Dey-01 | 20:04 | Ping: 31.51ms
vless://260b83b9-e8bb-434c-969b-9f3034cf8cb5@45.87.153.45:443?path=/fgoexdws&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&note=@freeOnlineVPN#🌐server 52 | vless | Dey-01 | 20:04 | Ping: 149.01ms
vless://3c53a875-557f-4ece-a0b1-8c3c8dfc0458@78.47.66.175:17080/?type=tcp&encryption=none&flow=#🌐server 53 | vless | Dey-01 | 20:04 | Ping: 154.77ms
vless://05b2c8e6-3fbd-40e9-ae9a-799f9a8d46a8@85.9.205.54:4655?security=none&encryption=none&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&type=tcp#🌐server 54 | vless | Dey-01 | 20:04 | Ping: 157.16ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.40:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws#🌐server 55 | vless | Dey-01 | 20:04 | Ping: 169.71ms
vless://6ca9d900-42da-4132-84ff-2324c9c8c918@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=looabaoijji.global.ssl.fastly.net&type=xhttp#🌐server 56 | vless | Dey-01 | 20:04 | Ping: 173.17ms
vless://6899393a-9311-45f3-b657-ffd1689bb725@Subfourteen.iranfreedomserver.com:7005?security=reality&encryption=none&pbk=VkxXfuqbYbk_b_KzkphMsR4apMZXAcfnWKAErqyghlY&headerType=none&fp=chrome&type=tcp&sni=refersion.com#🌐server 57 | vless | Dey-01 | 20:04 | Ping: 174.74ms
vless://378df8e8-add6-4416-9eba-e30042fc19c8@37.27.220.157:443?security=reality&encryption=none&pbk=98o3NKmGSULn2eRsvgrWQk9blOwPAQ4Lt4YWu_R-GBk&host=/?BIA_CHANEL@JOKERRVPN&headerType=none&fp=chrome&spx=/JOKERRVPNBIA_CHANEL@JOKERRVPN&type=tcp&sni=www.speedtest.net&sid=cbfe#🌐server 58 | vless | Dey-01 | 20:04 | Ping: 177.18ms
vless://6e47592b-eefa-49d5-be65-a01211b17044@92.118.114.238:11152?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=FHVRtoa7pOlV6TIk5l_OgZML6NKCUvA2u9LEiNkkuBo&sid=4e&pqv=ZFWGTRmhvzlHiV_7Ik5xyo8PXHA_NbWbMaPrcqWQTERmb4oeQjqddsr2yNHiTnUDBCgiLaIOp1osQiZmqoS7k09S5vqKsdKigcbz4aYy2a16YtY8axHJx8NvRTy4BBRhnBNfzk3mRKwU19m7E3vCRDrSQeB_i9FKstmWD8PRchOSamDuTFporY7oqeiJhTTiuJtIIqBmgBMmv1UtX0A5Nkk0Shi0v6dfjoC0ZkXlsI-BYdVk7lfGdAbRH863Ec7DXpUMRUZI1L-VvxCNrghBBtkZOPVjkuVfd6vYsyMnBlUDqJ2S6A-8lYia_OaT48gXPrdUqRqy2IUYLiRFwD5NFj28UUnxWDZO-n1RAiy64TUsU4GclFIaehxbuBjtC86T1rvqzL8W_ngxc68VjnMZde0DjsqIWgPfl6Q3RxC2vFoeaEgPsQLrvkLLmVGCmZiNfHoJ1Bz4CQIkcJNResbIF3HduFVysuD4ydJ4iiMdxO05PzJtyigaCHEwlAs8zGkigZ_XBc5kOMLK2Rz8iu3jNi4N07eaIsO5DjJK9xPdTLVTRrXglq4Ff4dws5AMeOUkrOziAbN9tTj7Y2n8Mk57LxiufyOsXszsQY6xioFfMpHJQ8TK-chd_IE0QnrlXGYGEcFxctNGaqHMy53m9GdYcmd8MSJYEGDA6M2-o_A79sTQpIQz6PhdU_r9HxlAPOEy2OGwj6Y-h9a-DeflnUUED1LQdgAKtGVCsElfo9LUWA5oULqctCNkh68ztQ6P2xgIT0G2ul6sowDFrSFbqNbbEjJvnZlY4O2WvjkpBJ_B46ZGUUtRfC-gWY5JymwnTgzK3LCC9P7Lr4hO_OmIDcy8XfaLIbp2Z6RZg3WyIsMIUExAcS0rWrtOmpt61tRQeRfB7oFF5FAu7lSvwPmYH6gVpuxoH6t-Qre8liBn-yPbLEYGgBxpCHl74aQJvX7XEkkGigcuM035_kPJMju5q9w8HNoA9jA_BOYjRQkHz2kOSQmAqpjMVQo1VpCqzGZnUrhfi7exd8ze6VJHJjb_F-F68C9IWUSOgEKUn_acd4Pq3mIcpm9YBye52KlM5m5w6nQjku1OncltUFEqoNUiO6mTQC_2SZQ2GagVeg67PtxY-JHr0aymnBCli19wR7hvG9BwmjRXFmXn6OX76Q6psrtrXq5s651SObo0X2TZza18KF_bmnfk9ABA4Uusmn3Q4RipHOl4TyWCyjxKYsyuMlqDXLy7Uoi60G_ihLo-jrkdl0R6FePggLWeO9Z5ujZHp7vGGudy6SqpHHUyPxAHEklHu8chmOz3arPjJ_yeZDjJrr4ROJ0HO2sAsIDi_3hE67H6c3dtZ8gebmK9p4SKUnXmVLSWLompumAc8J2VXhoihtf3bwU7rLmrk02Hip3_hKhwcfXUiK1pHXtLRJo2wWyQ0kNOxboxb-UE1sYEiW5J-yAFUL-th4VsuSjWBO6b0XVuxVfJJPzjIOVTP5oc7b6ckEKf2dRWylBKIN23XX1subQZlF9y2cCAGwfX7ZxwUP-bPLXCO7FJM5aUd9NR2dYN7q7pH85eQJJ_tZfXjkSGWFQrxDwo6f24jhSj37KCmyvh8qeieW4DAZVR44nDERFk8sdoZeaQiHkDOmO2pAuDZxLjNOgMaH2X-oQ7jyNgfHHrGt3_HOFxtHhsTnqbjVQGfc5C6DAixpX4CaP1DG1XSmlTWTcFJQxuNk7KJ1ax92_btI8d4_v9xeb1PVadYq2ZqCP1gzC2XA_iuTx8ZoBLgGWRYF6uDptPbX4LCfVbd8RylrWgRauWDVICRTrflXElHF1p0XOFvWiZ3nCIhPNBoJxMAww1Gop_sDWXqJqKffcKVEMyrW_C6xQ1wnALG_SSXbGzkLoQQBQzQrLnp28jLbtxJRE4oVH7Kcy5B6XQfPhQBC-OEBM4fW4sVJqo-bApTNpY0NjDMhnwkfnawYdSWlopRqHP7Ajtla1CUdasNDiwnxXIoI33xreqvSeeCL3tRCDoLMMQIiVPuE4EO5hG7ogODVC8yeJ2KBsEz5QGN0id-2QRzls5OUiBRqRh-HlQVGMm-Mo0SuaXiYEss-4cdiXr_pmBACpROSL4rmBlnwWKeefzdNxVitB1S-GlqWm7G_NdYGDtkL5Y8i-YAXq22PC8OKcffqVn6lF5Xs7cL9xFBk-Tqq48khuf1oTOZVoygoYmZJXMrvBKMcr6Q--kFTzRWri0cpdNWb62DzPx7lqCE996bmwf2R_5EXSW9222wsuv4xXp5JcIT_VTFgM3jl1-oNfa2Its0wu4xDWgTV1eLjhL10frBkn_XqLle-2QPtbVFky2dBGtRo_LOO87w6jqxtCz2tTLDpIMEE9zpClQAVbRYLFNi7wmvbG5kWYzPXtoFP8ktMhwTDMknWqFHD6AgxooRRsI4H99bGDZwQWGCv-mkNzAAvblIDt8gmehEw3KgUFHWHcYpo5J6FJnSPOYqTAPz3sWLoI81frr4Eak7mW7sfxGzRRKCCq9j8bS-aFwPVU0TXZuT5ft5ahoWusw4T_NTDgUd_6xKYyxny5eoEAeHiHiQWz73jxjCLdz5FTP7a5FHNwrNgb5rUpgaSw&spx=/#🌐server 59 | vless | Dey-01 | 20:04 | Ping: 180.99ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.253:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐server 60 | vless | Dey-01 | 20:04 | Ping: 194.37ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTQwMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Dey-01 | 20:04 | Ping: 1.57ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01MDUiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-01 | 20:04 | Ping: 1.62ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4xIiwgImFpZCI6ICIxIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm9kZWxpYS5hdXRvcyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2RlbGlhLmF1dG9zIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NDAifQ==#🌐server 63 | vmess | Dey-01 | 20:04 | Ping: 1.64ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMjI3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02MzciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Dey-01 | 20:04 | Ping: 1.82ms
vmess://eyJhZGQiOiAiMzguMTIuODMuMjE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxvb3NlbHkuZnJlZXRyYWRlLmxpbmsiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMDAwMiIsICJwcyI6ICJzZXJ2ZXItNzIyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Dey-01 | 20:04 | Ping: 1.88ms
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbDItdm1lc3Muc3NobWF4Lnh5eiIsICJpZCI6ICIzZmQ5MTkwZS1hMTMyLTQyY2EtYTMzYi00YTM3YjRiM2UwY2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItOTgifQ==#🌐server 66 | vmess | Dey-01 | 20:04 | Ping: 2.17ms
