#🌐 به روزرسانی شده در Dey-17 | 09:01 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 1 | ss | Dey-17 | 09:01 | Ping: 1.51ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.104.85:1488?security=reality&amp;sni=ads.x5.ru&amp;fp=chrome&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;sid=6ba85179e30d4fc2&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐server 16 | ss | Dey-17 | 09:01 | Ping: 188.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201?note=@freeOnlineVPN#🌐server 17 | ss | Dey-17 | 09:01 | Ping: 216.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.255.123.110:990#🌐server 18 | ss | Dey-17 | 09:01 | Ping: 239.48ms
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=head.shecanMarket.com#🌐server 19 | ss | Dey-17 | 09:01 | Ping: 290.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHcXc3d0Y2U2Ntd3IyT3hObTVGX2JB@ch.library-iq.com:1081#🌐server 20 | ss | Dey-17 | 09:01 | Ping: 298.51ms
trojan://bIa-DailY_cOnFIgs@104.17.97.5:2053#🌐server 21 | trojan | Dey-17 | 09:01 | Ping: 1.59ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 22 | trojan | Dey-17 | 09:01 | Ping: 1.81ms
trojan://humanity@www.calmlunch.com:443#🌐server 23 | trojan | Dey-17 | 09:01 | Ping: 1.84ms
trojan://5a2c16f9@172.64.147.168:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&fp=chrome&allowinsecure=1&type=ws&sni=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-17 | 09:01 | Ping: 1.98ms
trojan://humanity@www.calmlunch.com:443#🌐server 25 | trojan | Dey-17 | 09:01 | Ping: 2.08ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Dey-17 | 09:01 | Ping: 2.13ms
trojan://1-KANAL--JKVPN@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐server 27 | trojan | Dey-17 | 09:01 | Ping: 8.48ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐server 28 | trojan | Dey-17 | 09:01 | Ping: 23.20ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 29 | trojan | Dey-17 | 09:01 | Ping: 25.46ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 30 | trojan | Dey-17 | 09:01 | Ping: 44.38ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-17 | 09:01 | Ping: 105.00ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 32 | trojan | Dey-17 | 09:01 | Ping: 105.20ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?sni=www.nintendogames.net#🌐server 33 | trojan | Dey-17 | 09:01 | Ping: 105.45ms
trojan://381f2e86233720eacda26d50e9aa26da@58.152.110.104:443/?type=tcp&security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-17 | 09:01 | Ping: 175.80ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐server 35 | trojan | Dey-17 | 09:01 | Ping: 191.46ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐server 36 | trojan | Dey-17 | 09:01 | Ping: 199.76ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 37 | trojan | Dey-17 | 09:01 | Ping: 201.73ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042?security=tls&headerType=none&type=tcp&sni=www.fuzzyfeelergauge.click#🌐server 38 | trojan | Dey-17 | 09:01 | Ping: 219.01ms
trojan://04651b15-182b-4d20-8ae1-bdc4e596653d@green2.cdntencentmusic.com:35501?sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-17 | 09:01 | Ping: 284.62ms
trojan://04651b15-182b-4d20-8ae1-bdc4e596653d@green2.cdntencentmusic.com:35501?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-17 | 09:01 | Ping: 315.09ms
vless://dfb1c074-c5ea-4543-ee4e-baee22e6b0d9@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 41 | vless | Dey-17 | 09:01 | Ping: 1.72ms
vless://7eef4ea3-0018-4455-a2b8-8010181fc350@188.114.96.3:80?encryption=none&security=none&type=xhttp&host=viSa.com.nObitEX.irdigikala.cOm.zula.Ir.soft98.ir.noBitex.Com.vigilante.ir.&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=80&mode=packet-up#🌐server 42 | vless | Dey-17 | 09:01 | Ping: 1.75ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 43 | vless | Dey-17 | 09:01 | Ping: 2.06ms
vless://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=ipv2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp%3Btype=ws#🌐server 44 | vless | Dey-17 | 09:01 | Ping: 2.10ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&amp;security=none&amp;type=ws&amp;host=mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐server 45 | vless | Dey-17 | 09:01 | Ping: 2.53ms
vless://654619cb-3e46-4e65-cc03-550355a388bc@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 46 | vless | Dey-17 | 09:01 | Ping: 2.59ms
vless://4e538eab-5be8-4421-e630-97cf797425d7@www.speedtest.net:443?type=httpupgrade&encryption=none&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM?ed=2048&host=amin.yas-nowin.ir&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=amin.yas-nowin.ir#🌐server 47 | vless | Dey-17 | 09:01 | Ping: 2.90ms
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@104.26.0.108:443?path=/id5?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 48 | vless | Dey-17 | 09:01 | Ping: 3.09ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.144.133:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐server 49 | vless | Dey-17 | 09:01 | Ping: 3.11ms
vless://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?encryption=none&amp%3Bsecurity=none&amp%3Btype=ws&amp%3Bhost=wsnewi.global.ssl.fastly.net&amp%3Bpath=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024#🌐server 50 | vless | Dey-17 | 09:01 | Ping: 3.30ms
vless://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 51 | vless | Dey-17 | 09:01 | Ping: 3.46ms
vless://87acaa42-a6dc-4240-a490-bb99b44454f1@sky.ns.cloudflare.com:443?path=/tgysufws&security=tls&encryption=none&host=638992008112154761.jimny-amsib.info&type=ws&sni=638992008112154761.jimny-amsib.info#🌐server 52 | vless | Dey-17 | 09:01 | Ping: 3.71ms
vless://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&path=/gdsthjjjvfxsstyy؟ed=443&security=tls&alpn=h3&encryption=none&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐server 53 | vless | Dey-17 | 09:01 | Ping: 4.17ms
vless://56c678a3-c08b-4148-a87b-4e041b680e6f@www.visaeurope.ch:443?security=tls&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&encryption=none#🌐server 54 | vless | Dey-17 | 09:01 | Ping: 17.45ms
vless://faa693f6-41eb-4c90-842c-876c989adc9c@31.57.56.213:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🌐server 55 | vless | Dey-17 | 09:01 | Ping: 142.12ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 56 | vless | Dey-17 | 09:01 | Ping: 154.30ms
vless://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 57 | vless | Dey-17 | 09:01 | Ping: 157.49ms
vless://056d677f-00ed-47ec-bbda-fcc8d1d1284f@america.armanstore2.sbs:7044?security=tls&type=ws&headerType=&path=/@armanstore2----@armanstore2----@armanstore2----@armanstore2&host=telewebion.com&sni=marzban852.kharmanblackchurchcat.com&fp=#🌐server 58 | vless | Dey-17 | 09:01 | Ping: 233.99ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@zula.ir:443?path=%2Fsghiyws&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=terazhedi.info&amp%3Btype=ws&amp%3Bsni=terazhedi.info#🌐server 59 | vless | Dey-17 | 09:01 | Ping: 234.19ms
vless://88ce0e00-3483-4628-acf2-6137629b9d44@zula.ir:443?security=tls&sni=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg&encryption=none#🌐server 60 | vless | Dey-17 | 09:01 | Ping: 238.34ms
vmess://eyJhZGQiOiAiMTUxLjEwMS42Ni4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJmaXJlZm94IiwgImhvc3QiOiAiZ29vZ2xlYi5uZXQiLCAiaWQiOiAiMmQ5NGRmZjktZmI2Mi00NGM2LThjZTgtNzhlYjY2M2YyMGNkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MTAyNCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTQ2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzcGVlZHRlc3QubmV0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Dey-17 | 09:01 | Ping: 1.19ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyOS4yNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcjQudjItdGVoLmZ1biIsICJpZCI6ICI2MTdjOWJjNC00MTE2LTQxYzYtOTllMC1hY2U0OWEzOGZjZGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLCAicG9ydCI6ICIyMDk1IiwgInBzIjogInNlcnZlci03MDciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Dey-17 | 09:01 | Ping: 1.43ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuZWxseS5ob21lcyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmVsbHkuaG9tZXMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Dey-17 | 09:01 | Ping: 1.79ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTExNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 64 | vmess | Dey-17 | 09:01 | Ping: 1.94ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDkzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Dey-17 | 09:01 | Ping: 2.09ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE1Mi4yMTQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWVyb2l5LmljdSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUzMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWVyb2l5LmljdSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Dey-17 | 09:01 | Ping: 2.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1MCIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐server 67 | vmess | Dey-17 | 09:01 | Ping: 32.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MCIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐server 68 | vmess | Dey-17 | 09:01 | Ping: 47.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ2NyIsICJhZGQiOiAibmV3Ni5odWNsb3VkLWRucy54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjBhNWRjODc3LTAyMTEtNDM1Mi1mNzNhLThmYmRhZTgxZDY3MyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAibmV3Ni5odWNsb3VkLWRucy54eXoiLCAidGxzIjogInRscyJ9#🌐server 69 | vmess | Dey-17 | 09:01 | Ping: 64.42ms
vmess://eyJhZGQiOiAiMjE3LjY5LjUuMzIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImVjNGMzNDljLWIzYzYtNGNmZi1iZTYzLTAxZWFhZDFkYzA5OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Dey-17 | 09:01 | Ping: 142.40ms
