#🌐 Updated at Tir-16 | 00:27 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 1 | unknown | Tir-16 | 00:27 | Ping: 173.97ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🌐server 18 | ss | Tir-16 | 00:27 | Ping: 20.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 19 | ss | Tir-16 | 00:27 | Ping: 22.10ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 20 | ss | Tir-16 | 00:27 | Ping: 22.84ms
ss://bd97c13a-8904-4193-81cf-234ea7515f0f@chatgpt.com:2083?path=%2Fproxyip%3D193.23.218.213%3Fu%3D9fe7f1b2d8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon-vault-2f4b.mujkdtgj.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-falcon-vault-2f4b.mujkdtgj.workers.dev#🌐server 21 | ss | Tir-16 | 00:27 | Ping: 28.93ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🌐server 22 | ss | Tir-16 | 00:27 | Ping: 43.31ms
ss://cee8c30c-fb13-4a89-abb4-5a32cf716c97@nexigen.pro:443?path=%2Fapi-emad&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=emad.babyoda.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=emad.babyoda.qzz.io#🌐server 23 | ss | Tir-16 | 00:27 | Ping: 75.59ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 24 | trojan | Tir-16 | 00:27 | Ping: 9.06ms
trojan://Mitivpn@151.101.56.6:443?path=/de=mitivpn&security=tls&insecure=1&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 25 | trojan | Tir-16 | 00:27 | Ping: 9.08ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐server 26 | trojan | Tir-16 | 00:27 | Ping: 9.68ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 27 | trojan | Tir-16 | 00:27 | Ping: 10.23ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 28 | trojan | Tir-16 | 00:27 | Ping: 10.78ms
trojan://MiTiVPN@104.26.4.60:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nl&host=N-l.MaQror.ir&sni=NL-L-ll.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 29 | trojan | Tir-16 | 00:27 | Ping: 10.92ms
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=/de=mitivpn&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🌐server 30 | trojan | Tir-16 | 00:27 | Ping: 11.68ms
trojan://dfdse334053vuohm@104.16.72.2:443?path=/&security=tls&insecure=0&host=alternative.mhjstudio.ir&type=ws&allowInsecure=0&sni=alternative.mhjstudio.ir#🌐server 31 | trojan | Tir-16 | 00:27 | Ping: 11.74ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=%2Fau-do&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐server 32 | trojan | Tir-16 | 00:27 | Ping: 11.99ms
trojan://MiTiVPN@94.140.0.40:443?path=/MiTiVPN=Usa&security=tls&insecure=0&host=usa.App-Cloud.ir&type=ws&allowInsecure=0#🌐server 33 | trojan | Tir-16 | 00:27 | Ping: 12.17ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 34 | trojan | Tir-16 | 00:27 | Ping: 12.17ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 35 | trojan | Tir-16 | 00:27 | Ping: 12.22ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 36 | trojan | Tir-16 | 00:27 | Ping: 12.23ms
trojan://MITIVPN@45.8.211.217:443?path=/MiTiVPN=DE&security=tls&alpn=http/1.1&insecure=0&host=D--e.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=D--e.App-Cloud.ir#🌐server 37 | trojan | Tir-16 | 00:27 | Ping: 12.39ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 38 | trojan | Tir-16 | 00:27 | Ping: 12.58ms
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=/---@v2ray_configs_pools=GE&host=miticonfig.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 39 | trojan | Tir-16 | 00:27 | Ping: 12.60ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 40 | trojan | Tir-16 | 00:27 | Ping: 12.68ms
trojan://MITIVPN@104.26.15.137:443?path=&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir#🌐server 41 | trojan | Tir-16 | 00:27 | Ping: 12.72ms
trojan://MiTiVPN@104.26.15.137:443?path=/MiTiVPN=USA&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir#🌐server 42 | trojan | Tir-16 | 00:27 | Ping: 12.90ms
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 43 | trojan | Tir-16 | 00:27 | Ping: 13.50ms
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 44 | vless | Tir-16 | 00:27 | Ping: 9.25ms
vless://05be8278-fbf1-4b9d-a3ff-35a1b19ffe4c@nodejs.org:443?path=/eyJqdW5rIjoic0ExVlRWMnNRMCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-fb84e1.handelmn.workers.dev&fp=chrome&type=ws&sni=Ez-FB84e1.HandeLMN.Workers.DEv#🌐server 45 | vless | Tir-16 | 00:27 | Ping: 12.23ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@173.245.58.77:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐server 46 | vless | Tir-16 | 00:27 | Ping: 12.66ms
vless://986907c0-34b9-428f-8810-954e91d926a1@104.16.174.118:443?mode=auto&path=%2Fpl%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=rplcdn.ultran.ir&type=xhttp&allowInsecure=0&sni=rplcdn.ultran.ir#🌐server 47 | vless | Tir-16 | 00:27 | Ping: 12.66ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com#🌐server 48 | vless | Tir-16 | 00:27 | Ping: 13.92ms
vless://3c3a7eaa-bf70-48d4-9f0e-9aec7e17d653@45.130.125.101:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐server 49 | vless | Tir-16 | 00:27 | Ping: 13.99ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 50 | vless | Tir-16 | 00:27 | Ping: 14.13ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 51 | vless | Tir-16 | 00:27 | Ping: 14.13ms
vless://3228b0ea-5421-4199-a099-f06b49602052@31.43.179.111:8443?alpn=h2,h3&encryption=none&fp=chrome&host=ger.riziro.ir&path=/therfirstpleaseworsadf&security=tls&sni=ger.riziro.ir&type=ws#🌐server 52 | vless | Tir-16 | 00:27 | Ping: 14.17ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 53 | vless | Tir-16 | 00:27 | Ping: 14.19ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 54 | vless | Tir-16 | 00:27 | Ping: 14.34ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🌐server 55 | vless | Tir-16 | 00:27 | Ping: 14.40ms
vless://abd3678b-f654-404c-adc7-1355865197e1@172.67.134.102:8880?host=vless.a-amr79.workers.dev&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&type=ws#🌐server 56 | vless | Tir-16 | 00:27 | Ping: 14.41ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&encryption=none&allowInsecure=0&type=ws&host=amoosamiii.net&insecure=0&sni=amoosamiii.net&security=tls#🌐server 57 | vless | Tir-16 | 00:27 | Ping: 14.51ms
vless://938e2c26-3d8e-4c1d-9a1a-a9c8d306cf12@45.80.111.1:2083?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=Sa.sorixset.ir&mode=auto&path=/@V2RAYNG_IP-@V2RAYNG_IP-@V2RAYNG_IP-@V2RAYNG_IP-@V2RAYNG_IP-@V2RAYNG_IP-&security=tls&sni=Sa.sorixset.ir&type=xhttp&x_padding_bytes=100-1000#🌐server 58 | vless | Tir-16 | 00:27 | Ping: 14.56ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=/LiL?ed=#🌐server 59 | vless | Tir-16 | 00:27 | Ping: 14.69ms
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&encryption=none#🌐server 60 | vless | Tir-16 | 00:27 | Ping: 14.81ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=0&host=bbbbbposaWe-iuu.appleseraj.IR.&fp=chrome&type=xhttp&allowInsecure=0&sni=bbbbbposaWe-iuu.appleseraj.IR.#🌐server 61 | vless | Tir-16 | 00:27 | Ping: 14.81ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=kingcloud.biack.ir#🌐server 62 | vless | Tir-16 | 00:27 | Ping: 14.86ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.139:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 63 | vless | Tir-16 | 00:27 | Ping: 15.22ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMTIwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIzM2FhNTdkZi0xYzkzLTQzMTgtOWZjZS1lODUwNDM3ZWU3ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Rvbmd0YWl3YW5nLmNvbSIsICJwb3J0IjogNDQzLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 64 | vmess | Tir-16 | 00:27 | Ping: 10.12ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiRVBPRE9OSU9TIiwgImFkZCI6ICI2OS44NC4xODIuNDkiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJpbnNlY3VyZSI6ICIwIn0=#🌐server 65 | vmess | Tir-16 | 00:27 | Ping: 10.17ms
vmess://eyJhZGQiOiAieWcxLnlna2trLmRwZG5zLm9yZyIsICJhaWQiOiAwLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAiRVBPRE9OSU9TIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 66 | vmess | Tir-16 | 00:27 | Ping: 10.38ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY4LjM4IiwgImFpZCI6IDAsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2x3ZWlkZi5zYnMvbGlua3dzIiwgInBvcnQiOiAyMDgyLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 67 | vmess | Tir-16 | 00:27 | Ping: 11.91ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEyMS40MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvbWt1enlnaXYuY29tIiwgImlkIjogImU5OTQ3YjQyLTI3ZWQtNDAxZS1iNzVlLWM5ZWJkMzU3YzBmMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib21rdXp5Z2l2LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Tir-16 | 00:27 | Ping: 12.48ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3OS4xOTkiLCAiYWlkIjogMCwgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAicHMiOiAiRVBPRE9OSU9TIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 69 | vmess | Tir-16 | 00:27 | Ping: 14.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAi6Ziy6IyD5aKD5aSW5Yq/5Yqb5riX6YCPICM4IiwgImFkZCI6ICIxNjAuNzkuMTA0LjEwIiwgInBvcnQiOiAiNDQzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjg4ODg4ODg4LTg4ODgtODg4OC04ODg4LTg4ODg4ODg4ODg4OCIsICJzbmkiOiAid3d3LmFudGhyb3BpYy5jb20ifQ==#🌐server 70 | vmess | Tir-16 | 00:27 | Ping: 14.31ms
vmess://eyJhZGQiOiIxNzIuNjQuMTQ2LjEwMiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwiaWQiOiJjMWE4ZGVlMC1iZGFkLTRiNmQtOTkyNi01ZTE1YzNjOGVkN2QiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYzFhOGRlZTAtYmRhZC00YjZkLTk5MjYtNWUxNWMzYzhlZDdkLXZtIiwicG9ydCI6Ijg0NDMiLCJwcyI6IlVTIPCfh7rwn4e4IHwgQFJheWRpa2FseCB8IDI3OTQiLCJzY3kiOiJhdXRvIiwic25pIjoibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐server 71 | vmess | Tir-16 | 00:27 | Ping: 17.94ms
