#🌐 به روزرسانی شده در Bah-09 | 09:20 | MTSRVRS
ss://0f1b6d8d-3f8c-4713-b32d-c94947083485@172.64.152.23:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=apexbhao1.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=apexbhao1.qzz.io#🌐server 1 | ss | Bah-09 | 09:20 | Ping: 8.69ms
trojan://trojan@109.234.211.66:2087?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F%3FBIA_TELEGRAM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29TM%28%40AZARBAYJAB1%29#🌐server 22 | trojan | Bah-09 | 09:20 | Ping: 8.56ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-09 | 09:20 | Ping: 8.79ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?path=/5.223.47.32=443&security=tls&insecure=0&host=afrcloud1.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud1.mmv.kr#🌐server 24 | trojan | Bah-09 | 09:20 | Ping: 9.10ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐server 25 | trojan | Bah-09 | 09:20 | Ping: 15.91ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.17.74.206:443?path=/36.95.152.58:12137&security=tls&insecure=0&host=afrcloud4.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud4.mmv.kr#🌐server 26 | trojan | Bah-09 | 09:20 | Ping: 16.03ms
trojan://kfrvbxo4dvy4@104.17.164.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=jff8agt1rrk.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=jff8agt1rrk.zjde5.de5.net#🌐server 27 | trojan | Bah-09 | 09:20 | Ping: 16.08ms
trojan://n875vm39ii96@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=random&type=ws&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐server 28 | trojan | Bah-09 | 09:20 | Ping: 16.19ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?security=tls&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&type=ws&path=%2F%3Fed%3D2560#🌐server 29 | trojan | Bah-09 | 09:20 | Ping: 16.20ms
trojan://n875vm39ii96@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=random&type=ws&allowInsecure=0&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐server 30 | trojan | Bah-09 | 09:20 | Ping: 16.49ms
trojan://u2k1jh0og5vn@104.17.162.123:8443?security=tls&sni=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net&path=/#🌐server 31 | trojan | Bah-09 | 09:20 | Ping: 16.64ms
trojan://6uaond651xcb@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=qs1fotlgfslrg4axbnarya6c0tn8w7f6g2b321ng9l6au2tb.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=qs1fotlgfslrg4axbnarya6c0tn8w7f6g2b321ng9l6au2tb.zjde5.de5.net#🌐server 32 | trojan | Bah-09 | 09:20 | Ping: 16.74ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.85.33:5076?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-09 | 09:20 | Ping: 108.39ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?sni=www.nintendogames.net#🌐server 34 | trojan | Bah-09 | 09:20 | Ping: 108.76ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.39.240:1933?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-09 | 09:20 | Ping: 109.36ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-09 | 09:20 | Ping: 111.29ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-09 | 09:20 | Ping: 112.23ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@163.5.207.235:443?allowInsecure=1&sni=0000.hkvip.ip-ddns.com&type=ws&host=0000.hkvip.ip-ddns.com&path=/?ed=2560#🌐server 38 | trojan | Bah-09 | 09:20 | Ping: 147.04ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@45.89.52.247:443?allowInsecure=1&sni=0000.hkvip.ip-ddns.com&type=ws&host=0000.hkvip.ip-ddns.com&path=/?ed=2560#🌐server 39 | trojan | Bah-09 | 09:20 | Ping: 166.47ms
trojan://BxceQaOe@58.152.53.45:443?sni=t.me%252Fripaojiedian#🌐server 40 | trojan | Bah-09 | 09:20 | Ping: 170.76ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=/?ed=#🌐server 41 | vless | Bah-09 | 09:20 | Ping: 8.41ms
vless://128d1209-9e9f-4952-9faf-df47ae3648d2@188.114.98.0:2096?encryption=none&security=tls&sni=Fr75Zw5DlM.bElAnImAn.InFo&alpn=h2,http/1.1&fp=chrome&type=ws&host=Fr75Zw5DlM.bElAnImAn.InFo&path=/#🌐server 42 | vless | Bah-09 | 09:20 | Ping: 8.65ms
vless://d80e27b6-1dee-466a-8b18-8f64bfd66a60@141.101.123.238:2052?path=/&security=none&encryption=none&host=vxpor.positivsis.website&type=ws#🌐server 43 | vless | Bah-09 | 09:20 | Ping: 8.69ms
vless://b4c97223-8d5d-4ffd-af6f-d5a59b575ffc@172.67.196.100:443?encryption=none&security=tls&sni=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized&type=ws&host=join-midas-x-x----join-midas-x-x.join-midas-x-x-ab13.workers.dev&path=%2F%3Fed%3D2560#🌐server 44 | vless | Bah-09 | 09:20 | Ping: 8.70ms
vless://adaa4ecc-6d82-49c6-9b01-14f6f8e00e08@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=P4xTqGzUxI.gIgAcOnFaPp.InFo&amp;type=ws&amp;allowInsecure=0&amp;sni=P4xTqGzUxI.gIgAcOnFaPp.InFo#🌐server 45 | vless | Bah-09 | 09:20 | Ping: 8.70ms
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=vyznthvt7f5fr.zjde5.de5.net#🌐server 46 | vless | Bah-09 | 09:20 | Ping: 8.71ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.89.222:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 47 | vless | Bah-09 | 09:20 | Ping: 8.78ms
vless://3e04d9dd-c0bf-43db-a12e-f9f53e83f726@172.64.154.125:8443/?type=ws&encryption=none&flow=&host=m4nf6qw19e98xglfbjgpsrk2e63lsefr2hdik41nnlocrqs4hqf515.zjde5.de5.net&path=/?ed=2560&security=tls&sni=m4nf6qw19e98xglfbjgpsrk2e63lsefr2hdik41nnlocrqs4hqf515.zjde5.de5.net&alpn=http/1.1&fp=chrome#🌐server 48 | vless | Bah-09 | 09:20 | Ping: 8.79ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 49 | vless | Bah-09 | 09:20 | Ping: 8.82ms
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 50 | vless | Bah-09 | 09:20 | Ping: 8.83ms
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=vyznthvt7f5fr.zjde5.de5.net&path=%2F%3Fed%3D2560&security=tls&sni=vyznthvt7f5fr.zjde5.de5.net&type=ws#🌐server 51 | vless | Bah-09 | 09:20 | Ping: 8.85ms
vless://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net#🌐server 52 | vless | Bah-09 | 09:20 | Ping: 8.85ms
vless://c659ce22-0a02-4d75-8c89-58d99916b846@cdn.halazzon.ir:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir6.hnbyme.online&amp;fp=chrome&amp;type=ws&amp;sni=ir6.hnbyme.online#🌐server 53 | vless | Bah-09 | 09:20 | Ping: 8.97ms
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@188.114.97.3:8443?path=/?ed&security=tls&encryption=none&insecure=0&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&type=ws&allowInsecure=0&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🌐server 54 | vless | Bah-09 | 09:20 | Ping: 9.34ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=1&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 55 | vless | Bah-09 | 09:20 | Ping: 9.57ms
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 56 | vless | Bah-09 | 09:20 | Ping: 9.93ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed=#🌐server 57 | vless | Bah-09 | 09:20 | Ping: 16.07ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed=2560&security=tls&fp=chrome&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http/1.1#🌐server 58 | vless | Bah-09 | 09:20 | Ping: 16.25ms
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&sni=6nwf5rauksz8126xm.zjde5.de5.net#🌐server 59 | vless | Bah-09 | 09:20 | Ping: 16.57ms
vless://d31efa40-0d96-4040-9789-0d5910670fe5@104.17.166.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=u2zazy8ncky89ay8ahiet1ydi9fucb5dgfbrp5recn9n.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=u2zazy8ncky89ay8ahiet1ydi9fucb5dgfbrp5recn9n.zjde5.de5.net#🌐server 60 | vless | Bah-09 | 09:20 | Ping: 16.70ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNjI0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-09 | 09:20 | Ping: 8.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkyMyIsICJhZGQiOiAiMTcyLjY3LjE2NC4xNjQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYTE2NTVmNTEtMWUyMC00YTkyLThhMTEtYjdjYTMwYTdhMzUzIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwgInRlc3RfbmFtZSI6ICIxNiJ9#🌐server 62 | vmess | Bah-09 | 09:20 | Ping: 8.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1NCIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJuYXNuZXQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiZnAiOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyJ9#🌐server 63 | vmess | Bah-09 | 09:20 | Ping: 8.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidC5tZSUyNTI1MkZyaXBhb2ppZWRpYW4iLCAidGxzIjogIiJ9#🌐server 64 | vmess | Bah-09 | 09:20 | Ping: 8.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxOSIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiamFoZmtqaGEuY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJqYWhma2poYS5jZmQiLCAidGVzdF9uYW1lIjogIjE1In0=#🌐server 65 | vmess | Bah-09 | 09:20 | Ping: 8.66ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci01MzMiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Bah-09 | 09:20 | Ping: 8.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyMiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiam9zcy5ncGo0LndlYi5pZCIsICJ0bHMiOiAiIn0=#🌐server 67 | vmess | Bah-09 | 09:20 | Ping: 8.74ms
