#🌐 به روزرسانی شده در Bah-18 | 11:06 | MTSRVRS
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Bah-18 | 11:06 | Ping: 1.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.70.207.97:990#🌐server 12 | ss | Bah-18 | 11:06 | Ping: 119.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11203?#🌐server 13 | ss | Bah-18 | 11:06 | Ping: 135.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11203#🌐server 14 | ss | Bah-18 | 11:06 | Ping: 136.00ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🌐server 15 | ss | Bah-18 | 11:06 | Ping: 143.77ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🌐server 16 | ss | Bah-18 | 11:06 | Ping: 145.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbDByR3lBQWVkNUhSRHB2RnFyMkMw@62.133.63.169:37096?#🌐server 17 | ss | Bah-18 | 11:06 | Ping: 159.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐server 18 | ss | Bah-18 | 11:06 | Ping: 162.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbDByR3lBQWVkNUhSRHB2RnFyMkMw@62.133.63.169:37096#🌐server 19 | ss | Bah-18 | 11:06 | Ping: 177.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZDFiYzU0Njg5ZWQ0Yjc1@119.159.245.24:26736#🌐server 20 | ss | Bah-18 | 11:06 | Ping: 212.30ms
trojan://humanity@188.114.98.0:443/?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#🌐server 21 | trojan | Bah-18 | 11:06 | Ping: 1.57ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Bah-18 | 11:06 | Ping: 1.90ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 23 | trojan | Bah-18 | 11:06 | Ping: 2.50ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-18 | 11:06 | Ping: 2.51ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment#🌐server 25 | trojan | Bah-18 | 11:06 | Ping: 2.61ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Bah-18 | 11:06 | Ping: 2.65ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 27 | trojan | Bah-18 | 11:06 | Ping: 2.70ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 28 | trojan | Bah-18 | 11:06 | Ping: 65.90ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 29 | trojan | Bah-18 | 11:06 | Ping: 66.23ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?sni=www.nintendogames.net#🌐server 30 | trojan | Bah-18 | 11:06 | Ping: 140.52ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Bah-18 | 11:06 | Ping: 142.19ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-18 | 11:06 | Ping: 142.23ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?allowInsecure=1&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-18 | 11:06 | Ping: 145.03ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-18 | 11:06 | Ping: 145.09ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-18 | 11:06 | Ping: 145.58ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.63.16:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-18 | 11:06 | Ping: 150.12ms
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Bah-18 | 11:06 | Ping: 197.20ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 38 | trojan | Bah-18 | 11:06 | Ping: 208.27ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=0&sni=blackshadow.dpdns.org&ws=1&wspath=%2F195.123.218.174-443#🌐server 39 | trojan | Bah-18 | 11:06 | Ping: 218.04ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 40 | trojan | Bah-18 | 11:06 | Ping: 260.70ms
vless://2ab04aa0-5f28-432f-96c7-d168d09973d8@104.16.38.60:80?encryption=none&security=none&type=ws&host=hidden-river-df80-ppal03.bewome9099.workers.dev&path=/?ed=2560#🌐server 41 | vless | Bah-18 | 11:06 | Ping: 2.06ms
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@188.114.98.0:443?path=/?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐server 42 | vless | Bah-18 | 11:06 | Ping: 2.06ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.64.152.23:443?path=%2F--Telegram---MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.hitgram.ir#🌐server 43 | vless | Bah-18 | 11:06 | Ping: 2.16ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐server 44 | vless | Bah-18 | 11:06 | Ping: 2.50ms
vless://b75b3034-36ab-4979-beae-3d02db1b11ec@104.31.16.133:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=always-online1.lp-airdrop.top&type=ws&sni=always-online1.lp-airdrop.top#🌐server 45 | vless | Bah-18 | 11:06 | Ping: 2.71ms
vless://98d677be-b14b-4c14-a96b-4a39a3be645a@cfcdn.zopli.ir:443?path=%2FeyJqdW5rIjoiZHJmTGlJSmciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev#🌐server 46 | vless | Bah-18 | 11:06 | Ping: 2.75ms
vless://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=/Tel-@V2rayAlpha&security=tls&encryption=none&insecure=0&host=rukawa.pages.dev&type=ws&allowInsecure=0&sni=rukawa.pages.dev#🌐server 47 | vless | Bah-18 | 11:06 | Ping: 2.78ms
vless://98d677be-b14b-4c14-a96b-4a39a3be645a@cfcdn.zopli.ir:443?path=%2FeyJqdW5rIjoiZHJmTGlJSmciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev#🌐server 48 | vless | Bah-18 | 11:06 | Ping: 3.87ms
vless://f2a73750-3087-48ff-a763-1348c15dce68@medium.com:443?security=tls&sni=rAyAn-007.mAxImA.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.mAxImA.DpDnS.OrG&encryption=none#🌐server 49 | vless | Bah-18 | 11:06 | Ping: 4.33ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 50 | vless | Bah-18 | 11:06 | Ping: 19.80ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 51 | vless | Bah-18 | 11:06 | Ping: 20.05ms
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐server 52 | vless | Bah-18 | 11:06 | Ping: 26.67ms
vless://4ad9f903-cbb1-47db-a0cf-04590acba843@cf.mahdi383ir.website:2086?mode=auto&path=/mahdi_383ir&security=none&encryption=none&host=kh2vx4uoqq6dl793v0coq7hop082lo2lx8g96a4.mahdi383ir.website&type=xhttp#🌐server 53 | vless | Bah-18 | 11:06 | Ping: 46.13ms
vless://c1672132-c4b9-4aa8-8543-fd5ac4630e15@f1.springpaatogh8.store:2053?path=/?ed=#🌐server 54 | vless | Bah-18 | 11:06 | Ping: 58.40ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.45.66.11:443?path=/?ed=2560&Telegram🎖@AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🌐server 55 | vless | Bah-18 | 11:06 | Ping: 99.44ms
vless://161bdc78-3d90-43d8-915e-2dfb708959b0@d53daf37ff1146a6.speedtest.net:80?security=none&type=ws&headerType=&path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&host=v2netiran.life.#🌐server 56 | vless | Bah-18 | 11:06 | Ping: 100.07ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@116.203.252.143:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&sni=sni.111000.indevs.in&fp=chrome#🌐server 57 | vless | Bah-18 | 11:06 | Ping: 110.42ms
vless://79df85dd-cb40-4b32-828e-f38d918d85e3@fast4.zone-server-irani.ir:80?mode=auto&amp%3Bpath=/magicmizban%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bextra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%2C+%22xmux%22%3A+%7B%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%2C+%22cMaxReuseTimes%22%3A+%2264-128%22%2C+%22cMaxLifetimeMs%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22800-900%22%2C+%22hKeepAlivePeriod%22%3A+0%7D%7D&amp%3Bhost=amirtoska.global.ssl.fastly.net&amp%3Btype=xhttp#🌐server 58 | vless | Bah-18 | 11:06 | Ping: 130.11ms
vless://e4f5077b-3628-450c-92f9-b129b8a641a7@212.113.123.230:443?security=reality&encryption=none&pbk=sbvKAdRy_0h33iRxgGwHAD1HC62WGwlkWwj0S5ptJEU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru.denditop.site&sid=9c2378562188c3cb#🌐server 59 | vless | Bah-18 | 11:06 | Ping: 133.71ms
vless://955df0a4-b340-4172-af3e-d6eaf8f9c403@Up.love-speed.sbs:7567?security=reality&encryption=none&pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.dadyaran.ir&sid=abb50e#🌐server 60 | vless | Bah-18 | 11:06 | Ping: 160.36ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0xNDkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Bah-18 | 11:06 | Ping: 1.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzNCIsICJhZGQiOiAiMTA0LjE5LjQ1LjIxMiIsICJwb3J0IjogIjIwOTUiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAib25lYS5mbGhhLnJ1IiwgInRscyI6ICIifQ==#🌐server 62 | vmess | Bah-18 | 11:06 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgInBzIjogInNlcnZlci02NjcifQ==#🌐server 63 | vmess | Bah-18 | 11:06 | Ping: 2.50ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1Mi4yMyIsICJhaWQiOiAwLCAiaG9zdCI6ICJmcnN5cy5mbC1kbC5jb20iLCAiaWQiOiAiMTllNTJiZjQtMWI3ZC00YmQ0LWFlNjYtNmNhMDI0NDM2YzE3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9nYnQiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJzZXJ2ZXItOTMxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 64 | vmess | Bah-18 | 11:06 | Ping: 3.49ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OC4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTM0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Bah-18 | 11:06 | Ping: 3.56ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTk5NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Bah-18 | 11:06 | Ping: 3.83ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTA3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐server 67 | vmess | Bah-18 | 11:06 | Ping: 7.03ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02MTIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 68 | vmess | Bah-18 | 11:06 | Ping: 19.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2MyIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 69 | vmess | Bah-18 | 11:06 | Ping: 19.78ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci05NzkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 70 | vmess | Bah-18 | 11:06 | Ping: 19.97ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci02MTAiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 71 | vmess | Bah-18 | 11:06 | Ping: 20.18ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAzLjc2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS5jb20iLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjcwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Bah-18 | 11:06 | Ping: 28.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwMyIsICJhZGQiOiAiY2RuLW5pZ2h0Z2Vtc2hvcC5zZXAtdnBuLnNpdGUiLCAicG9ydCI6IDQ0MywgImlkIjogIjljNjY4ZGVmLTU2YWMtNDJlYi1hNDAwLTUwMWQyMDc5YTQwNSIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9KT0lOOkBOSUdIVEdFTVNIT1AiLCAiaG9zdCI6ICJuaWdodGdlbXNob3Auc2VwLXZwbi5zaXRlIiwgInNuaSI6ICJuaWdodGdlbXNob3Auc2VwLXZwbi5zaXRlIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIn0=#🌐server 73 | vmess | Bah-18 | 11:06 | Ping: 30.15ms
