#🌐 به روزرسانی شده در Dey-16 | 02:56 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.de5.net&amp;type=ws&amp;sni=sni.111000.de5.net#🌐server 1 | ss | Dey-16 | 02:56 | Ping: 11.68ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Dey-16 | 02:56 | Ping: 122.27ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐server 34 | trojan | Dey-16 | 02:56 | Ping: 127.33ms
trojan://c2aac3ed49d245fa82d19b8ca425e8aa@45.12.109.195:9443?security=reality&sni=apple.com&pbk=fxliAsoyHnNvF2cMQs8UI2_76R955n7aAGX9bqm1zx0&sid=aabbccdd&type=tcp&fp=random#🌐server 35 | trojan | Dey-16 | 02:56 | Ping: 131.12ms
trojan://381f2e86233720eacda26d50e9aa26da@202.181.103.246:1933?sni=www.nintendogames.net#🌐server 36 | trojan | Dey-16 | 02:56 | Ping: 133.15ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=/&security=tls&host=_acme-challenge.2go.cloudns.be&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐server 37 | trojan | Dey-16 | 02:56 | Ping: 145.12ms
trojan://5a2c16f9@103.86.44.120:65432?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2&host=snippets.kkii.eu.org&fp=chrome#🌐server 38 | trojan | Dey-16 | 02:56 | Ping: 156.91ms
trojan://BxceQaOe@203.198.84.221:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Dey-16 | 02:56 | Ping: 182.05ms
trojan://381f2e86233720eacda26d50e9aa26da@58.152.110.104:443?allowInsecure=1&sni=www.nintendogames.net#🌐server 40 | trojan | Dey-16 | 02:56 | Ping: 182.78ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.17.148.22:443?encryption=none&security=tls&sni=ZqFsGsMr.cAfUnEaR.InFo&fp=chrome&type=ws&host=ZqFsGsMr.cAfUnEaR.InFo&path=%2F#🌐server 41 | vless | Dey-16 | 02:56 | Ping: 9.68ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?security=tls&type=ws&path=%2F%3Fed%3D2560&host=sni.111000.de5.net&sni=sni.111000.de5.net&fp=chrome&encryption=none#🌐server 42 | vless | Dey-16 | 02:56 | Ping: 11.79ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.36.0:2083?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 43 | vless | Dey-16 | 02:56 | Ping: 12.46ms
vless://5ce02e0e-c3a3-489e-89a9-0cd996548ad3@172.66.156.81:80?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy&amp%3Bencryption=none%3D-%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann---%40ghalagyann&amp%3Bhost=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&amp%3Btype=ws#🌐server 44 | vless | Dey-16 | 02:56 | Ping: 12.82ms
vless://2000ec36-ee09-40a3-8d37-ca5de1040b5d@cosmin.ns.cloudflare.com:443?path=/brxigzws&security=tls&encryption=none&type=ws&sni=638996735062000656.highlander-amsih.info#🌐server 45 | vless | Dey-16 | 02:56 | Ping: 12.84ms
vless://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/&security=none&encryption=none&host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&type=ws#🌐server 46 | vless | Dey-16 | 02:56 | Ping: 13.94ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐server 47 | vless | Dey-16 | 02:56 | Ping: 14.25ms
vless://7-KANAL--JKVPN@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐server 48 | vless | Dey-16 | 02:56 | Ping: 14.39ms
vless://8a812634-eebb-4aab-998c-311cd14ad745@104.24.177.7:2083?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bfp=chrome&amp%3Btype=grpc&amp%3BserviceName=%40LIGHTNING6%2C#🌐server 49 | vless | Dey-16 | 02:56 | Ping: 14.41ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman3.arfilter2.blog#🌐server 50 | vless | Dey-16 | 02:56 | Ping: 14.41ms
vless://af9c5281-dad1-4632-cffb-fbaf2f0f9bfe@www.speedtest.net:8080?mode=auto&amp%3Bpath=%2F%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=Allow.amin-1.ir&amp%3Btype=xhttp#🌐server 51 | vless | Dey-16 | 02:56 | Ping: 14.74ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@108.162.194.176:443?path=/sghiyws&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=terazhedi.info&fp=chrome&type=ws&sni=terazhedi.info#🌐server 52 | vless | Dey-16 | 02:56 | Ping: 15.38ms
vless://08303ac5-b93c-4640-c3d3-c4d5111f1134@www.speedtest.net:8080?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=&encryption=none&host=yalda.yas-nowin.ir&type=httpupgrade#🌐server 53 | vless | Dey-16 | 02:56 | Ping: 15.40ms
vless://f2119e6c-685b-45bb-97de-229696cb30c7@brenna.ns.cloudflare.com:443?path=/bytyguws&security=tls&encryption=none&host=639020094881472575.defender-amsjk.info&type=ws&sni=639020094881472575.defender-amsjk.info#🌐server 54 | vless | Dey-16 | 02:56 | Ping: 29.84ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.148:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 55 | vless | Dey-16 | 02:56 | Ping: 50.95ms
vless://ba935369-17f4-4e04-bd32-f1cf8b6b5110@51.68.198.51:8080?path=/YUYETrenyklxeoyemeWFCrneerV&security=none&encryption=none&type=ws#🌐server 56 | vless | Dey-16 | 02:56 | Ping: 102.88ms
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@91.84.107.75:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=chrome&security=reality&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e#🌐server 57 | vless | Dey-16 | 02:56 | Ping: 107.55ms
vless://c5c9d8ec-6c95-4f84-a395-de41ef895f34@145.223.69.171:443/?type=tcp&encryption=none&flow=&sni=www.vk.com&fp=chrome&security=reality&pbk=JQHrZXZRnkZUOMdNHS7X1fPyMDqKjiQWlfTdntIOqzg&sid=97c6c4b8#🌐server 58 | vless | Dey-16 | 02:56 | Ping: 111.72ms
vless://981b2b74-3d39-487c-97cf-277f9acb1882@62.60.248.14:46395?encryption=none&type=grpc&mode=gun&serviceName=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=reality&fp=chrome&sni=www.latimes.com&pbk=R7rQRf2vm_y2RYIFDZcS5ucks0gNKgKthRT-bUtyymo&sid=96973faa2f0bf0&spx=/#🌐server 59 | vless | Dey-16 | 02:56 | Ping: 117.93ms
vless://d02efe87-40d6-40a6-a449-3cfd02ed5e54@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr171.global.ssl.fastly.net&type=xhttp#🌐server 60 | vless | Dey-16 | 02:56 | Ping: 141.16ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbjJ3MW53ZWIuc2lnbWFjaGVtaWNhbHMuaXIiLCAiaWQiOiAiMjM5ZWQ0MWMtNGFmNi00OWJhLTgxNTYtZmYyMzEwZWE1ZDc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNDM1MS9OZXh0bGlmZSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTIyNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 61 | vmess | Dey-16 | 02:56 | Ping: 12.44ms
vmess://eyJhZGQiOiAiMTA0LjE4LjIxMi4xMiIsICJhaWQiOiAiMCIsICJob3N0IjogInN1Yi55aWZlbmppY2hhbmcudG9wIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvb2xpdi5iZWF1dHk6NDQzL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM0NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic3ViLnlpZmVuamljaGFuZy50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 62 | vmess | Dey-16 | 02:56 | Ping: 12.55ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMmQuaXJ2bi5kZWJpYW4uNi42LjFiMS44LmZ4cC5kZWJpYW4ub3JnLnNwZWVkdGVzdC5uZXQuXHU1MjE3XHU1MjE3XHU3NTM3XHU0ZThiXHU3Njg0XHU0ZThiXHU1MjE3XHU0ZTBhXHU4ZDViLmFia29uLmN5b3UuIiwgImlkIjogImM0ZWViNGJkLTFhN2EtNDNlNC1iYzIyLTMxMDYyZGQwYzYxYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE5NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-16 | 02:56 | Ping: 14.93ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODg3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 64 | vmess | Dey-16 | 02:56 | Ping: 16.88ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zOTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Dey-16 | 02:56 | Ping: 16.89ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJ2IjogIjIiLCAibmV0IjogIndzIiwgImhvc3QiOiAiNTEuNzkuMTAyLjI1MyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInRscyI6ICJub25lIiwgInBzIjogInNlcnZlci02ODAifQ==#🌐server 66 | vmess | Dey-16 | 02:56 | Ping: 30.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5MiIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiMiJ9#🌐server 67 | vmess | Dey-16 | 02:56 | Ping: 32.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyNSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZG91ZmVuZy5wYWdlcy5kZXYiLCAidGxzIjogIiJ9#🌐server 68 | vmess | Dey-16 | 02:56 | Ping: 38.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAidGxzIjogIiJ9#🌐server 69 | vmess | Dey-16 | 02:56 | Ping: 38.34ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 70 | vmess | Dey-16 | 02:56 | Ping: 38.36ms
