#🌐 به روزرسانی شده در Ord-18 | 00:39 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-18 | 00:39 | Ping: 115.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 12 | ss | Ord-18 | 00:39 | Ping: 108.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 13 | ss | Ord-18 | 00:39 | Ping: 109.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 14 | ss | Ord-18 | 00:39 | Ping: 111.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐server 15 | ss | Ord-18 | 00:39 | Ping: 112.25ms
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA@217.30.10.70:9070#🌐server 16 | ss | Ord-18 | 00:39 | Ping: 113.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.173:8080#🌐server 17 | ss | Ord-18 | 00:39 | Ping: 116.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYngxRnc3bUVOQ2Q3dlpNdm9yUVo1@193.29.139.227:8080#🌐server 18 | ss | Ord-18 | 00:39 | Ping: 118.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐server 19 | ss | Ord-18 | 00:39 | Ping: 160.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🌐server 20 | ss | Ord-18 | 00:39 | Ping: 179.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🌐server 21 | ss | Ord-18 | 00:39 | Ping: 214.47ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 22 | trojan | Ord-18 | 00:39 | Ping: 1.77ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Ord-18 | 00:39 | Ping: 1.91ms
trojan://humanity@104.17.150.76:443?alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 24 | trojan | Ord-18 | 00:39 | Ping: 2.07ms
trojan://mSzFVhUczD@104.20.5.134:443?allowInsecure=1&alpn=http%2F1.1&host=abest.api-tel.xyz&path=%2F&sni=abest.api-tel.xyz&type=ws#🌐server 25 | trojan | Ord-18 | 00:39 | Ping: 2.40ms
trojan://humanity@104.17.150.76:443?alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 26 | trojan | Ord-18 | 00:39 | Ping: 2.53ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.multiplydose.com&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com%3Cbr/%3E#🌐server 27 | trojan | Ord-18 | 00:39 | Ping: 2.62ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐server 28 | trojan | Ord-18 | 00:39 | Ping: 2.65ms
trojan://1111@104.18.32.75:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev#🌐server 29 | trojan | Ord-18 | 00:39 | Ping: 2.67ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 30 | trojan | Ord-18 | 00:39 | Ping: 2.78ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 31 | trojan | Ord-18 | 00:39 | Ping: 2.84ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 32 | trojan | Ord-18 | 00:39 | Ping: 2.89ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.129:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 33 | trojan | Ord-18 | 00:39 | Ping: 2.91ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 34 | trojan | Ord-18 | 00:39 | Ping: 2.94ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 35 | trojan | Ord-18 | 00:39 | Ping: 3.03ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 36 | trojan | Ord-18 | 00:39 | Ping: 3.25ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 37 | trojan | Ord-18 | 00:39 | Ping: 3.27ms
trojan://8r<[9'l6hAO#🌐server 38 | trojan | Ord-18 | 00:39 | Ping: 3.35ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 39 | trojan | Ord-18 | 00:39 | Ping: 3.41ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 40 | trojan | Ord-18 | 00:39 | Ping: 3.73ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 41 | trojan | Ord-18 | 00:39 | Ping: 3.87ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.32.47:8443?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.dynv6.net&path=%2F%3FTelegram%2B%40WangCai2&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 42 | vless | Ord-18 | 00:39 | Ping: 1.82ms
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@104.18.185.26:443?allowInsecure=1&encryption=none&host=lively-brook-c471.nedena3319.workers.dev&path=%2F&security=tls&sni=lively-brook-c471.nedena3319.workers.dev&type=ws#🌐server 43 | vless | Ord-18 | 00:39 | Ping: 2.11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.75.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=/?Telegram🇨🇳@WangCai2=&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 44 | vless | Ord-18 | 00:39 | Ping: 2.98ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🌐server 45 | vless | Ord-18 | 00:39 | Ping: 2.99ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.222:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 46 | vless | Ord-18 | 00:39 | Ping: 3.02ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@104.18.40.152:443?allowInsecure=1&encryption=none&host=3-2h8.pages.dev&security=tls&sni=3-2h8.pages.dev&type=ws#🌐server 47 | vless | Ord-18 | 00:39 | Ping: 3.26ms
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 48 | vless | Ord-18 | 00:39 | Ping: 3.46ms
vless://5d455342-2929-45a0-951a-1b273ec39b7c@104.18.7.36:2086?path=%2F&security=none&encryption=none&host=rayan11-0l5mxs7b-v1.rayan-11.workers.dev&type=ws#🌐server 49 | vless | Ord-18 | 00:39 | Ping: 3.68ms
vless://df862b4c-2150-4b36-81ac-405036cf9ff6@172.64.144.186:2096?allowInsecure=1&encryption=none&fp=chrome&host=kalami-eew.pages.dev&path=%2F&security=tls&sni=kalami-eew.pages.dev&type=ws#🌐server 50 | vless | Ord-18 | 00:39 | Ping: 3.80ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=M84tG1gGw0.SoLeNtRaA.iNfO&fp=chrome&type=ws&sni=M84tG1gGw0.SoLeNtRaA.iNfO#🌐server 51 | vless | Ord-18 | 00:39 | Ping: 4.12ms
vless://e1766cb1-29e0-4fe6-8188-e13416b1f19b@speedtest.net:80?path=Telegram-@V2ynpv-Telegram-@V2ynpv-Telegram-@V2ynpv-Telegram-@V2ynpv-Telegram-@V2ynpv-&security=none&encryption=none&host=sabzb2.global.ssl.fastly.net&type=ws#🌐server 52 | vless | Ord-18 | 00:39 | Ping: 5.70ms
vless://5d412c8c-57ff-468b-8fde-58e87e950269@react.dev:443?encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=&host=apibakaaend.digielipan.store&mode=auto&path=/d&security=tls&sni=apibakaaend.digielipan.store&type=xhttp&x_padding_bytes=100-1000#🌐server 53 | vless | Ord-18 | 00:39 | Ping: 44.91ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.85.20.127:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.army&path=/?https://t.me/WangCai2🇨🇳=&security=tls&sni=sni.111000.v6.army&type=ws#🌐server 54 | vless | Ord-18 | 00:39 | Ping: 101.65ms
vless://c387b0f2-5d9e-4c95-882d-1d5eeb443ce2@varzesh3.com:443?path=%2Fmovie&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&allowInsecure=0&sni=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir#🌐server 55 | vless | Ord-18 | 00:39 | Ping: 102.93ms
vless://dae2ddc6-a892-495f-a001-181cec56ad12@snapp.ir:2052?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=p1.razstar.ir&amp%3Btype=ws#🌐server 56 | vless | Ord-18 | 00:39 | Ping: 103.25ms
vless://5b64b4cc-b4d9-4bb6-b36e-464f8876ce6c@snapp.ir:2083?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=like.abkeyping.click&fp=chrome&type=ws&allowInsecure=0&sni=like.abkeyping.click#🌐server 57 | vless | Ord-18 | 00:39 | Ping: 103.81ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576?encryption=none&flow=xtls-rprx-vision&fp=&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#🌐server 58 | vless | Ord-18 | 00:39 | Ping: 105.07ms
vless://b375b840-8ac0-4d37-98c0-44ab85fd7127@153.76.112.172:7443?security=reality&type=tcp&sni=chat.deepseek.com&fp=chrome&flow=xtls-rprx-vision&sid=be0ce047&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI#🌐server 59 | vless | Ord-18 | 00:39 | Ping: 105.21ms
vless://0a1e15c3-5587-4252-96ac-eb4fd8ab7a86@snapp.ir:8880?encryption=none&type=ws&path=/razstarlocal&host=p1.razstar.ir#🌐server 60 | vless | Ord-18 | 00:39 | Ping: 106.08ms
vless://c931b432-cbab-47f4-ae30-917b17e5fb1f@208.67.105.196:443?security=reality&amp%3Bsni=www.tradingview.com&amp%3Bfp=chrome&amp%3Bpbk=ameppwaxPsbMnl1d5xQ4nbkdiRLRQL7XLsFDwOv2XAY&amp%3Bsid=ba2e91d5d7be&amp%3Btype=tcp&amp%3Bflow=xtls-rprx-vision&amp%3Bencryption=none#🌐server 61 | vless | Ord-18 | 00:39 | Ping: 107.07ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci05NDAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Ord-18 | 00:39 | Ping: 2.22ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTIxMyIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐server 63 | vmess | Ord-18 | 00:39 | Ping: 2.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMCIsICJhZGQiOiAiMTA0LjE5LjE3My42OCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjM3In0=#🌐server 64 | vmess | Ord-18 | 00:39 | Ping: 3.21ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTkwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Ord-18 | 00:39 | Ping: 3.62ms
vmess://eyJhZGQiOiAiYXJpczMuYXJpc3BpbmctaXIub25saW5lIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZpLmFyaXNwaW5nLWlyLm9ubGluZSIsICJpZCI6ICIwOGNlY2ZlMS0wNTNiLTRjYWMtODFlOS04MzRiMmY0ZDdjZWEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03ODMiLCAic2N5IjogImF1dG8iLCAic25pIjogImZpLmFyaXNwaW5nLWlyLm9ubGluZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Ord-18 | 00:39 | Ping: 8.96ms
vmess://eyJhZGQiOiAiYXJpczMuYXJpc3BpbmctaXIub25saW5lIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZpLmFyaXNwaW5nLWlyLm9ubGluZSIsICJpZCI6ICIwOGNlY2ZlMS0wNTNiLTRjYWMtODFlOS04MzRiMmY0ZDdjZWEiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xOTMiLCAic2N5IjogImF1dG8iLCAic25pIjogImZpLmFyaXNwaW5nLWlyLm9ubGluZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Ord-18 | 00:39 | Ping: 11.25ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci04NiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMifQ==#🌐server 68 | vmess | Ord-18 | 00:39 | Ping: 15.29ms
vmess://eyJhZGQiOiAiMTcyLjY2LjIxMy4zOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGZiYmM4ZGUtOGE0Zi00MDdkLTgwNjktNmRlMzhkODNjNGUxIiwgIm5ldCI6ICJncnBjIiwgInBhdGgiOiAiV2dDbXA4cDgwS0R6bzY0dUhFIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01NTAiLCAic2N5IjogImNoYWNoYTIwLXBvbHkxMzA1IiwgInNuaSI6ICJoZGZ5NGMxLmlyYW5pYW5jcGkudWsiLCAidGxzIjogInRscyIsICJ0eXBlIjogImd1biIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Ord-18 | 00:39 | Ping: 18.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1NyIsICJhZGQiOiAid3d3LnZpc2EuY29tIiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjY3ZjRiOGZmLTE1Y2YtM2VjOS1iMDlkLWMzMWE0NzI4YzY1MiIsICJzbmkiOiAiZG93bmxvYWQud2luZG93czExLmRwZG5zLm9yZyIsICJob3N0IjogImRvd25sb2FkLndpbmRvd3MxMS5kcGRucy5vcmciLCAicGF0aCI6ICIvZGF0YSJ9#🌐server 70 | vmess | Ord-18 | 00:39 | Ping: 30.14ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItMzI2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Ord-18 | 00:39 | Ping: 43.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NyIsICJhZGQiOiAic2trLm1vZSIsICJwb3J0IjogIjgwIiwgImlkIjogIjY1YjE3YzBiLTBhNTItNGI1NC05YmM5LTYwZTMxMzk3Yjg0MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogIiIsICJmcCI6ICJjaHJvbWUiLCAicGF0aCI6ICIvNjViMTdjMGItMGE1Mi00YjU0LTliYzktNjBlMzEzOTdiODQxLXZtZXNzIiwgImhvc3QiOiAic2trLm1vZSJ9#🌐server 72 | vmess | Ord-18 | 00:39 | Ping: 47.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgInBvcnQiOiAiNDQzIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjM2In0=#🌐server 73 | vmess | Ord-18 | 00:39 | Ping: 50.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyMCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 74 | vmess | Ord-18 | 00:39 | Ping: 66.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAidGxzIjogIiJ9#🌐server 75 | vmess | Ord-18 | 00:39 | Ping: 67.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3MiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 76 | vmess | Ord-18 | 00:39 | Ping: 69.98ms
