#🌐 Updated at Tir-28 | 18:34 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 18:34 | Ping: 89.31ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐server 12 | ss | Tir-28 | 18:34 | Ping: 2.44ms
ss://TELEGRAM_MARAMBASHI@80.93.202.2:443?path=%2Fsg-amz%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐server 13 | ss | Tir-28 | 18:34 | Ping: 3.19ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cf11.evan00.dpdns.org&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org #🌐server 14 | ss | Tir-28 | 18:34 | Ping: 3.23ms
ss://eyJhZGQiOiIxNzIuNjcuMTcwLjEzIiwiYWlkIjoiMCIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkBhd2xpeF9pciIsInNjeSI6ImF1dG8iLCJzbmkiOiJnbHdlaWRmLnNicyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ== #🌐server 15 | ss | Tir-28 | 18:34 | Ping: 3.24ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&amp;security=tls&amp;type=xhttp&amp;mode=stream-one&amp;host=3ux-editor-eb85.up.railway.app&amp;path=/xhttp-siz10/stream-one/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&amp;sni=3ux-editor-eb85.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1 #🌐server 16 | ss | Tir-28 | 18:34 | Ping: 6.47ms
ss://cc7b3f9c-4b31-c966-fc21-f9e207d88cef@test-production-afb6.up.railway.app:443?path=%2Fws%2Fcc7b3f9c-4b31-c966-fc21-f9e207d88cef&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=test-production-afb6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=test-production-afb6.up.railway.app#🌐server 17 | ss | Tir-28 | 18:34 | Ping: 10.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🌐server 18 | ss | Tir-28 | 18:34 | Ping: 15.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 19 | ss | Tir-28 | 18:34 | Ping: 81.38ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.75.172.120:443#🌐server 20 | ss | Tir-28 | 18:34 | Ping: 89.57ms
ss://039a1658-e86e-475f-a3a4-67cc249acada@45.134.217.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision #🌐server 21 | ss | Tir-28 | 18:34 | Ping: 91.04ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#🌐server 22 | ss | Tir-28 | 18:34 | Ping: 91.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 23 | ss | Tir-28 | 18:34 | Ping: 92.49ms
trojan://humanity@104.18.7.147:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org #🌐server 24 | trojan | Tir-28 | 18:34 | Ping: 1.39ms
trojan://MiTiVPN@167.82.101.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 25 | trojan | Tir-28 | 18:34 | Ping: 1.42ms
trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?mode=packet-up&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🌐server 26 | trojan | Tir-28 | 18:34 | Ping: 1.48ms
trojan://humanity@104.18.11.110:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐server 27 | trojan | Tir-28 | 18:34 | Ping: 1.65ms
trojan://humanity@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com #🌐server 28 | trojan | Tir-28 | 18:34 | Ping: 1.73ms
trojan://humanity@45.130.125.76:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐server 29 | trojan | Tir-28 | 18:34 | Ping: 1.81ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?path=/br-orcl&amp%3Bsecurity=tls&amp%3Bhost=space.byu.id.yxls.eu.cc&amp%3Btype=ws&amp%3Bsni=space.byu.id.yxls.eu.cc #🌐server 30 | trojan | Tir-28 | 18:34 | Ping: 1.82ms
trojan://MiTiVPN@172.67.74.47:443?type=ws&security=tls&path=/MiTiVPN=fll&host=F-ll.App-Cloud.ir&sni=F-ll.App-Cloud.ir&alpn=h3,h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 31 | trojan | Tir-28 | 18:34 | Ping: 1.84ms
trojan://MiTiVPN@151.101.110.219:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com #🌐server 32 | trojan | Tir-28 | 18:34 | Ping: 1.92ms
trojan://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.249:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%40TirexNet&security=tls&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev #🌐server 33 | trojan | Tir-28 | 18:34 | Ping: 2.03ms
trojan://%7C%3F%3Fi_JKOEo%21rcur2@188.114.97.114:443?security=tls&sni=Flat-WOod-1B6a.mahdIhesINE3.worKErs.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=flat-wood-1b6a.mahdihesine3.workers.dev&path=%2FeyJqdW5rIjoiQjJ4ZVlETFIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560 #🌐server 34 | trojan | Tir-28 | 18:34 | Ping: 2.16ms
trojan://mitivpn@188.114.97.6:443?security=tls&type=ws&sni=www.mitivpn.in.net&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production #🌐server 35 | trojan | Tir-28 | 18:34 | Ping: 2.16ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com #🌐server 36 | trojan | Tir-28 | 18:34 | Ping: 2.23ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@172.67.149.124:443?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk&fp=chrome&alpn=http%2F1.1#🌐server 37 | trojan | Tir-28 | 18:34 | Ping: 2.25ms
trojan://NISHIKUITAN222@104.16.28.13:443?allowInsecure=1#🌐server 38 | trojan | Tir-28 | 18:34 | Ping: 2.37ms
trojan://vip@104.26.8.156:443/?type=tcp&security=tls&sni=heihu880.pages.dev#🌐server 39 | trojan | Tir-28 | 18:34 | Ping: 2.42ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.232.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 40 | trojan | Tir-28 | 18:34 | Ping: 2.50ms
trojan://humanity@104.18.10.110:443?security=tls&type=ws&path=//assignment #🌐server 41 | trojan | Tir-28 | 18:34 | Ping: 2.51ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=s1.linko1.ir&fp=chrome&type=ws&allowInsecure=1&sni=s1.linko1.ir #🌐server 42 | trojan | Tir-28 | 18:34 | Ping: 2.55ms
trojan://humanity@104.18.152.144:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 43 | trojan | Tir-28 | 18:34 | Ping: 2.67ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?path=/fp=chrome&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 44 | vless | Tir-28 | 18:34 | Ping: 1.46ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&type=ws&security=tls&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&host=pan21.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0 #🌐server 45 | vless | Tir-28 | 18:34 | Ping: 1.54ms
vless://12c11e60-d800-46f3-9230-f3d63d79c986@188.114.98.68:80/?type=httpupgrade&encryption=none&host=v2ngfast.nanvrfood.ir.&path=%2F%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast%3Fed%3D2048 #🌐server 46 | vless | Tir-28 | 18:34 | Ping: 1.62ms
vless://14e1775b-d92c-455b-8db3-e6c6d61909e0@104.21.80.5:80?encryption=none&host=vpnpro.eshghiabolfazl2009.workers.dev&path=%2F&security=none&type=ws#🌐server 47 | vless | Tir-28 | 18:34 | Ping: 1.67ms
vless://2898cc62-348c-497c-aee1-0a0c3d3a0508@www.speedtest.net:80/?type=httpupgrade&path=%2FTelegram-ConfigMs%3Fed%3D2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none #🌐server 48 | vless | Tir-28 | 18:34 | Ping: 1.89ms
vless://8a7a4390-d816-4e86-86e1-918fc8a2f984@185.146.173.59:2086?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws #🌐server 49 | vless | Tir-28 | 18:34 | Ping: 1.95ms
vless://43c09824-e7fb-4b23-ae1e-8d26e6004de0@185.146.173.69:443?mode=gun&security=tls&encryption=none&alpn=http/1.1&authority=&fp=chrome&type=grpc&serviceName=Telegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&sni=MOJ.Bklink.IR #🌐server 50 | vless | Tir-28 | 18:34 | Ping: 1.96ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@198.41.209.87:443?alpn=h2,http/1.1&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#🌐server 51 | vless | Tir-28 | 18:34 | Ping: 2.09ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.252:8880/?type=httpupgrade&encryption=none&host=nufillter.jtip.sbs.&path=%2F #🌐server 52 | vless | Tir-28 | 18:34 | Ping: 2.19ms
vless://Parsashonam-208@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🌐server 53 | vless | Tir-28 | 18:34 | Ping: 2.46ms
vless://f272146a-0eef-45bc-a112-c5909f33fdba@104.18.26.90:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Kk48.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=httpupgrade #🌐server 54 | vless | Tir-28 | 18:34 | Ping: 2.47ms
vless://%61bd510b1-881c-4360-c633-84%651024c1386@104.17.148.22:2095?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none&host=b%69n%65%78t%76.%69%72%61nsh%65%65p.w%65b.t%72.&type=httpupgrade #🌐server 55 | vless | Tir-28 | 18:34 | Ping: 2.56ms
vless://50c91104-c1fc-471e-914f-3ad252a0a34c@104.27.82.154:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=quiet-snowflake-e1dd.374-ac3.workers.dev&packetEncoding=xudp #🌐server 56 | vless | Tir-28 | 18:34 | Ping: 2.70ms
vless://a55538a5-2fd5-4e89-8c94-ef9b2da061ea@chatgpt.com:443?path=%2Fvuut6bvfxroxjbja%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev #🌐server 57 | vless | Tir-28 | 18:34 | Ping: 2.83ms
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@185.146.173.89:80?path=%40V2rayGodVip%3DTelegram%2F%3Fed%3D2048&security=none&encryption=none&host=V2rayGodVip--free.azaronline.Org.&type=ws#🌐server 58 | vless | Tir-28 | 18:34 | Ping: 3.63ms
vless://219d848d-60f2-4321-8275-72b9b575b37e@206.238.236.245:443/?type=ws&encryption=none&host=qaa.zhuk.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=qaa.zhuk.us.kg #🌐server 59 | vless | Tir-28 | 18:34 | Ping: 3.82ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 60 | vless | Tir-28 | 18:34 | Ping: 3.82ms
vless://63b9685c-4%65b4-4ff8-9746-57fff%61d31c%61d@104.21.65.149:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=t%65st3.%61m%69n8263.%69%72&type=ws #🌐server 61 | vless | Tir-28 | 18:34 | Ping: 4.35ms
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=vh.mojaz-persian-music.ir#🌐server 62 | vless | Tir-28 | 18:34 | Ping: 4.40ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?encryption=none&type=ws&security=tls&path=/&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#🌐server 63 | vless | Tir-28 | 18:34 | Ping: 4.91ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIzMy40NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJhLnByYXB0NS5pciIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9lZD0yMDQ4IiwgInBvcnQiOiA4MCwgInBzIjogIjROaWthLTE2MTA4IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Tir-28 | 18:34 | Ping: 1.31ms
vmess://eyJhZGQiOiIxNjIuMTU5LjE1My4xMyIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZDI3MjdlY2MtODdiZC00YmQwLWIzMjEtZWIwMzdiNWQ0Y2NhIiwibmV0Ijoid3MiLCJwYXRoIjoiL21laXpoaXl1YW4vdHIxP2VkPTIwNDgiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDA3OTIiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 65 | vmess | Tir-28 | 18:34 | Ping: 1.52ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidmFyZGEyLm1hbndlLmlyIiwgImlkIjogImEzY2I4MDA4LTAyZjMtNDJiZS04MjFiLTNhZjU1YmI3NGFkYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICI0TmlrYS0xNTkzMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidmFyZGEyLm1hbndlLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Tir-28 | 18:34 | Ping: 1.76ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM4LjQwIiwgImFpZCI6ICIwIiwgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQTJESk9QRlQiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiNE5pa2EtMTgzNDIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Tir-28 | 18:34 | Ping: 1.80ms
vmess://eyJ2IjogbnVsbCwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJhZGQiOiAiMTA0LjIxLjcuMTAxIiwgInBvcnQiOiA4MCwgImlkIjogIjRlNDVjMWI0LTkxMDctNDVkZC05OTk1LWNkZjdjYmI0NGQ5ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImdibmguMG5uLmNjd3UuY2MiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi9pU1JXU0tVSktOdVh2VnpzWUhtc01ybk8iLCAidGxzIjogIiIsICJzbmkiOiBudWxsLCAiZnAiOiBudWxsLCAibmFtZSI6ICJHbG9iYWwgXHVkODNjXHVkZjEwIHwgQFJheWRpa2FseCB8IDM1MjYifQ==#🌐server 68 | vmess | Tir-28 | 18:34 | Ping: 1.88ms
vmess://eyJhZGQiOiIxMDQuMTcuMTM3LjEyNyIsImFpZCI6MCwiaG9zdCI6ImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwiaWQiOiI0N2VhYjBkZS05N2Y5LTQ5YmUtZjJmMy0yZTRlYjE3MjY4ZTYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWEiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDEyODciLCJzbmkiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐server 69 | vmess | Tir-28 | 18:34 | Ping: 1.88ms
