#🌐 به روزرسانی شده در Bah-05 | 17:06 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Bah-05 | 17:06 | Ping: 1.52ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 26 | trojan | Bah-05 | 17:06 | Ping: 2.59ms
trojan://humanity@104.18.32.47:443?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&fp=chrome&sni=www.gossipglove.com#🌐server 27 | trojan | Bah-05 | 17:06 | Ping: 2.63ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 28 | trojan | Bah-05 | 17:06 | Ping: 10.26ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#🌐server 29 | trojan | Bah-05 | 17:06 | Ping: 25.20ms
trojan://freedom@mci.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiNmJBSmlqSXIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=052.electrocellco-cf-052-ad2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=052.EleCTRocelLco-cf-052-AD2.wORKers.DEV#🌐server 30 | trojan | Bah-05 | 17:06 | Ping: 41.08ms
trojan://80bdaa23-8f65-44c4-9932-070d8bc60b13@bestcdn0.868863.xyz:2053?allowInsecure=1&sni=17693237229076.206355.xyz&type=ws&host=17693237225705.206355.xyz&path=%2Fvideomuaawe#🌐server 31 | trojan | Bah-05 | 17:06 | Ping: 55.88ms
trojan://80bdaa23-8f65-44c4-9932-070d8bc60b13@bestcdn0.868863.xyz:2096?allowInsecure=1&sni=17693237227019.206355.xyz&type=ws&host=17693237224807.206355.xyz&path=%2Fvideomuaawe#🌐server 32 | trojan | Bah-05 | 17:06 | Ping: 60.47ms
trojan://telegram-id-privatevpns@35.157.181.130:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 33 | trojan | Bah-05 | 17:06 | Ping: 108.59ms
trojan://humanity@free1.aattaash.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 34 | trojan | Bah-05 | 17:06 | Ping: 120.86ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐server 35 | trojan | Bah-05 | 17:06 | Ping: 136.11ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-05 | 17:06 | Ping: 140.24ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-05 | 17:06 | Ping: 142.86ms
trojan://telegram-id-directvpn@35.157.181.130:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Bah-05 | 17:06 | Ping: 146.60ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:3901?security=tls&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-05 | 17:06 | Ping: 147.17ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 40 | trojan | Bah-05 | 17:06 | Ping: 205.71ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 41 | vless | Bah-05 | 17:06 | Ping: 1.53ms
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐server 42 | vless | Bah-05 | 17:06 | Ping: 1.61ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.18.138.161:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 43 | vless | Bah-05 | 17:06 | Ping: 1.81ms
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@104.17.147.22:2087?path=%2F&security=tls&encryption=none&host=smart.v2plusify.org&type=ws&sni=smart.v2plusify.org#🌐server 44 | vless | Bah-05 | 17:06 | Ping: 2.01ms
vless://@natvpn_bot@8.6.112.0:2087?type=ws&encryption=none&path=/Ws&host=chfree.mchmodiso.shop&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=chfree.mchmodiso.shop#🌐server 45 | vless | Bah-05 | 17:06 | Ping: 2.15ms
vless://b4481397-d602-45d4-8d99-1fc4939d65d4@8.6.112.0:443?path=%2F142.132.140.130%3D447&security=tls&encryption=none&host=cranberry.qzz.io&allowinsecure=0&type=ws&sni=cranberry.qzz.io#🌐server 46 | vless | Bah-05 | 17:06 | Ping: 2.24ms
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@8.39.125.80:443?security=tls&type=ws&path=%2F&host=snip.zrf.hidns.co&sni=snip.zrf.hidns.co&fp=random#🌐server 47 | vless | Bah-05 | 17:06 | Ping: 2.28ms
vless://6df3cc5d-a9e5-4117-8ddc-bedbe44a6f14@69.84.182.120:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&fp=chrome&type=ws&sni=sepah.systemgamingirani.ir#🌐server 48 | vless | Bah-05 | 17:06 | Ping: 2.42ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@31.43.179.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.dns.army&type=ws&sni=sni.111000.dns.army#🌐server 49 | vless | Bah-05 | 17:06 | Ping: 2.44ms
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=randomized&type=ws&sni=iSaa1.PAGeS.DeV#🌐server 50 | vless | Bah-05 | 17:06 | Ping: 2.45ms
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=/eyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&type=ws&allowInsecure=0&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 51 | vless | Bah-05 | 17:06 | Ping: 2.47ms
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.128.105:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&type=ws#🌐server 52 | vless | Bah-05 | 17:06 | Ping: 2.55ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.131.208.130:80?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&type=ws#🌐server 53 | vless | Bah-05 | 17:06 | Ping: 2.92ms
vless://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐server 54 | vless | Bah-05 | 17:06 | Ping: 19.73ms
vless://9e4d8ebd-7952-4c6d-b18c-6300f3513fb6@gcways.moderplus.com:80?path=/bypronk&security=&encryption=none&host=wayseco.com&type=ws#🌐server 55 | vless | Bah-05 | 17:06 | Ping: 63.68ms
vless://a1c20cf7-88d9-4749-b47a-4201a774da2e@79.127.134.225:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=zibak.b-cdn.net&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048#🌐server 56 | vless | Bah-05 | 17:06 | Ping: 97.00ms
vless://04d03542-5d95-49de-a2f5-0f65a6b79e46@185.226.92.188:443?path=%2F&security=none&encryption=none&type=ws#🌐server 57 | vless | Bah-05 | 17:06 | Ping: 135.45ms
vless://5f065092-549f-4632-9e8b-55a86aa809bc@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐server 58 | vless | Bah-05 | 17:06 | Ping: 152.69ms
vless://3f0428c8-7821-49df-a5b9-942a0518a639@fl1.cenza.cloud:443?security=reality&encryption=none&pbk=eB92Vi_aIPm1_EGFKb7f_nqi3mElV9jR2ngpHQpveXM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fl1.cenza.cloud#🌐server 59 | vless | Bah-05 | 17:06 | Ping: 165.46ms
vless://ec7f2b6a-d627-40ea-a017-36052c4ba426@alb.fastdbn.com:8443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=12UHjWCU_BNIkRmxt-6QKAuVuSIFzoS2jkN1BIMzGjM&fp=qq&type=grpc&serviceName=google.com&sni=google.com#🌐server 60 | vless | Bah-05 | 17:06 | Ping: 171.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5IiwgImFkZCI6ICIxNzIuNjcuMjA0Ljg0IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJuYXNuZXQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICIiLCAiZnAiOiAiIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyJ9#🌐server 61 | vmess | Bah-05 | 17:06 | Ping: 1.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2NSIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiZTllM2JjMDItYzRlYy00NjcwLWFkMjMtZmU2MmYyZGRhZjlmIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 62 | vmess | Bah-05 | 17:06 | Ping: 1.75ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjIyOSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsaXRodXNoYS5yaXlvbi5jZmQiLCAiaWQiOiAiZjkyMjdkMzYtYjYzMC00NzU4LTg4MDUtY2YxNmE0N2U0ZTYzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saXRodXNoYSIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTgzOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibGl0aHVzaGEucml5b24uY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Bah-05 | 17:06 | Ping: 1.90ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4yMDAiLCAiYWlkIjogMCwgImhvc3QiOiAib3BmcjEudjJyYXlmcmVlMS54eXoiLCAiaWQiOiAiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JWUtMRDUzTSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTUxMSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 64 | vmess | Bah-05 | 17:06 | Ping: 2.10ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzUuNDIiLCAiYWlkIjogMCwgImhvc3QiOiAibGEuYXdzYmVzdC5jb20iLCAiaWQiOiAiOGI2ZGQ3MDktNGQ0ZS00YjkyLWY1NDItNTRhNjc2ZWZiZmU0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zaGFyZXMiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTMzMCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 65 | vmess | Bah-05 | 17:06 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy42IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTY4NiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi85SlpGRFRLRSIsICJob3N0IjogImZyMS50cnVtcDIwMjMub3JnIn0=#🌐server 66 | vmess | Bah-05 | 17:06 | Ping: 2.34ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNjQ2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Bah-05 | 17:06 | Ping: 2.42ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03NTUiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Bah-05 | 17:06 | Ping: 2.83ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTYiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Bah-05 | 17:06 | Ping: 2.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0NCIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Bah-05 | 17:06 | Ping: 8.04ms
