#🌐 Updated at Tir-20 | 00:06 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐server 1 | hysteria2 | Tir-20 | 00:06 | Ping: 130.47ms
trojan://humanity@45.130.125.126:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=wwhttps #🌐server 28 | trojan | Tir-20 | 00:06 | Ping: 2.27ms
trojan://NISHIKUITAN222@104.27.8.16:443#🌐server 29 | trojan | Tir-20 | 00:06 | Ping: 2.33ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.153:2096/?type=grpc&serviceName=m3u8&security=tls&sni=1744156312.speed.nycvara.china.nicchina.pp.ua#🌐server 30 | trojan | Tir-20 | 00:06 | Ping: 2.33ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.89.120:2096?host=Koma-YT.PAGeS.Dev&path=%2Ftr&sni=Koma-YT.PAGeS.Dev&type=ws#🌐server 31 | trojan | Tir-20 | 00:06 | Ping: 2.45ms
trojan://Aimer@27.50.48.21:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560#🌐server 32 | trojan | Tir-20 | 00:06 | Ping: 2.46ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=www.calmloud.com #🌐server 33 | trojan | Tir-20 | 00:06 | Ping: 2.50ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment #🌐server 34 | trojan | Tir-20 | 00:06 | Ping: 2.52ms
trojan://MITIVPN@151.101.1.194:80#🌐server 35 | trojan | Tir-20 | 00:06 | Ping: 2.54ms
trojan://mitivpn@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir #🌐server 36 | trojan | Tir-20 | 00:06 | Ping: 2.75ms
trojan://aa28db40-fc4a-11ee-83c8-1239d0255272@104.21.69.44:443?security=tls&sni=us1.test3.net&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fhowdy&Host=us1.test3.net #🌐server 37 | trojan | Tir-20 | 00:06 | Ping: 2.77ms
trojan://988sR-269PKCKlb%263pMrFTEr@104.19.164.155:2083?alpn=http%2F1.1&type=ws&path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&allowInsecure=0&security=tls&fp=chrome&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&insecure=0#🌐server 38 | trojan | Tir-20 | 00:06 | Ping: 2.79ms
trojan://MiTiVPN@199.232.78.140:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&host=miticonfig.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 39 | trojan | Tir-20 | 00:06 | Ping: 2.80ms
trojan://b5dufc2nupudbg5o@104.17.83.58:2087?mode=auto&path=/tanha&security=tls&alpn=h2,http/1.1&extra={"mode":"auto","xPaddingBytes":"10-100","xPaddingObfsMode":true}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=Shopfrance.mroza.ir #🌐server 40 | trojan | Tir-20 | 00:06 | Ping: 3.40ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http/1.1&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws #🌐server 41 | trojan | Tir-20 | 00:06 | Ping: 3.66ms
trojan://MITIVPN@172.64.32.75:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&host=united.App-Cloud.ir&fp=chrome&type=ws&sni=united.App-Cloud.ir #🌐server 42 | trojan | Tir-20 | 00:06 | Ping: 3.77ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐server 43 | trojan | Tir-20 | 00:06 | Ping: 3.77ms
trojan://humanity@185.18.250.252:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws #🌐server 44 | trojan | Tir-20 | 00:06 | Ping: 3.80ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp%3Dchrome&packetEncoding=xudp #🌐server 45 | vless | Tir-20 | 00:06 | Ping: 1.49ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.230:8880/?type=ws&encryption=none&host=sk.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560#🌐server 46 | vless | Tir-20 | 00:06 | Ping: 1.90ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.138:443?allowInsecure=0&sni=lu.ylks01.eu.org&type=ws&host=lu.ylks01.eu.org&path=/bluefp=chrome&security=tls #🌐server 47 | vless | Tir-20 | 00:06 | Ping: 2.01ms
vless://@V2ConfigPro@69.46.46.44:443?encryption=mlkem768x25519plus.native.0rtt.FYHRSRS1GpJXM64zli8_cljMYHDnO0yf3UuCYvRyVUs&security=tls&sni=3x-ui-upgrade-production-ca14.up.railway.app&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=3x-ui-upgrade-production-ca14.up.railway.app&path=/#🌐server 48 | vless | Tir-20 | 00:06 | Ping: 2.02ms
vless://c1659206-d827-41f6-9f73-f18ca30102d3@104.16.53.48:80?encryption=none&security=none&type=ws&host=still-forest-e3e8-ppal03.mekah93880.workers.dev&path=%2F #🌐server 49 | vless | Tir-20 | 00:06 | Ping: 2.06ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@162.159.133.196:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐server 50 | vless | Tir-20 | 00:06 | Ping: 2.08ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@104.25.254.4:2087?encryption=none&security=tls&sni=vle.amclubsapp.dpdns.org&fp=randomized&type=ws&host=vle.amclubsapp.dpdns.org&path=%2Ftelegram@v2ray_alpha%2F%3Fed%3D2560 #🌐server 51 | vless | Tir-20 | 00:06 | Ping: 2.10ms
vless://69aa1af0-c33a-4f59-9316-3c9e76f08f5d@Www.speedtest.net:2095?path=/@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1wss9500?ed=2560&security=none&encryption=none&host=Tak.vipmehspd.ir.&type=httpupgrade #🌐server 52 | vless | Tir-20 | 00:06 | Ping: 2.12ms
vless://75035d9c-d1df-4169-86d8-b65c1f697db4@104.21.3.52:443?security=tls&sni=Rus.Melov2ray.Shop&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@melov2ray&encryption=none#🌐server 53 | vless | Tir-20 | 00:06 | Ping: 2.13ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 54 | vless | Tir-20 | 00:06 | Ping: 2.26ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@45.131.4.67:2053?path=%2F&security=tls&encryption=none&host=dl1-tr-cdn.easy-upload.org&type=ws&sni=dl1-tr-cdn.easy-upload.org #🌐server 55 | vless | Tir-20 | 00:06 | Ping: 2.36ms
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=barayeiran.mahiozonboroon.qzz.io&amp;type=ws #🌐server 56 | vless | Tir-20 | 00:06 | Ping: 2.47ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@162.159.44.209:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560&fp=randomized #🌐server 57 | vless | Tir-20 | 00:06 | Ping: 2.52ms
vless://17239063-e23e-4e3d-8217-cafa67124003@172.67.177.58:8080?encryption=none&path=/&security=none&type=ws #🌐server 58 | vless | Tir-20 | 00:06 | Ping: 2.57ms
vless://cc3806e9-a9df-4902-ad96-c56b6a171656@104.16.174.88:2083?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=panel.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=panel.singoshop.ir #🌐server 59 | vless | Tir-20 | 00:06 | Ping: 2.62ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=/?TELEGRAM-NetFlowTools?ed=2560&security=tls&encryption=none&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 60 | vless | Tir-20 | 00:06 | Ping: 2.75ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?path=%2Fca-cl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc#🌐server 61 | vless | Tir-20 | 00:06 | Ping: 2.76ms
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@198.202.211.78:2053/?type=ws&encryption=none&host=cosi.bvzizx.com&path=%2Fwss37193&security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com#🌐server 62 | vless | Tir-20 | 00:06 | Ping: 3.03ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐server 63 | vless | Tir-20 | 00:06 | Ping: 3.06ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.17.147.118:443?fp=chrome&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🌐server 64 | vless | Tir-20 | 00:06 | Ping: 3.27ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMjI5LjIyMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JwVDZrWmprdzQ1RWVubVRjRFlXcyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4yMjkuMjIzLTk3NDgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 65 | vmess | Tir-20 | 00:06 | Ping: 1.80ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE5Ljk5IiwgImFpZCI6IDAsICJob3N0IjogInZ5dnp5aGd6LmNvbSIsICJpZCI6ICJiNGE2NTYxMS00OTY5LTQyYjItYmM3NC01NzY4Yjk0MGJkOWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAiNE5pa2EtMTIwODciLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 66 | vmess | Tir-20 | 00:06 | Ping: 1.90ms
vmess://eyJhZGQiOiIyMy4yMjcuMzguMjYiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 67 | vmess | Tir-20 | 00:06 | Ping: 1.92ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjE5LjE5NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFkZW5jMzZ2Lnh0b29sdGVjaC5jZmQiLAogICAgImlkIjogImIzMjFmZDVkLWU2ZWMtNDI5My1hNjQ0LTE2NGUzODg1ZjUyZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMTkuMTk0LTIwNTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 68 | vmess | Tir-20 | 00:06 | Ping: 2.12ms
vmess://eyJhZGQiOiIxNzIuNjcuMTg5LjgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9oZ2NlZm9tbiIsInBvcnQiOjIwOTUsInBzIjoidjJnbyB8IFZNRVNTIHwgMjU5NDciLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 69 | vmess | Tir-20 | 00:06 | Ping: 2.20ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS44IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0FVSUtOOEFVIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TmlrYS0xNDQ3MyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 70 | vmess | Tir-20 | 00:06 | Ping: 2.37ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMjAiLCAiYWlkIjogMCwgImhvc3QiOiAiY2xhc2gxLnRydW1wMjAyMy5uZXQiLCAiaWQiOiAiMTc2YjU5OGYtNDQ1Yi00MWFjLTlkMmEtNDMwYzVjNGRmMjZhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kb25ndGFpd2FuZy5jb20iLCAicG9ydCI6IDQ0MywgInBzIjogIjROaWthLTEzMDM3IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 71 | vmess | Tir-20 | 00:06 | Ping: 2.39ms
vmess://ewogICAgImFkZCI6ICIxMDQuMjUuMTM0LjQ0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzNTEwNjgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNS4xMzQuNDQtMTAwOTAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 72 | vmess | Tir-20 | 00:06 | Ping: 2.40ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4yNDIuMTQzIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2hnY2Vmb21uIiwgInBvcnQiOiAyMDk1LCAicHMiOiAiNE5pa2EtMTM0ODMiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 73 | vmess | Tir-20 | 00:06 | Ping: 2.43ms
