#🌐 به روزرسانی شده در Dey-19 | 16:28 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 1 | ss | Dey-19 | 16:28 | Ping: 1.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 14 | ss | Dey-19 | 16:28 | Ping: 99.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 15 | ss | Dey-19 | 16:28 | Ping: 99.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐server 16 | ss | Dey-19 | 16:28 | Ping: 101.67ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Dey-19 | 16:28 | Ping: 117.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VHMyWkRUUUFmM2hrRm9COEFGdWZEd3NHcmxGNGUydA@45.15.126.19:443#🌐server 18 | ss | Dey-19 | 16:28 | Ping: 117.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐server 19 | ss | Dey-19 | 16:28 | Ping: 119.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw@45.138.157.162:443#🌐server 20 | ss | Dey-19 | 16:28 | Ping: 134.82ms
trojan://3437698@104.19.39.165:2053?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-19 | 16:28 | Ping: 2.06ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 22 | trojan | Dey-19 | 16:28 | Ping: 2.26ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 23 | trojan | Dey-19 | 16:28 | Ping: 2.35ms
trojan://3437698@104.18.45.158:443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 24 | trojan | Dey-19 | 16:28 | Ping: 2.41ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%25F0%259F%2594%2592#🌐server 25 | trojan | Dey-19 | 16:28 | Ping: 12.35ms
trojan://3437698@162.159.45.104:8443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 26 | trojan | Dey-19 | 16:28 | Ping: 23.33ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 27 | trojan | Dey-19 | 16:28 | Ping: 25.42ms
trojan://3437698@108.162.198.132:2087?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 28 | trojan | Dey-19 | 16:28 | Ping: 26.26ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐server 29 | trojan | Dey-19 | 16:28 | Ping: 55.30ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=/46.232.122.240:8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐server 30 | trojan | Dey-19 | 16:28 | Ping: 59.85ms
trojan://Szb%3D-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 31 | trojan | Dey-19 | 16:28 | Ping: 102.73ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 32 | trojan | Dey-19 | 16:28 | Ping: 124.30ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-19 | 16:28 | Ping: 140.31ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-19 | 16:28 | Ping: 142.75ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:4006?sni=www.nintendogames.net#🌐server 35 | trojan | Dey-19 | 16:28 | Ping: 143.67ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-19 | 16:28 | Ping: 145.59ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:3901?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Dey-19 | 16:28 | Ping: 145.60ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@58.152.110.104:443?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 38 | trojan | Dey-19 | 16:28 | Ping: 194.70ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B160%2B#🌐server 39 | trojan | Dey-19 | 16:28 | Ping: 213.46ms
trojan://BxceQaOe@58.152.46.60:443?sni=t.me%25252Fripaojiedian#🌐server 40 | trojan | Dey-19 | 16:28 | Ping: 216.07ms
vless://4307e484-6c8b-46d0-9df4-8b3983ab27b4@173.245.59.244:8080?encryption=none&security=none&sni=173.245.59.244&fp=chrome&type=ws&host=029.electrocellco-cf-029.workers.dev&path=%2FeyJqdW5rIjoiZUZpQ3M1WlYxYjlJTHlXNSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjc3LjIzOC4yMzEuMTc5IiwiMzEuNDQuMi41NyJdfQ%3D%3D%3Fed%3D2560#🌐server 41 | vless | Dey-19 | 16:28 | Ping: 1.42ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@104.17.147.22:443?path=/&security=tls&encryption=none&host=piaz.mrconfigur.site&type=ws&sni=piaz.mrconfigur.site#🌐server 42 | vless | Dey-19 | 16:28 | Ping: 1.46ms
vless://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 43 | vless | Dey-19 | 16:28 | Ping: 1.59ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?security=tls&sni=www.Arizona.edu&type=ws&host=fraud.chase&path=/Tel-@V2ray_Alpha/?ed=2048#🌐server 44 | vless | Dey-19 | 16:28 | Ping: 1.64ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=chz.global.ssl.fastly.net&amp;type=ws#🌐server 45 | vless | Dey-19 | 16:28 | Ping: 1.67ms
vless://12345678-1234-1234-1234-123456789123@195.85.23.61:2096?path=%2Fsnippets&security=tls&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 46 | vless | Dey-19 | 16:28 | Ping: 2.00ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?encryption=none&security=tls&sni=simorgh.hpcode.ir&fp=firefox&type=ws&host=simorgh.hpcode.ir&path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D%40vpnserverrr_vpnserverrr_vpnserverrr#🌐server 47 | vless | Dey-19 | 16:28 | Ping: 2.01ms
vless://a61fc8cb-0012-4c4b-aa5e-d1c623ae8092@172.67.187.219:8880?encryption=none&security=none&type=ws&host=worker-late-feather-d436.wedome3486.workers.DEV&path=%2F#🌐server 48 | vless | Dey-19 | 16:28 | Ping: 2.05ms
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.132.196:443?path=/telegram-@v2ray_alpha=?ed=2560&security=tls&encryption=none&insecure=0&host=a.azadnet003.ddns-ip.net&fp=chrome&type=ws&allowInsecure=0&sni=a.azadnet003.ddns-ip.net#🌐server 49 | vless | Dey-19 | 16:28 | Ping: 2.21ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman4.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman4.arfilter2.blog#🌐server 50 | vless | Dey-19 | 16:28 | Ping: 2.26ms
vless://29af39ed-f8c8-49b8-9a5f-ea24fad97a09@151.101.129.203:443?path=/%3Fed%3D1024&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=fastopra.com&amp%3Bfp=firefox&amp%3Btype=ws&amp%3Bsni=video.nordkapp-boats.no#🌐server 51 | vless | Dey-19 | 16:28 | Ping: 3.02ms
vless://-DIGIV2RAY-@185.146.173.68:2095?type=ws&amp%3Bhost=QUENTIN--_--DiG.radiotehran.org.&amp%3Bpath=/DigiconnecT%3Fed%3D1024&amp%3Bsecurity=none#🌐server 52 | vless | Dey-19 | 16:28 | Ping: 3.44ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 53 | vless | Dey-19 | 16:28 | Ping: 3.57ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=sunseet.info&fp=chrome&type=ws&allowInsecure=0&sni=sunseet.info#🌐server 54 | vless | Dey-19 | 16:28 | Ping: 4.00ms
vless://5b601433-e7c0-4ec6-8249-1ed052af11da@45.85.119.120:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=codepen.io&sni=love.sarizo.ga#🌐server 55 | vless | Dey-19 | 16:28 | Ping: 4.50ms
vless://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@bastion.h3.speed.cloudflare.com:80?security=none&allowInsecure=0&encryption=none&type=ws&host=visvuev-272526281716252527717252.poshakhowdy.ir.&path=/www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net?ed%3D32143#🌐server 56 | vless | Dey-19 | 16:28 | Ping: 8.69ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@bitbolajepe.vip:443?path=%2FTelegram%40V2ray_Alpha%3Dcitlali.shorekeeper.ir&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=random&type=ws&sni=crolindd.dearcarlotta.cloudns.org#🌐server 57 | vless | Dey-19 | 16:28 | Ping: 9.95ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#🌐server 58 | vless | Dey-19 | 16:28 | Ping: 25.03ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh30v5.carwashipdir.shop#🌐server 59 | vless | Dey-19 | 16:28 | Ping: 38.87ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 60 | vless | Dey-19 | 16:28 | Ping: 50.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNSIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐server 61 | vmess | Dey-19 | 16:28 | Ping: 2.67ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00OSIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMifQ==#🌐server 62 | vmess | Dey-19 | 16:28 | Ping: 12.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzMSIsICJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgInBvcnQiOiAiMTAwMDEiLCAiaWQiOiAiYTZiOTljMDUtOGUwYS00ZjdlLWJmN2ItZTRiOWZlYmI5NTg5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMiJ9#🌐server 63 | vmess | Dey-19 | 16:28 | Ping: 15.71ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTkwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MifQ==#🌐server 64 | vmess | Dey-19 | 16:28 | Ping: 19.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNiIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiNiJ9#🌐server 65 | vmess | Dey-19 | 16:28 | Ping: 19.67ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTY2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 66 | vmess | Dey-19 | 16:28 | Ping: 22.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczNyIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐server 67 | vmess | Dey-19 | 16:28 | Ping: 22.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxNSIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐server 68 | vmess | Dey-19 | 16:28 | Ping: 44.73ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci05ODgiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Dey-19 | 16:28 | Ping: 56.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNCIsICJhZGQiOiAiY2cxYzE0LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMxNC53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 70 | vmess | Dey-19 | 16:28 | Ping: 88.22ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIwIiwgImFpZCI6IDEsICJob3N0IjogIjU3LjEyOS4yNS4yMCIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg5NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 71 | vmess | Dey-19 | 16:28 | Ping: 108.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3OCIsICJhZGQiOiAienVsYS5pciIsICJwb3J0IjogIjgwODAiLCAidHlwZSI6ICItLS0iLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Dey-19 | 16:28 | Ping: 108.84ms
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2Nkbj9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItOTMyIiwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 73 | vmess | Dey-19 | 16:28 | Ping: 110.69ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNzkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Dey-19 | 16:28 | Ping: 111.46ms
