#🌐 Updated at Tir-28 | 15:32 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 15:32 | Ping: 140.22ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@172.64.229.1:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=/proxyip=ProxyIP.US.cmliussss.net #🌐server 53 | vless | Tir-28 | 15:32 | Ping: 8.90ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.189:443?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🌐server 54 | vless | Tir-28 | 15:32 | Ping: 8.92ms
vless://1831cfa2-7a69-46c3-a838-1fd4cffc90fb@185.193.28.141:8443?encryption=none&security=tls&sni=betrayalto0pslovemission-lmpossi7sity.irandarkpro.gq&alpn=http%2F1.1&fp=firefox&type=ws&host=9tillkillers0fthflowerm4moon.irandarkpro.gq&path=%2FTelegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro #🌐server 55 | vless | Tir-28 | 15:32 | Ping: 8.95ms
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=none&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#🌐server 56 | vless | Tir-28 | 15:32 | Ping: 9.03ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.213:443?security=tls&type=ws&path=/Telegram #🌐server 57 | vless | Tir-28 | 15:32 | Ping: 9.12ms
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=www.speedtest.net.E.6.bahrane.iR.&type=ws #🌐server 58 | vless | Tir-28 | 15:32 | Ping: 9.12ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.29:8880/?type=ws&encryption=none&host=hk.laoyoutiao.link&path=%2FTelegramU0001F1E8U0001F1F3 #🌐server 59 | vless | Tir-28 | 15:32 | Ping: 9.21ms
vless://6585a62b-4d8b-48cc-bdad-e2542504d748@167.68.5.43:8443?encryption=none&type=xhttp&mode=auto&host=Itsrezu2.dr-ping.com&path=/&security=tls&fp=chrome&sni=Itsrezu2.dr-ping.com&alpn=h2,http/1.1#🌐server 60 | vless | Tir-28 | 15:32 | Ping: 9.31ms
vless://83213e65-9a49-446a-a8ce-6eaa7f78d1b8@104.27.115.80:2083?security=tls&sni=Iran.harchi.monster&type=grpc&serviceName=Qqwetyioodaoajskxj&fp=chrome&alpn=http/1.1 #🌐server 61 | vless | Tir-28 | 15:32 | Ping: 9.53ms
vless://a3f231d2-22c0-424a-a4b3-029362fffa12@www.speedtest.net:443?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev&fp=android&type=ws&allowInsecure=0&sni=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev #🌐server 62 | vless | Tir-28 | 15:32 | Ping: 9.86ms
vless://5a8105ff-3844-4f93-c3c1-a0be7dbeed65@104.31.16.65:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@RxV2ray&sni=Pm.RxV2ray.space #🌐server 63 | vless | Tir-28 | 15:32 | Ping: 12.94ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐server 64 | vless | Tir-28 | 15:32 | Ping: 14.99ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@www.speedtest.net:443/?type=tcp&encryption=none&flow=&security=tls&sni=HeTz2-1NeQ0i4O.cB1300sErVeR.iR&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐server 65 | vless | Tir-28 | 15:32 | Ping: 23.49ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01 #🌐server 66 | vless | Tir-28 | 15:32 | Ping: 30.04ms
vmess://eyJhZGQiOiIxNzMuMjQ1LjU4LjUiLCJhaWQiOjAsImhvc3QiOiJjeS1kZXctMWM3dXdoLmNvamF0b2MyOTEud29ya2Vycy5kZXYiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9rZWxsaWUubWFrZXVwL2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 67 | vmess | Tir-28 | 15:32 | Ping: 8.66ms
vmess://ewogICAgImFkZCI6ICIyMDMuMzAuMTg5LjE5MCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjIwMy4zMC4xODkuMTkwIiwKICAgICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNVFOUk9TUlYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTIwMy4zMC4xODkuMTkwLTI1MDQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 68 | vmess | Tir-28 | 15:32 | Ping: 8.71ms
vmess://eyJhZGQiOiAiMS4xLjEuNSIsICJhaWQiOiAwLCAiaG9zdCI6ICIxLjEuMS41IiwgImlkIjogImE5MWM1MGMzLWM4MzgtNDI4ZC1hNjFkLWVkMzcyMjU1YmI3MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQWNkdG1zNHpmeCIsICJwb3J0IjogNDQzLCAicHMiOiAiNE1vaHNlbi0xNTgzMiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 69 | vmess | Tir-28 | 15:32 | Ping: 8.71ms
vmess://eyJhZGQiOiIxNzIuNjcuMTkzLjEyNSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MTM2MiIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 70 | vmess | Tir-28 | 15:32 | Ping: 8.72ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE0Ny4yMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzZWFlNzViYWQ5MDBjYzgxLnMtNUhVMDlKREYtOTdTSFMuV1dXcnViaWthLmlydG8ueG4tLWxzOGhhYWFhYWFhYWFhYWFhYWFhYWEubGEud2hpY2gueG4tLWxzOGhhYWFhYWFhYWFhYWFhYWFhYWEueG4tbHM4ZmFhYWFhYWFhYWEuc3BlZWR0ZXN0Lm5ldC5nb29nbGUuY29tLmV1LmlyLm5sLmFwYXJhdC5jb20ueG9ybm90LklSLiIsICJpZCI6ICI2OTFkNzYyMi00NGNkLTRhOTktOWYwYS0zNGUzYjZiOWIxMTUiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiLz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJASG9wZV9OZXQtam9pbi11cy1vbi1UZWxlZ3JhbSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Tir-28 | 15:32 | Ping: 8.76ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEwLjYwIiwgImFpZCI6IDAsICJob3N0IjogIm1lcm9peS5pY3UiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TW9oc2VuLTE2MDMzIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 72 | vmess | Tir-28 | 15:32 | Ping: 8.78ms
vmess://eyJhZGQiOiIxNzIuNjcuMTc0LjQyIiwiYWlkIjowLCJob3N0IjoiZ3dkZWYuc2JzIiwiaWQiOiJiYzg2NDA3OC1kY2YzLTRiZjQtOGRiZi1jYTlmMjAwYjU2YmUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQxMzM5Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 73 | vmess | Tir-28 | 15:32 | Ping: 8.79ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTE1MjQyIiwiYWRkIjoiODIuMTk4LjI0Ni4yMzMiLCJwb3J0IjoiMTgwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiJmcmEzMi5jaGFzZW0yMDI2c3VkLmNvbSIsInRscyI6IiJ9#🌐server 74 | vmess | Tir-28 | 15:32 | Ping: 8.79ms
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTExNDMyIiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOiIxODAiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoib25lLmNmLmNkbi5oeWxpLnh5eiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwiaW5zZWN1cmUiOiIwIn0=#🌐server 75 | vmess | Tir-28 | 15:32 | Ping: 8.84ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuOTQiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE3MDk4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 76 | vmess | Tir-28 | 15:32 | Ping: 8.85ms
