#🌐 به روزرسانی شده در Aza-26 | 10:57 | MTSRVRS
ss://7248e825-887c-48b9-83bc-c26bc6392bf8@104.21.57.88:443?security=tls&sni=xxsCDfr5.IRAN.pP.UA&type=ws&host=xxscdfr5.iran.pp.ua&path=%2FW02wBrOOqlSUywV3ibrzzKXJGy3S1&fp=chrome&alpn=http%2F1.1#🌐server 1 | ss | Aza-26 | 10:57 | Ping: 5.80ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@45.82.255.32:4443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=github.com&amp;fp=chrome&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;sid=aa7e96542880027a&amp;packetEncoding=xudp#🌐server 15 | ss | Aza-26 | 10:57 | Ping: 105.32ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@89.23.123.15:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐server 16 | ss | Aza-26 | 10:57 | Ping: 110.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg%3D%3D@89.221.225.15:443#🌐server 17 | ss | Aza-26 | 10:57 | Ping: 135.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA@103.75.118.125:443#🌐server 18 | ss | Aza-26 | 10:57 | Ping: 162.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Z29Pc3l5QnYyWW40dzBoU3Fqc05xZjVJR2JJRVRaNg@5.253.41.46:443#🌐server 19 | ss | Aza-26 | 10:57 | Ping: 183.46ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐server 20 | ss | Aza-26 | 10:57 | Ping: 210.99ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%25252F#🌐server 21 | trojan | Aza-26 | 10:57 | Ping: 5.73ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=%2F%3Fed%3D2560&fp=chrome#🌐server 22 | trojan | Aza-26 | 10:57 | Ping: 5.78ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Aza-26 | 10:57 | Ping: 5.86ms
trojan://auto@104.21.48.61:443?security=tls&sni=nameless-term-9c25.vpnconnect202020.workers.dev&type=ws&host=nameless-term-9c25.vpnconnect202020.workers.dev&path=%2F#🌐server 24 | trojan | Aza-26 | 10:57 | Ping: 5.94ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 25 | trojan | Aza-26 | 10:57 | Ping: 6.06ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Aza-26 | 10:57 | Ping: 6.16ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🌐server 27 | trojan | Aza-26 | 10:57 | Ping: 6.16ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐server 28 | trojan | Aza-26 | 10:57 | Ping: 24.71ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 29 | trojan | Aza-26 | 10:57 | Ping: 33.55ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 30 | trojan | Aza-26 | 10:57 | Ping: 61.66ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 31 | trojan | Aza-26 | 10:57 | Ping: 61.85ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 32 | trojan | Aza-26 | 10:57 | Ping: 70.93ms
trojan://telegram-id-directvpn@63.181.15.100:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 33 | trojan | Aza-26 | 10:57 | Ping: 89.16ms
trojan://Bdj2W.Z0=UaM1IYzhO5TR76Jx@192.248.187.65:15505?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 34 | trojan | Aza-26 | 10:57 | Ping: 90.73ms
trojan://90y2l3mu48d10uy3ibad@51.159.103.137:58290?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 35 | trojan | Aza-26 | 10:57 | Ping: 92.67ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#🌐server 36 | trojan | Aza-26 | 10:57 | Ping: 107.53ms
trojan://a5a3350e-6ea2-4e12-ae84-20db849ce1fc@94.131.114.50:81?path=/94.131.114.50=81&security=tls&host=joss.dus.biz.id&type=ws&sni=joss.dus.biz.id#🌐server 37 | trojan | Aza-26 | 10:57 | Ping: 135.92ms
trojan://e2722c0fb503f8a592436c12bce0509a@202.181.103.246:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-26 | 10:57 | Ping: 161.54ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.196.59:1507?sni=www.nintendogames.net#🌐server 39 | trojan | Aza-26 | 10:57 | Ping: 164.83ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Aza-26 | 10:57 | Ping: 181.69ms
vless://240026c6-3e97-4050-926d-8c2d06bd75c9@151.101.25.242:80?mode=auto&path=/&security=none&encryption=none&host=jetfr228.global.ssl.fastly.net&type=xhttp&note=@freeOnlineVPN#🌐server 41 | vless | Aza-26 | 10:57 | Ping: 5.15ms
vless://9be451e0-10a1-4344-a282-cdae536b98d3@38.54.104.230:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=nAEubzfxjDBY00k_13U-GNjviSXosEaJ5dpwnmGV90Y&sid=#🌐server 42 | vless | Aza-26 | 10:57 | Ping: 5.58ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@172.67.74.133:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐server 43 | vless | Aza-26 | 10:57 | Ping: 5.67ms
vless://d41d6815-7186-4ac1-ba54-73c69eb0490e@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 44 | vless | Aza-26 | 10:57 | Ping: 5.84ms
vless://01cb18d1-2062-47e7-999b-ec08e8b2ec85@104.16.99.78:80?encryption=none&security=none&type=ws&host=muddy-rain-0a28-ppal03.mitey24737.workers.dev&path=/?ed=2560#🌐server 45 | vless | Aza-26 | 10:57 | Ping: 5.87ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&encryption=none&insecure=0&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&allowInsecure=0&sni=gaosir.unfeeling.sbs#🌐server 46 | vless | Aza-26 | 10:57 | Ping: 5.91ms
vless://d512bf22-e4f5-46d6-b531-b398e25eef7e@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐server 47 | vless | Aza-26 | 10:57 | Ping: 5.93ms
vless://1e7c4a44-c556-4998-8b91-3810a3fbe742@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 48 | vless | Aza-26 | 10:57 | Ping: 5.96ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path==zani.yaemiko.ggff.net/?Join---v2ray_configs_pools---Join---v2ray_configs_pools---Join---v2ray_configs_pools---Join---v2ray_configs_pools?ed=2560&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 49 | vless | Aza-26 | 10:57 | Ping: 5.96ms
vless://a3f9d9b6-3ae4-4c47-9dbf-33b0a5c7f1a5@195.85.59.95:2082?encryption=none&security=none&type=ws&host=0210.uous1wog.workers.dev&path=%2F#🌐server 50 | vless | Aza-26 | 10:57 | Ping: 6.14ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.52:443?security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=chrome&type=ws&sni=crolindd.dearcarlotta.cloudns.org#🌐server 51 | vless | Aza-26 | 10:57 | Ping: 6.15ms
vless://0368f05c-b1d5-4825-8785-b71e5c194ad5@www.speedtest.net:2087?security=tls&type=ws&path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&host=dl4.hajalwi.ir.&alpn=h2%2Chttp%2F1.1&sni=dl4.hajalwi.ir.&fp=chrome&encryption=none#🌐server 52 | vless | Aza-26 | 10:57 | Ping: 25.63ms
vless://f2a59636-7a71-477b-87fa-3d8d3d0e32ee@138.68.141.171:443?path=%2Fvkdfadws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=github.com#🌐server 53 | vless | Aza-26 | 10:57 | Ping: 82.28ms
vless://3b4d1c7f-4fd7-45bb-9251-79cd53a3e006@95.154.237.116:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;fp=chrome&amp;security=reality&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;sid=8453e5fd9af927#🌐server 54 | vless | Aza-26 | 10:57 | Ping: 83.76ms
vless://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&encryption=none&pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=89dbda1a1c9369#🌐server 55 | vless | Aza-26 | 10:57 | Ping: 87.82ms
vless://bfc78cd8-5951-4803-8d6c-4cedef8cd420@95.164.85.109:59374/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=ZsswZuBV8bEGQWFrpShCilSytnDUj0kwHFhTSLXzOwc&sid=d21e7c#🌐server 56 | vless | Aza-26 | 10:57 | Ping: 94.85ms
vless://dcee3fe8-b71f-4486-c237-ec9cfdc506a5@108.61.211.177:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 57 | vless | Aza-26 | 10:57 | Ping: 101.43ms
vless://745688c6-43bb-4348-8033-6a091ec29c9e@london.fonixapp.org:443?security=reality&encryption=none&pbk=eJxj6P1fomCjwQMxLpuSN9SVCSE1ujqS5ztXYowRPSk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=developer.apple.com&sid=0ace2ef998182e5f#🌐server 58 | vless | Aza-26 | 10:57 | Ping: 102.35ms
vless://a0e804c3-55e2-4d51-82c7-33976d6748cb@185.176.220.154:443?security=reality&encryption=none&pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=9eb31eb7572c0882#🌐server 59 | vless | Aza-26 | 10:57 | Ping: 106.87ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@zula.ir:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐server 60 | vless | Aza-26 | 10:57 | Ping: 175.49ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzM0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Aza-26 | 10:57 | Ping: 5.58ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImFhLnYyamV5LmZ1biIsICJpZCI6ICJhOTE0NGZlYi0wODU3LTQyMDMtODkyZC1mN2FkNTk0MGQzMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTc0NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 62 | vmess | Aza-26 | 10:57 | Ping: 5.84ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yMTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-26 | 10:57 | Ping: 6.15ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNyIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐server 64 | vmess | Aza-26 | 10:57 | Ping: 12.45ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU2OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 65 | vmess | Aza-26 | 10:57 | Ping: 26.92ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTk5IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 66 | vmess | Aza-26 | 10:57 | Ping: 49.26ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItODE0In0=#🌐server 67 | vmess | Aza-26 | 10:57 | Ping: 52.56ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yMzAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTc2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Aza-26 | 10:57 | Ping: 80.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MyIsICJhZGQiOiAiNGJCNi1CNjY3LUY4ODYwOEQxOUZENS42NjQucVp6LmlvIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIwNTA3ZmJjZC1iOTgzLTQzYTctOGUxZC0yYzU2MTk2MGFkNGYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3B5eVk0WlZUeUpWM3ZyOW5vT2huIiwgImhvc3QiOiAiNGJiNi1CNjY3LUY4ODYwOGQxOUZENS42NjQuUVp6LklPIiwgInRscyI6ICJ0bHMifQ==#🌐server 69 | vmess | Aza-26 | 10:57 | Ping: 84.41ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTc3NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Aza-26 | 10:57 | Ping: 87.92ms
