#🌐 به روزرسانی شده در Kho-19 | 13:35 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 1 | hysteria2 | Kho-19 | 13:35 | Ping: 86.59ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐server 13 | hysteria2 | Kho-19 | 13:35 | Ping: 236.98ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 14 | hysteria2 | Kho-19 | 13:35 | Ping: 241.00ms
hysteria2://25cccf16-5693-4c6e-9bb9-0e38da7d4475@38.54.4.57:443?insecure=0&sni=kh2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 15 | hysteria2 | Kho-19 | 13:35 | Ping: 250.00ms
hysteria2://25cccf16-5693-4c6e-9bb9-0e38da7d4475@38.54.4.57:443?sni=kh2.yuntong.click&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 16 | hysteria2 | Kho-19 | 13:35 | Ping: 257.02ms
ss://a204c376-2883-4231-9b50-5b11a36f8752@151.101.108.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=Fijji.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 17 | ss | Kho-19 | 13:35 | Ping: 1.80ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 18 | ss | Kho-19 | 13:35 | Ping: 2.43ms
ss://47f2f901-8f10-437d-871e-48f1d6550cf5@45.12.30.95:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=beh4.salonemojallal.ir&amp;type=httpupgrade#🌐server 19 | ss | Kho-19 | 13:35 | Ping: 3.60ms
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vip.mojaz-persian-music.ir#🌐server 20 | ss | Kho-19 | 13:35 | Ping: 3.62ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 21 | ss | Kho-19 | 13:35 | Ping: 13.86ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐server 22 | ss | Kho-19 | 13:35 | Ping: 26.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐server 23 | ss | Kho-19 | 13:35 | Ping: 67.89ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐server 24 | ss | Kho-19 | 13:35 | Ping: 76.19ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐server 25 | ss | Kho-19 | 13:35 | Ping: 82.45ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐server 26 | ss | Kho-19 | 13:35 | Ping: 88.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐server 27 | ss | Kho-19 | 13:35 | Ping: 99.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 28 | ss | Kho-19 | 13:35 | Ping: 100.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 29 | ss | Kho-19 | 13:35 | Ping: 108.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 30 | ss | Kho-19 | 13:35 | Ping: 108.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#🌐server 31 | ss | Kho-19 | 13:35 | Ping: 108.69ms
ss://a42fdac4-53c7-4a5d-8655-4168eecbe43d@65.109.181.18:27014?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐server 32 | ss | Kho-19 | 13:35 | Ping: 114.40ms
ss://103571d2-d1c2-40d1-b156-c5ba2450b86c@em-7.speedmizban.net:2044?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐server 33 | ss | Kho-19 | 13:35 | Ping: 130.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🌐server 34 | ss | Kho-19 | 13:35 | Ping: 149.38ms
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.19:443?security=reality&amp;encryption=none&amp;pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=jp.s3-cloud.org&amp;sid=7a3f9e2b1c8d4f6a#🌐server 35 | ss | Kho-19 | 13:35 | Ping: 150.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🌐server 36 | ss | Kho-19 | 13:35 | Ping: 151.02ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 37 | trojan | Kho-19 | 13:35 | Ping: 1.94ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 38 | trojan | Kho-19 | 13:35 | Ping: 2.26ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐server 39 | trojan | Kho-19 | 13:35 | Ping: 2.26ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&type=ws&sni=www.multiplydose.com#🌐server 40 | trojan | Kho-19 | 13:35 | Ping: 2.40ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐server 41 | trojan | Kho-19 | 13:35 | Ping: 2.43ms
trojan://Config0plus@45.130.125.0:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 42 | trojan | Kho-19 | 13:35 | Ping: 2.59ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2Fassignment#🌐server 43 | trojan | Kho-19 | 13:35 | Ping: 2.60ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&host=nl.e-mitivpn.global.ssl.b5r.ir&sni=mitivpn.dsech.ss.ssandfdsgx.gloteefghedcal.ssl.fastly.net.b5r.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐server 44 | trojan | Kho-19 | 13:35 | Ping: 2.65ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 45 | trojan | Kho-19 | 13:35 | Ping: 2.84ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 46 | trojan | Kho-19 | 13:35 | Ping: 2.85ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 47 | trojan | Kho-19 | 13:35 | Ping: 2.88ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&amp;security=tls&amp;insecure=0&amp;host=api24-normal.tiktokv.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 48 | trojan | Kho-19 | 13:35 | Ping: 3.04ms
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 49 | trojan | Kho-19 | 13:35 | Ping: 3.12ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 50 | trojan | Kho-19 | 13:35 | Ping: 3.28ms
trojan://humanity@104.18.152.246:443/?type=ws&host=www.calmloud.com&path=/assignment&security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome#🌐server 51 | trojan | Kho-19 | 13:35 | Ping: 3.34ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=1&sni=epge.muarua.filegear-sg.me#🌐server 52 | trojan | Kho-19 | 13:35 | Ping: 3.77ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 53 | trojan | Kho-19 | 13:35 | Ping: 3.97ms
trojan://KaQKzYh6dd@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dd.aananas.ir.&fp=chrome&allowInsecure=0#🌐server 54 | trojan | Kho-19 | 13:35 | Ping: 4.70ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.3:47909?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=is.01.naiun.bilibili.com#🌐server 55 | trojan | Kho-19 | 13:35 | Ping: 54.31ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0#🌐server 56 | trojan | Kho-19 | 13:35 | Ping: 98.24ms
vless://984fac58-576e-42bd-ab99-83db7074a729@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐server 57 | vless | Kho-19 | 13:35 | Ping: 1.70ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.193.138:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐server 58 | vless | Kho-19 | 13:35 | Ping: 1.79ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?Telegram🇨🇳+@WangCai2=#🌐server 59 | vless | Kho-19 | 13:35 | Ping: 2.14ms
vless://Telegram-Parsashonam-9@104.17.121.71:443?mode=auto&path=/p4r34m&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🌐server 60 | vless | Kho-19 | 13:35 | Ping: 2.38ms
vless://4bde8d55-d91c-45e9-9b36-e6448a194527@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐server 61 | vless | Kho-19 | 13:35 | Ping: 2.45ms
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=graph.instagram.com.cyylr.eu.cc&amp%3Btype=ws&amp%3Bsni=graph.instagram.com.cyylr.eu.cc#🌐server 62 | vless | Kho-19 | 13:35 | Ping: 2.56ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Ftsghdws&amp;host=octopusss4.com&amp;sni=octopusss4.com&amp;allowInsecure=0#🌐server 63 | vless | Kho-19 | 13:35 | Ping: 2.58ms
vless://984fac58-576e-42bd-ab99-83db7074a729@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐server 64 | vless | Kho-19 | 13:35 | Ping: 2.83ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.21.28.62:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=3k.pureboy.eu.org&amp%3Btype=ws&amp%3Bsni=3k.pureboy.eu.org#🌐server 65 | vless | Kho-19 | 13:35 | Ping: 3.23ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;host=octopusss4.com&amp;type=ws&amp;sni=octopusss4.com#🌐server 66 | vless | Kho-19 | 13:35 | Ping: 3.29ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?path=/?Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐server 67 | vless | Kho-19 | 13:35 | Ping: 3.42ms
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🌐server 68 | vless | Kho-19 | 13:35 | Ping: 3.51ms
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@104.18.26.90:2087?security=tls&encryption=none&insecure=1&host=aza002.vaslbash.site&type=ws&allowInsecure=1&sni=aza002.vaslbash.site#🌐server 69 | vless | Kho-19 | 13:35 | Ping: 3.62ms
vless://6585a62b-4d8b-48cc-bdad-e2542504d748@194.36.55.163:8443?encryption=none&type=xhttp&mode=auto&host=Itsrezu2.dr-ping.com&path=/&security=tls&fp=chrome&sni=Itsrezu2.dr-ping.com&alpn=h2,http/1.1#🌐server 70 | vless | Kho-19 | 13:35 | Ping: 3.73ms
vless://ca523327-52a2-4249-bab8-54fef58ba899@fbi.gov:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=mci.dgclix.ir#🌐server 71 | vless | Kho-19 | 13:35 | Ping: 15.41ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.156.47.96:8443?encryption=none&security=tls&sni=yyz-ca-01.fromblancwithlove.com&type=tcp#🌐server 72 | vless | Kho-19 | 13:35 | Ping: 21.32ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 73 | vless | Kho-19 | 13:35 | Ping: 83.82ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?path=/vws/&security=tls&encryption=none&host=bab-6.site&fp=chrome&type=ws&sni=bab-6.site#🌐server 74 | vless | Kho-19 | 13:35 | Ping: 86.75ms
vless://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?security=&encryption=none&headerType=none&type=tcp#🌐server 75 | vless | Kho-19 | 13:35 | Ping: 89.16ms
vless://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=&encryption=none&headerType=none&type=tcp#🌐server 76 | vless | Kho-19 | 13:35 | Ping: 90.03ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTUwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTY5NCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 77 | vmess | Kho-19 | 13:35 | Ping: 2.06ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2NCIsICJhZGQiOiAiMTA0LjIxLjg5LjE4MSIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI2NWIxN2MwYi0wYTUyLTRiNTQtOWJjOS02MGUzMTM5N2I4NDEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzY1YjE3YzBiLTBhNTItNGI1NC05YmM5LTYwZTMxMzk3Yjg0MS12bWVzcyIsICJob3N0IjogImFjY2tsc2ouYnVmdS51cy5jaSIsICJ0bHMiOiAiIn0=#🌐server 78 | vmess | Kho-19 | 13:35 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMi40NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ1cy1sYi5zc2hraXQub3JnIiwgImlkIjogIjZmZWExNjQ5LTQyNWItNDA5Mi1iZjUzLTI5NzkyMTUyYzkyNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci05NzQiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 79 | vmess | Kho-19 | 13:35 | Ping: 2.48ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MC4xOTAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvRUNUQ0owREYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 80 | vmess | Kho-19 | 13:35 | Ping: 2.49ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BVUlLTjhBVSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTk2MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 81 | vmess | Kho-19 | 13:35 | Ping: 2.77ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS41Ny40IiwgInBvcnQiOiAyMDg2LCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidGxzIjogIiIsICJwcyI6ICJzZXJ2ZXItNTkxIn0=#🌐server 82 | vmess | Kho-19 | 13:35 | Ping: 2.93ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODk3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 83 | vmess | Kho-19 | 13:35 | Ping: 3.01ms
vmess://eyJhZGQiOiAic3RhdGljLmNsb3VkZmxhcmVpbnNpZ2h0cy5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJhYWEuci1vLW8tdDMuaXIiLCAiaWQiOiAiMDk1NDg1NzEtMzY0ZS00ODc2LThlOTItOThmNDIzZTczOTEzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2FYdHoxc1QzWXVNWWUxTVpwTloiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMwNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYWFhLnItby1vLXQzLmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 84 | vmess | Kho-19 | 13:35 | Ping: 3.59ms
