#🌐 Updated at Tir-22 | 01:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-22 | 01:40 | Ping: 145.76ms
ss://00000000-0000-4000-8000-000000000000@140.238.33.0:33940?sni=57vanjkxjo3kejbf4o2iul6z4o.gike.dpdns.org&type=ws&host=57vanjkxjo3kejbf4o2iul6z4o.gike.dpdns.org&path=/@Marisa_kristifp=chromesecurity=tls#🌐server 12 | ss | Tir-22 | 01:40 | Ping: 105.49ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@211.178.105.134:6123 #🌐server 13 | ss | Tir-22 | 01:40 | Ping: 127.85ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#🌐server 14 | ss | Tir-22 | 01:40 | Ping: 128.48ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@141.164.45.187:8008 #🌐server 15 | ss | Tir-22 | 01:40 | Ping: 129.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptbUlIWXhJQWpmZm83MU83@20.234.98.39:443#🌐server 16 | ss | Tir-22 | 01:40 | Ping: 131.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@118.163.200.40:2377 #🌐server 17 | ss | Tir-22 | 01:40 | Ping: 138.83ms
ss://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.211:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&sid=6f15101ff2cc4887&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&encryption=none#🌐server 18 | ss | Tir-22 | 01:40 | Ping: 143.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFNGd5SGtLd0pHeUc@161.97.66.81:443#🌐server 19 | ss | Tir-22 | 01:40 | Ping: 150.30ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@162.19.204.82:443#🌐server 20 | ss | Tir-22 | 01:40 | Ping: 152.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 21 | ss | Tir-22 | 01:40 | Ping: 157.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐server 22 | ss | Tir-22 | 01:40 | Ping: 158.29ms
trojan://M%69tivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐server 23 | trojan | Tir-22 | 01:40 | Ping: 1.01ms
trojan://MiTiVPN@104.16.72.50:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&host=fl-ll-i.App-Cloud.ir&sni=Fl-u-ueisi.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 24 | trojan | Tir-22 | 01:40 | Ping: 1.41ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=sadszdx.gjlobal.ssl.fastly.net.mitivpn.storen&alpn=http/1.1&fp=chrome&allowInjsecure=0https://t.me/PingSnapBot?start=131918947 #🌐server 25 | trojan | Tir-22 | 01:40 | Ping: 1.48ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 26 | trojan | Tir-22 | 01:40 | Ping: 1.62ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐server 27 | trojan | Tir-22 | 01:40 | Ping: 1.63ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.130.125.96:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐server 28 | trojan | Tir-22 | 01:40 | Ping: 1.65ms
trojan://auto@104.20.19.58:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🌐server 29 | trojan | Tir-22 | 01:40 | Ping: 1.66ms
trojan://humanity@172.64.146.143:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws #🌐server 30 | trojan | Tir-22 | 01:40 | Ping: 1.74ms
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐server 31 | trojan | Tir-22 | 01:40 | Ping: 1.76ms
trojan://mitivpn@104.16.72.40:443?type=ws&security=tls&path=https://chatgpt.com&host=mItIvPN.glOBaL.ssl.mItIvPN.store&sni=SaDszDx.glObaL.ssl.fastly.net.mItIvPN.store&alpn=http/1.1&fp=chrome&allowInsecure=0 #🌐server 32 | trojan | Tir-22 | 01:40 | Ping: 1.85ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443/?type=ws&host=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg104.pages.dev #🌐server 33 | trojan | Tir-22 | 01:40 | Ping: 1.86ms
trojan://NISHIKUITAN222@104.24.4.125:443#🌐server 34 | trojan | Tir-22 | 01:40 | Ping: 1.89ms
trojan://humanity@104.17.121.71:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐server 35 | trojan | Tir-22 | 01:40 | Ping: 1.99ms
trojan://0YQjdidwRZf8WDcxYVpp@104.18.42.244:2087?sni=BB2233.XfAn1986.dPdnS.Org&type=ws&host=bb2233.xfan1986.dpdns.org&path=/tr9PVY1UXDOhBNe9HZ/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==#🌐server 36 | trojan | Tir-22 | 01:40 | Ping: 2.04ms
trojan://Aimer@108.165.152.59:2087/?type=tcp&security=tls&sni=epccq.ambercc.filegear-sg.me #🌐server 37 | trojan | Tir-22 | 01:40 | Ping: 2.06ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2096/?type=tcp&security=tls&sni=azAdNEt05.pAgES.deV #🌐server 38 | trojan | Tir-22 | 01:40 | Ping: 2.09ms
trojan://humanity@104.17.121.71:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=www.calmloud.com&path=/assignment&security=tls&sni=www.calmloud.com&type=ws #🌐server 39 | trojan | Tir-22 | 01:40 | Ping: 2.15ms
trojan://MiTiVPN@45.131.4.118:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir #🌐server 40 | trojan | Tir-22 | 01:40 | Ping: 2.31ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2fassignment #🌐server 41 | trojan | Tir-22 | 01:40 | Ping: 20.57ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.94.103.194:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 42 | trojan | Tir-22 | 01:40 | Ping: 43.85ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 43 | vless | Tir-22 | 01:40 | Ping: 1.51ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.251.82.132:443?encryption=none&host=octopusss5.info&path=/udfyfws&security=tls&sni=octopusss5.info&type=ws #🌐server 44 | vless | Tir-22 | 01:40 | Ping: 1.58ms
vless://79bf326d-93de-494f-a7a1-f9aaa764f86a@172.67.137.219:443?security=tls&sni=pages.dev&type=ws&host=kir-too-kos-o-koon-maman-arzeshi-begoo-jooooooon.pages.dev&path=/@ANA_Service?ed=2048&fp=chrome#🌐server 45 | vless | Tir-22 | 01:40 | Ping: 1.59ms
vless://56d21127-bc8b-44cc-9592-240656f22dd9@104.16.183.101:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2 #🌐server 46 | vless | Tir-22 | 01:40 | Ping: 1.60ms
vless://ba2b8534-f500-453f-9a33-9c9038f0a40d@104.25.225.41:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2 #🌐server 47 | vless | Tir-22 | 01:40 | Ping: 1.72ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.209:80?path=/http&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐server 48 | vless | Tir-22 | 01:40 | Ping: 1.88ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@130.250.137.160:2082?security=none&type=ws&sni=hk033.ylks.link&path=/blue&encryption=none&headerType=none#🌐server 49 | vless | Tir-22 | 01:40 | Ping: 1.88ms
vless://bbbf096a-a2c2-4ecd-a78b-172cf83e10fc@104.19.255.51:8880?path=/ZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-ois0u5.cfw-cac.workers.dev&fp=ios&type=ws&sni=zeus-panel-ois0u5.cfw-cac.workers.dev #🌐server 50 | vless | Tir-22 | 01:40 | Ping: 2.00ms
vless://a9092d83-77c0-ee74-6e48-f8cc5001a24f@104.27.114.112:8443?security=tls&type=ws&path=%2Fsync&host=vip.javidrozexchannel.workers.dev&sni=vip.javidrozexchannel.workers.dev&fp=chrome#🌐server 51 | vless | Tir-22 | 01:40 | Ping: 2.01ms
vless://51baeda8-1288-458a-b5ae-b8b080b937b6@104.27.0.241:8880/?type=ws&encryption=none&host=樱桃.浆果.草莓.我们生活在2024地狱.site.&path=/Telegram:,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,@sectun,?ed=1024#🌐server 52 | vless | Tir-22 | 01:40 | Ping: 2.01ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🌐server 53 | vless | Tir-22 | 01:40 | Ping: 2.02ms
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=ab.shangoli6.motorphrotan.ir.&type=ws #🌐server 54 | vless | Tir-22 | 01:40 | Ping: 2.27ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐server 55 | vless | Tir-22 | 01:40 | Ping: 2.35ms
vless://fa2406f0-e820-4954-b24e-df52012ef4a6@185.146.173.206:2095?type=httpupgrade&encryption=mlkem768x25519plus.native.0rtt.OoKTGnQ1ml0_msLXeuPK72_W2FqDaEZmMtS-bwqI8gg&path=/@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala?ed=1024&host=war.does.not.determine.who.is.right_only.who.is.left.2.0.2.6.cEphAlon.BeauTy&security=none#🌐server 56 | vless | Tir-22 | 01:40 | Ping: 2.51ms
vless://ecd404a2-70b2-4e89-8339-89536cdfae52@172.67.178.114:8080?security=none&type=ws&host=king1980us.50fo8itj.workers.dev&path=%2F%3Fed%3D2048#🌐server 57 | vless | Tir-22 | 01:40 | Ping: 2.63ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@45.131.211.243:2053?path=%2F&security=tls&encryption=none&host=dl1-tr-cdn.easy-upload.org&type=ws&sni=dl1-tr-cdn.easy-upload.org #🌐server 58 | vless | Tir-22 | 01:40 | Ping: 2.91ms
vless://5a0028f9-c656-cec9-4b61-54678477a408@104.18.32.47:2087?path=%2Fgame&security=tls&encryption=none&insecure=0&host=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev #🌐server 59 | vless | Tir-22 | 01:40 | Ping: 2.99ms
vless://559539cc-68e8-413d-bcf8-621ac2f12cc7@104.16.17.130:2052?encryption=none&security=none&sni=007.hebav63406.workers.dev&fp=randomized&type=ws&host=007.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐server 60 | vless | Tir-22 | 01:40 | Ping: 3.07ms
vless://9a4bc15d-a7d4-4181-9485-405629c36894@206.238.237.40:8443?security=tls&sni=king-ae1.pages.dev&type=ws&host=king-ae1.pages.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560 #🌐server 61 | vless | Tir-22 | 01:40 | Ping: 3.19ms
vless://869f451d-9b7c-4dfd-80d7-4a13d0b77583@104.17.99.87:2083?security=tls&allowInsecure=0&encryption=none&type=ws&host=nova-falcon-stack-93d6.nova-6624c8.workers.dev&path=/&sni=nova-falcon-stack-93d6.nova-6624c8.workers.dev&fp=chrome #🌐server 62 | vless | Tir-22 | 01:40 | Ping: 3.20ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4Mi45MCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWE1ODZjZWQtOWM2Yi00ODgyLWFhZTUtZjRmYTM5MTljNzNjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8yMzNibG9nIiwgInBvcnQiOiA0NDMsICJwcyI6ICJASG9wZV9OZXQtam9pbi11cy1vbi1UZWxlZ3JhbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 63 | vmess | Tir-22 | 01:40 | Ping: 1.32ms
vmess://eyJhZGQiOiIxNzIuNjcuMTY0LjEyNSIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLmNmY2RuMi54eXoiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNzMwOSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 64 | vmess | Tir-22 | 01:40 | Ping: 1.45ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMzEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjMxLTEwMDQxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 65 | vmess | Tir-22 | 01:40 | Ping: 1.45ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTYuNjEuOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNxdWFyZS1zbm93Zmxha2UtNDg2YS5iZXNoaXItYmVpc2VsLndvcmtlcnMuZGV2IiwKICAgICJpZCI6ICI1ZjcyNmZlMy1kODJlLTRkYTUtYTcxMS04YWYwY2JiMmI2ODIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE2LjYxLjgtMTk5MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 66 | vmess | Tir-22 | 01:40 | Ping: 1.46ms
vmess://eyJhZGQiOiIxMDQuMjEuMjQuMTcwIiwiYWlkIjowLCJob3N0IjoiYWRlbmMzNnYueHRvb2x0ZWNoLmNmZCIsImlkIjoiYjMyMWZkNWQtZTZlYy00MjkzLWE2NDQtMTY0ZTM4ODVmNTJlIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNjkyMyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 67 | vmess | Tir-22 | 01:40 | Ping: 1.50ms
vmess://eyJhZGQiOiIxMDQuMTguMjE5LjYxIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI4YzY1Y2JhZC05MjNkLTRmNzMtYzY1My04M2M3NWNhNGUxYWEiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOjIwODcsInBzIjoidjJnbyB8IFZNRVNTIHwgMjY4NjQiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 68 | vmess | Tir-22 | 01:40 | Ping: 1.58ms
vmess://eyJhZGQiOiIxNDEuMTAxLjEyMi4xOTAiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9oZ2NlZm9tbiIsInBvcnQiOjIwOTUsInBzIjoidjJnbyB8IFZNRVNTIHwgMjcwOTciLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 69 | vmess | Tir-22 | 01:40 | Ping: 1.68ms
vmess://eyJhZGQiOiIxNTQuOTIuOS45OSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJ2MmdvIHwg8J+HqPCfh74gQ1kgfCBWTUVTUyB8IDI3MTY3Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 70 | vmess | Tir-22 | 01:40 | Ping: 1.70ms
vmess://ewogICAgImFkZCI6ICIxNjAuMTUzLjEuMTAwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiamFoZmtqaGEuY2ZkIiwKICAgICJpZCI6ICI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTYwLjE1My4xLjEwMC0xODI1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 71 | vmess | Tir-22 | 01:40 | Ping: 1.72ms
vmess://eyJhZGQiOiIxODguMTE0Ljk2LjE1IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1YjBhNDg5ZS1lOWViLTQxYjEtOTAyZS1kNGFjYWQ2NjdiYTYiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 72 | vmess | Tir-22 | 01:40 | Ping: 1.74ms
vmess://eyJhZGQiOiIxMDQuMTguMjAwLjIyMCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzczUxMDY4IiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDI2ODYxIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 73 | vmess | Tir-22 | 01:40 | Ping: 1.79ms
