#🌐 Updated at Tir-27 | 20:47 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 20:47 | Ping: 91.29ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 14 | ss | Tir-27 | 20:47 | Ping: 5.90ms
ss://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@45.130.125.207:2086?mode=auto&path=%2F%3Fed%3D2082&security=none&encryption=none&host=JjjjjJ.cafearen.ir&type=xhttp#🌐server 15 | ss | Tir-27 | 20:47 | Ping: 6.05ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐server 16 | ss | Tir-27 | 20:47 | Ping: 6.09ms
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv10.perfectbulk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=srv10.perfectbulk.info #🌐server 17 | ss | Tir-27 | 20:47 | Ping: 6.20ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2FGOrbEh&amp;host=rubifen.adaspoloandco.com&amp;sni=rubifen.adaspoloandco.com&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#🌐server 18 | ss | Tir-27 | 20:47 | Ping: 6.24ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 19 | ss | Tir-27 | 20:47 | Ping: 6.40ms
ss://eyJhZGQiOiIxMDQuMTcuMTc2LjE3MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoia2U3aHozNmV3ei00NTE1MDE3NDczLm1hc2hhbGxhaGJldC5jb20iLCJpZCI6IjZjYmM5Yzc4LTFjYjEtNTdkNC1hOTk5LWUyZjRlMzRjMWUwMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9uYXNuZXQvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6Ikdlcm1hbiBSZWxheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ== #🌐server 20 | ss | Tir-27 | 20:47 | Ping: 6.47ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐server 21 | ss | Tir-27 | 20:47 | Ping: 7.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🌐server 22 | ss | Tir-27 | 20:47 | Ping: 12.44ms
ss://YWVzLTEyOC1nY206d2NqTW5pQ09EZmh6MjZQN0wyQnZwRURRZmhvZ2JGVGw@161.129.71.148:17913 #🌐server 23 | ss | Tir-27 | 20:47 | Ping: 12.50ms
ss://81fae892-37b3-47d5-d047-b44b3395fa38@f3.askkf.com:443?path=%2F&security=tls&encryption=none&host=s2.askkf.com&fp=chrome&type=ws&sni=s2.askkf.com#🌐server 24 | ss | Tir-27 | 20:47 | Ping: 22.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVkyQHRpbmtlcmVkLXBlbm5pZXMtcHVwcGllcy5mcmVlc29ja3Mud29yazo0NDM/#🌐server 25 | ss | Tir-27 | 20:47 | Ping: 26.70ms
ss://YWVzLTI1Ni1nY206OTk5MmI3OGM2YTExMjJiM2FhMzY0NzIxYWY3OTk4MDc=@38.65.93.241:17525#🌐server 26 | ss | Tir-27 | 20:47 | Ping: 62.52ms
trojan://NISHIKUITAN222@162.159.1.27:443?allowInsecure=0 #🌐server 27 | trojan | Tir-27 | 20:47 | Ping: 5.27ms
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=/fastly=mitivpn&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome #🌐server 28 | trojan | Tir-27 | 20:47 | Ping: 5.48ms
trojan://humanity@172.64.147.24:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐server 29 | trojan | Tir-27 | 20:47 | Ping: 5.51ms
trojan://ttfang@45.80.111.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram🇨🇳&Host=ttfang.fange.me #🌐server 30 | trojan | Tir-27 | 20:47 | Ping: 5.61ms
trojan://Mitivpn@216.24.57.6:443?alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=/&sni=dash.hitgram.ir&type=ws #🌐server 31 | trojan | Tir-27 | 20:47 | Ping: 5.70ms
trojan://humanity@172.67.71.219:443?security=tls&sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0#🌐server 32 | trojan | Tir-27 | 20:47 | Ping: 5.81ms
trojan://auto@104.20.17.183:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 33 | trojan | Tir-27 | 20:47 | Ping: 5.87ms
trojan://humanity@104.16.147.104:443?security=tls&sni=www.creationlong.org#🌐server 34 | trojan | Tir-27 | 20:47 | Ping: 5.87ms
trojan://Aimer@31.43.179.27:443/?type=tcp&security=tls&sni=agepw.ambercc.filegear-sg.me #🌐server 35 | trojan | Tir-27 | 20:47 | Ping: 5.88ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 36 | trojan | Tir-27 | 20:47 | Ping: 5.94ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=random #🌐server 37 | trojan | Tir-27 | 20:47 | Ping: 6.07ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.13.201:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048#🌐server 38 | trojan | Tir-27 | 20:47 | Ping: 6.10ms
trojan://25ae6230-7834-41dc-94a4-586e1a79ea89@188.114.97.3:443?sni=shy-brook-df1e.amirkhan69.workers.dev&type=ws&path=/?ed=2048&alpn=http/1.1&fp=ios #🌐server 39 | trojan | Tir-27 | 20:47 | Ping: 6.10ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 40 | trojan | Tir-27 | 20:47 | Ping: 6.23ms
trojan://humanity@104.18.152.77:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 41 | trojan | Tir-27 | 20:47 | Ping: 6.51ms
trojan://2399fe0a-b359-40a9-a3f0-b70c3c177a01@104.21.72.233:443?type=ws&host=aa.beijng.dpdns.org&path=/?ed=2048&security=tls&sni=aa.beijng.dpdns.org #🌐server 42 | trojan | Tir-27 | 20:47 | Ping: 6.54ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 43 | trojan | Tir-27 | 20:47 | Ping: 6.66ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com #🌐server 44 | trojan | Tir-27 | 20:47 | Ping: 6.81ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.245.191.118:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram#🌐server 45 | trojan | Tir-27 | 20:47 | Ping: 13.02ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.227.62.172:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&Host=Koma-YT.PAGeS.Dev #🌐server 46 | trojan | Tir-27 | 20:47 | Ping: 64.70ms
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🌐server 47 | vless | Tir-27 | 20:47 | Ping: 5.20ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.145.254:443?allowInsecure=1&alpn=h2&encryption=none&security=tls&sni=pqh30v5.carwashipdir.shop&type=grpc #🌐server 48 | vless | Tir-27 | 20:47 | Ping: 5.47ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=/rsedgws#🌐server 49 | vless | Tir-27 | 20:47 | Ping: 5.48ms
vless://5892b060-313f-447f-9176-d4d5d32e2c48@104.25.134.44:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🌐server 50 | vless | Tir-27 | 20:47 | Ping: 5.58ms
vless://48fd814e-214d-499d-bba9-d777530b13ac@172.66.47.98:80?security=&type=ws&path=/backup&host=j4a0O7.DL-vSCODE.COM&encryption=none#🌐server 51 | vless | Tir-27 | 20:47 | Ping: 5.70ms
vless://8275f6fc-e8b2-49aa-b293-2d785483231e@104.21.62.161:2053?encryption=none&security=tls&sni=nEwPlAN.NeWplAN7425.workErs.dEV&type=ws&host=nEwPlAN.NeWplAN7425.workErs.dEV&path=%2FKQVY9IuOFJnsglMZ%3Fed%3D2560 #🌐server 52 | vless | Tir-27 | 20:47 | Ping: 5.76ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.19:80?security=none&type=ws&path=Twitterfreecodes #🌐server 53 | vless | Tir-27 | 20:47 | Ping: 5.76ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr #🌐server 54 | vless | Tir-27 | 20:47 | Ping: 5.79ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=/?@MTMVPN@MTMVPN@MTMVPN?ed=512&security=tls&alpn=h2,http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org #🌐server 55 | vless | Tir-27 | 20:47 | Ping: 5.81ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.27:443?security=tls&sni=ad.ylks.xyz&type=ws&host=ad.ylks.xyz&path=%2Fblue#🌐server 56 | vless | Tir-27 | 20:47 | Ping: 5.84ms
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=dweinsskw11.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048 #🌐server 57 | vless | Tir-27 | 20:47 | Ping: 5.85ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@www.speedtest.net:2053?type=ws&serviceName=&host=MfMXS-8263.phoenixappdatae.uk&path=/&authority=&security=tls&fp=chrome&alpn=h2%2Chttp/1.1%2Ch3&sni=MfMXS-8263.phoenixappdatae.uk #🌐server 58 | vless | Tir-27 | 20:47 | Ping: 5.96ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?security=tls&type=ws&path=/&host=srv75.perfectbulk.info&packetEncoding=xudp&sni=srv75.perfectbulk.info&fp=chrome&encryption=none #🌐server 59 | vless | Tir-27 | 20:47 | Ping: 6.03ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.41:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws #🌐server 60 | vless | Tir-27 | 20:47 | Ping: 6.04ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.195.156:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🌐server 61 | vless | Tir-27 | 20:47 | Ping: 6.06ms
vless://telegram-deli-servers@185.146.173.59:80?path=%2Ftel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers%3Fed%3D2048&security=none&encryption=none&host=kia%E6%9D%A5%E8%87%AA%E6%88%91%E4%BB%AC%E5%9B%A2%E9%98%9F%E7%9A%84%E7%88%B101%E6%88%91%E7%88%B1%E7%86%9F%E9%A3%9F%E5%BA%97lovedeli.speedtest.net.gOogle.com.Arvancloud.ir.realKiaa.ninjA.&type=ws #🌐server 62 | vless | Tir-27 | 20:47 | Ping: 6.08ms
vless://24dd907c-5f8a-5532-b04d-00f45621d947@141.101.114.74:443?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=tel-irn-vpn.vpziiea.wOrkers.dev&fp=safari&type=ws&sni=tel-irn-vpn.vpziiea.wOrkers.dev #🌐server 63 | vless | Tir-27 | 20:47 | Ping: 6.08ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.12:2083?security=tls&sni=zIYa-f14.PaGes.deV&type=ws&host=Ziya-F14.Pages.dev&path=%2Fr0svuaIxJRv1DFDf%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1 #🌐server 64 | vless | Tir-27 | 20:47 | Ping: 6.19ms
vless://ba3b1bb0-466e-4d7d-92d7-f2eeb4c73e76@www.speedtest.net:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=de2.vlessx.xyz&fp=randomized&type=ws&sni=de2.vlessx.xyz #🌐server 65 | vless | Tir-27 | 20:47 | Ping: 6.30ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 66 | vless | Tir-27 | 20:47 | Ping: 6.60ms
vmess://eyJhZGQiOiAiMTA0LjE2LjIzLjMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjI0OGY0ZjZmLTI3MGMtNDdmNy1iZWE4LWVkOWQ4OTQ0MDA1NCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xNDY5MCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 67 | vmess | Tir-27 | 20:47 | Ping: 5.36ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuNDIiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICIwYWZiOGIyYy0xNDlhLTQ5YTgtZTkwZi1kNzc4ODRhYzkyMmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWU5OSIsICJwb3J0IjogMjA1MiwgInBzIjogIjRKYWRpLTE1NzcyIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Tir-27 | 20:47 | Ping: 5.39ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjExLjQzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaGdjZWZvbW4iLAogICAgInBvcnQiOiAyMDk1LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjExLjQzLTk0MzUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 69 | vmess | Tir-27 | 20:47 | Ping: 5.50ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIzNy44OCIsICJhaWQiOiAwLCAiaG9zdCI6ICJhLnByYXB0MS5pciIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIiwgInBvcnQiOiA4MCwgInBzIjogIjRKYWRpLTE1MDYxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Tir-27 | 20:47 | Ping: 5.56ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyNS45NiIsICJhaWQiOiAiMCIsICJob3N0IjogImEucHJhcHQ1LmlyIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAiNEphZGktMTQ5NTQiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 71 | vmess | Tir-27 | 20:47 | Ping: 5.62ms
vmess://eyJhZGQiOiIxNTQuOTIuOS4xMTUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9ibHVlIiwicG9ydCI6ODAsInBzIjoidjJnbyB8IPCfh6jwn4e+IENZIHwgVk1FU1MgfCA0MDU1MiIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 72 | vmess | Tir-27 | 20:47 | Ping: 5.67ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTE1IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUiLCAicG9ydCI6IDQ0MywgInBzIjogIjRKYWRpLTE1ODkyIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 73 | vmess | Tir-27 | 20:47 | Ping: 5.83ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6IDAsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICI0SmFkaS0xNzk4NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6IGZhbHNlLCAidHlwZSI6IG51bGwsICJ2IjogMn0=#🌐server 74 | vmess | Tir-27 | 20:47 | Ping: 5.93ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjIzLjExOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImhtczAyLmZ4aWFvbWkuc2JzIiwKICAgICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjIzLjExOS0xNDg3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 75 | vmess | Tir-27 | 20:47 | Ping: 5.96ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMzgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjM4LTk3NzEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 76 | vmess | Tir-27 | 20:47 | Ping: 5.98ms
