#🌐 به روزرسانی شده در Dey-12 | 22:47 | MTSRVRS
hysteria2://infowild@gamingger02.wilduser.org:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=7suXl4gmts7Zkb2BTlJGcDr4NEF9mQGh#🌐server 1 | hysteria2 | Dey-12 | 22:47 | Ping: 223.01ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.19.203:1488?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=ads.x5.ru&amp;fp=chrome&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;sid&amp;packetEncoding=xudp#🌐server 19 | ss | Dey-12 | 22:47 | Ping: 138.74ms
ss://2c487d9d-25a1-4b79-aed1-086b8c3082ca@178.239.124.30:56482?security=reality&amp;encryption=none&amp;pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&amp;host=%2F%3FBIA_TELEGRAM%40%40YamYamProxy_%40YamYamProxy_%40YamYamProxy_%40YamYamProxy_%40YamYamProxy&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cloudcircus.jp#🌐server 20 | ss | Dey-12 | 22:47 | Ping: 146.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐server 21 | ss | Dey-12 | 22:47 | Ping: 163.09ms
trojan://trojan@109.234.211.66:2087?allowInsecure=1&sni=store.timimi.dpdns.org&type=ws&host=store.timimi.dpdns.org&path=%2F%3FBIA_TELEGRAM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)#🌐server 22 | trojan | Dey-12 | 22:47 | Ping: 1.69ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 23 | trojan | Dey-12 | 22:47 | Ping: 1.86ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#🌐server 24 | trojan | Dey-12 | 22:47 | Ping: 2.09ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&fp=chrome&type=tcp&headerType=none#🌐server 25 | trojan | Dey-12 | 22:47 | Ping: 20.21ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 26 | trojan | Dey-12 | 22:47 | Ping: 23.01ms
trojan://5a2c16f9@162.220.13.14:8443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 27 | trojan | Dey-12 | 22:47 | Ping: 68.96ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 28 | trojan | Dey-12 | 22:47 | Ping: 91.21ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru#🌐server 29 | trojan | Dey-12 | 22:47 | Ping: 91.44ms
trojan://tunnel-astrovpn_official_02@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 30 | trojan | Dey-12 | 22:47 | Ping: 91.67ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp#🌐server 31 | trojan | Dey-12 | 22:47 | Ping: 94.77ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 32 | trojan | Dey-12 | 22:47 | Ping: 102.51ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?type=tcp&headerType=none&host=Join---AKLISvpn---Join---AKLISvpn---Join---AKLISvpn&security=reality&fp=chrome&sni=wikipedia.org&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&sid=20b8da6c1f3a9ed7#🌐server 33 | trojan | Dey-12 | 22:47 | Ping: 139.83ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@45.77.20.207:10435/?type=tcp&security=tls&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 34 | trojan | Dey-12 | 22:47 | Ping: 159.38ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-12 | 22:47 | Ping: 159.42ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042?security=tls&headerType=none&type=tcp&sni=www.fuzzyfeelergauge.click#🌐server 36 | trojan | Dey-12 | 22:47 | Ping: 184.66ms
trojan://BxceQaOe@58.152.25.86:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Dey-12 | 22:47 | Ping: 207.73ms
trojan://trojan@ip.sb:8443?path=%2F&amp;security=tls&amp;host=fofang.pages.dev&amp;type=ws&amp;sni=fofang.pages.dev#🌐server 38 | trojan | Dey-12 | 22:47 | Ping: 212.11ms
trojan://ignHF1x8Gp@tunel.amirspacee.top:443?path=/mfvmfdvnfjvfkdmv&security=tls&alpn=h2,http/1.1&insecure=0&host=tunel.amirspacee.top&fp=chrome&type=ws&allowInsecure=0&sni=tunel.amirspacee.top#🌐server 39 | trojan | Dey-12 | 22:47 | Ping: 217.89ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1#🌐server 40 | trojan | Dey-12 | 22:47 | Ping: 223.56ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%20%20%20%20%20%2B%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B#🌐server 41 | trojan | Dey-12 | 22:47 | Ping: 226.50ms
vless://c64d5af0-83d2-4e30-8b5c-bf0293d97641@151.101.3.8:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 42 | vless | Dey-12 | 22:47 | Ping: 1.52ms
vless://fad329ac-313b-471c-8d94-a6e8f598990e@104.24.247.158:80?mode=auto&path=%2F&security=none&encryption=none&host=vp3.mydatacloud2.ir&type=xhttp#🌐server 43 | vless | Dey-12 | 22:47 | Ping: 1.65ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=/snippets/ip=tp50000.kr.proxyip.fgfw.eu.org:50000&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 44 | vless | Dey-12 | 22:47 | Ping: 1.80ms
vless://71355abb-297d-4f7b-9922-af49f74c8033@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐server 45 | vless | Dey-12 | 22:47 | Ping: 1.90ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.158.133.158:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐server 46 | vless | Dey-12 | 22:47 | Ping: 2.08ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 47 | vless | Dey-12 | 22:47 | Ping: 2.23ms
vless://TELEGRAM-CONFiGLiNE-94@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=barakanal3.global.ssl.fastly.net&type=xhttp#🌐server 48 | vless | Dey-12 | 22:47 | Ping: 11.08ms
vless://1588ca4b-d27a-4447-9dfc-a772c3fe2baf@uk.api-music-fa.com:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&fp=chrome&type=ws&sni=uk.api-music-fa.com#🌐server 49 | vless | Dey-12 | 22:47 | Ping: 12.24ms
vless://d461c31d-a0c4-40bb-a7d8-3c6e56e69689@cosmin.ns.cloudflare.com:443?path=/myikqxws&security=tls&encryption=none&type=ws&sni=639004953105699480.highlander-amsit.info#🌐server 50 | vless | Dey-12 | 22:47 | Ping: 28.14ms
vless://205358dd-da90-4a80-992d-43d46aac88ce@5.129.231.109:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 51 | vless | Dey-12 | 22:47 | Ping: 87.25ms
vless://1b87c0be-ecf7-4737-b986-bdf40c607869@50.7.156.62:443?security=reality&encryption=none&pbk=fFRv9LFNghkd9l-Gfb6A_IJnTHM0ZWCjilGt4zcORy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=static.ngenix.net&sid=857eb1d42d802131#🌐server 52 | vless | Dey-12 | 22:47 | Ping: 87.46ms
vless://43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5@91.99.217.4:443?mode=stream-one&path=/sc&security=none&encryption=none&type=xhttp#🌐server 53 | vless | Dey-12 | 22:47 | Ping: 95.99ms
vless://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐server 54 | vless | Dey-12 | 22:47 | Ping: 98.76ms
vless://7472df53-1660-4cee-e327-b5f5a27115a6@deadseectelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐server 55 | vless | Dey-12 | 22:47 | Ping: 100.78ms
vless://582f44d4-4511-402c-a0b7-b5771a2a5c9d@nl2.miyazono-kaori.com:443?security=reality&encryption=none&pbk=Ax50I4wgBCS5ejrqH-QGRL28oyr5-ocbBw6U7rHFzXI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.philips.com&sid=883d8dad940eb1#🌐server 56 | vless | Dey-12 | 22:47 | Ping: 106.77ms
vless://291a2db3-04b5-4089-af90-adb5d1ce05ff@79.127.133.77:8443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=f4b4a6365558ea2e&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 57 | vless | Dey-12 | 22:47 | Ping: 110.81ms
vless://71d1b8d0-6848-4c35-8c0c-1e53f316fdcd@84.201.142.221:6443?security=reality&amp;encryption=none&amp;pbk=ZDHa3Fbl_IxcBtjcWmZtqtsmK1u2vA4en8zDpIkhUA8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=6d021e2120ed3fac#🌐server 58 | vless | Dey-12 | 22:47 | Ping: 130.19ms
vless://011fb39c-15ed-4700-a338-67497533f94e@217.16.24.53:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.vk.com&fp=chrome&pbk=wECjZXPpzOIAcE2my_sCH2zluFB4p9a3jpTugXhJ7gI&sid=69f3807321&type=tcp&headerType=none#🌐server 59 | vless | Dey-12 | 22:47 | Ping: 134.02ms
vless://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.25.119:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru#🌐server 60 | vless | Dey-12 | 22:47 | Ping: 138.01ms
vless://513bfff6-0286-48e7-8e28-2d7f49edf7a9@94.183.149.102:10005?security=none&encryption=none&headerType=http&type=tcp#🌐server 61 | vless | Dey-12 | 22:47 | Ping: 182.46ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwMDAxIiwgInBzIjogInNlcnZlci02NTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-12 | 22:47 | Ping: 1.32ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTE4NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Dey-12 | 22:47 | Ping: 1.59ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03MzciLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-12 | 22:47 | Ping: 1.63ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE0MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Dey-12 | 22:47 | Ping: 1.69ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIwLjE2MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvcnZwczIuaG9yc2VubWEubmV0IiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMTM2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Dey-12 | 22:47 | Ping: 1.96ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTkifQ==#🌐server 67 | vmess | Dey-12 | 22:47 | Ping: 2.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5NyIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐server 68 | vmess | Dey-12 | 22:47 | Ping: 5.12ms
vmess://eyJhZGQiOiAiNDAuMTYwLjIzMy4xMzQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjZmM2E5ZDJjLTdmM2QtNGMyYS05YjNmLThmNmExYzllNGQyMSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 69 | vmess | Dey-12 | 22:47 | Ping: 26.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5OSIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 70 | vmess | Dey-12 | 22:47 | Ping: 79.29ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEyNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhdmVpcm9yLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTExMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Dey-12 | 22:47 | Ping: 90.11ms
