#🌐 Updated at Tir-26 | 23:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-26 | 23:40 | Ping: 88.01ms
ss://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nbhhh.mrcool.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=nbhhh.mrcool.kdns.fr #🌐server 12 | ss | Tir-26 | 23:40 | Ping: 5.32ms
ss://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@104.18.202.232:443/?type=ws&encryption=none&flow=&host=cf-wkrs-pages-vless-aoy.pages.dev&path=Telegram%20Channel%20%3A%20%40freeiranweb&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev#🌐server 13 | ss | Tir-26 | 23:40 | Ping: 5.47ms
ss://3cbaf436-93cc-4db1-be69-c5353076be15@172.67.133.117:80?path=%2Fgraphql&security=none&encryption=none&host=vr4RlSu.kallepache.store&type=ws#🌐server 14 | ss | Tir-26 | 23:40 | Ping: 5.50ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=random&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐server 15 | ss | Tir-26 | 23:40 | Ping: 5.59ms
ss://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7fms5Xlm70xIHwg4qyH77iPIDIuM01CL3MiLCJhZGQiOiIxNzIuNjcuMTk4LjE4NyIsInBvcnQiOjQ0MywiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJ0eXBlIjoiIiwiYWlkIjowLCJuZXQiOiJ3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCIsInBhdGgiOiIvbGlua3dzIiwiaG9zdCI6InhtaXZpZGVvLmNmZCJ9 #🌐server 16 | ss | Tir-26 | 23:40 | Ping: 5.60ms
ss://f69d4594-2d18-4266-abc4-eeb9c5604ca5@172.67.213.235:443?encryption=none&security=tls&type=ws&sni=www.12reddddddd.bf&host=www.12reddddddd.bf&path=%2f975e3406-9ac4-45fc-a12b-30fbe810c75f#🌐server 17 | ss | Tir-26 | 23:40 | Ping: 5.62ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=deicl.redstone-vex.sbs&amp;type=ws&amp;allowInsecure=1&amp;sni=deicl.redstone-vex.sbs#🌐server 18 | ss | Tir-26 | 23:40 | Ping: 5.75ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐server 19 | ss | Tir-26 | 23:40 | Ping: 5.78ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 20 | ss | Tir-26 | 23:40 | Ping: 5.83ms
ss://b97104e0-cdc2-4371-9c61-52c2d1039e88@104.24.176.7:443/?type=ws&encryption=none&flow=&host=ws.ArV2ray.fun&path=%2F&security=tls&sni=ws.ArV2ray.fun#🌐server 21 | ss | Tir-26 | 23:40 | Ping: 5.88ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net #🌐server 22 | ss | Tir-26 | 23:40 | Ping: 5.88ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐server 23 | ss | Tir-26 | 23:40 | Ping: 5.95ms
ss://2d835e5c-0fde-413b-b294-80c161bcb393@151.101.66.219:443?security=tls&amp;sni=Speedtest.net&amp;type=ws&amp;host=Moiinkhasis.net#🌐server 24 | ss | Tir-26 | 23:40 | Ping: 5.99ms
ss://363202dd-0521-46b4-b4e2-443dfbaa2ce1@162.159.140.78:8880?encryption=none&host=flat-heart-b60a.401-306.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐server 25 | ss | Tir-26 | 23:40 | Ping: 6.00ms
ss://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7fms5Xlm70yIHwg4qyH77iPIDQuMU1CL3MiLCJhZGQiOiIxMDQuMTkuMzIuMCIsInBvcnQiOjQ0MywiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJ0eXBlIjoiIiwiYWlkIjowLCJuZXQiOiJ3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCIsInBhdGgiOiIvbGlua3dzIiwiaG9zdCI6InhtaXZpZGVvLmNmZCJ9#🌐server 26 | ss | Tir-26 | 23:40 | Ping: 6.06ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@45.131.4.85:80?path=%2F193.123.81.105%3D443&amp;security=&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws #🌐server 27 | ss | Tir-26 | 23:40 | Ping: 6.14ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.176.26.50:8880?encryption=none&security=none&type=ws&host=vms.lifetime06.workers.dev&path=%2F%3Fed%3D2560#🌐server 28 | ss | Tir-26 | 23:40 | Ping: 6.31ms
ss://6b6c9c%659-0%6123-4b1b-cd03-35493c801007@104.26.11.194:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&amp;security=none&amp;encryption=none&amp;host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&amp;type=ws #🌐server 29 | ss | Tir-26 | 23:40 | Ping: 6.34ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr #🌐server 30 | ss | Tir-26 | 23:40 | Ping: 6.45ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 31 | ss | Tir-26 | 23:40 | Ping: 10.91ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&fp=chrome&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws #🌐server 32 | trojan | Tir-26 | 23:40 | Ping: 5.30ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&security=tls&alpn=http%2F1.1&insecure=0&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-De-C-o.Maqror.ir#🌐server 33 | trojan | Tir-26 | 23:40 | Ping: 5.40ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 34 | trojan | Tir-26 | 23:40 | Ping: 5.57ms
trojan://1Telegram-id-DarkVPNpro@205.233.181.146:8443?security=tls&sni=burningbetrayalto0pside6perhapslove.irandarkpro.gq&alpn=http%2F1.1&fp=chrome&type=ws&host=mission-lmpossi7bledeadreckoningpart0ne.irandarkpro.gq&path=%2FTelegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro#🌐server 35 | trojan | Tir-26 | 23:40 | Ping: 5.66ms
trojan://MITIVPN@45.131.4.115:443?alpn=http/1.1&fp=chrome&host=PioHosting.ir&path=/MiTiVPN=Usa&sni=PioHosting.ir&type=ws #🌐server 36 | trojan | Tir-26 | 23:40 | Ping: 5.71ms
trojan://humanity@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&allowInsecure=0 #🌐server 37 | trojan | Tir-26 | 23:40 | Ping: 5.72ms
trojan://Aimer@103.116.7.189:443/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me#🌐server 38 | trojan | Tir-26 | 23:40 | Ping: 5.80ms
trojan://Aimer@162.159.128.139:443/?type=ws&security=tls&sni=epcca.ambercc.filegear-sg.me #🌐server 39 | trojan | Tir-26 | 23:40 | Ping: 5.81ms
trojan://auto@162.159.135.232:8443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F #🌐server 40 | trojan | Tir-26 | 23:40 | Ping: 5.86ms
trojan://258281a2-0ece-4eba-90f3-155306faa292@104.21.39.134:443/?type=tcp&security=tls&sni=daxun-hkt2.windowsupdatea.com#🌐server 41 | trojan | Tir-26 | 23:40 | Ping: 6.04ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@173.245.59.215:443?sni=purnet.gmijcp.workers.dev&type=ws&path=/?ed=2048&fp=chrome #🌐server 42 | trojan | Tir-26 | 23:40 | Ping: 6.12ms
trojan://humanity@172.67.200.219:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&Host=www.calmlunch.com #🌐server 43 | trojan | Tir-26 | 23:40 | Ping: 6.26ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.167.242.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐server 44 | trojan | Tir-26 | 23:40 | Ping: 6.58ms
trojan://NISHIKUITAN222@104.19.22.240:443?allowInsecure=1#🌐server 45 | trojan | Tir-26 | 23:40 | Ping: 6.63ms
trojan://Aimer@135.84.76.152:2087/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me #🌐server 46 | trojan | Tir-26 | 23:40 | Ping: 6.66ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev #🌐server 47 | trojan | Tir-26 | 23:40 | Ping: 6.76ms
trojan://aa424865-2762-404c-b767-66c9f98e026b@104.21.38.48:443/?type=tcp&security=tls&sni=4WwwWwWWWwWWWwwWWWWWWwwTttTtTT.HuAnGdI2031.dpdnS.ORG#🌐server 48 | trojan | Tir-26 | 23:40 | Ping: 6.90ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&host=space.byu.id.yxls.eu.cc&allowinsecure=0&type=ws&sni=space.byu.id.yxls.eu.cc #🌐server 49 | trojan | Tir-26 | 23:40 | Ping: 7.29ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#🌐server 50 | trojan | Tir-26 | 23:40 | Ping: 8.12ms
trojan://blue2024@craig.ns.cloudflare.com:443?allowInsecure=1&sni=tb.promote.icu&ws=1&wspath=%2F%3Fed%3D2560 #🌐server 51 | trojan | Tir-26 | 23:40 | Ping: 8.17ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@198.62.62.180:443/?type=ws&encryption=none&host=vb.zhuk.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=vb.zhuk.us.kg #🌐server 52 | vless | Tir-26 | 23:40 | Ping: 5.32ms
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@88.216.66.38:443?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#🌐server 53 | vless | Tir-26 | 23:40 | Ping: 5.43ms
vless://89627e29-3c50-4e8c-9a89-5d00ea33e000@147.185.161.55:443?encryption=none&security=tls&sni=ir.forsarinna.site&type=ws&host=ir.forsarinna.site&path=%2F#🌐server 54 | vless | Tir-26 | 23:40 | Ping: 5.45ms
vless://d66bb0ee-5f9e-5269-adb8-492d19241ed6@199.232.192.204:80/?type=ws&encryption=none #🌐server 55 | vless | Tir-26 | 23:40 | Ping: 5.45ms
vless://981fca81-5be1-41f8-ac9b-d138e8109943@104.238.71.231:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws #🌐server 56 | vless | Tir-26 | 23:40 | Ping: 5.56ms
vless://8c323d77-9458-4de6-a99c-8a805681bc46@104.18.202.232:443?mode=gun&security=tls&encryption=none&fp=firefox&type=grpc&serviceName=@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray&sni=www.ArV2ray.host #🌐server 57 | vless | Tir-26 | 23:40 | Ping: 5.59ms
vless://348699c1-e32f-4bc1-a63f-e795984fcf88@162.159.20.126:80?path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048&security=&encryption=none&host=v2ngfast.nanvrfood.ir.&type=httpupgrade#🌐server 58 | vless | Tir-26 | 23:40 | Ping: 5.63ms
vless://c0114925-9a2e-4775-aaf3-d5245ca24ee3@172.67.66.43:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=us9.vlessx.xyz&type=ws#🌐server 59 | vless | Tir-26 | 23:40 | Ping: 5.63ms
vless://e800aa40-c09a-47e7-b475-a940d45a4d7b@198.41.209.2:8443/?type=grpc&encryption=none&serviceName=%40metavpnn&security=tls&sni=gard.starmc.ir&alpn=h2%2Chttp%2F1.1&fp=firefox #🌐server 60 | vless | Tir-26 | 23:40 | Ping: 5.71ms
vless://7eaca362-b98a-4d9f-846d-1453587cfe36@190.93.247.56:8080?type=ws&host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.tr.mozdozari.bUzz.&path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560 #🌐server 61 | vless | Tir-26 | 23:40 | Ping: 5.72ms
vless://131387aa-4b2a-43aa-bf7c-d94306ba55fb@104.18.14.19:2052?type=ws&host=13tg.jpl8xmqb.workers.dev&path=%2F%3Fed%3D2560 #🌐server 62 | vless | Tir-26 | 23:40 | Ping: 6.03ms
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@45.130.125.198:2053?path=%2F&security=tls&encryption=none&insecure=1&host=kaja.thisiswe.uno&fp=chrome&type=ws&allowInsecure=1&sni=kaja.thisiswe.uno #🌐server 63 | vless | Tir-26 | 23:40 | Ping: 6.07ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws?ELiV2ray--ELiV2ray--ELiV2ray--ELiV2ray&amp;security=tls&amp;encryption=none&amp;host=vangoghhh.info&amp;type=ws&amp;sni=vangoghhh.info#🌐server 64 | vless | Tir-26 | 23:40 | Ping: 6.07ms
vless://e966d5c7-d78b-475d-b53d-cf13e5acaef5@188.114.97.6:8443?mode=auto&path=%2FTelegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial%3Fed%3D1024&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=api.mgvip.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=api.mgvip.ir #🌐server 65 | vless | Tir-26 | 23:40 | Ping: 6.11ms
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@104.21.17.127:443/?type=ws&encryption=none&host=trre.859885.xyz&path=%2F6pC5ZWNjJLlDlbpi&security=tls&sni=trre.859885.xyz&alpn=http%2F1.1&fp=chrome #🌐server 66 | vless | Tir-26 | 23:40 | Ping: 6.12ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.24.6.212:443?security=tls&sni=lp.kpcloud.eu.org&type=ws&host=lp.kpcloud.eu.org&path=%2F%3Fed%3D2048#🌐server 67 | vless | Tir-26 | 23:40 | Ping: 6.14ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.36.120:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 68 | vless | Tir-26 | 23:40 | Ping: 6.16ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.53:443?security=tls&sni=ki.ylks.xyz&type=ws&path=%2Fblue #🌐server 69 | vless | Tir-26 | 23:40 | Ping: 6.37ms
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@104.16.107.139:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=quiet-feather-19f3.410-a69.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#🌐server 70 | vless | Tir-26 | 23:40 | Ping: 6.49ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/?TELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr?ed=512 #🌐server 71 | vless | Tir-26 | 23:40 | Ping: 6.50ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTc5LjE1MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImtpdHRpeS5zYnMiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTc5LjE1MS0wODgzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 72 | vmess | Tir-26 | 23:40 | Ping: 5.47ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInBvcnQiOiAiMjA4NyIsICJpZCI6ICI1MjBhNWY0NS1kMzU0LTQyZjQtYTY1OC0xOGRiYzM3NTQ2NDUiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYmFja2VuZC5hcHAtYnJvd3Nlci5vcmciLCAidGxzIjogInRscyIsICJwYXRoIjogIi9md3MifQ==#🌐server 73 | vmess | Tir-26 | 23:40 | Ping: 5.60ms
vmess://ewogICAgImFkZCI6ICIxODUuMTYyLjIyOC4yMzAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9BMkRKT1BGVCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg1LjE2Mi4yMjguMjMwLTMzMDMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 74 | vmess | Tir-26 | 23:40 | Ping: 5.62ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNjcuMjM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4YzRlNWU4My04YmUyLTQ2MzgtZTNmNi1hMDk4ZWU0ODQxOTMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQGhrYWEwIiwKICAgICJwb3J0IjogMjA5NSwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjY3LjIzNy05MjY4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 75 | vmess | Tir-26 | 23:40 | Ping: 5.62ms
vmess://eyJhZGQiOiIxNTQuOTIuOS44MSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 76 | vmess | Tir-26 | 23:40 | Ping: 5.64ms
vmess://eyJhZGQiOiIxNzIuNjcuMTMxLjI0NSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMGI2NWJiMDYtNmIyOC00ODdhLThlM2MtODIwZGRhNTFlOTc3IiwibmV0Ijoid3MiLCJwYXRoIjoiL2RUOXMzSHFnWmVEM2VBcHpEQWZoT0hxIiwicG9ydCI6ODAsInBzIjoidjJnbyB8IFZNRVNTIHwgNDEwMjEiLCJzZWN1cml0eSI6ImNoYWNoYTIwLXBvbHkxMzA1Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImNoYWNoYTIwLXBvbHkxMzA1In0=#🌐server 77 | vmess | Tir-26 | 23:40 | Ping: 5.72ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4My4xMTAiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ3YXlubi5tYWtldXAiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogIjRGcmVlSXJhbi0xNDA4NCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Tir-26 | 23:40 | Ping: 5.73ms
