#🌐 به روزرسانی شده در Far-01 | 20:07 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?insecure=1&sni=www.cloudflare.com#🌐server 1 | hysteria2 | Far-01 | 20:07 | Ping: 142.40ms
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 24 | trojan | Far-01 | 20:07 | Ping: 8.98ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 25 | trojan | Far-01 | 20:07 | Ping: 10.13ms
trojan://ZJU29smXwp@172.67.191.189:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 26 | trojan | Far-01 | 20:07 | Ping: 12.51ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 27 | trojan | Far-01 | 20:07 | Ping: 13.83ms
trojan://Nova-Proxy@104.16.190.233:8443?allowInsecure=1&host=small-morning-2668.drusavm.workers.dev&path=/?ed&sni=small-morning-2668.drusavm.workers.dev&type=ws#🌐server 28 | trojan | Far-01 | 20:07 | Ping: 14.18ms
trojan://Nova-Proxy@104.16.190.233:8443?allowInsecure=1&host=small-morning-2668.drusavm.workers.dev&path=/?ed&sni=small-morning-2668.drusavm.workers.dev&type=ws#🌐server 29 | trojan | Far-01 | 20:07 | Ping: 14.34ms
trojan://000123@Chatgpt.com:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.momoroh506.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.momoroh506.workers.dev#🌐server 30 | trojan | Far-01 | 20:07 | Ping: 14.34ms
trojan://000123@Chatgpt.com:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev#🌐server 31 | trojan | Far-01 | 20:07 | Ping: 14.49ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 32 | trojan | Far-01 | 20:07 | Ping: 14.57ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 33 | trojan | Far-01 | 20:07 | Ping: 15.07ms
trojan://humanity@104.18.11.110:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 34 | trojan | Far-01 | 20:07 | Ping: 15.42ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev#🌐server 35 | trojan | Far-01 | 20:07 | Ping: 30.54ms
trojan://7e4deecd-fc89-413b-80cc-c23d362e7cbb@vpnazadie.voicesofiran.org:80?security=tls&type=ws&host=voicesofiran.org&path=/trojan-ntls#🌐server 36 | trojan | Far-01 | 20:07 | Ping: 43.73ms
trojan://humanity@www.multiplydose.com:443?allowInsecure=1&path=/assignment&type=ws#🌐server 37 | trojan | Far-01 | 20:07 | Ping: 57.15ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev#🌐server 38 | trojan | Far-01 | 20:07 | Ping: 64.98ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 39 | trojan | Far-01 | 20:07 | Ping: 67.31ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐server 40 | trojan | Far-01 | 20:07 | Ping: 73.41ms
trojan://opentunnel.net-english30day@54.37.18.204:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#🌐server 41 | trojan | Far-01 | 20:07 | Ping: 113.17ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?security=tls&sni=celestialcorset.crystalhamster.click#🌐server 42 | trojan | Far-01 | 20:07 | Ping: 126.51ms
trojan://86e150eb21c6faee48e81d496d7f61c2@153.121.45.139:4674?allowInsecure=0&sni=www.nintendogames.net#🌐server 43 | trojan | Far-01 | 20:07 | Ping: 133.00ms
vless://213426db-afb7-48d1-ae51-5093317212df@172.64.152.23:2087?path=/&security=tls&encryption=none&insecure=0&host=iopl90nn.bingnet.online&fp=chrome&type=ws&allowInsecure=0&sni=iopl90nn.bingnet.online#🌐server 44 | vless | Far-01 | 20:07 | Ping: 9.25ms
vless://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80/?type=ws&encryption=none&flow=&host=leecher56.matinheydri.workers.dev&path=%2F#🌐server 45 | vless | Far-01 | 20:07 | Ping: 9.67ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@141.101.121.241:2096?type=ws&security=tls&sni=ca.adobe-connect.top&host=ca.adobe-connect.top&path=/&fp=chrome#🌐server 46 | vless | Far-01 | 20:07 | Ping: 9.78ms
vless://20391437-59fb-4f9c-8ebe-d4667dbde883@190.93.247.56:2086?path=/speedtest?ed=2560&security=none&encryption=none&host=webmail.hpcdn.info.&type=ws#🌐server 47 | vless | Far-01 | 20:07 | Ping: 10.57ms
vless://b2211bd9-5eba-4141-b80d-a6c335b2e751@172.66.47.49:443?encryption=none&security=tls&sni=bESttIvPN.paGEs.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=besttivpn.pages.dev&path=%2Fg3fpXHnYa6VAnTBL%3Fed%3D2560#🌐server 48 | vless | Far-01 | 20:07 | Ping: 12.48ms
vless://8e7269cd-e5c0-48fa-970e-bc0e63c35d19@104.16.133.220:443?allowInsecure=1&encryption=none&host=fornewiranvpn6.fornewiranvpn6.workers.dev&path=/&security=tls&sni=fornewiranvpn6.fornewiranvpn6.workers.dev&type=ws#🌐server 49 | vless | Far-01 | 20:07 | Ping: 12.74ms
vless://5b601433-e7c0-4ec6-8249-1ed052af11da@45.85.119.120:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=codepen.io&sni=love.sarizo.ga#🌐server 50 | vless | Far-01 | 20:07 | Ping: 14.04ms
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 51 | vless | Far-01 | 20:07 | Ping: 14.20ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 52 | vless | Far-01 | 20:07 | Ping: 14.21ms
vless://22620697-6fba-4b71-a348-0cef2f7bec1e@172.64.146.27:443?allowInsecure=1&encryption=none&host=do88.cmddo.ggff.net&path=%2F&security=tls&sni=do88.cmddo.ggff.net&type=ws#🌐server 53 | vless | Far-01 | 20:07 | Ping: 14.31ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.53.115:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=/&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🌐server 54 | vless | Far-01 | 20:07 | Ping: 14.37ms
vless://c4916121-ce5e-460c-9627-bcec80f0f182@198.41.208.99:443?path=/marketplace&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com&note=@FreeOnlineVPN#🌐server 55 | vless | Far-01 | 20:07 | Ping: 14.39ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=/64.181.218.67=443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws#🌐server 56 | vless | Far-01 | 20:07 | Ping: 14.40ms
vless://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store#🌐server 57 | vless | Far-01 | 20:07 | Ping: 14.41ms
vless://e44c9ff3-5a05-4ee9-b050-b8fbc7c1af04@188.114.98.0:80?path=/ed%3D2560&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=turbooserver-roeg-fastly.flinkywoo.com&amp%3Btype=ws#🌐server 58 | vless | Far-01 | 20:07 | Ping: 15.74ms
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?encryption=none&security=tls&sni=cd11.thisiswe.uno&fp=chrome&allowInsecure=1&type=ws&host=cd11.thisiswe.uno&path=/#🌐server 59 | vless | Far-01 | 20:07 | Ping: 54.12ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@tgju.org:80?path=/%3Fed%3D2560&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=a.xn--i-sx6a60i.us.kg.&amp%3Btype=ws#🌐server 60 | vless | Far-01 | 20:07 | Ping: 56.97ms
vless://bf710ad2-4a43-4379-aa73-e684f00b6240@broad-sky-9360.k7uztejf9ief.workers.dev:443?path=/&security=tls&encryption=none&host=broad-sky-9360.k7uztejf9ief.workers.dev&fp=chrome&type=ws&sni=broad-sky-9360.k7uztejf9ief.workers.dev#🌐server 61 | vless | Far-01 | 20:07 | Ping: 73.26ms
vless://b10aaf79-0721-454b-9d82-6418413561b8@89.149.243.213:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=www.apple.com&type=tcp#🌐server 62 | vless | Far-01 | 20:07 | Ping: 111.73ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 63 | vless | Far-01 | 20:07 | Ping: 124.21ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci05NzEiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Far-01 | 20:07 | Ping: 8.70ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3NC42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNTU2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Far-01 | 20:07 | Ping: 12.43ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDMzIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Far-01 | 20:07 | Ping: 13.93ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI0MC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzU4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJUQUJSSVouTkVUIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 67 | vmess | Far-01 | 20:07 | Ping: 13.93ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci00NjQiLCAiYWRkIjogIjEwNC4yMS40MC42NiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmJmZTU4ZjctZGExZC00NWRmLWFiNDMtN2M2NjViMjBlZTI5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAidXV1amtpLjc3NzcxMTIueHl6IiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvdDFVVjRIU3J6YldHbUp0YkJobUtiOG5Pa2ciLCAidGxzIjogInRscyIsICJzbmkiOiAidXV1amtpLjc3NzcxMTIueHl6IiwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDUwIn0=#🌐server 68 | vmess | Far-01 | 20:07 | Ping: 14.18ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci01MDgiLCAiYWRkIjogIjEwNC4yMS4xNy4yNSIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmJmZTU4ZjctZGExZC00NWRmLWFiNDMtN2M2NjViMjBlZTI5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAidnZ2YmJibmhqLnRhaXBlaTEwMi5pbmRldnMuaW4iLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi90MVVWNEhTcnpiV0dtSnRiQmhtS2I4bk9rZyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ2dnZiYmJuaGoudGFpcGVpMTAyLmluZGV2cy5pbiIsICJmcCI6IG51bGwsICJuYW1lIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxMDAifQ==#🌐server 69 | vmess | Far-01 | 20:07 | Ping: 14.43ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0zMiIsICJwb3J0IjogMTQxMDIsICJpZCI6ICIyN2JhODdmYy01ODNmLTQ3NjMtOTA2MC04M2NmMGI5MjY0ZGIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIn0=#🌐server 70 | vmess | Far-01 | 20:07 | Ping: 32.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyOCIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 71 | vmess | Far-01 | 20:07 | Ping: 38.87ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci04MzciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJuYW1lIjogIj4+QGNvbmZpZ3NodWIyOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBIn0=#🌐server 72 | vmess | Far-01 | 20:07 | Ping: 39.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwMCIsICJhZGQiOiAiaWNvb2sudHciLCAicG9ydCI6ICIyMDgyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1ZjNmMDlhZC04OWNiLTRlOTQtYTdhZC1hYTgyMzk5MTM1NTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAxNi42OTI5MTk4Lnh5eiIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Far-01 | 20:07 | Ping: 42.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxNyIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 74 | vmess | Far-01 | 20:07 | Ping: 44.66ms
