#🌐 به روزرسانی شده در Bah-13 | 13:28 | MTSRVRS
ss://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🌐server 1 | ss | Bah-13 | 13:28 | Ping: 8.85ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.63:38388#🌐server 20 | ss | Bah-13 | 13:28 | Ping: 240.03ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-13 | 13:28 | Ping: 13.04ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 22 | trojan | Bah-13 | 13:28 | Ping: 14.66ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-13 | 13:28 | Ping: 15.13ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 24 | trojan | Bah-13 | 13:28 | Ping: 38.06ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 25 | trojan | Bah-13 | 13:28 | Ping: 47.77ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.65.107:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 26 | trojan | Bah-13 | 13:28 | Ping: 132.42ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.105.192:1933?security=tls&sni=www.nintendogames.net#🌐server 27 | trojan | Bah-13 | 13:28 | Ping: 132.45ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 28 | trojan | Bah-13 | 13:28 | Ping: 132.76ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.63.16:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Bah-13 | 13:28 | Ping: 132.83ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?allowInsecure=0&sni=www.nintendogames.net#🌐server 30 | trojan | Bah-13 | 13:28 | Ping: 132.87ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.68.250:3423?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Bah-13 | 13:28 | Ping: 133.17ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.106.99:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-13 | 13:28 | Ping: 137.65ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@203.198.122.20:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-13 | 13:28 | Ping: 181.54ms
trojan://BxceQaOe@43.199.77.22:2826?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 34 | trojan | Bah-13 | 13:28 | Ping: 182.79ms
trojan://63b21d86-a49c-4936-a634-0b5af3e30433@tuntro010.instconn.com:443?allowInsecure=1&sni=frankfurtrm2.686911.xyz#🌐server 35 | trojan | Bah-13 | 13:28 | Ping: 188.92ms
trojan://03e8e998-903d-4833-ac15-17778e830635@xiaozhu1.kkieo555.cn:41275?allowInsecure=1#🌐server 36 | trojan | Bah-13 | 13:28 | Ping: 199.44ms
trojan://5455e1fe-86f3-4b5b-94b2-217277073725@xiaozhu1.kkieo555.cn:41275?allowInsecure=1#🌐server 37 | trojan | Bah-13 | 13:28 | Ping: 213.08ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?sni=ya.ru#🌐server 38 | trojan | Bah-13 | 13:28 | Ping: 258.39ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 39 | trojan | Bah-13 | 13:28 | Ping: 349.76ms
trojan://dc8480dc-f90d-46ed-90e5-0d3e7feb6bf8@xiaozhu1.kkieo555.cn:41274?#🌐server 40 | trojan | Bah-13 | 13:28 | Ping: 377.67ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?encryption=none&type=ws&host=ww23.sgxaniu.qzz.io&path=/?ed=2048/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=ww23.sgxaniu.qzz.io#🌐server 41 | vless | Bah-13 | 13:28 | Ping: 8.74ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 42 | vless | Bah-13 | 13:28 | Ping: 8.83ms
vless://5073081a-a4a6-46e6-a3f5-ff6bb0bbdfab@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=4f009rpo6n.zjde5.de5.net&fp=chrome&type=ws&sni=4f009rpo6n.zjde5.de5.net#🌐server 43 | vless | Bah-13 | 13:28 | Ping: 9.07ms
vless://3775d133-dc3a-4a02-8095-5c70c328ae9f@104.20.1.252:80?path=/?ed&security=none&encryption=none&host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&type=ws&note=@freeOnlineVPN#🌐server 44 | vless | Bah-13 | 13:28 | Ping: 9.34ms
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 45 | vless | Bah-13 | 13:28 | Ping: 11.75ms
vless://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=teams.live.com.afrcloud1.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐server 46 | vless | Bah-13 | 13:28 | Ping: 12.36ms
vless://21f9985c-d363-4eee-957f-720e9e9f9b8d@ipbaz.ping-box.com:443?path=/Tel-@V2rayAlpha&security=tls&encryption=none&insecure=0&host=teams.live.com.afrcloud1.c01.kr&fp=chrome&type=ws&allowInsecure=0&sni=teams.live.com.afrcloud1.c01.kr#🌐server 47 | vless | Bah-13 | 13:28 | Ping: 12.67ms
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#🌐server 48 | vless | Bah-13 | 13:28 | Ping: 13.97ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D512&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 49 | vless | Bah-13 | 13:28 | Ping: 14.05ms
vless://07322a02-7d54-495c-9a1f-23ae333eb6c2@198.41.201.125:80?path=%2F&security=none&encryption=none&host=bia-to-channel4.unlimiteddev.shop&type=ws#🌐server 50 | vless | Bah-13 | 13:28 | Ping: 14.08ms
vless://ba2bb9d8-9baa-45d6-9e0a-38c9cb6a6a9a@nodejs.org:80?path=%2F%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=none&encryption=none&host=WeaK-preSSUrE3Ga6bzof92.sPorTlaNd.coMPANY.&type=ws#🌐server 51 | vless | Bah-13 | 13:28 | Ping: 14.17ms
vless://f16e9e79-9c02-440a-be0f-24959616f957@104.18.31.168:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=amiropa.ynvhrmg859.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=amiropa.ynvhrmg859.workers.dev#🌐server 52 | vless | Bah-13 | 13:28 | Ping: 14.22ms
vless://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=8p3cfl0ripm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=8p3cfl0ripm.zjde5.de5.net#🌐server 53 | vless | Bah-13 | 13:28 | Ping: 14.30ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.8.211.102:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 54 | vless | Bah-13 | 13:28 | Ping: 14.35ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.18.32.47:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=dev.twistsparrow.xyz&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=dev.twistsparrow.xyz#🌐server 55 | vless | Bah-13 | 13:28 | Ping: 14.54ms
vless://3200012b-b38b-4184-b503-1bad9a52b2d6@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net#🌐server 56 | vless | Bah-13 | 13:28 | Ping: 14.97ms
vless://633fd2d0-a61e-4511-9292-63739f931138@sourceforge.net:8080?path=%2FgermaniV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=almanv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.retete.fun.&type=ws#🌐server 57 | vless | Bah-13 | 13:28 | Ping: 29.85ms
vless://161f6660-1e6b-44a6-8a3b-e2cbd0eb4dfa@212.34.137.193:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=331a8c3fe668c1ee&type=tcp&headerType=none#🌐server 58 | vless | Bah-13 | 13:28 | Ping: 110.84ms
vless://nasnet@57.129.64.102:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-5712964102-direct.sharghdaily.co&alpn=h2%2Chttp%2F1.1&allowInsecure=1&fp=chrome#🌐server 59 | vless | Bah-13 | 13:28 | Ping: 117.47ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 60 | vless | Bah-13 | 13:28 | Ping: 122.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5NSIsICJhZGQiOiAiMTU0LjgzLjIuMTU2IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiOTIzNzNlZDEtNzhhOC00Y2JlLWFhMDYtNTRhZjFlZGQwNDcxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ2MjA1LjE5NzQwODIyLnh5eiIsICJ0bHMiOiAiIn0=#🌐server 61 | vmess | Bah-13 | 13:28 | Ping: 9.09ms
vmess://eyJhZGQiOiAiOC42LjExMi4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhndHJvamFuLnphYmMubmV0IiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTU5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-13 | 13:28 | Ping: 11.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczNyIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 63 | vmess | Bah-13 | 13:28 | Ping: 12.44ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4zIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMjAxIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJwYXRoIjogIi81UU5ST1NSViIsICJ0bHMiOiAidGxzIiwgInNraXBDZXJ0VmVyaWZ5IjogdHJ1ZX0=#🌐server 64 | vmess | Bah-13 | 13:28 | Ping: 14.10ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0OSIsICJhZGQiOiAiMTg4LjExNC45Ny4zIiwgInBvcnQiOiAiODAiLCAiaWQiOiAiYjc5YTY5NTktNmZlYi00M2JhLWIzYzctZjFhZmFlOWVhMzJjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIlVrMi52bWVzcy5zaXRlLiIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxNCJ9#🌐server 65 | vmess | Bah-13 | 13:28 | Ping: 14.28ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTQxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Bah-13 | 13:28 | Ping: 25.36ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTg2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 67 | vmess | Bah-13 | 13:28 | Ping: 32.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzNCIsICJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibGFtbWFsYW5kLm9yZyIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAibGFtbWFsYW5kLm9yZyIsICJ0ZXN0X25hbWUiOiAiMjAifQ==#🌐server 68 | vmess | Bah-13 | 13:28 | Ping: 35.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4OCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Bah-13 | 13:28 | Ping: 38.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Bah-13 | 13:28 | Ping: 38.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIva1Q1VkhZY01ycGhlc3FST3pTUG9IckJvIiwgImhvc3QiOiAiNDEyMC1CRTA0LTEzZWY1NjA5Njk4OS40NTcuUFAudWEiLCAidGxzIjogIiJ9#🌐server 71 | vmess | Bah-13 | 13:28 | Ping: 38.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZG91ZmVuZy5wYWdlcy5kZXYiLCAidGxzIjogIiJ9#🌐server 72 | vmess | Bah-13 | 13:28 | Ping: 42.77ms
