#🌐 Updated at Tir-22 | 20:48 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-22 | 20:48 | Ping: 87.57ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@37.59.21.131:443#🌐server 22 | ss | Tir-22 | 20:48 | Ping: 86.36ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.171:443#🌐server 23 | ss | Tir-22 | 20:48 | Ping: 90.56ms
ss://2ac2a3ac-49ec-4cf1-90fd-252b7fad9fbe@51.195.119.204:80?path=%2Fvless%2F&security=&encryption=none&host=---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&type=ws#🌐server 24 | ss | Tir-22 | 20:48 | Ping: 91.30ms
ss://11beaf11-726d-4c11-8ce9-27308c1c608c@157.173.127.225:443?security=reality&encryption=none&pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&headerType=none&fp=random&type=tcp&sni=analytics.google.com&sid=eab26c4a32#🌐server 25 | ss | Tir-22 | 20:48 | Ping: 96.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080 #🌐server 26 | ss | Tir-22 | 20:48 | Ping: 97.43ms
trojan://MiTiVPN@45.131.4.115:443?path=%2FMiTiVPN%3DN-L&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Nl-L.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nl-L.App-Cloud.ir #🌐server 27 | trojan | Tir-22 | 20:48 | Ping: 5.37ms
trojan://g0z9mwojbllcblos@104.17.195.20:443?security=tls&sni=fll.dbssl.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=fll.dbssl.ir&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr--- #🌐server 28 | trojan | Tir-22 | 20:48 | Ping: 5.44ms
trojan://bpb-trojan@104.21.7.153:443?type=ws&sni=bpb.macser.us.kg&host=bpb.macser.us.kg #🌐server 29 | trojan | Tir-22 | 20:48 | Ping: 5.45ms
trojan://auto@104.20.22.157:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🌐server 30 | trojan | Tir-22 | 20:48 | Ping: 5.47ms
trojan://NISHIKUITAN222@104.19.87.14:443 #🌐server 31 | trojan | Tir-22 | 20:48 | Ping: 5.53ms
trojan://auto@104.20.21.205:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 32 | trojan | Tir-22 | 20:48 | Ping: 5.54ms
trojan://2t5hATPZBk@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐server 33 | trojan | Tir-22 | 20:48 | Ping: 5.60ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=%2Fid-tksi&security=tls&host=edu.ruangguru.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=edu.ruangguru.com.cyylr.eu.cc #🌐server 34 | trojan | Tir-22 | 20:48 | Ping: 5.62ms
trojan://humanity@172.64.147.183:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws #🌐server 35 | trojan | Tir-22 | 20:48 | Ping: 5.63ms
trojan://NISHIKUITAN222@104.19.212.73:443/?type=tcp&security=tls&allowInsecure=1#🌐server 36 | trojan | Tir-22 | 20:48 | Ping: 5.71ms
trojan://humanity@104.19.208.184:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%252Fassignment #🌐server 37 | trojan | Tir-22 | 20:48 | Ping: 5.72ms
trojan://humanity@104.16.250.22:443?sni=www.multiplydose.com&type=ws&path=/assignment #🌐server 38 | trojan | Tir-22 | 20:48 | Ping: 5.78ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 39 | trojan | Tir-22 | 20:48 | Ping: 5.81ms
trojan://MiTiVPN@104.18.53.211:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 40 | trojan | Tir-22 | 20:48 | Ping: 5.85ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@104.21.38.41:443?sni=shazira.app&allowInsecure=1&type=ws&path=/Novan-ID9&fp=chrome #🌐server 41 | trojan | Tir-22 | 20:48 | Ping: 5.90ms
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐server 42 | trojan | Tir-22 | 20:48 | Ping: 5.92ms
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws #🌐server 43 | trojan | Tir-22 | 20:48 | Ping: 5.99ms
trojan://humanity@45.130.125.75:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#🌐server 44 | trojan | Tir-22 | 20:48 | Ping: 6.04ms
trojan://MiTiVPN@petrolicious.com:443?security=tls&sni=NL-L-ll.MaQror.ir #🌐server 45 | trojan | Tir-22 | 20:48 | Ping: 6.15ms
trojan://ttfang@5.10.215.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me#🌐server 46 | trojan | Tir-22 | 20:48 | Ping: 6.16ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome&type=ws&path=/57ba2ab1&host=ovhwuxian.pai50288.uk&encryption=none #🌐server 47 | vless | Tir-22 | 20:48 | Ping: 5.40ms
vless://e4f949dd-4b1d-48e9-8e30-f90029e105a2@198.41.223.253:2083?path=/&security=tls&encryption=none&insecure=0&host=f.fugang.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=f.fugang.dpdns.org #🌐server 48 | vless | Tir-22 | 20:48 | Ping: 5.48ms
vless://94498f1a-26c1-4d86-a38c-fb33e0eb1ded@188.114.97.6:443?path=/cloud-vps&security=tls&alpn=http/1.1&encryption=none&fm={"udp":[{"settings":{"header":"","value":""},"type":"mkcp-legacy"}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=amiiiin.yas-nowin.ir#🌐server 49 | vless | Tir-22 | 20:48 | Ping: 5.49ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?security=none&type=ws&path=%2F&host=download.pusytroller.gq#🌐server 50 | vless | Tir-22 | 20:48 | Ping: 5.52ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.19.85.105:443?encryption=none&type=xhttp&headerType=&fp=ios&host=0928d8c5s77.sspcccdn.xyz&path=5b383894594d37525f0eed695c966886&flow=&security=tls&sni=0928d8c5s77.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1 #🌐server 51 | vless | Tir-22 | 20:48 | Ping: 5.59ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.136:443?security=tls&sni=mefa.ir&type=ws&host=mefa.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🌐server 52 | vless | Tir-22 | 20:48 | Ping: 5.63ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🌐server 53 | vless | Tir-22 | 20:48 | Ping: 5.68ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@94.247.142.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome#🌐server 54 | vless | Tir-22 | 20:48 | Ping: 5.76ms
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@94.140.0.247:8880?encryption=none&security=none&sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐server 55 | vless | Tir-22 | 20:48 | Ping: 5.77ms
vless://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.80.1:443?path=%2F6XiwfHqD0d8sijSE%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=fqJeDaZA7b2VoFJ9IHEMx319Rmo41l7b.pAGeS.dEv #🌐server 56 | vless | Tir-22 | 20:48 | Ping: 5.79ms
vless://9e67f15c-178f-494c-a843-f371e3b3fa5d@172.67.121.27:8080/?type=ws&encryption=none&host=king1980.b91sptsl.workers.dev&path=%2F%3Fed%3D2048#🌐server 57 | vless | Tir-22 | 20:48 | Ping: 5.81ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.110:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐server 58 | vless | Tir-22 | 20:48 | Ping: 5.86ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?encryption=none&type=ws&security=tls&path=/fp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0 #🌐server 59 | vless | Tir-22 | 20:48 | Ping: 5.86ms
vless://%40V2ConfigPro@188.114.99.109:2087?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.BBBQ6KZyjiYmpp2ErhKd0OwCBOm4J6_McyVQdB5yhBI&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=v2configpro0.dpdns.org&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=v2configpro0.dpdns.org#🌐server 60 | vless | Tir-22 | 20:48 | Ping: 5.87ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.113:2087/?type=grpc&encryption=none&security=tls&sni=CiHsFuEf76.nExTvIsIoNaRy.oRg&alpn=h2&fp=chrome #🌐server 61 | vless | Tir-22 | 20:48 | Ping: 5.87ms
vless://db9d419e-3094-4942-9313-d39afd3dd163@162.159.14.42:80?encryption=none&security=none&sni=spx.lindak.dpdns.org&type=ws&host=spx.lindak.dpdns.org&path=%2F%3Fed%3D2560 #🌐server 62 | vless | Tir-22 | 20:48 | Ping: 6.29ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws&security=tls&encryption=none&host=vangoghhh.info&type=ws&sni=vangoghhh.info#🌐server 63 | vless | Tir-22 | 20:48 | Ping: 6.49ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=/64.181.218.67=443&security=none&encryption=none&host=afrcloud22.mmv.kr&type=ws #🌐server 64 | vless | Tir-22 | 20:48 | Ping: 6.64ms
vless://bccd93a3-ea66-43e8-9861-860e932eefd5@www.speedtest.net:2087?encryption=none&type=ws&host=pizza.digimarket.qzz.io&path=%2FeyJqdW5rIjoic0NNbk5Ra01TIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=PIZZa.dIgiMaRkEt.qZz.Io #🌐server 65 | vless | Tir-22 | 20:48 | Ping: 6.64ms
vless://22253331-3afd-4b87-ec6f-25e995664743@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐server 66 | vless | Tir-22 | 20:48 | Ping: 6.66ms
vmess://eyJhZGQiOiIxNzIuNjcuMTYxLjc3IiwiYWlkIjowLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOmZhbHNlLCJzbmkiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐server 67 | vmess | Tir-22 | 20:48 | Ping: 5.40ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1NC4yMjIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImZjZmFlYzkxLTYwOTYtNDRkOC05NTZjLTc4NjhkOWU4NzRiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmF5IiwgInBvcnQiOiA0NDMsICJwcyI6ICI0SmFkaS0xMzUxMCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJsZzEuY2ZjZG4xLnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 68 | vmess | Tir-22 | 20:48 | Ping: 5.44ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuOTYiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICI0SmFkaS0xMzE3NyIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 69 | vmess | Tir-22 | 20:48 | Ping: 5.53ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEwMC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiZHAzLnNjcHJveHkudG9wIiwgImlkIjogIjVmNzUxYzZlLTUwYjEtNDc5Ny1iYThlLTZmZmUzMjRhMGJjZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc2hpcmtlciIsICJwb3J0IjogODAsICJwcyI6ICI0SmFkaS0xMzcxMSIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Tir-22 | 20:48 | Ping: 5.59ms
vmess://eyJhZGQiOiAiMTczLjI0NS40OS41IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJhNmEzN2UwNC01ZTgxLTQ0YzktYmU1My1iYWEzZmY0NmViOGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzhjZGE0OGIzIiwgInBvcnQiOiA4NDQzLCAicHMiOiAiNEphZGktMTM4NzciLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 71 | vmess | Tir-22 | 20:48 | Ping: 5.59ms
vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjExNS45OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMTk0MjhjNDQtODViMy00YTdjLThiYzQtYjU4Mzk2MTM4MzIyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNDEuMTAxLjExNS45OS05OTI5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 72 | vmess | Tir-22 | 20:48 | Ping: 5.69ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTcuMTIxLjQzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAib21rdXp5Z2l2LmNvbSIsCiAgICAiaWQiOiAiZTk5NDdiNDItMjdlZC00MDFlLWI3NWUtYzllYmQzNTdjMGYzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE3LjEyMS40My0xMzI4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 73 | vmess | Tir-22 | 20:48 | Ping: 5.89ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMjgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsIm5ldCI6IndzIiwicGF0aCI6Ii9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImNoYWNoYTIwLXBvbHkxMzA1Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImNoYWNoYTIwLXBvbHkxMzA1In0 #🌐server 74 | vmess | Tir-22 | 20:48 | Ping: 5.91ms
