#🌐 به روزرسانی شده در Aza-03 | 23:58 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-03 | 23:58 | Ping: 67.72ms
ss://21fac592-a1ce-5253-bdda-5ea0e4498f6a@209.250.225.62:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;type=tcp&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com#🌐server 14 | ss | Aza-03 | 23:58 | Ping: 98.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 15 | ss | Aza-03 | 23:58 | Ping: 99.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐server 16 | ss | Aza-03 | 23:58 | Ping: 100.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐server 17 | ss | Aza-03 | 23:58 | Ping: 101.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#🌐server 18 | ss | Aza-03 | 23:58 | Ping: 102.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWeEhHaDdHWmdKa28yMlZza0kzZTdX@193.176.190.17:443?note=--Telegram--@NetifyVPN--#🌐server 19 | ss | Aza-03 | 23:58 | Ping: 105.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTa0ZIWmxfdlJOdUhZb24zeURCZ1Z3@91.107.186.156:1080#🌐server 20 | ss | Aza-03 | 23:58 | Ping: 111.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐server 21 | ss | Aza-03 | 23:58 | Ping: 117.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐server 22 | ss | Aza-03 | 23:58 | Ping: 166.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐server 23 | ss | Aza-03 | 23:58 | Ping: 173.40ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 24 | trojan | Aza-03 | 23:58 | Ping: 2.65ms
trojan://Aimer@206.238.236.198:2083/?type=tcp&amp;security=tls&amp;sni=agepw.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 25 | trojan | Aza-03 | 23:58 | Ping: 3.11ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐server 26 | trojan | Aza-03 | 23:58 | Ping: 21.13ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 27 | trojan | Aza-03 | 23:58 | Ping: 21.36ms
trojan://0@162.159.42.58:443/?type=ws&host=c03237cb.ba73fe85.netlib.re&path=%2F&security=tls&sni=c03237cb.ba73fe85.netlib.re&alpn=http%2F1.1&allowInsecure=1&fp=random#🌐server 28 | trojan | Aza-03 | 23:58 | Ping: 23.67ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?sni=joss.gpj1.web.id#🌐server 29 | trojan | Aza-03 | 23:58 | Ping: 99.00ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/89.110.120.197=443&host=joss.gpj1.web.id#🌐server 30 | trojan | Aza-03 | 23:58 | Ping: 106.09ms
trojan://6ead60c4-4321-45d5-81a9-ba4835f7c692@45.159.251.8:81?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F45.159.251.8%3D81#🌐server 31 | trojan | Aza-03 | 23:58 | Ping: 106.72ms
trojan://83794b09-d50a-4e6e-9559-1372b6299e89@162.19.246.187:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/162.19.246.187=2053&host=joss.gpj1.web.id#🌐server 32 | trojan | Aza-03 | 23:58 | Ping: 109.27ms
trojan://pHEiSqez.13#🌐server 33 | trojan | Aza-03 | 23:58 | Ping: 111.31ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443#🌐server 34 | trojan | Aza-03 | 23:58 | Ping: 113.39ms
trojan://422d402c-58f1-4473-abeb-fe6e69dc97ed@217.30.10.31:8443?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F217.30.10.31%3D8443#🌐server 35 | trojan | Aza-03 | 23:58 | Ping: 113.67ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐server 36 | trojan | Aza-03 | 23:58 | Ping: 123.55ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=runningshoes.purpletornado.click#🌐server 37 | trojan | Aza-03 | 23:58 | Ping: 124.05ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443#🌐server 38 | trojan | Aza-03 | 23:58 | Ping: 125.92ms
trojan://V8cbmRo4T2Qd+JwW@216.238.120.105:16555/?type=tcp&security=tls&sni=qdsbwfvjal.zwodhfgqaps.click#🌐server 39 | trojan | Aza-03 | 23:58 | Ping: 130.72ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:4054?sni=www.nintendogames.net#🌐server 40 | trojan | Aza-03 | 23:58 | Ping: 140.17ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.144.208:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 41 | trojan | Aza-03 | 23:58 | Ping: 144.51ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:4054?allowInsecure=1&sni=www.nintendogames.net#🌐server 42 | trojan | Aza-03 | 23:58 | Ping: 145.23ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 43 | trojan | Aza-03 | 23:58 | Ping: 147.20ms
vless://Parsashonam-279@104.17.147.22:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=FragmentFi.Rubika.cYoU.&security=none#🌐server 44 | vless | Aza-03 | 23:58 | Ping: 2.09ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@185.148.104.253:2096?security=tls&encryption=none&fp=chrome&type=ws&sni=vless.muzheng.top#🌐server 45 | vless | Aza-03 | 23:58 | Ping: 2.23ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&host=holo.mrconfigur.site&type=ws&sni=holo.mrconfigur.site#🌐server 46 | vless | Aza-03 | 23:58 | Ping: 3.13ms
vless://275d87d1-221a-4e47-96b1-9a6f76a7daba@151.101.2.133:80?mode=auto&path=/?ed=2048--Telegram@V2ray_Alpha&security=none&encryption=none&host=kavianvpsnour.global.ssl.fastly.net&type=xhttp#🌐server 47 | vless | Aza-03 | 23:58 | Ping: 3.39ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2FTelegram%20%40sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 48 | vless | Aza-03 | 23:58 | Ping: 3.91ms
vless://727fa2dd-2920-4ed6-a451-fafcfdd9f914@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 49 | vless | Aza-03 | 23:58 | Ping: 4.43ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=/&security=tls&encryption=none&fp=chrome&type=ws&sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 50 | vless | Aza-03 | 23:58 | Ping: 4.56ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&type=ws&sni=638989641550992554.sonata-amshx.info#🌐server 51 | vless | Aza-03 | 23:58 | Ping: 4.77ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=/snippets/ip#🌐server 52 | vless | Aza-03 | 23:58 | Ping: 5.24ms
vless://87acaa42-a6dc-4240-a490-bb99b44454f1@sky.ns.cloudflare.com:443?path=%2Ftgysufws&amp;security=tls&amp;encryption=none&amp;host=638992008112154761.jimny-amsib.info&amp;type=ws&amp;sni=638992008112154761.jimny-amsib.info#🌐server 53 | vless | Aza-03 | 23:58 | Ping: 5.33ms
vless://2019ec20-1591-41dc-8f8e-82cbe2661070@am288.amin-1.ir:2082?mode=auto&path=%2F%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM&security=none&encryption=none&host=am288.amin-1.ir&type=xhttp#🌐server 54 | vless | Aza-03 | 23:58 | Ping: 21.71ms
vless://6a3818bf-a4d3-680f-d560-cd93abd623a1@188.114.96.3:80?mode=auto&path=/ed=2048&security=none&encryption=none&host=mitivpn-denew.mitivpn-nn.workers.dev&type=xhttp#🌐server 55 | vless | Aza-03 | 23:58 | Ping: 23.62ms
vless://a47595a8-1add-401a-8189-e6799f8d8628@zcreat.ethervpn.fun:8443?path=/websocketpl?ed=2047&security=tls&encryption=none&host=zcreat.ethervpn.fun&fp=chrome&type=ws&sni=zcreat.ethervpn.fun#🌐server 56 | vless | Aza-03 | 23:58 | Ping: 25.25ms
vless://768f13fa-e0ac-4e00-a31b-cae874524a2b@am288.amin-1.ir:2082?type=xhttp&encryption=none&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&host=am288.amin-1.ir&mode=auto&security=none#🌐server 57 | vless | Aza-03 | 23:58 | Ping: 28.43ms
vless://60ba0849-348a-4fe2-9b32-a6800232a357@www.speedtest.net:80?type=ws&path=/Telegram,@v2ray_configs_pools/Telegram,@v2ray_configs_pools?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.Dai.sub420-mohamad.onlinE.&security=none#🌐server 58 | vless | Aza-03 | 23:58 | Ping: 30.60ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🌐server 59 | vless | Aza-03 | 23:58 | Ping: 44.41ms
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@101reel.com:443/?type=ws&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&path=/?ed=2560&security=tls&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=chrome#🌐server 60 | vless | Aza-03 | 23:58 | Ping: 45.12ms
vless://9493b97f-4486-4897-9994-fb8a6803a752@gr.modem77.ir:2702?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐server 61 | vless | Aza-03 | 23:58 | Ping: 111.73ms
vless://40730d97-ffa7-1108-2c53-761516eb5fda@166.1.131.3:443?security=reality&encryption=none&pbk=LthJBtl69pQPsGvMQNNe100a9YyqaTXdaIY8gzOF2HU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐server 62 | vless | Aza-03 | 23:58 | Ping: 118.30ms
vless://bccbecc9-c1d2-45d1-b3fa-771a19b9831c@nl.nodes.rocketnetwork.ru:443?security=reality&encryption=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🌐server 63 | vless | Aza-03 | 23:58 | Ping: 134.56ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MzMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Aza-03 | 23:58 | Ping: 1.56ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIxOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 65 | vmess | Aza-03 | 23:58 | Ping: 2.12ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE1MC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS50b3JvYi5uZXRiYXpjaGFuZWxsLmlyLiIsICJpZCI6ICJlYTJiMGJhOC00ODAwLTRhNWQtYWZhNC0zMGRlMTNiNzlkMmQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2QzZDNMbWx5WVc1b2IzTjBMbU52YlE9PT9lZD00NDMiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMTc3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Aza-03 | 23:58 | Ping: 2.81ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Aza-03 | 23:58 | Ping: 3.84ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItOTIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Aza-03 | 23:58 | Ping: 4.97ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTA5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 69 | vmess | Aza-03 | 23:58 | Ping: 20.43ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzg0IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 70 | vmess | Aza-03 | 23:58 | Ping: 21.02ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICI1ODg5Mjg3NzcwNjY0ODM1Nzc2MTk4MDQwNTA0NTM2NC5jaHJzamZrbHNkamZrbGpvaWVyZmRqa2xmamxrZWZlb2pzZGxrZmplb2lmanNkbGtmandlb2lmamxzZGNocnMuY3lvdSIsICJpZCI6ICIyZjE4OGM2MS02NjIyLTQwNTYtODEwZS1hMWE1ZjFjOWIwMjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItOTcyIn0=#🌐server 71 | vmess | Aza-03 | 23:58 | Ping: 21.07ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NC42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuaW5hLmJvbmQiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00MjAiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5pbmEuYm9uZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Aza-03 | 23:58 | Ping: 29.32ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMzQ2IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 73 | vmess | Aza-03 | 23:58 | Ping: 82.02ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxOSIsICJhZGQiOiAiNGJiNi1CNjY3LWY4ODYwOGQxOUZkNS42NjQuUVp6LmlPIiwgInBvcnQiOiAiODAiLCAiaWQiOiAiMDUwN2ZiY2QtYjk4My00M2E3LThlMWQtMmM1NjE5NjBhZDRmIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICI0QmI2LUI2NjctZjg4NjA4RDE5RmQ1LjY2NC5RelouSW8iLCAicGF0aCI6ICIvcHl5WTRaVlR5SlYzdnI5bm9PaG4iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIn0=#🌐server 74 | vmess | Aza-03 | 23:58 | Ping: 97.98ms
