#🌐 به روزرسانی شده در Dey-04 | 12:59 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Dey-04 | 12:59 | Ping: 2.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg==@89.221.225.15:443#🌐server 18 | ss | Dey-04 | 12:59 | Ping: 133.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyTmE3NTNCY1V1UEJMOFl4WHg5Qng1YjRkZlZGdTQ1UWt6b3J3cVppelRsNkFmM04@103.253.74.94:31348?note=--Telegram--@V2ray_official--#🌐server 19 | ss | Dey-04 | 12:59 | Ping: 237.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#🌐server 20 | ss | Dey-04 | 12:59 | Ping: 264.32ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Dey-04 | 12:59 | Ping: 1.70ms
trojan://5a2c16f9@104.17.162.3:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 22 | trojan | Dey-04 | 12:59 | Ping: 1.89ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐server 23 | trojan | Dey-04 | 12:59 | Ping: 1.98ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 24 | trojan | Dey-04 | 12:59 | Ping: 2.13ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 25 | trojan | Dey-04 | 12:59 | Ping: 3.07ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 26 | trojan | Dey-04 | 12:59 | Ping: 3.32ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0#🌐server 27 | trojan | Dey-04 | 12:59 | Ping: 12.76ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 28 | trojan | Dey-04 | 12:59 | Ping: 13.67ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 29 | trojan | Dey-04 | 12:59 | Ping: 13.80ms
trojan://oeEC2cXUJRlQaToKGL91iNr8A=ZM3@209.222.17.236:25134/?type=tcp&security=tls&sni=api-maps.yandex.ru&fp=chrome#🌐server 30 | trojan | Dey-04 | 12:59 | Ping: 23.42ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 31 | trojan | Dey-04 | 12:59 | Ping: 66.07ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐server 32 | trojan | Dey-04 | 12:59 | Ping: 98.27ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 33 | trojan | Dey-04 | 12:59 | Ping: 102.38ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 34 | trojan | Dey-04 | 12:59 | Ping: 105.95ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&fp=chrome&type=tcp&sni=io.ozone.ru#🌐server 35 | trojan | Dey-04 | 12:59 | Ping: 110.84ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 36 | trojan | Dey-04 | 12:59 | Ping: 137.78ms
trojan://ZblhWr0mqMakCPg.N@212.193.18.144:36158?security=tls&amp;sni=ya.ru&amp;allowInsecure=true#🌐server 37 | trojan | Dey-04 | 12:59 | Ping: 138.38ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 38 | trojan | Dey-04 | 12:59 | Ping: 140.42ms
trojan://Z3PEQ5hMBdqF7H41g9LyaxpGD1rn@38.60.168.10:26390/?type=tcp&security=tls&sni=m.vk.com#🌐server 39 | trojan | Dey-04 | 12:59 | Ping: 216.30ms
trojan://5a2c16f9@cf.130519.xyz:443?sni=snippets.kkii.eu.org&type=ws&path=%2F&host=snippets.kkii.eu.org#🌐server 40 | trojan | Dey-04 | 12:59 | Ping: 274.45ms
vless://dff1412c-ed90-4214-b076-3dde8425a02f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 41 | vless | Dey-04 | 12:59 | Ping: 1.78ms
vless://6e95243c-544c-4770-b2cd-a5c5cc10211e@104.21.48.1:443?security=tls&type=ws&path=%2Fassets&host=dip.amperes.workers.dev&alpn=http%2F1.1&sni=DIP.Amperes.Workers.DEV&fp=chrome&encryption=none#🌐server 42 | vless | Dey-04 | 12:59 | Ping: 2.43ms
vless://1006753a-7adb-4424-9043-d70a0e114590@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=am255.amin5646.ir&type=ws#🌐server 43 | vless | Dey-04 | 12:59 | Ping: 2.47ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.176:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 44 | vless | Dey-04 | 12:59 | Ping: 2.67ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?path=/sg3/?ed=2048JOIN---PLANB_PROXY&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 45 | vless | Dey-04 | 12:59 | Ping: 3.11ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@104.26.1.108:443?path=/id5?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐server 46 | vless | Dey-04 | 12:59 | Ping: 3.54ms
vless://a1cff861-43ed-42f1-bed0-b0aec2f9f668@speedtest.net:80?type=xhttp&path=/&host=p30download.ir&mode=auto&security=none#🌐server 47 | vless | Dey-04 | 12:59 | Ping: 6.28ms
vless://67456b60-2a9e-4287-8808-c1ea5706403e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeus150your-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 48 | vless | Dey-04 | 12:59 | Ping: 10.11ms
vless://7fa08b3d-86d8-4b14-92b3-4c56a83f027d@viop.fast.hosting-ip.com:80?mode=auto&path=%2FAmirrezagol%3Fed%3D2560&security=none&encryption=none&host=amirrezagol.global.ssl.fastly.net&type=xhttp#🌐server 49 | vless | Dey-04 | 12:59 | Ping: 40.10ms
vless://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐server 50 | vless | Dey-04 | 12:59 | Ping: 52.57ms
vless://e4b1da25-6ff9-4270-b6a9-ed140359d9d4@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=e1.ir&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐server 51 | vless | Dey-04 | 12:59 | Ping: 95.94ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.67.228.11:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;sid=7cad5040&amp;packetEncoding=xudp#🌐server 52 | vless | Dey-04 | 12:59 | Ping: 108.69ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.99.210.212:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 53 | vless | Dey-04 | 12:59 | Ping: 110.81ms
vless://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?security=none&encryption=none&headerType=none&type=tcp#🌐server 54 | vless | Dey-04 | 12:59 | Ping: 110.95ms
vless://7e9d6c96-bfe6-4051-b5b2-e5c7c235f6a5@gbr-0001-xr.packet-drop-society.net:443?security=reality&encryption=none&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&headerType=none&fp=chrome&spx=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=e499f276e7bd6420#🌐server 55 | vless | Dey-04 | 12:59 | Ping: 121.51ms
vless://b29e92ab-ec3d-4776-88ed-aa8c804aa961@144.31.0.194:6443?security=reality&type=tcp&sni=debug.resolvertest.doh.umbrella.com&fp=chrome&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🌐server 56 | vless | Dey-04 | 12:59 | Ping: 125.50ms
vless://74c1f4fc-8091-42ef-a6c9-a4b3ce0c1427@www.speedtest.net:443?security=tls&type=ws&path=%2FmINLCAO9kH3i4dvI%3Fed&host=vENom.ItgoOdMoRniNG422.Workers.Dev&sni=vENom.ItgoOdMoRniNG422.Workers.Dev&fp=randomized&encryption=none#🌐server 57 | vless | Dey-04 | 12:59 | Ping: 151.67ms
vless://7137559d-f4e4-4457-a33b-dc2cec61ef79@hy6awiaa3c2e.dopweed.com:2053?mode=gun&security=reality&encryption=none&pbk=MT9ODgKq9ix6fkp2zsyNcV8Os9FTOXKGKp_6NAoA0Ac&fp=chrome&spx=/&type=grpc&serviceName=Tel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAY Tel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAY&sni=tgju.org&sid=9ea773bd0f13#🌐server 58 | vless | Dey-04 | 12:59 | Ping: 173.87ms
vless://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&encryption=none&pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=c4da507c203b545a#🌐server 59 | vless | Dey-04 | 12:59 | Ping: 187.70ms
vless://c1c1fc88-ad5d-49fb-9b87-8b182db0aa52@earthshaker.fonixapp.org:2083?security=reality&encryption=none&pbk=jqGN32C5oEyyUUOkUlSbGW5yHyBxIQeSmGIMEI4K3ho&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=mtalk.google.com&sid=23#🌐server 60 | vless | Dey-04 | 12:59 | Ping: 263.88ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zODQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Dey-04 | 12:59 | Ping: 1.54ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItNDEiLCAic2N5IjogImF1dG8iLCAic25pIjogIndnMS5hbm90aGVydm1lc3MubGluayIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Dey-04 | 12:59 | Ping: 1.82ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTkwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-04 | 12:59 | Ping: 2.50ms
vmess://eyJhZGQiOiAiMTcyLjY3LjgxLjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcmFuYy5kaWdpcmVzLnNob3AiLCAiaWQiOiAiMWFmNGJhM2QtZTYwZi00ZjgzLWIzOGItMjNmYzE4MWY2NzZkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xMTIwMSIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZnJhbmMuZGlnaXJlcy5zaG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0xMDQifQ==#🌐server 64 | vmess | Dey-04 | 12:59 | Ping: 2.80ms
vmess://eyJhZGQiOiAibnBtanMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xMjgxNDAxMTIyMy5raGFzdGVobmFiYXNoaS5jb20iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNzUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Dey-04 | 12:59 | Ping: 2.96ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMjI3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 66 | vmess | Dey-04 | 12:59 | Ping: 3.07ms
vmess://eyJhZGQiOiAiZGRkZmZndGh5dS45MjI5MjIuc2hvcCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJkRGRGZkdUSFlVLjkyMjkyMi5TSE9QIiwgImlkIjogImJjZTBjN2NiLTA4ZDEtNDZhNy1iNzdiLTdiZmY4YjQ2MjUyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUmtVVWJxaEE5R0paQlJPakwzUTV2VHltciIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yNDEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Dey-04 | 12:59 | Ping: 6.78ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTUwMyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 68 | vmess | Dey-04 | 12:59 | Ping: 20.86ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogMCwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogMjA4MywgInBzIjogInNlcnZlci0yNTIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Dey-04 | 12:59 | Ping: 40.43ms
