#🌐 به روزرسانی شده در Aza-06 | 12:05 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-06 | 12:05 | Ping: 257.88ms
ss://42d3e6ab-9260-4264-8763-35712c3ac440@91.84.112.89:443?mode=packet-up&path=/adv&security=reality&encryption=none&extra={"xmux":{"cMaxReuseTimes":0,"maxConcurrency":"16-32","maxConnections":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&host=yandex.ru&type=xhttp&sni=www.microsoft.com#🌐server 22 | ss | Aza-06 | 12:05 | Ping: 197.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 23 | ss | Aza-06 | 12:05 | Ping: 218.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 24 | ss | Aza-06 | 12:05 | Ping: 241.79ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 25 | trojan | Aza-06 | 12:05 | Ping: 15.34ms
trojan://vip@singapore.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 26 | trojan | Aza-06 | 12:05 | Ping: 59.91ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐server 27 | trojan | Aza-06 | 12:05 | Ping: 62.56ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443&host=joss.gpj1.web.id#🌐server 28 | trojan | Aza-06 | 12:05 | Ping: 106.80ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443?security=tls&sni=45.32.28.232&allowInsecure=1&type=tcp#🌐server 29 | trojan | Aza-06 | 12:05 | Ping: 124.45ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 30 | trojan | Aza-06 | 12:05 | Ping: 132.53ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-06 | 12:05 | Ping: 132.69ms
trojan://253bc477d4e43c209f2d427272968280@153.121.51.29:1331?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-06 | 12:05 | Ping: 133.03ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?security=tls&sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443&Host=joss.gpj1.web.id#🌐server 33 | trojan | Aza-06 | 12:05 | Ping: 137.64ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F193.233.114.58%3D8443#🌐server 34 | trojan | Aza-06 | 12:05 | Ping: 138.45ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443#🌐server 35 | trojan | Aza-06 | 12:05 | Ping: 139.50ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F94.131.123.74%3D443#🌐server 36 | trojan | Aza-06 | 12:05 | Ping: 150.21ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-06 | 12:05 | Ping: 159.57ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 38 | trojan | Aza-06 | 12:05 | Ping: 164.11ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&security=tls&sni=joss.gpj1.web.id#🌐server 39 | trojan | Aza-06 | 12:05 | Ping: 184.60ms
trojan://BxceQaOe@112.120.31.179:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 40 | trojan | Aza-06 | 12:05 | Ping: 186.42ms
trojan://telegram-id-privatevpns@13.39.186.144:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 41 | trojan | Aza-06 | 12:05 | Ping: 187.02ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.110.120:443?sni=www.nintendogames.net#🌐server 42 | trojan | Aza-06 | 12:05 | Ping: 198.56ms
trojan://BxceQaOe@58.152.53.8:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 43 | trojan | Aza-06 | 12:05 | Ping: 217.18ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#🌐server 44 | trojan | Aza-06 | 12:05 | Ping: 829.35ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=/&security=tls&alpn=h3,h2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐server 45 | vless | Aza-06 | 12:05 | Ping: 8.93ms
vless://TELEGRAM-CONFiGLiNE-71@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐server 46 | vless | Aza-06 | 12:05 | Ping: 13.24ms
vless://12345678-1234-1234-1234-123456789123@91.206.71.54:2096?path=/snippets&security=tls&encryption=none&host=sni.aizrf.com&type=ws&sni=sni.aizrf.com#🌐server 47 | vless | Aza-06 | 12:05 | Ping: 14.01ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@108.162.195.20:8880?path=%2FTelegram%40mtmvpn%2F%3Fed%3D2560&security=none&encryption=none&host=ip.langmanshanxi.top&type=ws#🌐server 48 | vless | Aza-06 | 12:05 | Ping: 14.17ms
vless://9f70b695-3579-438c-a2c7-b248ddd03656@205.233.181.240:2096?path=X@节点狂魔/?ed=2560&security=tls&encryption=none&host=cmedget.cecd.top&type=ws&sni=cmedget.cecd.top#🌐server 49 | vless | Aza-06 | 12:05 | Ping: 14.69ms
vless://1a330f7b-0c34-4db2-9c2b-1d55d43149bb@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐server 50 | vless | Aza-06 | 12:05 | Ping: 14.93ms
vless://f26da935-c8d6-d213-126a-e5dae177d105@Nordicsystemback.global.ssl.fastly.net:80?mode=auto&path=/&security=none&encryption=none&host=Nordicsystemback.global.ssl.fastly.net&type=xhttp#🌐server 51 | vless | Aza-06 | 12:05 | Ping: 22.17ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=lease-18.access.name.ng&fp=chrome&type=ws&sni=lease-18.access.name.ng#🌐server 52 | vless | Aza-06 | 12:05 | Ping: 26.69ms
vless://a697a2a1-7ccc-4f09-b775-9785a0280570@delilah.ns.cloudflare.com:443?path=/mwdumwws&security=tls&encryption=none&type=ws&sni=638993962460749361.tiguan-amsid.info#🌐server 53 | vless | Aza-06 | 12:05 | Ping: 34.83ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.124:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 54 | vless | Aza-06 | 12:05 | Ping: 44.12ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=/harman&security=tls&encryption=none&type=ws&sni=iwukb.ava-shabane.com#🌐server 55 | vless | Aza-06 | 12:05 | Ping: 54.95ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.jnir.my&amp;fp=chrome&amp;type=ws&amp;sni=jnir-cdn.jnir.my#🌐server 56 | vless | Aza-06 | 12:05 | Ping: 60.02ms
vless://TELEGRAM-CONFiGLiNE-40@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=panelvipasli.io&type=xhttp#🌐server 57 | vless | Aza-06 | 12:05 | Ping: 71.36ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 58 | vless | Aza-06 | 12:05 | Ping: 104.83ms
vless://69228a95-e9cb-b1ff-40d2-7315d9d4b9b7@175.210.217.204:50001?allowInsecure=0&sni=s3.sni565.netlib.re&alpn=h3&type=ws&host=s3.sni565.netlib.re&path=/proxyip=tw.sni2025.netlib.refp=chrome&security=tls#🌐server 59 | vless | Aza-06 | 12:05 | Ping: 162.35ms
vless://82e77741-f27e-476d-8467-c054752f0673@test2.amin8263.ir:2095?type=ws&encryption=none&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&host=test3.amin8263.ir&security=none#🌐server 60 | vless | Aza-06 | 12:05 | Ping: 167.95ms
vless://d71ac071-5dc5-4930-824a-cacd3e85dad2@forest-moon-pulse-bright-quick.dlcnamatike7.com:19771?path=/&security=none&encryption=none&type=ws#🌐server 61 | vless | Aza-06 | 12:05 | Ping: 171.42ms
vless://1ee20827-64ca-437d-8553-f825dbb99045@ger1.speedtesty.xyz:1517?security=reality&encryption=none&pbk=__83iJmmdWNWSf7k7G29Q05AZ5tZW77XWQgstVhU-kg&headerType=none&fp=chrome&type=tcp&sni=update.microsoft.com&sid=a1b2c3d4&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 62 | vless | Aza-06 | 12:05 | Ping: 177.28ms
vless://43b20356-d68c-410b-abab-8ee2b8bd0be8@m92a.vip784.com:33801?security=none&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐server 63 | vless | Aza-06 | 12:05 | Ping: 187.37ms
vless://2d29bc24-aaf2-4e48-b0c1-ec6d625f8271@benefits.by:80?type=httpupgrade&path=%2Fdabadoo&host=dadashi.ir&security=none#🌐server 64 | vless | Aza-06 | 12:05 | Ping: 212.79ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci05MTMiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Aza-06 | 12:05 | Ping: 9.50ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNjY1IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 66 | vmess | Aza-06 | 12:05 | Ping: 13.99ms
vmess://eyJhZGQiOiAiM3cwbnE3LmtlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiM3cwbnE3LmtlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby9raXFncDgubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzgyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIzdzBucTcua2Vlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-06 | 12:05 | Ping: 14.30ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzY3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Aza-06 | 12:05 | Ping: 14.39ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny43OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MDYiLCAic2N5IjogImF1dG8iLCAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Aza-06 | 12:05 | Ping: 14.45ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0xMTIiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 70 | vmess | Aza-06 | 12:05 | Ping: 32.20ms
vmess://eyJhZGQiOiAiMDB5aW42LmtlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMDB5aW42LmtlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZpZGVvL3loYWFoNmoubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTQ4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIwMHlpbjYua2Vlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Aza-06 | 12:05 | Ping: 47.69ms
vmess://eyJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTdlNTk1ZTYtZWY1NC00ZTBkLWI4ZGYtZTk2ZGI5NjEyYjk5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ob3JzZW4iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci01MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 72 | vmess | Aza-06 | 12:05 | Ping: 83.76ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQwMyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 73 | vmess | Aza-06 | 12:05 | Ping: 105.26ms
vmess://eyJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTMyMyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 74 | vmess | Aza-06 | 12:05 | Ping: 109.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4NCIsICJhZGQiOiAiNTEuNjguMTkxLjIzMyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmMGVkYTA3Mi05YWU4LTQ5NGMtYTQ5NS0yMTVmYTU3Mjk0NjciLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 75 | vmess | Aza-06 | 12:05 | Ping: 122.94ms
vmess://eyJhZGQiOiAiNTEuNjguMTkxLjIzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZjBlZGEwNzItOWFlOC00OTRjLWE0OTUtMjE1ZmE1NzI5NDY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNzc1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 76 | vmess | Aza-06 | 12:05 | Ping: 135.28ms
vmess://eyJhZGQiOiAibmczYXY5LnplZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmczYXY5LnplZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby8yYWc2cXMubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzkzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJuZzNhdjkuemVlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 77 | vmess | Aza-06 | 12:05 | Ping: 153.73ms
