#🌐 به روزرسانی شده در Aza-05 | 00:53 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-05 | 00:53 | Ping: 161.59ms
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#🌐server 23 | trojan | Aza-05 | 00:53 | Ping: 1.69ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐server 24 | trojan | Aza-05 | 00:53 | Ping: 1.97ms
trojan://auto@104.21.48.61:443?encryption=none&security=tls&sni=nameless-term-9c25.vpnconnect202020.workers.dev&type=ws&host=nameless-term-9c25.vpnconnect202020.workers.dev&path=/?ed=2560#🌐server 25 | trojan | Aza-05 | 00:53 | Ping: 2.94ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐server 26 | trojan | Aza-05 | 00:53 | Ping: 23.69ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐server 27 | trojan | Aza-05 | 00:53 | Ping: 24.29ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐server 28 | trojan | Aza-05 | 00:53 | Ping: 58.90ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=diningtable.electricbanana.click#🌐server 29 | trojan | Aza-05 | 00:53 | Ping: 59.14ms
trojan://6e6191a3-9a93-4617-859a-8d0ea0fce937@joss.gpj1.web.id:443?path=%2FFree-VPN-CF-Geo-Project%2F81.91.214.85%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 30 | trojan | Aza-05 | 00:53 | Ping: 136.48ms
trojan://4fb19da2-c3fe-46b5-bae5-b1d60c5aecc4@141.147.85.167:8443?path=%2FFree-VPN-CF-Geo-Project%2F141.147.85.167%3D8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 31 | trojan | Aza-05 | 00:53 | Ping: 137.78ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F158.178.206.197%3D8443#🌐server 32 | trojan | Aza-05 | 00:53 | Ping: 145.99ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415/?type=tcp&security=tls&sni=quietplace.lazymountain.click&allowInsecure=1#🌐server 33 | trojan | Aza-05 | 00:53 | Ping: 148.52ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415/?type=tcp&security=tls&sni=quietplace.lazymountain.click#🌐server 34 | trojan | Aza-05 | 00:53 | Ping: 149.14ms
trojan://c51bf00b-6c2c-4a18-bf66-bd70939a3c01@46.17.102.9:443?path=%2FFree-VPN-CF-Geo-Project%2F46.17.102.9%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 35 | trojan | Aza-05 | 00:53 | Ping: 149.48ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/178.33.161.196=2053&host=joss.gpj1.web.id#🌐server 36 | trojan | Aza-05 | 00:53 | Ping: 151.30ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F141.94.204.212%3D2053#🌐server 37 | trojan | Aza-05 | 00:53 | Ping: 154.65ms
trojan://90dcfbbe-19f4-4f93-878f-9a40861f8ea5@43.132.244.52:21415?path=%2FFree-VPN-CF-Geo-Project%2F43.132.244.52%3D21415&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 38 | trojan | Aza-05 | 00:53 | Ping: 158.75ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐server 39 | trojan | Aza-05 | 00:53 | Ping: 168.44ms
trojan://c6b96097-fe2d-487d-b9ef-60c994b90db2@36.50.90.241:35951?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F36.50.90.241%3D35951#🌐server 40 | trojan | Aza-05 | 00:53 | Ping: 175.38ms
trojan://0b5ea56a-056b-4917-9a47-b20ecfb78ad9@188.132.129.199:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/188.132.129.199=2053&host=joss.gpj1.web.id#🌐server 41 | trojan | Aza-05 | 00:53 | Ping: 185.45ms
trojan://93119380-f49c-4a16-bb1a-94e34a6771e7@cdnfire.xiaomispeed.com:21101?sni=cdnfire.xiaomispeed.com#🌐server 42 | trojan | Aza-05 | 00:53 | Ping: 190.14ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@77.37.33.169:80?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 43 | vless | Aza-05 | 00:53 | Ping: 1.75ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.194:443?path=/?ed=2048J_T&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐server 44 | vless | Aza-05 | 00:53 | Ping: 1.79ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path==zani.yaemiko.ggff.net/?Join---v2ray_configs_pools---Join---v2ray_configs_pools?ed=2560&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐server 45 | vless | Aza-05 | 00:53 | Ping: 1.89ms
vless://TEL--JKVPN--JKVPN-15@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 46 | vless | Aza-05 | 00:53 | Ping: 2.02ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=/?ed=2560---skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn------skypro_vpn---&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 47 | vless | Aza-05 | 00:53 | Ping: 2.55ms
vless://e8ca2868-7306-487d-81b2-9c570f08d48e@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 48 | vless | Aza-05 | 00:53 | Ping: 2.79ms
vless://23b3cbba-e6ac-485a-9481-342a0415eab9@104.21.81.174:80?encryption=none&security=none&type=ws&host=DaWn-lAKE-d5E3.WocoYA4320.wOrkERs.DeV&path=%2FwP3dwCyRAVyMJFfW%3Fed%3D2560#🌐server 49 | vless | Aza-05 | 00:53 | Ping: 3.08ms
vless://e258977b-e413-4718-a3af-02d75492c349@104.18.14.246:443?&security=tls&fp=chrome&sni=www.x-aniu--jp.netlib.re&type=ws&headerType=none&host=www.x-aniu--jp.netlib.re&path=%2F%3Fed%3D2560#🌐server 50 | vless | Aza-05 | 00:53 | Ping: 3.13ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&encryption=none&host=jnir-cdn.jnir.my&fp=chrome&type=ws&sni=jnir-cdn.jnir.my#🌐server 51 | vless | Aza-05 | 00:53 | Ping: 3.14ms
vless://c8bf261f-8568-46d0-9215-50f0bd8e3275@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 52 | vless | Aza-05 | 00:53 | Ping: 3.34ms
vless://2bd6f1bd-378e-40ad-8981-229800f1340e@norman.ns.cloudflare.com:443?path=%2Fljrnxaws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638990351320529492.prius-amshz.info#🌐server 53 | vless | Aza-05 | 00:53 | Ping: 3.49ms
vless://5713fee0-2f51-4453-9502-b7fd38a657b6@46.21.157.186:443?security=reality&encryption=none&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌐server 54 | vless | Aza-05 | 00:53 | Ping: 9.05ms
vless://5aba5b77-48eb-4ae2-b60d-5bfee7ac169e@54.249.169.40:443?security=tls&type=ws&path=%2F&host=kuangbao.xiejiang.dpdns.org&sni=kuangbao.xiejiang.dpdns.org&fp=chrome#🌐server 55 | vless | Aza-05 | 00:53 | Ping: 117.74ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@217.69.7.35:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 56 | vless | Aza-05 | 00:53 | Ping: 141.19ms
vless://a3eb5fef-d11f-4bc4-a8eb-2b0069fb0b68@185.242.87.84:443?path=/jzonrlws?ed=2048@v2ray_configs_pools&security=tls&encryption=none&fp=chrome&type=ws#🌐server 57 | vless | Aza-05 | 00:53 | Ping: 148.36ms
vless://e258977b-e413-4718-a3af-02d75492c349@95.40.61.115:443?&security=tls&fp=chrome&sni=www.x-aniu--hk.netlib.re&type=ws&headerType=none&host=www.x-aniu--hk.netlib.re&path=%2F%3Fed%3D2560#🌐server 58 | vless | Aza-05 | 00:53 | Ping: 155.58ms
vless://3ff64b58-31f5-4d2c-b3fb-b15e20403f72@45.144.54.240:443?security=reality&encryption=none&pbk=yski3zjhH8-MlTkM6eV2rZanvJpOd8nJ5aUFvH7swhE&headerType=none&fp=chrome&spx=/&type=tcp&sni=free2.tunnely.ru&sid=c018#🌐server 59 | vless | Aza-05 | 00:53 | Ping: 156.55ms
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.98.46.233:443?mode=stream-one&path=/d&security=none&encryption=none&type=xhttp#🌐server 60 | vless | Aza-05 | 00:53 | Ping: 158.25ms
vless://c9eacb56-b957-45ca-d797-6b89db6b67ff@am8.amin-1.ir:2082?type=xhttp&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&host=am8.amin-1.ir&mode=auto&security=none#🌐server 61 | vless | Aza-05 | 00:53 | Ping: 160.24ms
vless://69e9d6ac-df1c-43da-8345-c956cb05c403@www.visa.com.br:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 62 | vless | Aza-05 | 00:53 | Ping: 181.95ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTk5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-05 | 00:53 | Ping: 1.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1NyIsICJhZGQiOiAiMTA0LjE3LjIyMy4xOCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmZjJkMTdjNi0wZDk2LTQ4MDEtYTI3MC05ZGJhODMzNGY4YzYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 64 | vmess | Aza-05 | 00:53 | Ping: 1.72ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNjY1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Aza-05 | 00:53 | Ping: 1.83ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgzLjEwOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmsiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYyNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaG1zMDIuZnhpYW9taS5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Aza-05 | 00:53 | Ping: 1.85ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4xIiwgImFpZCI6ICIxIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm9kZWxpYS5hdXRvcyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2RlbGlhLmF1dG9zIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00OTcifQ==#🌐server 67 | vmess | Aza-05 | 00:53 | Ping: 1.86ms
vmess://eyJhZGQiOiAiMTczLjI0NS41OC4xMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ2cG5zdXBwb3J0ZmFzdC52cG5zdW9ydGZhc3Qud29ya2Vycy5kZXYiLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkxMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidnBuc3VwcG9ydGZhc3QudnBuc3VvcnRmYXN0LndvcmtlcnMuZGV2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Aza-05 | 00:53 | Ping: 2.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NiIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 69 | vmess | Aza-05 | 00:53 | Ping: 3.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Aza-05 | 00:53 | Ping: 8.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzNyIsICJhZGQiOiAidDY3NTl3LnRlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJ0Njc1OXcudGVlb29tYm9vbS5kZSIsICJwYXRoIjogIi92aWRlby9tZXRtYi5tM3U4IiwgInRscyI6ICJ0bHMiLCAic25pIjogInQ2NzU5dy50ZWVvb21ib29tLmRlIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 71 | vmess | Aza-05 | 00:53 | Ping: 14.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0OSIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0MS42MjA3MjAueHl6IiwgInBhdGgiOiAiLyIsICJob3N0IjogInQxLjYyMDcyMC54eXoifQ==#🌐server 72 | vmess | Aza-05 | 00:53 | Ping: 15.58ms
