#🌐 به روزرسانی شده در Kho-19 | 04:54 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 1 | hysteria2 | Kho-19 | 04:54 | Ping: 97.06ms
hysteria2://25cccf16-5693-4c6e-9bb9-0e38da7d4475@38.54.4.57:443?sni=kh2.yuntong.click&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 12 | hysteria2 | Kho-19 | 04:54 | Ping: 233.41ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐server 13 | hysteria2 | Kho-19 | 04:54 | Ping: 248.89ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐server 14 | hysteria2 | Kho-19 | 04:54 | Ping: 251.81ms
ss://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.cyylr.eu.cc#🌐server 15 | ss | Kho-19 | 04:54 | Ping: 2.61ms
ss://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?path=%2Fid-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.ex33r.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.ex33r.eu.cc#🌐server 16 | ss | Kho-19 | 04:54 | Ping: 2.68ms
ss://933e8995-3b6d-4d42-8b23-e649f0e7205f@104.16.75.127:443?path=%2Fus-gllc&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=resources.office.com.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=resources.office.com.r3xxe.eu.cc#🌐server 17 | ss | Kho-19 | 04:54 | Ping: 3.11ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐server 18 | ss | Kho-19 | 04:54 | Ping: 3.40ms
ss://99c8e30f-b39f-4917-b8cb-33265bf2976a@45.130.125.76:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=7d3.sisshark.win&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=7d3.sisshark.win#🌐server 19 | ss | Kho-19 | 04:54 | Ping: 3.56ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.194.219:80?mode=auto&amp;path=%2FTignaliSWithYou&amp;security=&amp;encryption=none&amp;host=tignaltofan.global.ssl.fastly.net&amp;type=xhttp#🌐server 20 | ss | Kho-19 | 04:54 | Ping: 4.59ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐server 21 | ss | Kho-19 | 04:54 | Ping: 51.57ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0#🌐server 22 | ss | Kho-19 | 04:54 | Ping: 102.63ms
ss://35762c02-ff2b-4526-b41b-e96e5d99528b@151.241.228.254:34754?security=reality&amp;encryption=none&amp;pbk=eMijZKuJlNEciXbhyzdbewk-ot_JLMZVaA42bxKFcBM&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=c9eb0359fac0c345#🌐server 23 | ss | Kho-19 | 04:54 | Ping: 104.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🌐server 24 | ss | Kho-19 | 04:54 | Ping: 105.60ms
ss://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=final.idbedam.ir&amp;type=ws#🌐server 25 | ss | Kho-19 | 04:54 | Ping: 105.91ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 26 | ss | Kho-19 | 04:54 | Ping: 107.54ms
ss://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 27 | ss | Kho-19 | 04:54 | Ping: 114.05ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 28 | ss | Kho-19 | 04:54 | Ping: 117.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 29 | ss | Kho-19 | 04:54 | Ping: 117.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 30 | ss | Kho-19 | 04:54 | Ping: 117.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 31 | ss | Kho-19 | 04:54 | Ping: 117.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 32 | ss | Kho-19 | 04:54 | Ping: 117.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWMjlCcGJ0a2hXWnI=@185.204.1.253:443#🌐server 33 | ss | Kho-19 | 04:54 | Ping: 118.75ms
ss://d3d59da0-31a4-45da-bf9e-373c6ab140db@62.60.251.131:45656?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 34 | ss | Kho-19 | 04:54 | Ping: 143.90ms
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=dd.aananas.ir.#🌐server 35 | trojan | Kho-19 | 04:54 | Ping: 2.21ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 36 | trojan | Kho-19 | 04:54 | Ping: 2.33ms
trojan://humanity@104.18.152.225:443?sni=www.ignitelimit.com#🌐server 37 | trojan | Kho-19 | 04:54 | Ping: 2.36ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐server 38 | trojan | Kho-19 | 04:54 | Ping: 2.39ms
trojan://humanity@104.16.174.12:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 39 | trojan | Kho-19 | 04:54 | Ping: 2.56ms
trojan://KaQKzYh6dd@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dd.aananas.ir.&fp=chrome&allowInsecure=0#🌐server 40 | trojan | Kho-19 | 04:54 | Ping: 2.74ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%252Fassignment#🌐server 41 | trojan | Kho-19 | 04:54 | Ping: 2.93ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 42 | trojan | Kho-19 | 04:54 | Ping: 3.00ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 43 | trojan | Kho-19 | 04:54 | Ping: 3.27ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&type=ws&sni=www.multiplydose.com#🌐server 44 | trojan | Kho-19 | 04:54 | Ping: 3.29ms
trojan://humanity@185.18.250.252:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 45 | trojan | Kho-19 | 04:54 | Ping: 3.29ms
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@185.18.250.252:443?path=%2Fau-mt&amp;security=tls&amp;insecure=0&amp;host=unnes.ac.id.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.r3xxe.eu.cc#🌐server 46 | trojan | Kho-19 | 04:54 | Ping: 4.07ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 47 | trojan | Kho-19 | 04:54 | Ping: 4.16ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;type=ws&amp;sni=www.ignitelimit.com#🌐server 48 | trojan | Kho-19 | 04:54 | Ping: 4.93ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 49 | trojan | Kho-19 | 04:54 | Ping: 5.25ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1#🌐server 50 | trojan | Kho-19 | 04:54 | Ping: 17.65ms
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?type=tcp&security=tls&headerType=none&sni=www.jewelapp.click&fp=chrome&allowInsecure=1#🌐server 51 | trojan | Kho-19 | 04:54 | Ping: 56.28ms
trojan://telegram-id-directvpn@35.181.235.93:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 52 | trojan | Kho-19 | 04:54 | Ping: 105.56ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http/1.1#🌐server 53 | trojan | Kho-19 | 04:54 | Ping: 115.54ms
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0#🌐server 54 | trojan | Kho-19 | 04:54 | Ping: 118.89ms
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=none&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws#🌐server 55 | vless | Kho-19 | 04:54 | Ping: 1.79ms
vless://a4485ca6-84cf-4788-aadf-66a1037e6b60@172.67.220.1:8443?alpn=http/1.1&encryption=none&fp=chrome&host=new2.arshia-nova.ir&path=/api/v2/stream&security=tls&sni=new2.arshia-nova.ir&type=ws#🌐server 56 | vless | Kho-19 | 04:54 | Ping: 1.84ms
vless://b2bfb4f3-f4c3-4323-9810-a086fef2f25d@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pan1.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 57 | vless | Kho-19 | 04:54 | Ping: 1.90ms
vless://47f2f901-8f10-437d-871e-48f1d6550cf5@45.12.30.95:2086?type=httpupgrade&encryption=none&security=none&path=/&host=beh4.salonemojallal.ir#🌐server 58 | vless | Kho-19 | 04:54 | Ping: 1.94ms
vless://Telegram-Parsashonam-12@172.66.47.69:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cdn.limoo.blog&fp=chrome&type=ws&allowInsecure=0&sni=cdn.limoo.blog#🌐server 59 | vless | Kho-19 | 04:54 | Ping: 2.36ms
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🌐server 60 | vless | Kho-19 | 04:54 | Ping: 2.45ms
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=unnes.ac.id.r3xxe.eu.cc&sni=unnes.ac.id.r3xxe.eu.cc&allowInsecure=1#🌐server 61 | vless | Kho-19 | 04:54 | Ping: 2.54ms
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@45.130.125.160:80?encryption=none&security=none&type=ws&host=sRv79.hAMiIbaR.CoM&path=/#🌐server 62 | vless | Kho-19 | 04:54 | Ping: 2.69ms
vless://78957fc5-430a-42d1-9a2d-2661326f4d5f@188.114.97.6:2053?encryption=none&security=tls&sni=vasbeshim-workdsa.mgwarrior.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=vasbeshim-workdsa.mgwarrior.ir&path=/MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial?ed=1024&mode=auto&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}#🌐server 63 | vless | Kho-19 | 04:54 | Ping: 2.69ms
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🌐server 64 | vless | Kho-19 | 04:54 | Ping: 2.73ms
vless://a204c376-2883-4231-9b50-5b11a36f8752@151.101.108.223:443?path=/&security=tls&encryption=none&insecure=1&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐server 65 | vless | Kho-19 | 04:54 | Ping: 2.74ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 66 | vless | Kho-19 | 04:54 | Ping: 2.77ms
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.r3xxe.eu.cc#🌐server 67 | vless | Kho-19 | 04:54 | Ping: 2.81ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/tsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#🌐server 68 | vless | Kho-19 | 04:54 | Ping: 2.88ms
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🌐server 69 | vless | Kho-19 | 04:54 | Ping: 2.93ms
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:2087?encryption=none&type=ws&security=tls&path=/fl?ed&host=mjtbknetmkhremge.ordak.qzz.io&sni=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&allowInsecure=0#🌐server 70 | vless | Kho-19 | 04:54 | Ping: 3.05ms
vless://72639c63-427e-4d02-8a38-b3355caab152@162.159.245.124:8443?path=/&security=tls&encryption=none&insecure=0&host=young-field-911e.m38625271.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=young-field-911e.m38625271.workers.dev#🌐server 71 | vless | Kho-19 | 04:54 | Ping: 3.72ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?encryption=none&fp=chrome&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#🌐server 72 | vless | Kho-19 | 04:54 | Ping: 4.66ms
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@38.107.233.130:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🌐server 73 | vless | Kho-19 | 04:54 | Ping: 23.30ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🌐server 74 | vless | Kho-19 | 04:54 | Ping: 24.99ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTEiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogIjdkOTNlOTkyLTQ4Y2YtNDJkNC04NGY4LTc1NzY4ZTgxNWE0YyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJhZG1pbi5hcnpvbmhvc3QuaXIiLCAidGxzIjogIiIsICJwYXRoIjogIi8ifQ==#🌐server 75 | vmess | Kho-19 | 04:54 | Ping: 1.79ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU2NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 76 | vmess | Kho-19 | 04:54 | Ping: 1.90ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTUuMiIsICJhaWQiOiAwLCAiaG9zdCI6ICJsZzEuemh1amljbjIuY29tIiwgImlkIjogImE1YmE4YjJiLThmYzUtNDUyMS1hMzVlLTkyODFiZTYxYzFjMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZG9uZ3RhaXdhbmcuY29tIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 77 | vmess | Kho-19 | 04:54 | Ping: 2.30ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTUwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 78 | vmess | Kho-19 | 04:54 | Ping: 2.59ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci02MTYiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐server 79 | vmess | Kho-19 | 04:54 | Ping: 4.23ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci00OTUiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIjM0MTZjYmU1N2I3YzUyNzMzNzIxODU5ZDRlMjNiZTM5Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 80 | vmess | Kho-19 | 04:54 | Ping: 47.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxIiwgImFkZCI6ICI4Mi4xOTguMjQ2LjM3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 81 | vmess | Kho-19 | 04:54 | Ping: 47.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1NiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 82 | vmess | Kho-19 | 04:54 | Ping: 48.07ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci04MiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiODIuMTk4LjI0Ni4yMTQiLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 83 | vmess | Kho-19 | 04:54 | Ping: 49.31ms
