#🌐 به روزرسانی شده در Tir-08 | 03:04 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 1 | hysteria2 | Tir-08 | 03:04 | Ping: 144.14ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 12 | ss | Tir-08 | 03:04 | Ping: 2.17ms
ss://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐server 13 | ss | Tir-08 | 03:04 | Ping: 2.31ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@199.181.197.74:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 14 | ss | Tir-08 | 03:04 | Ping: 3.18ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 15 | ss | Tir-08 | 03:04 | Ping: 3.70ms
ss://e277ac9b-3225-3381-a9fb-3585419f7142@love.ns.cloudflare.com:443?path=%2Fmedia14&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=media14.ftmsoft.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=media14.ftmsoft.com#🌐server 16 | ss | Tir-08 | 03:04 | Ping: 10.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐server 17 | ss | Tir-08 | 03:04 | Ping: 69.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 18 | ss | Tir-08 | 03:04 | Ping: 138.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 19 | ss | Tir-08 | 03:04 | Ping: 141.72ms
ss://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐server 20 | ss | Tir-08 | 03:04 | Ping: 145.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388#🌐server 21 | ss | Tir-08 | 03:04 | Ping: 150.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJdDJOaUJic0h2dmhxVTVhR0VaMnBJ@5.253.59.156:32140#🌐server 22 | ss | Tir-08 | 03:04 | Ping: 150.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 23 | ss | Tir-08 | 03:04 | Ping: 156.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐server 24 | ss | Tir-08 | 03:04 | Ping: 157.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐server 25 | ss | Tir-08 | 03:04 | Ping: 157.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐server 26 | ss | Tir-08 | 03:04 | Ping: 158.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 27 | ss | Tir-08 | 03:04 | Ping: 158.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 28 | ss | Tir-08 | 03:04 | Ping: 158.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 29 | ss | Tir-08 | 03:04 | Ping: 161.99ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐server 30 | ss | Tir-08 | 03:04 | Ping: 178.54ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 31 | trojan | Tir-08 | 03:04 | Ping: 1.48ms
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🌐server 32 | trojan | Tir-08 | 03:04 | Ping: 1.75ms
trojan://MiTiVPN@45.131.4.118:443?path=%2FMiTiVPN%3DSe&amp;security=tls&amp;insecure=0&amp;host=95r.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#🌐server 33 | trojan | Tir-08 | 03:04 | Ping: 1.75ms
trojan://Config0plus@45.130.125.0:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 34 | trojan | Tir-08 | 03:04 | Ping: 1.76ms
trojan://MiTiVPN@45.131.4.118:443?path=%2FMiTiVPN%3DSe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#🌐server 35 | trojan | Tir-08 | 03:04 | Ping: 1.89ms
trojan://humanity@104.20.6.134:443?host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 36 | trojan | Tir-08 | 03:04 | Ping: 1.99ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 37 | trojan | Tir-08 | 03:04 | Ping: 2.08ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 38 | trojan | Tir-08 | 03:04 | Ping: 2.10ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 39 | trojan | Tir-08 | 03:04 | Ping: 2.25ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 40 | trojan | Tir-08 | 03:04 | Ping: 2.43ms
trojan://humanity@159.112.235.52:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 41 | trojan | Tir-08 | 03:04 | Ping: 2.58ms
trojan://humanity@104.16.174.12:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com#🌐server 42 | trojan | Tir-08 | 03:04 | Ping: 2.58ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐server 43 | trojan | Tir-08 | 03:04 | Ping: 2.60ms
trojan://mitivpn@45.130.125.220:443?path=index.html=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-a.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-a.ir#🌐server 44 | trojan | Tir-08 | 03:04 | Ping: 2.69ms
trojan://mitivpn@188.114.97.6:443?path=/ed%3Dmitivpn&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bhost=de.mitivpn.global.ssl.b5r.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=b5r.ir#🌐server 45 | trojan | Tir-08 | 03:04 | Ping: 4.69ms
trojan://MiTiVPN@104.24.17.0:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐server 46 | trojan | Tir-08 | 03:04 | Ping: 6.14ms
trojan://114514@cf6.466688.xyz:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=/#🌐server 47 | trojan | Tir-08 | 03:04 | Ping: 10.30ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:41943?sni=az.01.naiun.bilibili.com#🌐server 48 | trojan | Tir-08 | 03:04 | Ping: 63.14ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:47909?sni=is.01.naiun.bilibili.com#🌐server 49 | trojan | Tir-08 | 03:04 | Ping: 71.68ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls#🌐server 50 | trojan | Tir-08 | 03:04 | Ping: 104.13ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.41.190:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 51 | vless | Tir-08 | 03:04 | Ping: 1.38ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.66.219:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws#🌐server 52 | vless | Tir-08 | 03:04 | Ping: 1.40ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐server 53 | vless | Tir-08 | 03:04 | Ping: 1.56ms
vless://fdb12587-1c15-4883-8d7a-9894641e183c@104.17.155.247:8443?encryption=none&type=ws&host=nova-mango-vault-2e63.wolf-fbi-red.workers.dev&path=/?u=3e3fff3b5b&security=tls&fp=chrome&sni=nova-mango-vault-2e63.wolf-fbi-red.workers.dev#🌐server 54 | vless | Tir-08 | 03:04 | Ping: 1.67ms
vless://Telegram-BLuev2rayng--joine1@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&amp%3Btype=ws#🌐server 55 | vless | Tir-08 | 03:04 | Ping: 1.82ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/LiL?ed&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐server 56 | vless | Tir-08 | 03:04 | Ping: 1.94ms
vless://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.75.223:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=server-ir-7.ariyuz.org#🌐server 57 | vless | Tir-08 | 03:04 | Ping: 2.02ms
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com&note=@FreeOnlineVPN#🌐server 58 | vless | Tir-08 | 03:04 | Ping: 2.34ms
vless://fa937ff5-89cc-49a4-9bf9-da2b7285070d@104.18.152.231:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=bulghari.appleseraj.ir&fp=chrome&type=xhttp&sni=bulghari.appleseraj.ir#🌐server 59 | vless | Tir-08 | 03:04 | Ping: 2.36ms
vless://ac006062-f051-43c6-bd4c-f409285c8635@45.130.125.6:443?mode=auto&amp;path=%2Fv2raylink&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=germany4.alibaba1405.org&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=germany4.alibaba1405.org#🌐server 60 | vless | Tir-08 | 03:04 | Ping: 2.54ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@199.232.245.90:443?path=/&security=tls&encryption=none&host=newip.global.ssl.fastly.neT.&type=ws&sni=default.ssl.fastly.net#🌐server 61 | vless | Tir-08 | 03:04 | Ping: 2.80ms
vless://95613b74-6387-4e73-94f3-d599feed93a3@66.33.23.33:443?path=/ws&security=tls&encryption=none&insecure=0&host=zodproxy.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=zodproxy.qzz.io#🌐server 62 | vless | Tir-08 | 03:04 | Ping: 2.95ms
vless://da532d3c-4a98-431d-9270-184e02ef007d@chatgpt.com:8080?path=/eyJqdW5rIjoiazlzUUNCUFNsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=lenotest1.yexaye7016.workers.dev&amp%3Btype=ws#🌐server 63 | vless | Tir-08 | 03:04 | Ping: 3.19ms
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=/&security=none&encryption=none&host=bio.mehrsazi.ir&type=httpupgrade#🌐server 64 | vless | Tir-08 | 03:04 | Ping: 3.34ms
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@sourceforge.net:2087?path=/v2ngfast---v2ngfast---v2ngfast---v2ngfast---v2ngfast&security=tls&encryption=none&host=small-sound-0d5e.ashimashi1.workers.dev&fp=chrome&type=ws&sni=small-sound-0d5e.ashimashi1.workers.dev#🌐server 65 | vless | Tir-08 | 03:04 | Ping: 4.32ms
vless://27fa0b14-1360-4376-826f-d6be3f7e7636@nodejs.org:443?path=/eyJqdW5rIjoiZ3U3MGx2S20iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-16d6b5.alialo87.workers.dev&fp=chrome&type=ws&sni=Ez-16D6b5.AliAlO87.wORKErS.DEv#🌐server 66 | vless | Tir-08 | 03:04 | Ping: 4.85ms
vless://b8a47567-be06-4ef5-a707-8879be68caec@www.speedtest.net:2052?path=%2F&amp;security=&amp;encryption=none&amp;host=dl.summercart.net&amp;type=ws#🌐server 67 | vless | Tir-08 | 03:04 | Ping: 7.36ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@www.speedtest.net:2096?path=/ws?ed&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#🌐server 68 | vless | Tir-08 | 03:04 | Ping: 8.09ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.172:2083?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌐server 69 | vless | Tir-08 | 03:04 | Ping: 8.47ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐server 70 | vless | Tir-08 | 03:04 | Ping: 13.15ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzAxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Tir-08 | 03:04 | Ping: 1.53ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieC5kZ2NsaXguaXIiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgIm5ldCI6ICJ4aHR0cCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTgyNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieC5kZ2NsaXguaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 72 | vmess | Tir-08 | 03:04 | Ping: 1.81ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg0OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Tir-08 | 03:04 | Ping: 2.25ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00NzciLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIyIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Tir-08 | 03:04 | Ping: 2.67ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yNzciLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYWRlLmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Tir-08 | 03:04 | Ping: 3.37ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci01MTkiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogInQubWUlMjUyRnJpcGFvamllZGlhbiIsICJwYXRoIjogIi8iLCAidGxzIjogZmFsc2UsICJzbmkiOiAiIn0=#🌐server 76 | vmess | Tir-08 | 03:04 | Ping: 8.86ms
vmess://eyJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTIyOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 77 | vmess | Tir-08 | 03:04 | Ping: 9.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxIiwgImFkZCI6ICJoZXU4M3VqaWVpd29ldTgzajJld2plaHV3ZWh1OC5kZW50aXNjYW4uY2EiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJlMjkyM2JjNi04MjA0LTQ3NjgtOThlYS0zNzlkNDhlYThhN2EiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiaGV1ODN1amllaXdvZXU4M2oyZXdqZWh1d2VodTguZGVudGlzY2FuLmNhIiwgInBhdGgiOiAiLzFhd056eFJTd0tzZGtQVktQMFpRcWxIanQxMHNwIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNDIifQ==#🌐server 78 | vmess | Tir-08 | 03:04 | Ping: 28.81ms
vmess://eyJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDEwMDg2LCAicHMiOiAic2VydmVyLTg3NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 79 | vmess | Tir-08 | 03:04 | Ping: 64.55ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjYyIiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 80 | vmess | Tir-08 | 03:04 | Ping: 66.41ms
