#🌐 به روزرسانی شده در Aza-22 | 08:02 | MTSRVRS
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.165.81:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Aza-22 | 08:02 | Ping: 1.93ms
ss://bf92bdef-ab8d-4481-8798-2d39023357b2@net2.intfreed.ru:443?security=reality&amp;encryption=none&amp;pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=video.intfreed.ru&amp;sid=7755e972daf8eec8#🌐server 19 | ss | Aza-22 | 08:02 | Ping: 221.51ms
ss://bf92bdef-ab8d-4481-8798-2d39023357b2@de.intfreed.ru:443?security=reality&amp;encryption=none&amp;pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=video.intfreed.ru&amp;sid=7755e972daf8eec8#🌐server 20 | ss | Aza-22 | 08:02 | Ping: 229.33ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev#🌐server 21 | trojan | Aza-22 | 08:02 | Ping: 1.61ms
trojan://POORIARED@172.67.134.185:443?type=ws&host=&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=0#🌐server 22 | trojan | Aza-22 | 08:02 | Ping: 2.23ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Aza-22 | 08:02 | Ping: 2.54ms
trojan://vip@www.iplocation.net:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 24 | trojan | Aza-22 | 08:02 | Ping: 2.58ms
trojan://vip@www.iplocation.net:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 25 | trojan | Aza-22 | 08:02 | Ping: 12.19ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐server 26 | trojan | Aza-22 | 08:02 | Ping: 20.43ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐server 27 | trojan | Aza-22 | 08:02 | Ping: 20.53ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn4.868863.xyz:2083?allowInsecure=0&sni=17654164557421.206355.xyz&ws=1&wspath=%2Fvideomuaawe#🌐server 28 | trojan | Aza-22 | 08:02 | Ping: 55.01ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn4.868863.xyz:2087?allowInsecure=0&sni=17654164559539.796813.xyz&ws=1&wspath=%2Fagrbniuh#🌐server 29 | trojan | Aza-22 | 08:02 | Ping: 67.62ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#🌐server 30 | trojan | Aza-22 | 08:02 | Ping: 103.85ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=runningshoes.purpletornado.click#🌐server 31 | trojan | Aza-22 | 08:02 | Ping: 110.04ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐server 32 | trojan | Aza-22 | 08:02 | Ping: 200.14ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#🌐server 33 | trojan | Aza-22 | 08:02 | Ping: 208.19ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐server 34 | trojan | Aza-22 | 08:02 | Ping: 210.95ms
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@219.76.13.180:443?security=tls&sni=httah.freetrade.link#🌐server 35 | trojan | Aza-22 | 08:02 | Ping: 212.81ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20303%20#🌐server 36 | trojan | Aza-22 | 08:02 | Ping: 216.54ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-22 | 08:02 | Ping: 222.38ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn2.868863.xyz:2096?allowInsecure=0&sni=17654164553949.206355.xyz&ws=1&wspath=%2Fvideomuaawe#🌐server 38 | trojan | Aza-22 | 08:02 | Ping: 247.95ms
trojan://3722fae6-3048-4add-8d14-a258ee6baea5@green2.cdntencentmusic.com:34411?sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 39 | trojan | Aza-22 | 08:02 | Ping: 333.32ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn4.868863.xyz:2087?sni=17654164559539.796813.xyz#🌐server 40 | trojan | Aza-22 | 08:02 | Ping: 519.03ms
vless://b6eb1182-aa8b-4dda-b27d-484af0a8a84f@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 41 | vless | Aza-22 | 08:02 | Ping: 1.73ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@104.26.1.108:443?path=/sg3/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 42 | vless | Aza-22 | 08:02 | Ping: 1.81ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.148.22:443?path=%2FegFIvRfmDaCdL5Uk%2FODQuMjM1LjE2OS4yMzQ%3D%3Fed%3D2560%2F%3F%40V2ray_Alpha&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐server 43 | vless | Aza-22 | 08:02 | Ping: 1.89ms
vless://TELEGRAM-CONFiGLiNE-70@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji4.global.ssl.fastly.net&type=xhttp#🌐server 44 | vless | Aza-22 | 08:02 | Ping: 1.95ms
vless://dc947c58-c4d7-445a-fede-6642abfd3e30@www.speedtest.net:8080?type=ws&host=bia-to-unlimiteddev.unlimiteddev-service.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480#🌐server 45 | vless | Aza-22 | 08:02 | Ping: 1.98ms
vless://fad329ac-313b-471c-8d94-a6e8f598990e@www.speedtest.net:80?mode=auto&path=/&security=&encryption=none&host=vp3.mydatacloud2.ir&type=xhttp#🌐server 46 | vless | Aza-22 | 08:02 | Ping: 2.20ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐server 47 | vless | Aza-22 | 08:02 | Ping: 2.45ms
vless://6d651624-65eb-40c6-94ae-d0e5df90c0ad@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 48 | vless | Aza-22 | 08:02 | Ping: 3.09ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 49 | vless | Aza-22 | 08:02 | Ping: 3.09ms
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.16.19.242:80?encryption=none&security=none&type=ws&host=winter-bush-f08c-ppal03.himigaw787.workers.dev&path=/?ed=2560#🌐server 50 | vless | Aza-22 | 08:02 | Ping: 3.11ms
vless://974c67f5-1d76-4217-c4d6-9b9c54cdf5a8@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 51 | vless | Aza-22 | 08:02 | Ping: 3.70ms
vless://7648af05-f18f-4d16-ad53-1781370b3596@104.17.148.22:443?path=%2F&security=tls&encryption=none&host=lingering-scene-42dd.bolij51053.workers.dev&fp=chrome&type=ws&sni=lingering-scene-42dd.bolij51053.workers.dev#🌐server 52 | vless | Aza-22 | 08:02 | Ping: 4.67ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&security=tls&encryption=none&host=azizoarjmand.info&fp=chrome&type=ws&sni=azizoarjmand.info#🌐server 53 | vless | Aza-22 | 08:02 | Ping: 6.97ms
vless://34b14e91-2000-42ff-f0e3-726673787e9f@usaa.fastlynew.hosting-ip.com:80?path=/&security=none&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐server 54 | vless | Aza-22 | 08:02 | Ping: 11.06ms
vless://bf3e8944-8d26-47de-8748-b9aa74cce974@140.238.100.35:40721?allowInsecure=0&sni=yahoo.com&fp=chrome&security=tls#🌐server 55 | vless | Aza-22 | 08:02 | Ping: 82.53ms
vless://33676069-bc5a-443c-bb64-14a215544f2b@deu711.deulucker.org:444?mode=auto&path=/api/v1/&security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&fp=chrome&type=xhttp&sni=deu711.deulucker.org#🌐server 56 | vless | Aza-22 | 08:02 | Ping: 88.88ms
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@178.250.191.11:34045?security=reality&encryption=none&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&headerType=none&fp=chrome&spx=/--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS&type=tcp&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&sid=e8ab71d0#🌐server 57 | vless | Aza-22 | 08:02 | Ping: 90.76ms
vless://Parsashonam-314@116.203.201.167:443?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=reality&pqv=YSsA7FXlzFyT8vK5Kpoj_AK_z5KWLe9CPBuyRSOy2bKBEPyv92oQEhd0FH06ZozHQGk_GnOoMed33kljfj7VaeSAxnWgFMvu0kdjy0AuS6ng2D4g0a7VoRg9CRj-q-7Ph36ZEa3ZM0VEUXsqopUGeHhNrTIy4DbkSW8RIiPxL1TlhhGX_rLTsjwL_G1iEoj9GNvbtTkhNKIOfFILtFwXL4XwwcoBy1kSL7bXR9vCpBaHU34XnzYUAisKlJ8g8hMZESGtCWcBqECYg4hm9QvZxNqf1saYpk_tfAU8EtCmGpuyBrR-vMRZmB2VGAv8pIjA5VUEHEg0XHJagaaJgnL6zaWNkV_ZJHrGgnwV0slAU8r2WXQXKYnZqO9xaV9ZA3RIBKbY9RNFneHix_H-CGcEe7Tio-0I0UYmy1N_BRRw7uyxpCuNVnTqpjgmuX3yiZaAp6w_jiQ_lNP7gdIeqCnWJqyoTjG-Y0yA1baNTgIofRAl2WsadWdlSOUaJtgp0pXwbicyzORVcXh32OZb1nANK1nRMJJ45UYPNOi15mI_cNxEtrVuab3cyG0CQ6O4XHbno-nwtacYl5bVtvJrL3hCNYv6JNuTWCjG0HoBRYZRkeiMn1GCR13eWJl4mtRpiFAegrs-AdlSEo3dIhoWIbhdf9uWios85S_a_dJ12-39aSNeBh24Ue2lWhEl5hGlDNu5PbSKrwxF5IyOhPdSaIFQOYrWFf2OFkb2bs6Fjtt9IK2PETz6s9K-LGx6fiFt0BI_XALIP5yPFSt7o9ha2ldjY_Rh9ocC4yOs77O8h8jiw4ouFELpId_iUmc-5y6i2Fb4QgK57pKvUfZUTLITnoYjeJSbI1b0QwJ_n8Xz7LU3cJ7gF2CgQTa7O9zxSxqBBtNCGD4r_9h243IysaopPGW_HTVrXsV8yH-UPlYQfRfsRDjU3TnJEplvXng-4AeeHA1hKv7Ur2DYHgx1cFxXIoDefdosNeKBQAhpX9Cf0rBpUPSSwEMk1zAQGtJ3H5i0vJoHx_RjgBx2LgF9ErkrKKSqPAhw_LL2ILxP_-zrrFajFKCnOfnMDCvUuDygYDTdN2jXo9q5n4WwGgmF417aFn4m38fhFiV73D9FWFz6h88SCkXniUBJGcH76c3bqd9g0HwUcJvc97K8a2xbVxbOS7TBPakK0i_tLVW22mxkRum5EfvtPGelnpnf7dMrf1I_bABSpuXaDmhMqvKRNTa3qHDpIkQoCw8hd-gW5XTeaEB9Ut82vwTaWn7fL-LPncfeTE0jQDN6EqJ40v8_7j9CjMMxOjLbdjYnSk5N8yLc0qezwwVLwze8IFm6asl7tZ1vNJYt-bJxwKGBVIJx08t0488IfmUVMHoCB4uN6W_OZztT-jdj6eAWEVLg2sh9E7tcGEyyyK41_7m2JTG2ZmnPBkJVuBxKEbP_0QX78AV3Qd3jaAXYnvyY_7gPFUwc3btaz-nnNfqZPZtUO4J28UqZy9hxwtA8LxRxKCl2vg6RKWwC9pv8Bwgs639azTVf8jVGQ5qGNJAI2XR5A_0IeKLuk9BwdArF_BiXOJmok88Y107d42XujzMsOTK78qgyJYWUoAFTRNCDrWB54DZTtj2a0s7MNh7GPTir01MrqQ6rmq7WldqjfMBYcKQ5rN-aGyi5EYumSCZoBZsB966KRsrN-g2BdCgzI5F3SckZt2wEpnvKhxV4QEC3BIurzebdaNtaJqFA1hvHIJSsTKBlTVli-Ba1o48qxh2XDcZjoZxdoP7DuMemaleW7fDWG8nQ3q3GP_R-7wTZt_CR4mGnu6-ZFG_AIMHViJ71QWoY3S1EX7MSb5KwGYoFPhH2yxTj-uAR8ppN31rtyBifvRpJXV5xSIMW8Z6UIvXrvoh43cUOX25Oh7U_yxFRONiiJHAc9ajPkuO7EEADRn1noI-YFOsvFcAEhvaNvqIBtwvWmH65I0SCrHPTIsXFJRsIQKBpE1hwA02pcdf4LzVSpgZSr84wyWR6qn-Zru8V0ozUR_1Qx_J7RdxZunwKfVa0NesCzPuzdjZQ6lWK677cq_v1bQ_4NfIiQDgI1W4wZ1gMlVu9V47E0FTokOdDuprhKG43ahAu-E4Dk5m5Ryz0eC4z682PsjXH86sslZUlcKA4X1CisYzMFaXUR8C78JulpKYIiIerLTDkLWOI90R4S5Wp9J2QcEgUcYDbVyjEqnes-AfdFbStoTLv5_Zly1cWpo4mcbfRB5kVuHsUsnpniWyIe5yCuRxcnDsxgASKg30YXdtTS876h_9ksEeo-ZUy3wWlDgQVd7wZcm0mbS0TdnDUfwsFx8UWb0xDdwmdxDZ97HOld-Ej5aITzxMyQSMdn5afZxmKbYwhdY4BSeRqZjEk9Zaif7aH6vPyoSjQlOtRyGAKNAgp1zhT_jdV0TXuw8222unkP7tCSzQLFeCBDXS3S2FsOPfuav3Mt4FOp-iTathAiFWiTvs9tOITrV9fRCda3VCJJW0KvxDyuDuedbAVXnVOufqFMOw6yDSBFvbbeYeNwW0vph7womxS5jSdjQ26TDHZ3R1Lm9-AcqBThPxOq2CsIlXSsboi28nOqQOBAao44Fy91XQ&encryption=none&pbk=LOi-3brURXBaOe83KFpaKZ5A4exl3J9qjeZIIWa8GCQ&fp=chrome&spx=/&type=xhttp&sni=google.com&sid=0a8b4a1ad485#🌐server 58 | vless | Aza-22 | 08:02 | Ping: 96.16ms
vless://55975415-43c0-461c-8752-d5b8013364e3@167.17.70.16:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=8W9r2aXGhKNtvPxnL6EiPpQuSm9OJT17x2xyxwxIo30&sid=84f70f1177981563#🌐server 59 | vless | Aza-22 | 08:02 | Ping: 107.62ms
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&sid=c2fa#🌐server 60 | vless | Aza-22 | 08:02 | Ping: 110.50ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTcwOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Aza-22 | 08:02 | Ping: 1.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzMSIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐server 62 | vmess | Aza-22 | 08:02 | Ping: 1.93ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJEZTEudm1lc3Muc2l0ZS4iLCAiaWQiOiAiNmRiYjZjNDgtZmY5NS01MDJhLWE5MmQtNGNhODE4OTMwOGYwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTY4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Aza-22 | 08:02 | Ping: 2.04ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDU3IiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Aza-22 | 08:02 | Ping: 2.95ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTg5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Aza-22 | 08:02 | Ping: 20.50ms
