#🌐 به روزرسانی شده در Bah-18 | 16:33 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Bah-18 | 16:33 | Ping: 1.84ms
ss://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐server 12 | ss | Bah-18 | 16:33 | Ping: 120.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 13 | ss | Bah-18 | 16:33 | Ping: 128.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐server 14 | ss | Bah-18 | 16:33 | Ping: 134.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ@45.144.31.24:443#🌐server 15 | ss | Bah-18 | 16:33 | Ping: 137.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYWZhZDk2ODI2Yzc5ZGRk@163.171.137.76:47395#🌐server 16 | ss | Bah-18 | 16:33 | Ping: 144.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐server 17 | ss | Bah-18 | 16:33 | Ping: 154.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8313?#🌐server 18 | ss | Bah-18 | 16:33 | Ping: 203.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#🌐server 19 | ss | Bah-18 | 16:33 | Ping: 209.80ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐server 20 | ss | Bah-18 | 16:33 | Ping: 232.06ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 21 | trojan | Bah-18 | 16:33 | Ping: 1.91ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.16.223.200:443?path=/afrcloud4.mmv.kr/156.244.1.250:8443&security=tls&alpn=http/1.1&insecure=0&host=young-water-da76.shbanysrwsh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=young-water-da76.shbanysrwsh.workers.dev#🌐server 22 | trojan | Bah-18 | 16:33 | Ping: 2.63ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Bah-18 | 16:33 | Ping: 2.76ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 24 | trojan | Bah-18 | 16:33 | Ping: 2.89ms
trojan://bpb-trojan@94.140.0.1:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 25 | trojan | Bah-18 | 16:33 | Ping: 2.93ms
trojan://humanity@104.21.40.34:443/?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#🌐server 26 | trojan | Bah-18 | 16:33 | Ping: 3.07ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Bah-18 | 16:33 | Ping: 3.46ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443/?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 28 | trojan | Bah-18 | 16:33 | Ping: 45.48ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?allowInsecure=0&sni=OOIuyT.890699.xYZ&ws=1&wspath=%2FKlh0x8wtLpTGA5AqzZ2Mj#🌐server 29 | trojan | Bah-18 | 16:33 | Ping: 47.85ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@gggbnh.www890604.dpdns.org:443?allowInsecure=0&sni=gggbnh.www890604.dpdns.org&ws=1&wspath=%2F2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐server 30 | trojan | Bah-18 | 16:33 | Ping: 59.11ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&amp;security=tls&amp;type=ws#🌐server 31 | trojan | Bah-18 | 16:33 | Ping: 101.05ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-18 | 16:33 | Ping: 142.62ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-18 | 16:33 | Ping: 143.00ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-18 | 16:33 | Ping: 145.31ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-18 | 16:33 | Ping: 147.42ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-18 | 16:33 | Ping: 149.62ms
trojan://63b21d86-a49c-4936-a634-0b5af3e30433@tuntro010.instconn.com:443?allowInsecure=0&sni=frankfurtrm2.686911.xyz#🌐server 37 | trojan | Bah-18 | 16:33 | Ping: 161.95ms
trojan://123456@bpbg.anguswen.top:8443?allowInsecure=0&sni=BpBg.ANGusWeN.top&ws=1&wspath=%2FeyJqdW5rIjoiTUp4VFNoMTRLbSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0%3D%3Fed%3D2560#🌐server 38 | trojan | Bah-18 | 16:33 | Ping: 250.67ms
trojan://8c33d20a-317b-4780-b1dc-4a5d221c53e9@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#🌐server 39 | trojan | Bah-18 | 16:33 | Ping: 326.33ms
trojan://378b3db2-4eb2-4f66-b567-e87769c0d334@xiaozhu1.kkieo555.cn:41275?path=/@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-&security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🌐server 40 | trojan | Bah-18 | 16:33 | Ping: 350.66ms
vless://98d677be-b14b-4c14-a96b-4a39a3be645a@www.speedtest.net:443?path=/eyJqdW5rIjoiZHJmTGlJSmciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&note=@freeOnlineVPN#🌐server 41 | vless | Bah-18 | 16:33 | Ping: 1.75ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&insecure=0&allowInsecure=0&type=ws&path=/#🌐server 42 | vless | Bah-18 | 16:33 | Ping: 1.83ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&security=tls&encryption=none&insecure=0&host=www.getasa.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.getasa.ir#🌐server 43 | vless | Bah-18 | 16:33 | Ping: 1.88ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@25.25.25.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐server 44 | vless | Bah-18 | 16:33 | Ping: 2.16ms
vless://0c0c6c5e-0680-4505-b297-6fd3c0f75bad@www.speedtest.net:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=www.speedtest.net.lightning6.ip-ddns.com.&type=ws#🌐server 45 | vless | Bah-18 | 16:33 | Ping: 2.42ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.107.7:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 46 | vless | Bah-18 | 16:33 | Ping: 2.56ms
vless://2e3471c1-9eb0-4810-aec3-09c1118d2dfc@104.16.241.253:80?encryption=none&security=none&type=ws&host=morning-wildflower-70dd-ppal03.xotocip989.workers.dev&path=/?ed=2560#🌐server 47 | vless | Bah-18 | 16:33 | Ping: 2.58ms
vless://0b3ad86e-1818-49bb-949d-4e85d137a16d@104.21.13.210:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=mianfeijiedianscp.buzz&type=ws&sni=mianfeijiedianscp.buzz#🌐server 48 | vless | Bah-18 | 16:33 | Ping: 2.61ms
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@172.64.152.23:443?path=%2F43.218.77.16%3D1443&security=tls&encryption=none&insecure=0&host=apexbhao1.qzz.io&type=ws&allowInsecure=0&sni=apexbhao1.qzz.io#🌐server 49 | vless | Bah-18 | 16:33 | Ping: 2.84ms
vless://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 50 | vless | Bah-18 | 16:33 | Ping: 2.91ms
vless://c33275fd-a4fa-470d-90e4-55da39d849a8@104.26.6.35:80?path=%2F&amp;security=&amp;encryption=none&amp;host=de.tawana.cf.panbehpanel.ir&amp;type=ws#🌐server 51 | vless | Bah-18 | 16:33 | Ping: 2.94ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&security=tls&encryption=none&host=diprox.pages.dev&type=ws&sni=DiprOX.pages.DEV#🌐server 52 | vless | Bah-18 | 16:33 | Ping: 7.46ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?amp%3Bfp=chrome&amp%3Btype=grpc&amp%3Bencryption=none#🌐server 53 | vless | Bah-18 | 16:33 | Ping: 19.57ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 54 | vless | Bah-18 | 16:33 | Ping: 20.59ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=/fp=chrome&security=tls&encryption=none&insecure=0&host=DiprOX.pages.DEV&fp=chrome&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV#🌐server 55 | vless | Bah-18 | 16:33 | Ping: 21.06ms
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?security=&type=ws&path=/&host=dayous.global.ssl.fastly.net&encryption=none#🌐server 56 | vless | Bah-18 | 16:33 | Ping: 53.19ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 57 | vless | Bah-18 | 16:33 | Ping: 105.75ms
vless://2db1793c-48c5-4cc7-b893-02292fd9400b@217.160.189.116:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=azure.com&alpn=h2&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🌐server 58 | vless | Bah-18 | 16:33 | Ping: 114.67ms
vless://1c7fcc38-e6be-43c5-875f-b8de2516b9f2@5.182.38.91:17267?security=reality&encryption=none&pbk=SnWZg6ORcQepuWLI1EVCTTVc4KyfDiGWR4o_CXCMhgk&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=4ae260#🌐server 59 | vless | Bah-18 | 16:33 | Ping: 118.91ms
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443?allowInsecure=0&sni=images.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🌐server 60 | vless | Bah-18 | 16:33 | Ping: 126.72ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTYxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-18 | 16:33 | Ping: 1.52ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU2OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Bah-18 | 16:33 | Ping: 1.84ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4NyIsICJhZGQiOiAiMTA0LjI2LjAuNTAiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDUtNC5mcmVlZ3JhZGVseS54eXoiLCAidGxzIjogIiJ9#🌐server 63 | vmess | Bah-18 | 16:33 | Ping: 2.24ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTM3NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Bah-18 | 16:33 | Ping: 2.52ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci02MzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Bah-18 | 16:33 | Ping: 2.76ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Bah-18 | 16:33 | Ping: 3.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5OCIsICJhZGQiOiAic3VwcG9ydC56b29tLnVzIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAiaG9zdCI6ICJzdXBwb3J0Lnpvb20udXMiLCAidGxzIjogIiJ9#🌐server 67 | vmess | Bah-18 | 16:33 | Ping: 4.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxNiIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 68 | vmess | Bah-18 | 16:33 | Ping: 19.58ms
vmess://eyJhZGQiOiAiNjguMTY3LjE4MS4yMjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjNjM2JjZjRlLTk2YjAtNGYwNS04ZTRjLTEzNDg1YTBjNWM2NiIsICJuYW1lIjogIlZNLTExMTQtMDIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogMTAwODYsICJwcyI6ICJzZXJ2ZXItNDcyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Bah-18 | 16:33 | Ping: 50.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzMiIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJhdXRvIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐server 70 | vmess | Bah-18 | 16:33 | Ping: 57.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 71 | vmess | Bah-18 | 16:33 | Ping: 68.76ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI5NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 72 | vmess | Bah-18 | 16:33 | Ping: 104.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg4NiIsICJhZGQiOiAiNTcuMTI5LjI4LjY5IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 73 | vmess | Bah-18 | 16:33 | Ping: 106.80ms
