#🌐 به روزرسانی شده در Aza-23 | 20:51 | MTSRVRS
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 1 | ss | Aza-23 | 20:51 | Ping: 1.66ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Aza-23 | 20:51 | Ping: 152.27ms
trojan://BxceQaOe@58.152.53.174:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 34 | trojan | Aza-23 | 20:51 | Ping: 154.10ms
trojan://eDHWaPzxcl@145.223.70.115:25365/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9#🌐server 35 | trojan | Aza-23 | 20:51 | Ping: 155.37ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@139.162.158.172:443?security=tls&sni=de2-full.privateip.net#🌐server 36 | trojan | Aza-23 | 20:51 | Ping: 155.63ms
trojan://tRxkV-KcTuypP=8Yj6Bgd@70.34.223.29:25599/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 37 | trojan | Aza-23 | 20:51 | Ping: 155.80ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#🌐server 38 | trojan | Aza-23 | 20:51 | Ping: 165.23ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&path=/#🌐server 39 | trojan | Aza-23 | 20:51 | Ping: 175.80ms
trojan://4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361@tr-full.privateip.net:443?security=tls#🌐server 40 | trojan | Aza-23 | 20:51 | Ping: 185.30ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=/yhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐server 41 | vless | Aza-23 | 20:51 | Ping: 1.57ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?path=%2Fcahttingws&security=tls&encryption=none&insecure=1&host=639011597654083000.tiguan-amsjb.info&type=ws&allowInsecure=1&sni=639011597654083000.tiguan-amsjb.info#🌐server 42 | vless | Aza-23 | 20:51 | Ping: 1.70ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@104.19.106.68:2096?path=/Telegram@ShadowProxy66 /?ed=2560&security=tls&encryption=none&host=vless.muzheng.top&type=ws&sni=vless.muzheng.top#🌐server 43 | vless | Aza-23 | 20:51 | Ping: 1.85ms
vless://02451e3b-68da-4080-83d5-ed93f38f2b72@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 44 | vless | Aza-23 | 20:51 | Ping: 2.04ms
vless://72ed83a8-ec33-4a36-8595-83cc77ce83b3@162.159.153.4:443?security=tls&alpn=http/1.1&encryption=none&host=work-86a.pages.dev&type=ws&sni=work-86a.pages.dev#🌐server 45 | vless | Aza-23 | 20:51 | Ping: 2.08ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080?path=/?ed=2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#🌐server 46 | vless | Aza-23 | 20:51 | Ping: 2.76ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=fast01.0860852.xyz#🌐server 47 | vless | Aza-23 | 20:51 | Ping: 3.18ms
vless://134563d7-f835-4110-a36b-e0db5d262ae0@delilah.ns.cloudflare.com:443?path=/dupbatws&security=tls&encryption=none&host=639003456253079909.defender-amsis.info&type=ws&sni=639003456253079909.defender-amsis.info#🌐server 48 | vless | Aza-23 | 20:51 | Ping: 5.34ms
vless://cd9d2923-5ab2-4e30-e000-90b64b48d80e@norman.ns.cloudflare.com:8080?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 49 | vless | Aza-23 | 20:51 | Ping: 5.79ms
vless://cf691676-f3e8-4e83-ad05-399638e0e010@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011557929654389.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639011557929654389.accord-lmnxa.info&amp;path=/czoxqsws#🌐server 50 | vless | Aza-23 | 20:51 | Ping: 5.92ms
vless://e3c95719-d6ff-4bd6-87ba-80c1d0c975a9@fr.api-music-fa.com:2053?security=tls&type=ws&path=/J5aLQOY1R9ONWYCM&host=fr.api-music-fa.com&sni=fr.api-music-fa.com&fp=chrome&encryption=none#🌐server 51 | vless | Aza-23 | 20:51 | Ping: 18.79ms
vless://76cc986c-8e30-4f81-91bb-2bd66fb4e713@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 52 | vless | Aza-23 | 20:51 | Ping: 59.01ms
vless://cde21fc2-700c-42d7-efbf-14eb6f6a6138@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 53 | vless | Aza-23 | 20:51 | Ping: 73.10ms
vless://2-RK_VPS--RK_VPS@www.speedtest.net:80?path=/RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 54 | vless | Aza-23 | 20:51 | Ping: 79.31ms
vless://f7b4be8f-9785-4dbc-98f9-91b816d9a6bd@95.164.6.156:443/?type=ws&encryption=none&flow=&path=/fpurikws&security=tls&allowInsecure=1#🌐server 55 | vless | Aza-23 | 20:51 | Ping: 146.88ms
vless://bee51bba-a1c5-4bef-8562-899df6096814@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐server 56 | vless | Aza-23 | 20:51 | Ping: 147.52ms
vless://6b96d465-3caf-46b6-a30e-d9e49d81a0a5@109.172.55.78:443?security=reality&encryption=none&pbk=6_ZBCHHJrZGWUN8MSg3I583YkUsl5OWdS3NRi35R9gU&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pingless.com&sid=ba2809058e55d0#🌐server 57 | vless | Aza-23 | 20:51 | Ping: 147.64ms
vless://f021325f-867c-476b-b7bc-9d78d594c57a@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐server 58 | vless | Aza-23 | 20:51 | Ping: 151.75ms
vless://24bf4581-9c2d-47be-9330-922682a03960@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 59 | vless | Aza-23 | 20:51 | Ping: 152.57ms
vless://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.130.76:41647?mode=gun&security=none&encryption=none&type=grpc#🌐server 60 | vless | Aza-23 | 20:51 | Ping: 155.96ms
vmess://eyJhZGQiOiAiMTA0LjI2LjcuNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Aza-23 | 20:51 | Ping: 1.58ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM4LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY5NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Aza-23 | 20:51 | Ping: 2.01ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJzZXJ2ZXItNjI4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Aza-23 | 20:51 | Ping: 8.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 64 | vmess | Aza-23 | 20:51 | Ping: 8.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg3MCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Aza-23 | 20:51 | Ping: 8.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 66 | vmess | Aza-23 | 20:51 | Ping: 9.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxNyIsICJhZGQiOiAiY2cxYzE0LndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMxNC53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 67 | vmess | Aza-23 | 20:51 | Ping: 25.68ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg3MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 68 | vmess | Aza-23 | 20:51 | Ping: 59.27ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTM0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Aza-23 | 20:51 | Ping: 68.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1NSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIyMDkuMTI2Ljg0LjE4OSIsICJwYXRoIjogIi92bWVzc3dzIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 70 | vmess | Aza-23 | 20:51 | Ping: 119.98ms
