#🌐 به روزرسانی شده در Dey-24 | 20:08 | MTSRVRS
ss://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 1 | ss | Dey-24 | 20:08 | Ping: 1.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 12 | ss | Dey-24 | 20:08 | Ping: 97.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 13 | ss | Dey-24 | 20:08 | Ping: 97.58ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 14 | ss | Dey-24 | 20:08 | Ping: 99.15ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 15 | ss | Dey-24 | 20:08 | Ping: 110.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZjAzMmQ5OTNkZmVjMzE4@141.95.104.145:11201#🌐server 16 | ss | Dey-24 | 20:08 | Ping: 111.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐server 17 | ss | Dey-24 | 20:08 | Ping: 124.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐server 18 | ss | Dey-24 | 20:08 | Ping: 145.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐server 19 | ss | Dey-24 | 20:08 | Ping: 187.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozZmY2ZDJmMDU2Mzg5MWE0@38.54.85.242:11201#🌐server 20 | ss | Dey-24 | 20:08 | Ping: 193.97ms
trojan://3437698@173.245.58.230:8443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-24 | 20:08 | Ping: 1.77ms
trojan://3437698@8.35.211.15:8443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 22 | trojan | Dey-24 | 20:08 | Ping: 1.85ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-24 | 20:08 | Ping: 1.97ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-24 | 20:08 | Ping: 2.02ms
trojan://3437698@104.18.45.158:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 25 | trojan | Dey-24 | 20:08 | Ping: 2.35ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 26 | trojan | Dey-24 | 20:08 | Ping: 12.07ms
trojan://3437698@162.159.45.104:8443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 27 | trojan | Dey-24 | 20:08 | Ping: 24.84ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 28 | trojan | Dey-24 | 20:08 | Ping: 25.52ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐server 29 | trojan | Dey-24 | 20:08 | Ping: 25.59ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&security=tls&host=_acme-challenge.2go.cloudns.be&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐server 30 | trojan | Dey-24 | 20:08 | Ping: 27.88ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#🌐server 31 | trojan | Dey-24 | 20:08 | Ping: 29.29ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-24 | 20:08 | Ping: 140.07ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-24 | 20:08 | Ping: 140.30ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.106.99:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-24 | 20:08 | Ping: 140.42ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1933?sni=www.nintendogames.net#🌐server 35 | trojan | Dey-24 | 20:08 | Ping: 145.14ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.51.29:1933?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-24 | 20:08 | Ping: 145.42ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Dey-24 | 20:08 | Ping: 145.52ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.38.213:1933?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-24 | 20:08 | Ping: 145.57ms
trojan://469c8135-8aea-4c7f-8ec2-c5fdfa980b48@tuntro000.instconn.com:443?security=tls&sni=hkip5.686911.xyz&type=tcp&headerType=none#🌐server 39 | trojan | Dey-24 | 20:08 | Ping: 226.52ms
trojan://a9e2cb75-6c86-49e5-b637-10575ac31ffb@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-24 | 20:08 | Ping: 408.04ms
vless://1b6c1745-992e-4aac-8685-266c090e50ea@104.26.4.60:2096?&security=tls&fp=chrome&sni=cf-worker-ws-dev.kingo1923.workers.dev&type=ws&headerType=none&host=cf-worker-ws-dev.kingo1923.workers.dev&path=%2F%3Fed%3D2048%40V2Gatee--V2Gatee--V2Gatee--V2Gatee-V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee#🌐server 41 | vless | Dey-24 | 20:08 | Ping: 1.56ms
vless://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 42 | vless | Dey-24 | 20:08 | Ping: 1.58ms
vless://1853d1d2-1ccf-48e6-ae05-0c0bb285a8c4@104.24.189.102:80?&security=false&fp=chrome&type=ws&headerType=none&host=winter-bush-f08c-ppal03.himigaw787.workers.dev&path=%2F%3Fed%3D2560#🌐server 43 | vless | Dey-24 | 20:08 | Ping: 2.08ms
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@104.17.147.22:2087?path=%2F&security=tls&encryption=none&host=smart.v2plusify.org&type=ws&sni=smart.v2plusify.org#🌐server 44 | vless | Dey-24 | 20:08 | Ping: 2.52ms
vless://-VPNCUSTOMIZE-@188.114.98.224:2095?path=/V2rayCUSTOMIZE%3Fed%3D1024&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&amp%3Btype=ws#🌐server 45 | vless | Dey-24 | 20:08 | Ping: 2.64ms
vless://Parsashonam-338@151.101.105.226:80?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam4.global.ssl.fastly.net&type=xhttp#🌐server 46 | vless | Dey-24 | 20:08 | Ping: 2.66ms
vless://f8d2a4a1-5ccb-49dc-a1fb-36904313c2e4@185.146.173.200:8880?path=/-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=www.speedtest.net.B.lightning-6.LiVE.&amp%3Btype=ws#🌐server 47 | vless | Dey-24 | 20:08 | Ping: 2.89ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@45.80.108.238:2096?path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=sni.111000.cc.cd&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=sni.111000.cc.cd#🌐server 48 | vless | Dey-24 | 20:08 | Ping: 2.95ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=/&security=tls&alpn=h3,h2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🌐server 49 | vless | Dey-24 | 20:08 | Ping: 3.19ms
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.26.12.140:443?path=/assets?ed&security=tls&encryption=none&host=Arc-EMS.pages.dev&fp=chrome&type=ws&sni=Arc-EMS.pages.dev#🌐server 50 | vless | Dey-24 | 20:08 | Ping: 3.27ms
vless://ad8aa9eb-7120-4953-a877-e7206f5a7c3c@188.114.99.99:2096/?type=grpc&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Balpn=http/1.1&amp%3Bsni=tarasvalete.parhamtraberthos.IR.#🌐server 51 | vless | Dey-24 | 20:08 | Ping: 3.39ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@8.47.69.0:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 52 | vless | Dey-24 | 20:08 | Ping: 3.48ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=/hsdgsws&security=tls&alpn=http/1.1&encryption=none&host=sunseet.info&fp=chrome&type=ws&sni=sunseet.info#🌐server 53 | vless | Dey-24 | 20:08 | Ping: 4.38ms
vless://6b8fb5f8-09a1-4029-bc97-d44975aa1e4f@fr.locations-sub.com:3030?encryption=none&amp;security=reality&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=04E0TOQrXL1Z40zAF99p6MR3WC4-iaAcVB4WNcDpuXo&amp;type=tcp&amp;headerType=none#🌐server 54 | vless | Dey-24 | 20:08 | Ping: 103.54ms
vless://--VPNCUSTOMIZE--@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&amp%3Btype=ws#🌐server 55 | vless | Dey-24 | 20:08 | Ping: 111.27ms
vless://14f82616-c3bd-4456-801f-7982446d6d11@ip1-fast.tyryqyserver.ir:80?path=/?ed=#🌐server 56 | vless | Dey-24 | 20:08 | Ping: 112.07ms
vless://7b148add-4438-426e-a583-50f11e7bd0e4@91.107.148.79:443?mode=gun&security=none&encryption=none&type=grpc#🌐server 57 | vless | Dey-24 | 20:08 | Ping: 117.84ms
vless://d39db8b5-17a7-471e-87f7-14ab3f51ac20@er3.v-sub.site:1517?security=none&amp%3Bencryption=none&amp%3Bhost=JouRNaloFbIgdATA.SpRinGeropEn.coM.&amp%3BheaderType=http&amp%3Btype=tcp#🌐server 58 | vless | Dey-24 | 20:08 | Ping: 118.06ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@wangcai253.cloudflare.182682.xyz:8880?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&host=kazuhikosvpn.kazuhikolzk.workers.dev&encryption=none#🌐server 59 | vless | Dey-24 | 20:08 | Ping: 138.00ms
vless://3635d064-b3bc-48e5-8f44-6dd76dca0fc0@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐server 60 | vless | Dey-24 | 20:08 | Ping: 140.62ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4OCIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 61 | vmess | Dey-24 | 20:08 | Ping: 1.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0MyIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiYzI2Yzk2NjMtYTcyZC00ODlmLWE3ZGEtN2E0ODJiODc2YzFjIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐server 62 | vmess | Dey-24 | 20:08 | Ping: 2.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5IiwgImFkZCI6ICIxNzIuMjM0LjEzMi4yMzIiLCAicG9ydCI6ICIxMDAwMSIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYTZiOTljMDUtOGUwYS00ZjdlLWJmN2ItZTRiOWZlYmI5NTg5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 63 | vmess | Dey-24 | 20:08 | Ping: 19.95ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzMxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MifQ==#🌐server 64 | vmess | Dey-24 | 20:08 | Ping: 20.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4NSIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE1In0=#🌐server 65 | vmess | Dey-24 | 20:08 | Ping: 21.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3MSIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐server 66 | vmess | Dey-24 | 20:08 | Ping: 45.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwMyIsICJhZGQiOiAidmRlMi4wYmFkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI5MjcwOTRkMy1kNjc4LTQ3NjMtODU5MS1lMjQwZDBiY2FlODciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogInZkZTIuMGJhZC5jb20iLCAicGF0aCI6ICIvY2hhdCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIifQ==#🌐server 67 | vmess | Dey-24 | 20:08 | Ping: 55.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICI/ZWQ9MjA0OCIsICJob3N0IjogIjgyLjE5OC4yNDYuOTciLCAidGxzIjogIiJ9#🌐server 68 | vmess | Dey-24 | 20:08 | Ping: 66.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwOCIsICJhZGQiOiAiOTIuMjQ2Ljg3LjE3MCIsICJwb3J0IjogIjE4MzU1IiwgImlkIjogImNhZjkyMWM3LWFjNjMtNDBiYy1mYWExLWNkYTA5N2ZkN2U0MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Dey-24 | 20:08 | Ping: 101.98ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xOTkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Dey-24 | 20:08 | Ping: 107.45ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZhcGVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMxMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Dey-24 | 20:08 | Ping: 114.59ms
vmess://eyJhZGQiOiAiMTY3LjIzNS41Ni4yMzYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODY5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#🌐server 72 | vmess | Dey-24 | 20:08 | Ping: 115.49ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjU1LjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEzMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 73 | vmess | Dey-24 | 20:08 | Ping: 118.88ms
