#🌐 به روزرسانی شده در Bah-13 | 06:16 | MTSRVRS
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@66.81.247.155:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐server 1 | ss | Bah-13 | 06:16 | Ping: 1.53ms
ss://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=%2Foqxdqtws&amp;security=tls&amp;encryption=none&amp;host=639031180460930556.altima-amsjq.info&amp;type=ws&amp;sni=639031180460930556.altima-amsjq.info#🌐server 12 | ss | Bah-13 | 06:16 | Ping: 4.53ms
ss://7abc75eb-b58b-4e28-af59-20f41bdf7a2a@dns.ownlink.pro:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;sni=last.ownlink.pro#🌐server 13 | ss | Bah-13 | 06:16 | Ping: 11.43ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@chat.openai.com:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐server 14 | ss | Bah-13 | 06:16 | Ping: 37.73ms
ss://50a9ab6c-1e20-41f2-b0d2-93ddec168ef9@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐server 15 | ss | Bah-13 | 06:16 | Ping: 42.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐server 16 | ss | Bah-13 | 06:16 | Ping: 52.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 17 | ss | Bah-13 | 06:16 | Ping: 101.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 18 | ss | Bah-13 | 06:16 | Ping: 107.45ms
ss://beab408c-6aa3-43b9-a1ca-e6fabba5d8e7@195.133.195.6:443?security=reality&amp;encryption=none&amp;pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com#🌐server 19 | ss | Bah-13 | 06:16 | Ping: 108.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 20 | ss | Bah-13 | 06:16 | Ping: 109.03ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-13 | 06:16 | Ping: 1.70ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐server 22 | trojan | Bah-13 | 06:16 | Ping: 1.76ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐server 23 | trojan | Bah-13 | 06:16 | Ping: 1.82ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Bah-13 | 06:16 | Ping: 2.08ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 25 | trojan | Bah-13 | 06:16 | Ping: 2.16ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 26 | trojan | Bah-13 | 06:16 | Ping: 2.28ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443?sni=Koma-YT.PAGeS.Dev#🌐server 27 | trojan | Bah-13 | 06:16 | Ping: 2.48ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 28 | trojan | Bah-13 | 06:16 | Ping: 2.52ms
trojan://bpb-trojan@www.csgo.com:443?path=/tr%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bhost=singbox.lu567890.us.kg&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=singbox.lu567890.us.kg#🌐server 29 | trojan | Bah-13 | 06:16 | Ping: 12.99ms
trojan://telegram-id-privatevpns@51.45.46.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 30 | trojan | Bah-13 | 06:16 | Ping: 97.83ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🌐server 31 | trojan | Bah-13 | 06:16 | Ping: 110.69ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-13 | 06:16 | Ping: 140.36ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.138.24:544?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-13 | 06:16 | Ping: 142.23ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Bah-13 | 06:16 | Ping: 142.74ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.17:3076?allowInsecure=1&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-13 | 06:16 | Ping: 145.65ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.72.205:491?sni=www.nintendogames.net#🌐server 36 | trojan | Bah-13 | 06:16 | Ping: 145.76ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/#🌐server 37 | trojan | Bah-13 | 06:16 | Ping: 148.21ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐server 38 | trojan | Bah-13 | 06:16 | Ping: 173.74ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@203.198.122.20:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-13 | 06:16 | Ping: 192.84ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 40 | trojan | Bah-13 | 06:16 | Ping: 213.79ms
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=v2.fxpw11ls.ir&type=ws#🌐server 41 | vless | Bah-13 | 06:16 | Ping: 1.69ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🌐server 42 | vless | Bah-13 | 06:16 | Ping: 1.80ms
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐server 43 | vless | Bah-13 | 06:16 | Ping: 1.88ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=pages.dev#🌐server 44 | vless | Bah-13 | 06:16 | Ping: 2.24ms
vless://118abefa-b585-49c5-a342-61d0e75402f5@172.64.152.23:443?path=%2Fbzxqrlws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368850996639.renegade-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368850996639.renegade-rvltnc.top#🌐server 45 | vless | Bah-13 | 06:16 | Ping: 2.61ms
vless://5073081a-a4a6-46e6-a3f5-ff6bb0bbdfab@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=4f009rpo6n.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=4f009rpo6n.zjde5.de5.net#🌐server 46 | vless | Bah-13 | 06:16 | Ping: 2.65ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐server 47 | vless | Bah-13 | 06:16 | Ping: 2.68ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@104.18.32.47:443?path=/hsdgsws&security=tls&encryption=none&insecure=1&host=freuddd.info&fp=chrome&type=ws&allowInsecure=1&sni=freuddd.info#🌐server 48 | vless | Bah-13 | 06:16 | Ping: 2.74ms
vless://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?encryption=none&type=ws&host=ww23.sgxaniu.qzz.io&path=/?ed=2048/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=ww23.sgxaniu.qzz.io#🌐server 49 | vless | Bah-13 | 06:16 | Ping: 3.12ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&type=ws&host=dev.twistsparrow.xyz&path=/#🌐server 50 | vless | Bah-13 | 06:16 | Ping: 3.37ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=1&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=pages.dev#🌐server 51 | vless | Bah-13 | 06:16 | Ping: 3.63ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.18.4.130:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/XIXVPN?ed&sni=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&alpn=http/1.1&note=@freeOnlineVPN#🌐server 52 | vless | Bah-13 | 06:16 | Ping: 3.81ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=pages.dev#🌐server 53 | vless | Bah-13 | 06:16 | Ping: 3.98ms
vless://448ec8dc-1cd0-44ee-88a3-69ecac3057e2@brenna.ns.cloudflare.com:443?path=/hqlmxvws&security=tls&encryption=none&insecure=0&host=639052472056056886.altima-rvltnb.info&type=ws&allowInsecure=0&sni=639052472056056886.altima-rvltnb.info#🌐server 54 | vless | Bah-13 | 06:16 | Ping: 4.26ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.64.152.23:443?path=/--Telegram---MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN&security=tls&encryption=none&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir#🌐server 55 | vless | Bah-13 | 06:16 | Ping: 4.27ms
vless://1ea626ee-55a1-48da-9bd7-36673ec84a0c@104.17.164.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=em4l7cftot8umbqcw5fd01r7mioa6f4mrx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=em4l7cftot8umbqcw5fd01r7mioa6f4mrx.zjde5.de5.net&note=@freeOnlineVPN#🌐server 56 | vless | Bah-13 | 06:16 | Ping: 4.65ms
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.21.6.48:8443?path=%2F%3Fed%3D%23Join--V2rayTun0--Join--V2rayTun0--Join--V2rayTun0--Join--V2rayTun0--Join--V2rayTun0--Join--V2rayTun0--Join--V2rayTun0--Join--V2rayTun0--%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐server 57 | vless | Bah-13 | 06:16 | Ping: 5.21ms
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@cloudproxycdn.healingfluence.com:8443?path=mehrosaboran?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=6nwf5rauksz8126xm.zjde5.de5.net#🌐server 58 | vless | Bah-13 | 06:16 | Ping: 59.84ms
vless://fac7209e-6da0-4489-9566-0bd13aeb0c3d@turkey1.bio4cdn.com:443?encryption=none&security=tls&sni=tr.bio4cdn.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=tr.bio4cdn.com&path=%2Fwebcdn#🌐server 59 | vless | Bah-13 | 06:16 | Ping: 95.57ms
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@94.103.1.230:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-21.userapi.com#🌐server 60 | vless | Bah-13 | 06:16 | Ping: 101.05ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJpZCI6ICJhODg4Yjg5YS0wOGFjLTQwZTYtOGFkNy1jZmNlOTU2OWY5NjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjQ0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-13 | 06:16 | Ping: 1.65ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjIuMTIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03MjIiLCAic2N5IjogImF1dG8iLCAic25pIjogIi0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Bah-13 | 06:16 | Ping: 1.69ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjMuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZveHBvbC5mb3ZpLnRrIiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9laXNhc3FhI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIpP2VkPTI1NjAiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci0zOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiLS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Bah-13 | 06:16 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Bah-13 | 06:16 | Ping: 2.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3NiIsICJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAicG9ydCI6ICIxNDEwMiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMjdiYTg3ZmMtNTgzZi00NzYzLTkwNjAtODNjZjBiOTI2NGRiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 65 | vmess | Bah-13 | 06:16 | Ping: 15.53ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjc0IiwgInBvcnQiOiA0NDMsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaW5uYS5jZmQiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 66 | vmess | Bah-13 | 06:16 | Ping: 19.21ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 67 | vmess | Bah-13 | 06:16 | Ping: 19.71ms
