#🌐 به روزرسانی شده در Kho-13 | 10:29 | MTSRVRS
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@108.160.134.123:443?sni=u716087us1364.csgfw.top#🌐server 1 | hysteria2 | Kho-13 | 10:29 | Ping: 110.31ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🌐server 24 | trojan | Kho-13 | 10:29 | Ping: 11.21ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev#🌐server 25 | trojan | Kho-13 | 10:29 | Ping: 18.49ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 26 | trojan | Kho-13 | 10:29 | Ping: 32.46ms
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 27 | trojan | Kho-13 | 10:29 | Ping: 32.46ms
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 28 | trojan | Kho-13 | 10:29 | Ping: 32.50ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐server 29 | trojan | Kho-13 | 10:29 | Ping: 32.66ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=%2Fid-tksi&security=tls&host=edu.ruangguru.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 30 | trojan | Kho-13 | 10:29 | Ping: 32.69ms
trojan://7964@162.159.33.81:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev#🌐server 31 | trojan | Kho-13 | 10:29 | Ping: 32.69ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 32 | trojan | Kho-13 | 10:29 | Ping: 32.69ms
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 33 | trojan | Kho-13 | 10:29 | Ping: 32.76ms
trojan://humanity@188.114.96.4:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 34 | trojan | Kho-13 | 10:29 | Ping: 32.84ms
trojan://humanity@104.16.7.70:443?Telegram=&path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 35 | trojan | Kho-13 | 10:29 | Ping: 33.72ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&amp;host=dash.linkman1.ir&amp;path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&amp;sni=dash.linkman1.ir&amp;type=ws#🌐server 36 | trojan | Kho-13 | 10:29 | Ping: 33.97ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐server 37 | trojan | Kho-13 | 10:29 | Ping: 34.07ms
trojan://trojan@109.234.211.66:8443?security=tls&sni=store.timimi.dpdns.org&fp=chrome&type=ws&path=/&host=store.timimi.dpdns.org#🌐server 38 | trojan | Kho-13 | 10:29 | Ping: 34.47ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐server 39 | trojan | Kho-13 | 10:29 | Ping: 34.72ms
trojan://humanity@104.17.121.71:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 40 | trojan | Kho-13 | 10:29 | Ping: 36.99ms
trojan://humanity@45.130.125.76:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 41 | trojan | Kho-13 | 10:29 | Ping: 38.64ms
trojan://humanity@104.20.6.134:443?sni=www.calmloud.com#🌐server 42 | trojan | Kho-13 | 10:29 | Ping: 39.48ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&path=%2Fassignment&type=ws#🌐server 43 | trojan | Kho-13 | 10:29 | Ping: 82.09ms
vless://a9cd18d2-dbf3-462b-9380-920a08fbc16b@104.17.121.71:443?path=/sg-do&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌐server 44 | vless | Kho-13 | 10:29 | Ping: 32.12ms
vless://9a98146a-235c-40ed-9633-a67fe3bf9f18@109.234.211.106:443?mode=packet-up&path=/xn--q9jyb4c&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&insecure=0&host=cloudflare.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cloudflare.dns.xn--q9jyb4c#🌐server 45 | vless | Kho-13 | 10:29 | Ping: 32.23ms
vless://9cc3b212-abc4-4bc0-a9f7-61b6f2e062b6@162.159.253.41:8443?path=/RizZrAcK&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🌐server 46 | vless | Kho-13 | 10:29 | Ping: 32.34ms
vless://b0bd72b0-b86d-4aba-8669-a8d4da0ecef9@162.159.253.41:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🌐server 47 | vless | Kho-13 | 10:29 | Ping: 32.45ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🌐server 48 | vless | Kho-13 | 10:29 | Ping: 32.47ms
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@104.26.0.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐server 49 | vless | Kho-13 | 10:29 | Ping: 32.55ms
vless://db5a8d71-b3f3-4e5c-a2a9-e7f78c9d141c@185.146.173.185:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&amp%3Btype=ws#🌐server 50 | vless | Kho-13 | 10:29 | Ping: 32.98ms
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🌐server 51 | vless | Kho-13 | 10:29 | Ping: 33.34ms
vless://140d13d4-3507-4f36-93ef-5913b24ec8fe@8.35.211.56:2087?encryption=none&amp%3Bsecurity=tls&amp%3Bsni=dl-pack.motionbetter.ir&amp%3Bfp=chrome&amp%3Balpn=h2%2Chttp/1.1&amp%3Binsecure=0&amp%3BallowInsecure=0&amp%3Btype=ws&amp%3Bhost=dl-pack.motionbetter.ir&amp%3Bpath=/#🌐server 52 | vless | Kho-13 | 10:29 | Ping: 34.14ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@104.17.163.123:8443?mode=auto&path=/TELEGRAMBYACHANEL@FreeOnlineVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.&note=@FreeOnlineVPN#🌐server 53 | vless | Kho-13 | 10:29 | Ping: 34.41ms
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🌐server 54 | vless | Kho-13 | 10:29 | Ping: 34.45ms
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-tksi&security=tls&encryption=none&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐server 55 | vless | Kho-13 | 10:29 | Ping: 35.28ms
vless://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 56 | vless | Kho-13 | 10:29 | Ping: 36.63ms
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?telegram=@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1&path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&type=ws&sni=blog.webex.com.cyylr.eu.cc#🌐server 57 | vless | Kho-13 | 10:29 | Ping: 38.19ms
vless://7a0e5a9f-8ab0-4fec-b3cc-d97402e3667d@silver.api-tel.xyz:443?path=/&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bencryption=none&amp%3Bfp=firefox&amp%3Btype=ws&amp%3Bsni=dany.api-tel.xyz#🌐server 58 | vless | Kho-13 | 10:29 | Ping: 65.26ms
vless://042890e0-b519-11ed-b559-1239d0255272@de2.socifiles.com:443?security=tls&encryption=none&headerType=none&type=tcp&sni=telewebion.comt.me/dijiblack#🌐server 59 | vless | Kho-13 | 10:29 | Ping: 88.60ms
vless://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.5:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=isna.ir#🌐server 60 | vless | Kho-13 | 10:29 | Ping: 129.43ms
vless://43488128-319e-f480-64ea-0acdc712e2a8@213.202.223.72:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=gch4w4OXSvfllKqDfUuk4S-waCqmPfKvLaqnu0qKkiI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.booking.com&sid=5eb59ee7bbb4b114#🌐server 61 | vless | Kho-13 | 10:29 | Ping: 131.69ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576?security=reality&encryption=none&echfq=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 62 | vless | Kho-13 | 10:29 | Ping: 136.58ms
vless://7d8584e3-410b-4667-a9b3-9a6465d4f999@91.107.255.167:24391?security=none&amp%3Bencryption=none&amp%3BheaderType=none&amp%3Btype=tcp#🌐server 63 | vless | Kho-13 | 10:29 | Ping: 145.14ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEyOS4xNDYuNzcuMjQ4IiwgInBvcnQiOiAzOTQ5NSwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiZjgzNmM3MzYtODdmYy00ZmRlLWFhYmMtMDA4NTdlY2RmZjNlIiwgInBhdGgiOiAiL2NjdHYxMy5tM3U4IiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAicHMiOiAic2VydmVyLTE0MyJ9#🌐server 64 | vmess | Kho-13 | 10:29 | Ping: 7.67ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci03ODQiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIjM0MTZjYmU1N2I3YzUyNzMzNzIxODU5ZDRlMjNiZTM5Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 65 | vmess | Kho-13 | 10:29 | Ping: 8.16ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci05NzAiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImVwZ2UubXVhcnVhLmZpbGVnZWFyLXNnLm1lIiwgInBhdGgiOiAiLyIsICJ0bHMiOiBmYWxzZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Kho-13 | 10:29 | Ping: 8.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyIiwgImFkZCI6ICI4Mi4xOTguMjQ2LjM3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 67 | vmess | Kho-13 | 10:29 | Ping: 8.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczNCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Kho-13 | 10:29 | Ping: 8.73ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci05MTQiLCAiYWRkIjogIjgyLjE5OC4yNDYuMzciLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAwLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIjgyLjE5OC4yNDYuMzciLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 69 | vmess | Kho-13 | 10:29 | Ping: 8.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5IiwgImFkZCI6ICI4Mi4xOTguMjQ2LjIxNCIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 70 | vmess | Kho-13 | 10:29 | Ping: 8.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 71 | vmess | Kho-13 | 10:29 | Ping: 9.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4NSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 72 | vmess | Kho-13 | 10:29 | Ping: 10.10ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5OSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 73 | vmess | Kho-13 | 10:29 | Ping: 15.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ5NiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 74 | vmess | Kho-13 | 10:29 | Ping: 15.72ms
