#🌐 Updated at Tir-23 | 15:48 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-23 | 15:48 | Ping: 102.47ms
ss://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐server 20 | ss | Tir-23 | 15:48 | Ping: 18.31ms
ss://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@search.chatgpt.com:8080?mode=auto&path=%2Fwww.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-chatgpt.com-chatgpt.com-chatgpt.com-chatgpt.com-chatgpt.com-chatgpt.com%3Fed%3D8080&security=none&encryption=none&host=usiowiwiwywywuwuw-2827266262625252.poshakhowdy.ir.&type=xhttp#🌐server 21 | ss | Tir-23 | 15:48 | Ping: 20.07ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@167.88.62.62:8080 #🌐server 22 | ss | Tir-23 | 15:48 | Ping: 21.85ms
ss://ac903291-e326-7a42-3371-a3482b9c6896@x4g-production-23fd.up.railway.app:443?path=%2Fws%2Fac903291-e326-7a42-3371-a3482b9c6896&security=tls&encryption=none&insecure=0&host=x4g-production-23fd.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-23fd.up.railway.app#🌐server 23 | ss | Tir-23 | 15:48 | Ping: 41.77ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.155.57.11:8080 #🌐server 24 | ss | Tir-23 | 15:48 | Ping: 48.54ms
ss://%40mi6vpn@node-7946883854-bfd146-production.up.railway.app:443?path=%2Fws%2Fnetherlands&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-7946883854-bfd146-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-bfd146-production.up.railway.app#🌐server 25 | ss | Tir-23 | 15:48 | Ping: 49.38ms
ss://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=final.idbedam.ir&amp;type=ws #🌐server 26 | ss | Tir-23 | 15:48 | Ping: 104.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080 #🌐server 27 | ss | Tir-23 | 15:48 | Ping: 111.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 28 | ss | Tir-23 | 15:48 | Ping: 111.77ms
trojan://MiTiVPN@89.116.180.49:443?security=tls&sni=f6r.ir&alpn=http%2F1.1&type=ws&host=f6r.ir&path=%2Fnl%3Dmitivpn #🌐server 29 | trojan | Tir-23 | 15:48 | Ping: 1.96ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.19.159.2:443?security=tls&sni=avianrecruit.com&type=ws&host=avianrecruit.com&path=%2F6b777a91#🌐server 30 | trojan | Tir-23 | 15:48 | Ping: 2.00ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=%2Fassignment #🌐server 31 | trojan | Tir-23 | 15:48 | Ping: 2.03ms
trojan://NISHIKUITAN111@172.67.237.13:443/?type=tcp&security=tls&allowInsecure=1 #🌐server 32 | trojan | Tir-23 | 15:48 | Ping: 2.12ms
trojan://mitivpn@104.16.72.70:443?type=ws&security=tls&path=index.php=mitivpn&host=linkkon-a.ir&sni=linkkon-a.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 33 | trojan | Tir-23 | 15:48 | Ping: 2.36ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&security=tls&sni=epccc.ambercc.filegear-sg.me #🌐server 34 | trojan | Tir-23 | 15:48 | Ping: 2.57ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐server 35 | trojan | Tir-23 | 15:48 | Ping: 2.58ms
trojan://humanity@104.16.174.117:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐server 36 | trojan | Tir-23 | 15:48 | Ping: 2.59ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?security=tls&sni=space.byu.id.yxls.eu.cc&type=ws&path=/au-do&Host=space.byu.id.yxls.eu.cc #🌐server 37 | trojan | Tir-23 | 15:48 | Ping: 2.59ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&path=/assignment #🌐server 38 | trojan | Tir-23 | 15:48 | Ping: 2.61ms
trojan://bpb-trojan@185.238.228.6:443?path=%2FtrLb1imnrxPEhfzfwk%3Fed&security=tls&alpn=h2,http/1.1&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&fp=randomized&type=ws&sni=403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv #🌐server 39 | trojan | Tir-23 | 15:48 | Ping: 2.63ms
trojan://MITIVPN@104.16.72.70:443?path=%2Fed%3Dmitivpn&security=tls&host=www.pagess.ir&fp=chrome&type=ws&sni=pagess.ir #🌐server 40 | trojan | Tir-23 | 15:48 | Ping: 2.68ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@103.133.1.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 41 | trojan | Tir-23 | 15:48 | Ping: 2.76ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.89.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram @WangCai2 #🌐server 42 | trojan | Tir-23 | 15:48 | Ping: 2.78ms
trojan://509ed9b7-8d64-4204-8ec8-6b749020ac3f@104.21.3.189:443/?type=tcp&security=tls&sni=CcCVfGTyU.89060004.Xyz #🌐server 43 | trojan | Tir-23 | 15:48 | Ping: 2.96ms
trojan://NISHIKUITAN111@104.25.118.140:443/?type=tcp&security=tls #🌐server 44 | trojan | Tir-23 | 15:48 | Ping: 3.01ms
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=//assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com #🌐server 45 | trojan | Tir-23 | 15:48 | Ping: 4.11ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com #🌐server 46 | trojan | Tir-23 | 15:48 | Ping: 4.14ms
trojan://MiTiVPN@188.114.97.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir #🌐server 47 | trojan | Tir-23 | 15:48 | Ping: 5.24ms
trojan://NISHIKUITAN111@104.16.218.64:443/?type=tcp&security=tls #🌐server 48 | trojan | Tir-23 | 15:48 | Ping: 6.12ms
vless://b3f17d95-32ef-4a73-aa31-329417a6b72c@172.67.155.64:443?security=tls&sni=mast.kanal-tel-nufilter.site&fp=firefox&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&encryption=none #🌐server 49 | vless | Tir-23 | 15:48 | Ping: 1.98ms
vless://26beb784-a664-4c3e-becf-0f0c12568b62@91.193.58.79:80?encryption=none&security=none&type=ws&host=twilight-poetry-2bfe.218-699.workers.dev&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3 #🌐server 50 | vless | Tir-23 | 15:48 | Ping: 2.01ms
vless://01cb18d1-2062-47e7-999b-ec08e8b2ec85@104.24.148.184:80?encryption=none&security=none&type=ws&host=muddy-rain-0a28-ppal03.mitey24737.workers.dev&path=%2F%3Fed%3D2560 #🌐server 51 | vless | Tir-23 | 15:48 | Ping: 2.09ms
vless://cf6e12a9-805a-42cf-8795-4d0995fdf9c5@104.17.223.250:2087?encryption=none&security=tls&sni=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&fp=chrome&type=ws&host=nova-swift-vault-cfbf.nova-a6ceae.workers.dev&path=%2F #🌐server 52 | vless | Tir-23 | 15:48 | Ping: 2.24ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@208.86.168.45:2096?encryption=none&security=tls&sni=Sb-1U6.paGES.deV&type=ws&host=Sb-1U6.paGES.deV&path=%2Fs6rb9yyj3qaak606%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🌐server 53 | vless | Tir-23 | 15:48 | Ping: 2.52ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@108.162.196.86:443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none#🌐server 54 | vless | Tir-23 | 15:48 | Ping: 2.54ms
vless://cda072f9-2d24-460b-87de-2532187548fb@172.66.40.99:443?security=tls&type=ws&headerType=&path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&host=DeV.iSvClOd.CoM&sni=DeV.iSvClOd.CoM&fp=chrome&alpn=h2,http/1.1 #🌐server 55 | vless | Tir-23 | 15:48 | Ping: 2.57ms
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@104.17.58.115:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐server 56 | vless | Tir-23 | 15:48 | Ping: 2.67ms
vless://d77906a1-59fd-4222-ba9e-3de834bb33e2@104.21.59.168:443/?type=ws&encryption=none&host=vpn442telegram.wucwej.workers.Dev&security=tls&sni=vpn442telegram.wucwej.workers.Dev&fp=chrome #🌐server 57 | vless | Tir-23 | 15:48 | Ping: 2.68ms
vless://d702b5e4-412d-4859-a528-3fc0b91f6fc0@172.64.88.251:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=wild-math-3ef2.439.workers.dev&packetEncoding=xudp #🌐server 58 | vless | Tir-23 | 15:48 | Ping: 2.69ms
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?security=none&type=ws&path=/eyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&packetEncoding=xudp&encryption=none#🌐server 59 | vless | Tir-23 | 15:48 | Ping: 2.74ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 60 | vless | Tir-23 | 15:48 | Ping: 2.75ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?encryption=none&type=ws&security=tls&path=%2FLiL%3Fed%3D512&sni=kingcloud.biack.ir&alpn=h3&fp=firefox&insecure=0&allowInsecure=0#🌐server 61 | vless | Tir-23 | 15:48 | Ping: 2.85ms
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.16.32.132:443?encryption=none&security=tls&sni=w-mce.pages.dev&type=ws&host=w-mce.pages.dev&path=%2F #🌐server 62 | vless | Tir-23 | 15:48 | Ping: 2.86ms
vless://a071d58e-562b-472d-af6e-696200af1826@104.21.87.197:80?&sni=zeus-panel-ps2w8r.ww32324324.workers.dev&type=ws&headerType=none&host=zeus-panel-ps2w8r.ww32324324.workers.dev&path=%2F#🌐server 63 | vless | Tir-23 | 15:48 | Ping: 3.11ms
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@chatgpt.com:443?encryption=none&security=tls&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&type=ws&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&path=%2FeyJqdW5rIjoibzdwc3BmenB6NDNpeDR6ZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D4053 #🌐server 64 | vless | Tir-23 | 15:48 | Ping: 3.27ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&type=ws&host=deicl.redstone-vex.sbs&path=/sea #🌐server 65 | vless | Tir-23 | 15:48 | Ping: 3.42ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.10:80/?type=ws&encryption=none&host=us.laoyoutiao.link&path=%2FTelegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN #🌐server 66 | vless | Tir-23 | 15:48 | Ping: 3.47ms
vless://fe962226-fe1c-4391-a5ba-7b7c62adda19@154.83.2.200:443?encryption=none&security=tls&sni=am-tunnel-6fs.pages.dev&type=ws&host=am-tunnel-6fs.pages.dev&path=%2F#🌐server 67 | vless | Tir-23 | 15:48 | Ping: 3.52ms
vless://6babb657-1524-43bb-b421-11bda27bc9de@104.27.3.45:2087?security=tls&sni=smart.titimoji-f6.fun&type=grpc #🌐server 68 | vless | Tir-23 | 15:48 | Ping: 4.14ms
vmess://eyJhZGQiOiAiMTg1LjEzNS45LjI0NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ5ZWxsb3ctcGFwZXItMDI5Yy55dm9ubmEud29ya2Vycy5kZXYiLCAiaWQiOiAiM2Y2MzhmMzQtOGRiYS00MTg2LWJjNDMtMjcxNmE3ZGRkNGJlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDIwOTUsICJwcyI6ICI0TW9oc2VuLTE1OTM3IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 69 | vmess | Tir-23 | 15:48 | Ping: 2.05ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjMwIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE0NDM3IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 70 | vmess | Tir-23 | 15:48 | Ping: 2.34ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcwLjkyIiwgImFpZCI6IDAsICJob3N0IjogIjgwNjM3OTI0NzIzNTQzMjAyNTA0MTExODI4MzkzNzIyOS5zMTUuY2hpYmFiYS5maWxlZ2Vhci1zZy5tZSIsICJpZCI6ICIwYWQ0ZTU4MS0yMzFiLTQ2NzYtYWQ3NS1kOGQyZGIxMDM3OTUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3MxNS5odG1sIiwgInBvcnQiOiA4MCwgInBzIjogIjRNb2hzZW4tMTU4NDMiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 71 | vmess | Tir-23 | 15:48 | Ping: 2.40ms
vmess://eyJhZGQiOiIxNzIuNjQuMTU1LjIwMCIsImFpZCI6MCwiaG9zdCI6ImxnNC56aHVqaWNuMi5jb20iLCJpZCI6ImE4MDMwYWZkLTgxMmEtNGFmZS1hNzY2LTljNzZmZjNlZGRkNCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 72 | vmess | Tir-23 | 15:48 | Ping: 2.54ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgzLjEwOCIsICJhaWQiOiAwLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmsiLCAicG9ydCI6IDQ0MywgInBzIjogIjRNb2hzZW4tMTQzODciLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAiaG1zMDIuZnhpYW9taS5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 73 | vmess | Tir-23 | 15:48 | Ping: 2.65ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjIxMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MjA0OCIsICJwb3J0IjogMjA1MywgInBzIjogIjRNb2hzZW4tMTQ0MjQiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 74 | vmess | Tir-23 | 15:48 | Ping: 2.74ms
vmess://eyJhZGQiOiIxMDQuMTYuMjE2LjI0MSIsImFpZCI6MCwiaG9zdCI6Im5lbGx5LmhvbWVzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 75 | vmess | Tir-23 | 15:48 | Ping: 2.80ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEzNi4xMiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3d3cueXdub3V2YmFsZS5iaXoiLCAiaWQiOiAiMjI4MjZiNDQtNWMxYS00YjRiLWRiYWEtODNhMmU4YmQ5NWYwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwODAsICJwcyI6ICI0TW9oc2VuLTE1NzM5IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 76 | vmess | Tir-23 | 15:48 | Ping: 2.84ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMzEiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogIjRNb2hzZW4tMTQ5NjIiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAib3BsZzEuemh1amljbjIuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 77 | vmess | Tir-23 | 15:48 | Ping: 2.92ms
