#🌐 به روزرسانی شده در Dey-02 | 02:55 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Dey-02 | 02:55 | Ping: 101.81ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐server 23 | trojan | Dey-02 | 02:55 | Ping: 1.68ms
trojan://5a2c16f9@162.159.128.253:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 24 | trojan | Dey-02 | 02:55 | Ping: 2.26ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 25 | trojan | Dey-02 | 02:55 | Ping: 2.52ms
trojan://5a2c16f9@104.19.220.22:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-02 | 02:55 | Ping: 2.71ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349?security=tls&headerType=none&type=tcp&sni=ya.ru#🌐server 27 | trojan | Dey-02 | 02:55 | Ping: 13.76ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 28 | trojan | Dey-02 | 02:55 | Ping: 19.83ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 29 | trojan | Dey-02 | 02:55 | Ping: 66.46ms
trojan://Szb%3D-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345/?type=tcp&security=tls&sni=infiniteinjera.semanticstrainer.click&allowInsecure=1#🌐server 30 | trojan | Dey-02 | 02:55 | Ping: 100.18ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐server 31 | trojan | Dey-02 | 02:55 | Ping: 100.22ms
trojan://telegram-id-directvpn@3.73.224.140:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Dey-02 | 02:55 | Ping: 108.93ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐server 33 | trojan | Dey-02 | 02:55 | Ping: 110.04ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#🌐server 34 | trojan | Dey-02 | 02:55 | Ping: 118.08ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=@freeOnlineVPN#🌐server 35 | trojan | Dey-02 | 02:55 | Ping: 118.92ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?security=tls&sni=web.max&allowInsecure=1&type=tcp&headerType=none#🌐server 36 | trojan | Dey-02 | 02:55 | Ping: 134.40ms
trojan://tunnel-astrovpn_official927@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 37 | trojan | Dey-02 | 02:55 | Ping: 136.24ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.242.183:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-02 | 02:55 | Ping: 140.11ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?sni=www.nintendogames.net#🌐server 39 | trojan | Dey-02 | 02:55 | Ping: 142.71ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?security=tls&amp;sni=web.max.ru&amp;allowInsecure=true&amp;fp=chrome#🌐server 40 | trojan | Dey-02 | 02:55 | Ping: 160.73ms
trojan://tunnel-astrovpn_official927@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 41 | trojan | Dey-02 | 02:55 | Ping: 178.26ms
trojan://M2M4M2E0Rma3OA==@46.38.151.36:50187?path=/p/uk/1/t/w/3g7fwj6&security=none&host=pressure-calm-new.nic.ir&type=ws#🌐server 42 | trojan | Dey-02 | 02:55 | Ping: 189.03ms
vless://6ebc2581-bccf-4cac-a0e1-aebd7ded874c@104.18.26.90:2096?path=%2Faucvumws&security=tls&encryption=none&host=638874929583333723.zagreb-prx-dnraaad.info&type=ws&sni=638874929583333723.zagreb-prx-dnraaad.info#🌐server 43 | vless | Dey-02 | 02:55 | Ping: 1.66ms
vless://e7f80705-a246-42b0-9b18-802d125aedc3@104.24.40.146:443?path=/index.html?ed&security=tls&encryption=none&host=revest.maketunnelim.lat&fp=chrome&type=ws&sni=revest.maketunnelim.lat#🌐server 44 | vless | Dey-02 | 02:55 | Ping: 1.98ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.19.113.54:80?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=none&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 45 | vless | Dey-02 | 02:55 | Ping: 2.04ms
vless://433ec07e-672b-47f6-bcd5-fc7793ce4393@172.66.40.99:443?path=/admin&security=tls&encryption=none&host=2free2.aparatir.xyz&type=ws&sni=2free2.aparatir.xyz#🌐server 46 | vless | Dey-02 | 02:55 | Ping: 2.63ms
vless://18afa3bc-a09a-4988-87ac-d5ebb3a77988@185.146.173.185:2052?type=ws&encryption=none&path=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&host=vsggsgebsbb.hggvvvvvhgvghcffff-xfvffffcgvvgvvvcc-cgvcfgvcf.BLOG&security=none#🌐server 47 | vless | Dey-02 | 02:55 | Ping: 2.67ms
vless://e927c61f-8a00-45a5-9d43-06ac4f1b8b0e@188.114.96.3:80?encryption=none&security=none&type=ws&host=VpNkenZo7.vpnKeNzO0.wORKerS.DeV&path=%2FQyAbjEiGvmffRF36%3Fed%3D2560#🌐server 48 | vless | Dey-02 | 02:55 | Ping: 2.67ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 49 | vless | Dey-02 | 02:55 | Ping: 2.93ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=/aafeuws&security=tls&encryption=none&insecure=0&host=redlabell.info&type=ws&allowInsecure=0&sni=redlabell.info#🌐server 50 | vless | Dey-02 | 02:55 | Ping: 3.94ms
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@104.21.27.178:2096?path=V2rayBaaz&security=tls&encryption=none&alpn=http/1.1&host=verina.ccantarella.dns-dynamic.net&fp=chrome&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐server 51 | vless | Dey-02 | 02:55 | Ping: 13.65ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=random&type=ws&sni=ovhwuxian.pai50288.uk#🌐server 52 | vless | Dey-02 | 02:55 | Ping: 32.22ms
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@101reel.com:443/?type=ws&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&path=/?ed=2560&security=tls&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=chrome#🌐server 53 | vless | Dey-02 | 02:55 | Ping: 40.61ms
vless://6a2f8236-d5e1-467d-8aca-9248ddb025c5@134.209.190.163:443/?type=ws&encryption=none&flow=&path=/sitjppws&security=tls&sni=www.vk.com&allowInsecure=1&fp=chrome#🌐server 54 | vless | Dey-02 | 02:55 | Ping: 96.36ms
vless://4e109848-c8bf-410a-9462-a6b1b01f602a@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&host=fotofactory.pk&type=xhttp#🌐server 55 | vless | Dey-02 | 02:55 | Ping: 97.27ms
vless://8efcae96-9dc7-4612-b17c-9a372ed84ddd@151.101.205.194:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&host=e1.ir&type=xhttp#🌐server 56 | vless | Dey-02 | 02:55 | Ping: 99.40ms
vless://a0e804c3-55e2-4d51-82c7-33976d6748cb@62.192.153.218:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&sid=9eb31eb7572c0882&spx=/sinavm#🌐server 57 | vless | Dey-02 | 02:55 | Ping: 104.87ms
vless://8cd89109-edfb-4d8e-a838-6e00b98d74a5@104.165.244.204:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&spx=%2Fsinavm-sinavm&type=tcp&flow=xtls-rprx-vision&sni=api.mindbox.ru&sid=0a6ba2716a409da6#🌐server 58 | vless | Dey-02 | 02:55 | Ping: 113.60ms
vless://531cc6c3-f721-4d64-92a9-08e556550224@a.confignor.site:35493?type=grpc&encryption=none&serviceName=چنل+سازنده+اصلی+کانفیگ+@ConfigFree&authority=&security=reality&pbk=qeWt8jJZTwf6vmiTvDfaalPaSZDkX7a3XkKrBxf2YVA&fp=chrome&sni=www.cdn77.com&sid=9c24&spx=/#🌐server 59 | vless | Dey-02 | 02:55 | Ping: 139.02ms
vless://f0383138-8329-40cf-8b68-dabcd1b6c754@est01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c#🌐server 60 | vless | Dey-02 | 02:55 | Ping: 145.76ms
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#🌐server 61 | vless | Dey-02 | 02:55 | Ping: 160.63ms
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&amp;encryption=none&amp;pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=fa#🌐server 62 | vless | Dey-02 | 02:55 | Ping: 189.28ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuNzciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTUyNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-02 | 02:55 | Ping: 1.98ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTciLCAic2N5IjogImF1dG8iLCAic25pIjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Dey-02 | 02:55 | Ping: 2.12ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci00OTUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 65 | vmess | Dey-02 | 02:55 | Ping: 2.40ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01MTIiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Dey-02 | 02:55 | Ping: 3.11ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogIjIwODMiLCAicHMiOiAic2VydmVyLTU1MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Dey-02 | 02:55 | Ping: 11.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3MCIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Dey-02 | 02:55 | Ping: 18.82ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MyIsICJhZGQiOiAiNDAuMTYwLjIzMy4xMzQiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjZmM2E5ZDJjLTdmM2QtNGMyYS05YjNmLThmNmExYzllNGQyMSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 69 | vmess | Dey-02 | 02:55 | Ping: 37.94ms
vmess://eyJhZGQiOiAiMzguMTQuOTkuMTc5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjU5ODA3IiwgInBzIjogInNlcnZlci02NDUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Dey-02 | 02:55 | Ping: 65.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5MCIsICJhZGQiOiAidGltZS5pcyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIn0=#🌐server 71 | vmess | Dey-02 | 02:55 | Ping: 82.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MCIsICJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJwb3J0IjogNzQ0MywgImlkIjogIjMwMDkwZGU5LTVmOGYtNDExMS1hNmEyLThkYmUyN2Q5OGZlZiIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9#🌐server 72 | vmess | Dey-02 | 02:55 | Ping: 105.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MyIsICJhZGQiOiAiNTcuMTI5LjI4LjY5IiwgInBvcnQiOiA0NDMsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJob3N0IjogImJhcmFkaWhhLmNvbSIsICJwYXRoIjogIi9saW5rdndzIn0=#🌐server 73 | vmess | Dey-02 | 02:55 | Ping: 107.10ms
