#🌐 به روزرسانی شده در Aza-02 | 20:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-02 | 20:50 | Ping: 102.21ms
ss://c80bbc09-837d-495f-bebc-3e8ac5dede41@91.147.92.153:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=f79448a30d#🌐server 19 | ss | Aza-02 | 20:50 | Ping: 236.68ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.23:8388#🌐server 20 | ss | Aza-02 | 20:50 | Ping: 237.01ms
ss://5f39f871-2fae-446e-99ad-719fa8be687c@194.61.31.126:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=L3UuY_lketYWBrW_naLct9-VFIAGwdtMplkubdHdEHQ&amp;sid=ce874361e8dfcd4e&amp;type=grpc&amp;serviceName=78e691d782c9b9b2cd3c5621#🌐server 21 | ss | Aza-02 | 20:50 | Ping: 239.30ms
trojan://bpb-trojan@188.114.98.209:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev#🌐server 22 | trojan | Aza-02 | 20:50 | Ping: 5.62ms
trojan://tg-dns68@162.159.153.180:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 23 | trojan | Aza-02 | 20:50 | Ping: 5.74ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐server 24 | trojan | Aza-02 | 20:50 | Ping: 5.76ms
trojan://tg-dns68@162.159.152.36:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 25 | trojan | Aza-02 | 20:50 | Ping: 6.08ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443&host=joss.gpj1.web.id#🌐server 26 | trojan | Aza-02 | 20:50 | Ping: 19.84ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/109.169.76.23=443&host=joss.gpj1.web.id#🌐server 27 | trojan | Aza-02 | 20:50 | Ping: 80.78ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&fp=chrome&spx=/&type=grpc&sni=cloudflare.com&sid=d9#🌐server 28 | trojan | Aza-02 | 20:50 | Ping: 85.95ms
trojan://e6f0e8b0-3dc5-4d53-a23a-86c02d5ba098@51.15.210.1:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F51.15.210.1%3D443#🌐server 29 | trojan | Aza-02 | 20:50 | Ping: 89.03ms
trojan://5c8c8b61-9b24-4c5a-b6ad-f6560df2e9d3@89.28.236.243:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F89.28.236.243%3D443&security=tls&sni=joss.gpj1.web.id#🌐server 30 | trojan | Aza-02 | 20:50 | Ping: 94.56ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 31 | trojan | Aza-02 | 20:50 | Ping: 98.15ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐server 32 | trojan | Aza-02 | 20:50 | Ping: 98.58ms
trojan://2302eb2b-9401-4176-a4da-b41d4cd55756@185.247.184.186:8443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F185.247.184.186%3D8443&security=tls&sni=joss.gpj1.web.id#🌐server 33 | trojan | Aza-02 | 20:50 | Ping: 102.66ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F37.252.5.75%3D443#🌐server 34 | trojan | Aza-02 | 20:50 | Ping: 118.19ms
trojan://0b5ea56a-056b-4917-9a47-b20ecfb78ad9@188.132.129.199:2053?path=/Free-VPN-CF-Geo-Project/188.132.129.199=2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 35 | trojan | Aza-02 | 20:50 | Ping: 123.22ms
trojan://Qzy7tgpRhu@37.18.14.33:443/?type=tcp&security=tls&sni=sun6-22.userapi.com&fp=chrome#🌐server 36 | trojan | Aza-02 | 20:50 | Ping: 132.61ms
trojan://a5a3350e-6ea2-4e12-ae84-20db849ce1fc@94.131.114.50:81?path=/94.131.114.50=81&security=tls&host=joss.dus.biz.id&type=ws&sni=joss.dus.biz.id#🌐server 37 | trojan | Aza-02 | 20:50 | Ping: 136.44ms
trojan://OWB0%3DfZqvn38gjhRteQKU@149.104.92.121:16478?security=tls&sni=temporaltortellini.click&fp=chrome&allowInsecure=1&type=tcp&headerType=none&host=t.me%2Fv2Line#🌐server 38 | trojan | Aza-02 | 20:50 | Ping: 138.45ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.124.55:702?security=tls&sni=www.nintendogames.net#🌐server 39 | trojan | Aza-02 | 20:50 | Ping: 160.27ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.136.130:1331?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-02 | 20:50 | Ping: 160.29ms
trojan://S40Vr.vnDP2BsCKF@103.43.75.230:13536/?type=tcp&security=tls&sni=smartphone.angrypiano.click#🌐server 41 | trojan | Aza-02 | 20:50 | Ping: 185.86ms
vless://04a127a3-c3e6-4d1d-fe9f-9cab3e6f5d04@151.101.3.8:80?mode=auto&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐server 42 | vless | Aza-02 | 20:50 | Ping: 5.12ms
vless://TELEGRAM-CONFiGLiNE-47@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=telegrammmconfigline.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aza-02 | 20:50 | Ping: 5.19ms
vless://0b4e0f6a-98a2-468a-910f-4a0b3fbeec36@151.101.3.8:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=hopeforall.com.global.prod.fastly.net&type=xhttp#🌐server 44 | vless | Aza-02 | 20:50 | Ping: 5.25ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=/?ed=2560&security=tls&alpn=h3&encryption=none&host=sni.aizrf.com&fp=chrome&type=ws&sni=sni.aizrf.com#🌐server 45 | vless | Aza-02 | 20:50 | Ping: 5.54ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN#🌐server 46 | vless | Aza-02 | 20:50 | Ping: 5.58ms
vless://919e64f3-f3d7-481b-b2d4-9dc5409c615f@104.21.77.230:8443?encryption=none&security=tls&sni=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&alpn=http%2F1.1&fp=chrome&type=ws&host=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&path=vless-ws%2F%3Fed%3D2048#🌐server 47 | vless | Aza-02 | 20:50 | Ping: 5.64ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@166.62.114.253:2096?path=/Telegram🇨🇳+@Selinc+/?ed=2560&security=tls&encryption=none&host=vless.muzheng.top&fp=chrome&type=ws&sni=vless.muzheng.top#🌐server 48 | vless | Aza-02 | 20:50 | Ping: 5.67ms
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.13.101:443?encryption=none&security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560#🌐server 49 | vless | Aza-02 | 20:50 | Ping: 5.76ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=/snippets/ip#🌐server 50 | vless | Aza-02 | 20:50 | Ping: 5.84ms
vless://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?encryption=none&security=tls&sni=dabaius2.sylu.net&type=ws&host=dabaius2.sylu.net&path=/db10240eb751d6ab#🌐server 51 | vless | Aza-02 | 20:50 | Ping: 5.98ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@166.62.114.253:2096?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=tls&encryption=none&fp=chrome&type=ws&sni=vless.muzheng.top#🌐server 52 | vless | Aza-02 | 20:50 | Ping: 6.08ms
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443/?type=ws&encryption=none&flow=&host=gb-021.shenzogmbh.com&path=%2Fapi%2Fv1&security=tls&sni=gb-021.shenzogmbh.com#🌐server 53 | vless | Aza-02 | 20:50 | Ping: 6.08ms
vless://@mahanvpn@172.67.160.192:2052?path=/mAhAnteaM,?ed=2560&security=none&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🌐server 54 | vless | Aza-02 | 20:50 | Ping: 6.20ms
vless://Parsashonam-Bot-38@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐server 55 | vless | Aza-02 | 20:50 | Ping: 6.23ms
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F%3FJOKERRVPNBIA_CHANEL%40JOKERRVPN&security=&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐server 56 | vless | Aza-02 | 20:50 | Ping: 6.38ms
vless://ea925bb9-3839-4bc7-d045-2bb5e353674b@www.speedtest.net:2083?type=httpupgrade&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=root.dns-23.ir&security=tls&fp=chrome&alpn=http/1.1&sni=root.dns-23.ir&ech=AGT+DQBgAAAgACDDmbICrgwKBaae8HvhtfefWeEQOtxs/DHGfN7VAZ59BwAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADABF3ZWJzaXRlLmFtaW4tNC5pcgAA#🌐server 57 | vless | Aza-02 | 20:50 | Ping: 6.75ms
vless://a697a2a1-7ccc-4f09-b775-9785a0280570@delilah.ns.cloudflare.com:443?encryption=none&security=tls&sni=638993962460749361.tiguan-amsid.info&type=ws&host=638993962460749361.tiguan-amsid.info&path=/mwdumwws#🌐server 58 | vless | Aza-02 | 20:50 | Ping: 14.21ms
vless://466446e5-8e84-4672-8670-efc9cafcd2cc@best.cdniran.info:443?mode=gun&security=tls&alpn=h3,h2&encryption=none&fp=chrome&type=grpc&sni=q1.darkshoping.com#🌐server 59 | vless | Aza-02 | 20:50 | Ping: 31.15ms
vless://1c74a8a1-4e3c-4a56-b164-f0b481e56e60@46.8.231.189:80?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=auO272-_OexAycHNbiFJCPjdAiujfj2XgjqyAvL5ewo&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=%40ShikaVPN&amp;sni=www.cloudflare.com&amp;sid=7ace7f5f#🌐server 60 | vless | Aza-02 | 20:50 | Ping: 89.65ms
vless://41fe9ddb-c872-483c-8611-411667b4cea8@91.99.183.219:8880?path=/&security=none&encryption=none&type=ws#🌐server 61 | vless | Aza-02 | 20:50 | Ping: 92.49ms
vmess://eyJhZGQiOiAiMTQwLjI0OC4xMjguNDQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiY29uZmlpZ19odWIuY29tIiwgImlkIjogImY2OGYyODJhLWRlM2QtNDkwNC1hMDg4LTgyOTkyYzdjNTIxMCIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTgwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Aza-02 | 20:50 | Ping: 5.15ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgzLjEwOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmsiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaG1zMDIuZnhpYW9taS5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aza-02 | 20:50 | Ping: 5.51ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny4zIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NzYiLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Aza-02 | 20:50 | Ping: 5.73ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zODYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Aza-02 | 20:50 | Ping: 6.08ms
vmess://eyJhZGQiOiAib3J2cHMyLmhvcnNlbm1hLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTdlNTk1ZTYtZWY1NC00ZTBkLWI4ZGYtZTk2ZGI5NjEyYjk5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ob3JzZW4iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci04MjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-02 | 20:50 | Ping: 22.81ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTgxNyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Aza-02 | 20:50 | Ping: 24.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1NCIsICJhZGQiOiAiMTA4LjE4MS4xMC4xNyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0NzRlODY4MC03MDFmLTExZWUtYjQzNi0yMDVjNmQ1ZjVkNzgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 68 | vmess | Aza-02 | 20:50 | Ping: 58.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwNSIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 69 | vmess | Aza-02 | 20:50 | Ping: 82.05ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Aza-02 | 20:50 | Ping: 90.39ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiZTFjYzI2YjMtZGYwYi00NzdiLWFmYjAtNTM2NTlhMjVlOTc4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDQ0NzQ5LCAicHMiOiAic2VydmVyLTE0IiwgInRscyI6ICJ0bHMiLCAiZnAiOiAiY2hyb21lIiwgInYiOiAyLCAiYWlkIjogMCwgInR5cGUiOiAibm9uZSJ9#🌐server 71 | vmess | Aza-02 | 20:50 | Ping: 90.80ms
