#🌐 به روزرسانی شده در Dey-12 | 13:58 | MTSRVRS
hysteria2://infowild@gamingger02.wilduser.org:443?insecure=1&sni=bts.com&obfs=salamander&obfs-password=7suXl4gmts7Zkb2BTlJGcDr4NEF9mQGh#🌐server 1 | hysteria2 | Dey-12 | 13:58 | Ping: 165.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzQ5VXdpQ0ZjdjBINXYwWHdvdmJU@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐server 18 | ss | Dey-12 | 13:58 | Ping: 187.14ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 19 | ss | Dey-12 | 13:58 | Ping: 231.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.209.147.198:990#🌐server 20 | ss | Dey-12 | 13:58 | Ping: 240.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐server 21 | ss | Dey-12 | 13:58 | Ping: 252.02ms
trojan://5a2c16f9@162.159.128.253:443?sni=snippets.kkii.eu.org#🌐server 22 | trojan | Dey-12 | 13:58 | Ping: 2.18ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-12 | 13:58 | Ping: 2.83ms
trojan://5a2c16f9@162.159.24.131:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐server 24 | trojan | Dey-12 | 13:58 | Ping: 13.73ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 25 | trojan | Dey-12 | 13:58 | Ping: 15.79ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443/?type=ws&host=ivory.qzz.io&path=%2F46.232.122.240%3A8000&security=tls&sni=ivory.qzz.io&allowInsecure=1#🌐server 26 | trojan | Dey-12 | 13:58 | Ping: 15.98ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 27 | trojan | Dey-12 | 13:58 | Ping: 105.27ms
trojan://BxceQaOe@54.238.144.17:3194?allowInsecure=1#🌐server 28 | trojan | Dey-12 | 13:58 | Ping: 105.99ms
trojan://5a2c16f9@57.129.137.55:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 29 | trojan | Dey-12 | 13:58 | Ping: 145.92ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&sni=ads.x5.ru&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐server 30 | trojan | Dey-12 | 13:58 | Ping: 149.92ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&sni=ads.x5.ru&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐server 31 | trojan | Dey-12 | 13:58 | Ping: 150.28ms
trojan://nUno1d0iab@5.175.249.117:443?security=reality&pbk=kEfLVGaYdINZml2Jz3NMy8dMhlsXY8PiF08dtGN4cH8&host=www.namasha.com%2Cs45.namasha.com&headerType=http&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=9715efa856269398#🌐server 32 | trojan | Dey-12 | 13:58 | Ping: 152.97ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 33 | trojan | Dey-12 | 13:58 | Ping: 153.11ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 34 | trojan | Dey-12 | 13:58 | Ping: 153.24ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 35 | trojan | Dey-12 | 13:58 | Ping: 159.56ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 36 | trojan | Dey-12 | 13:58 | Ping: 173.92ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD#🌐server 37 | trojan | Dey-12 | 13:58 | Ping: 175.44ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&alpn=h2,http/1.1&headerType=none&fp=chrome&type=tcp&sni=ru2.nnvpn.io&note=@freeOnlineVPN#🌐server 38 | trojan | Dey-12 | 13:58 | Ping: 194.47ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐server 39 | trojan | Dey-12 | 13:58 | Ping: 196.48ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐server 40 | trojan | Dey-12 | 13:58 | Ping: 260.11ms
trojan://trojan@ip.sb:8443?path=%2F&amp;security=tls&amp;host=fofang.pages.dev&amp;type=ws&amp;sni=fofang.pages.dev#🌐server 41 | trojan | Dey-12 | 13:58 | Ping: 384.91ms
vless://c27bdfe9-929c-45cd-a917-aa47dae1cff7@172.67.166.211:443?path=/eyJqdW5rIjoiM0tYeXg5RVVNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==&security=tls&encryption=none&host=soft98m.dpdns.org&type=ws&sni=soft98m.dPdNS.OrG#🌐server 42 | vless | Dey-12 | 13:58 | Ping: 1.52ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.66.2.20:8880?path=/?ed=2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🌐server 43 | vless | Dey-12 | 13:58 | Ping: 1.71ms
vless://4d91916f-a7fd-419b-8b90-640bb8d1b9f4@104.17.147.22:443?path=/Telegram@v2rayngzendegimamad&security=tls&alpn=http/1.1&encryption=none&host=titantablomanahamrah.ir&fp=chrome&type=ws&sni=TITanTabLOmaNAHaMRaH.IR#🌐server 44 | vless | Dey-12 | 13:58 | Ping: 1.72ms
vless://4e0a435a-65d6-4e4e-a4ed-dfa8bdd732f5@www.speedtest.net:443?mode=stream-one&path=/tas&security=tls&alpn=h2&encryption=none&host=mahsa.tas-bazi.com&fp=chrome&type=xhttp&sni=mahsa.tas-bazi.com#🌐server 45 | vless | Dey-12 | 13:58 | Ping: 1.87ms
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.43.245:443?path=%2F&security=tls&encryption=none&host=kawaiifreevpn-7ds.pages.dev&fp=chrome&type=ws&sni=kawaiifreevpn-7ds.pages.dev#🌐server 46 | vless | Dey-12 | 13:58 | Ping: 1.97ms
vless://9be5679d-cd82-4ace-9fcf-bed31e21fadf@www.perplexity.ai:443?path=/43.218.77.16=1443&security=tls&encryption=none&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐server 47 | vless | Dey-12 | 13:58 | Ping: 20.70ms
vless://565c873c-0b85-48fe-b0cb-f255094d29aa@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐server 48 | vless | Dey-12 | 13:58 | Ping: 41.70ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@38.107.233.59:443?security=reality&amp;encryption=none&amp;pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.ookcdn.ru#🌐server 49 | vless | Dey-12 | 13:58 | Ping: 41.99ms
vless://253c97bb-0d57-4396-96bd-0a9878734cb1@ipcf.ekhtelal.fun:8080?security=none&type=xhttp&headerType=&path=&host=free12.shomboli.blog&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐server 50 | vless | Dey-12 | 13:58 | Ping: 51.02ms
vless://cb1bb265-5816-4b5e-b50a-19d1d15b73b8@www.check-host.net:443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=webfa.dnss-mobile.ir&fp=chrome&type=ws&sni=webfa.dnss-mobile.ir#🌐server 51 | vless | Dey-12 | 13:58 | Ping: 78.49ms
vless://e64c5bbb-a4b8-498e-b374-4462d961c8a2@38.60.196.27:443?security=reality&encryption=none&pbk=j_b7jaRqL2-82XSGRL0IYkNJ2Y3hrhhgq5kIBIK76lk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#🌐server 52 | vless | Dey-12 | 13:58 | Ping: 136.14ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh30v1.hiddendom.shop#🌐server 53 | vless | Dey-12 | 13:58 | Ping: 136.87ms
vless://109282ee-8e89-4879-8d94-cfefe654d625@135.125.143.200:443?mode=auto&path=/@MaxFree---@MaxFree---@MaxFree---@MaxFree---@MaxFree&security=&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=135.125.143.200&type=xhttp#🌐server 54 | vless | Dey-12 | 13:58 | Ping: 155.37ms
vless://9c6e7030-fa74-47bd-989b-a01cb4b03d1c@185.144.70.62:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ign.com&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐server 55 | vless | Dey-12 | 13:58 | Ping: 155.52ms
vless://127afb57-1197-4e9f-995e-ea78deddc226@n2vpn-helper.projectis.ir:2083?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐server 56 | vless | Dey-12 | 13:58 | Ping: 160.66ms
vless://50a9ab6c-1e20-41f2-b0d2-93ddec168ef9@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr171.global.ssl.fastly.net&type=xhttp#🌐server 57 | vless | Dey-12 | 13:58 | Ping: 174.66ms
vless://13d36378-f639-4b45-bcf0-3ebc84569ab1@51.250.87.167:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f#🌐server 58 | vless | Dey-12 | 13:58 | Ping: 186.79ms
vless://af0d0953-7539-4239-9b9a-00b9f53f3b89@95.164.116.119:443?security=reality&pqv=QV0SgjapfvXcdobPExwZcYgACaEG80TUS8CspvKU-Hy3KeNMNnZg5E4fIaaNB_5KKw9EG9_1TCBjmcg9q4MakXxgfjA4MRuas7KXAtj-qLmtFYOmFynTx3BGFcxPN7LmF7hdxJpT-bjI1VoWgIvsBr1-jVtLEAp4JuGiinxeFlfnzxQUU-x2PuBwWOsunelNZ1Xz2f8SAs-YY14QcSPT87RuhXnaA_bNvHrklCcW2k80TIBsA439LS4nemod-kjQPofnBFmOYbBkizllPnetYTgmKUylxUiOk1lKto1UsMTOfB3seGFz1jZku5BInMIwJ63Syfqm4vSsFAldC_d2Qc_CHrOZCj12koYaux1lIv2iIJ7GYM4vAR731rqoXG4hopGx0FAA2ddZZVzAWNk71tz97jfdgy5Mo2Yg29xYK8ftSOYCwYUNGPIoPstnDZTRMQDXGbnuY02AMsSOD_ulAqdcEq0Y34mh3eBkGQzYcBrQHRrHaJS3P9YWS3cOGU_kTlKZOwpTv91pG2kp0eQbYwf0Rabb143Nfosum1c0a31h9GGTTAS6CcQR_0RhGTgPt0nd4VyGjoY0V09oAWx50Lvl73GOb_gP1a68sLNRqs559IScWTDyUbuNIqsB3CijVqMSBtdBmGZtvz7hIi69ljGdIeZb71hag0_0zHzoQJIyOD3V2XdGYSg51aIuUgTftTxInuMsRO0tvODenCTnAhiSCsLAUyxCt6Dy0eN4FjzNbb10IS9KDAmCECNKjiIzgpU_eEGQw3T9X_iFqLgCXkpjAsrxMih24bg4RkRAdEPG_w2Io9tP-Qmbz5lQTlUAytoes0PpXVUhXx4bxGvI_MEGCAo6aiL0jhclsmokzqFiMsC-8oLmrgzD51PBYE5BcBMSyC_sfERymXTrraxGqgvo-i0zu3T-peD_9ztKq0IEKlks9tOv3EjbmExkxgMmaWI6EqRCPNsMTJDPgF6NMirZ2nVJ546aaikzqd7H07LmYnjB2wysvrRRlA3gb36sQ-S5fJNFpWOJeDOV0dNz0U037yany_qVwOW1Q7cmJzPuAwskLEl7aGEzY1M95qjA5KBvboc66FgbaLBo852FY1q1VADmaFOURXLsyjAg14ZcZDxoYpHx8DoMPo3pvY2zqZvxTKMUEO0Rj6EGs0eviZhHmREC_HSW1qlyuhQWKJiDO3qHpUXAIRLxSGPJY70HcMmkYc4gJxXraEUMwriAKA05pAMwFE0j9v_Ei-PUjwlnjjgDBaareC5Vc5EIIoGDWOogtWcIMyuB-JrgkCWEUzCNY9ALhjoYfDdN28gxp7Kd3m68duTiMC3QvlfZhEojST0Dz1EIdJ8wek2t8PjoV4-TIV2DaoN5seAPEvTy_UwaLB3xHryUmqZEwTTU2XUeVCFSo258HuCYX9TsUKJfbPMI8JI2A2cc6lDkSIhZ4asu0mGf9O7oon1drLgcs-vuhlmv6NNILRa_FO3aN_5EUT2Ih501AEoQAKu0sdGqw7fhoVKEBsJ6JmYxW7rJ7_dwlFuiP-Kkv45BTJmRjel4ZhUd9n4ItQ5hC7V-6Tvc8u0jAC9nabV-pAqCs3WHOS9WM8_qX91TKYQCNjSY5xKUSpspVbuUSgAG2hjr_LQ_pIIylj9mJwmmZfa3n3xJVlqArIKb_WP4gkBqOMBhDialDVnFYawLdawGpwjxBigC9Z2uBo5dzUhQr28HyEbAf-7M2rod7HiL_k967dZZ5eRZnhqzqpyJA0DVtNsFCZV2SniboX89YZQ9btJYH2HkMt0G1BUIWBEGNBoy3-s84SvPcxCjSfeWgg2o0BHBkCMvW56cS9-PLzmANvH7B0VEeVUywXuYbLB-iEfNHcqPtfLX1v1FUVcsegONC32NBAEg_lx2uYyVp6cPE1c9eakNqjUZdtgkIogIT9AP5DTxpvSCL9sF9DlbPKZxXYjHauu5VbuEjcg2ARmpowJAZdiLRKDt17ruHrGxwBh215GzeazgBHLBn-qdOXj0a-RZPISgbdaMl6r5AE_IrAv9g3ZbZLEO0ctsyVXIICgGkQwH5_JZXYcS4aL5cZU8u3Zh-KXlR-xxQcMYQjTgAsPFC2ir0UoeEINbdgiF_xxvJc0ENEU-3X68vgpVw5r6UCoapSuUhNztiJeFniXCktfXljFL7KUkeNgcxeX17ZcX9LdpfrPO9215svXFHL1wx1SdMLX1YoxSkSh56aOYOuoCEglNLcFO0RzF62XW22likk76tyMsrRTAz2kOMh0xLM2tvwkcT8ew188irbWk_QVABwqglYZPILvpb7lv5WiV56HaCaQYIpvsmGtV-fJV0Tub7nM-e_5lAAXcWS1Ospk1MAyWd2rsBtDPCv0cwnx3-BpXUwv0a1BDL9h81SYSgvHOCB5SKVCeAa3XicZbHZtBL3wKIEBTO78PMY7POyGsOfvfFj5ZA1wNqSrYSdeYcXeBXTORyVJwT0Wp8M8fsir9P8Z4ae3v3nuhLJuxfU2di2J6xt5CUlFCgIYTX2HYldkMkgzjmCnyXhpvQaCdGi3b7dSSt7_fwuHR8NfafUtlN4qB7OLeAQQ6b7CcXaD_qHSXvVMyrmY&encryption=none&pbk=T2MxGQ-Joi_iUqMSQk_ry4F0C1-Fn2OoNn_vyWWmM04&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.chess.com&sid=c6103a5c8d87#🌐server 59 | vless | Dey-12 | 13:58 | Ping: 188.37ms
vless://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.23.141:1488?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🌐server 60 | vless | Dey-12 | 13:58 | Ping: 202.76ms
vless://81c50fb0-912d-4590-9f92-1c2554e40b78@r.optiping.ir:33350?security=reality&encryption=none&pbk=Y3h3cOAkz3j_CbseRzm3EAkVq9HMkqv-gnwcXI2TI0Q&headerType=none&fp=chrome&type=tcp&sni=p.optiping.ir#🌐server 61 | vless | Dey-12 | 13:58 | Ping: 315.83ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTMxMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 62 | vmess | Dey-12 | 13:58 | Ping: 1.48ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAic2FmYXJpIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM1LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkwOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-12 | 13:58 | Ping: 1.59ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zODEiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-12 | 13:58 | Ping: 1.88ms
