#🌐 به روزرسانی شده در Aza-23 | 17:53 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-23 | 17:53 | Ping: 96.16ms
ss://983ca061-f7ba-493a-8482-2896163b3584@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐server 20 | ss | Aza-23 | 17:53 | Ping: 182.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZekg0aWQ3WkV5S3BmeTM5RjJZY09tekNzQmtsR3doOA@95.174.68.33:443#🌐server 21 | ss | Aza-23 | 17:53 | Ping: 231.09ms
trojan://tg-dns68@162.159.152.145:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 22 | trojan | Aza-23 | 17:53 | Ping: 2.35ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐server 23 | trojan | Aza-23 | 17:53 | Ping: 2.68ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐server 24 | trojan | Aza-23 | 17:53 | Ping: 2.97ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?sni=198.57.27.27#🌐server 25 | trojan | Aza-23 | 17:53 | Ping: 22.76ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0#🌐server 26 | trojan | Aza-23 | 17:53 | Ping: 22.78ms
trojan://rV3TjWB8R1EiK1xhmnypsgeo@172.236.2.42:19872?security=tls&amp;sni=ads.x5.ru&amp;allowInsecure=1&amp;fp=chrome&amp;type=tcp#🌐server 27 | trojan | Aza-23 | 17:53 | Ping: 77.10ms
trojan://axXVQwfGAPzZBOeRMsC-9@195.88.89.112:14799/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 28 | trojan | Aza-23 | 17:53 | Ping: 83.69ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345/?type=tcp&security=tls&sni=infiniteinjera.semanticstrainer.click&allowInsecure=1#🌐server 29 | trojan | Aza-23 | 17:53 | Ping: 93.09ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#🌐server 30 | trojan | Aza-23 | 17:53 | Ping: 112.12ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn4.868863.xyz:2083?allowInsecure=0&sni=17654164557421.206355.xyz&ws=1&wspath=%2Fvideomuaawe#🌐server 31 | trojan | Aza-23 | 17:53 | Ping: 131.46ms
trojan://telegram-id-privatevpns@15.224.128.226:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Aza-23 | 17:53 | Ping: 139.21ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.107.37:3093?sni=www.nintendogames.net#🌐server 33 | trojan | Aza-23 | 17:53 | Ping: 155.57ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-23 | 17:53 | Ping: 156.84ms
trojan://e2722c0fb503f8a592436c12bce0509a@153.121.39.240:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-23 | 17:53 | Ping: 159.71ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.81.84:4054?sni=www.nintendogames.net#🌐server 36 | trojan | Aza-23 | 17:53 | Ping: 160.51ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.130.66:3093?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-23 | 17:53 | Ping: 166.50ms
trojan://6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3@fr-full.privateip.net:443?security=tls#🌐server 38 | trojan | Aza-23 | 17:53 | Ping: 171.12ms
trojan://trojan@ip.sb:8443?path=%2F&amp;security=tls&amp;host=fofang.pages.dev&amp;type=ws&amp;sni=fofang.pages.dev#🌐server 39 | trojan | Aza-23 | 17:53 | Ping: 207.33ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com,bsi.ir,telewebion.com#🌐server 40 | trojan | Aza-23 | 17:53 | Ping: 229.32ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@jp.mjt001.com:443?security=tls&sni=jp.mjt001.com#🌐server 41 | trojan | Aza-23 | 17:53 | Ping: 306.01ms
vless://e9f0a1b2-c3d4-9012-5678-89abcdef0123@104.19.45.192:443?type=ws&encryption=none&host=aslivpn.pages.dev&path=/VLESS@PlanAsli&security=tls&sni=aslivpn.pages.dev&fp=chrome#🌐server 42 | vless | Aza-23 | 17:53 | Ping: 2.24ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=/yhowcws&security=tls&encryption=none&insecure=0&host=azizoarjmand.info&fp=chrome&type=ws&allowInsecure=0&sni=azizoarjmand.info#🌐server 43 | vless | Aza-23 | 17:53 | Ping: 2.42ms
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.24.132.5:80?encryption=none&security=none&type=ws&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&path=/?ed=2560#🌐server 44 | vless | Aza-23 | 17:53 | Ping: 2.48ms
vless://63d7714a-2ac5-46ac-93be-96cea00300f8@172.64.88.159:80?encryption=none&security=none&type=ws&host=winter-unit-b41d-ppal03.daxesac157.workers.dev&path=/?ed=2560#🌐server 45 | vless | Aza-23 | 17:53 | Ping: 2.53ms
vless://72ed83a8-ec33-4a36-8595-83cc77ce83b3@162.159.153.4:443?security=tls&alpn=http/1.1&encryption=none&host=work-86a.pages.dev&type=ws&sni=work-86a.pages.dev#🌐server 46 | vless | Aza-23 | 17:53 | Ping: 2.59ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 47 | vless | Aza-23 | 17:53 | Ping: 2.64ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?path=/?ed=2560---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 48 | vless | Aza-23 | 17:53 | Ping: 2.74ms
vless://f7af49ea-f51f-4c71-9e12-0c2f3085f3b8@216.106.176.106:8443?security=reality&encryption=none&pbk=NR1UvDvyRqeRmYG1MRf-Ie78a97cmYvI_MAVpmzsexk&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=1c588428648ffc71#🌐server 49 | vless | Aza-23 | 17:53 | Ping: 3.27ms
vless://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐server 50 | vless | Aza-23 | 17:53 | Ping: 3.99ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=/yhowcws&security=tls&encryption=none&host=azizoarjmand.info&fp=chrome&type=ws&sni=azizoarjmand.info#🌐server 51 | vless | Aza-23 | 17:53 | Ping: 4.09ms
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=/tixvuws&security=tls&encryption=none&host=vangoghh.info&type=ws&sni=vangoghh.info#🌐server 52 | vless | Aza-23 | 17:53 | Ping: 4.39ms
vless://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=vangoghh.info&insecure=0&allowInsecure=0&type=ws&host=vangoghh.info&path=/tixvuws#🌐server 53 | vless | Aza-23 | 17:53 | Ping: 5.97ms
vless://677615f7-87d5-5019-a44d-4fc3ff8d59d7@103.35.191.221:443?security=reality&encryption=none&pbk=xZ0pVv73Je0cD-3zCB5ABlRROIbWqTLt5YSE3FlA7GI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.cc&sid=efe06ff4#🌐server 54 | vless | Aza-23 | 17:53 | Ping: 6.84ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh27v3.hiddendom.shop&alpn=h2&type=grpc&host=pqh27v3.hiddendom.shop#🌐server 55 | vless | Aza-23 | 17:53 | Ping: 21.04ms
vless://WomanLifeFreedomVPN@google.wlftest.xyz:80?type=tcp&path=%2F&host=www.google.com&headerType=http#🌐server 56 | vless | Aza-23 | 17:53 | Ping: 23.71ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=terazhedi.info#🌐server 57 | vless | Aza-23 | 17:53 | Ping: 31.35ms
vless://f5d7d068-3325-43d8-85bd-e8ed665abcd5@94.72.99.160:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=CsPJilX_bL4eatrPYHcBbnDEERssJU-2Igrnm8mir0Q&amp;sid=8f79818e36afd892&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐server 58 | vless | Aza-23 | 17:53 | Ping: 90.91ms
vless://e2baf74f-81b8-4284-8b81-b3c8aab00496@78.159.111.154:44232?mode=gun&security=reality&pqv=i41aReohnfr7Q_mvCD3J2svmrprtMkelm5dtB5A1PFPb0SK3mItAhvB1y6qGJl3ob6TABy5U096ALwVmHPzVqZ6eZsWVIxB1gVIZK6Gz9k-HKnULYq0oAqd77EoHoNFI1gie51MQNoletW_XkUwwNqulhWFA4R-ev3pwfswfIvyRHHSbR7R5_U_JXYoK3HWKrYtruF4o_QGAC0l6yvDsEDKu-X7u9a6e9cI7kANevAx5IKYa5IyRKsNDiFKvgxmvd-mIr5COt5-pajX1qju5KhOv80Yb_rjth0yanF75eIFR88nTCpGfrhEltKy1W47u6UvVgfuIHcc5jQ78MUy8uSLN_W0s-Sx5ggPtp94q-ifU-ScmXR76m9UXkVd1Oa7nkZcZ2cFxLoEgHMEwoa011DMo5TQawWYfBq4MSUssdGMvsGiht1R_URQVa0Rac7g4yYmRQd9bGoAHFsQmsx4yGk0ILEbr97IABgMjssFb71oOrP3cR4AFgbEQy7HEq0xYnS9INlt0XpJlV33jbsZqXKIS-fbYVjUGFt_XrvKCGsxyA2QnK-8sTFd-cWqyxOD8E2icilNES4BSvBaWjDaENP_baT7yyH6mG2kW71w1ROYbS6fveClS2lHBOrSL4WAlqcjes3zlirhiGsof-q9sH996obVTnQc4NI_MKrXB7CNAAbsmCXQAHzk6s5Ok01-JtQGfulZVPKR2zUAbDp8PdZAGXWLMaAmgz-NVZGIaHgfoWFg32nX1ABNpDS5uxeidK3gTB3wL5V_sxgygSbQ6qbuaPFfZpL3ujsOQSVggBpyXU7DPvYbzs42paks3Oj-Pmhvvq76bXZw9Dtznzkh_S-M0dSjegkSJDIxB3S3FvAHEr1UuRnB9U_k9dzh6LoUs9dcUJ1nXc3kt7_rMTLZ1bE47pyJf_SN4fhRdupgAYIyUxZ5dj1q5nf1ik7toKWJ6rP91ODBGAKigpC2Do64Hgnbq1r-GbRh2dzKC8Xg3iFQibIlCZiqCG1gBSAlCWwHvZuNjF1tKwxHV_Y_5_RcETcSbAXO9W58wJew2YsMM9ycgDBxf8laTw_kMCcQc0qg59fW83bu-owNqqigF8eoQGs-6kR1SPdPahjC4MZuQxGFO6EhXICCMBeARAqVpZswicZmVPImv5gMiQiZRxsFtl1IbH6-zCmRmrUQBiu6i4__hu4ZPt0dMbIT85zUdkmiYiHssyqCZg33qtxTEPkIgM08SRl5V9jajeC6k3kYKtiSSjyDRaAGyo02hHGXOrOeWMcaJPWpQjemPOaNIBgBgLwDaXlcCumfNCQ3m1L-Q3tMCLCAPT4cFwdIlJXCG5mcpfH6-23g9G0sEvBOmskWJygOGgN1e6aWGrzu38BEnQ4m2pFtmwn1QGK0hLQiTPTIT4Z7NJSBJ0nAGOOgdwU6iKv-EMcL6JuU1rwDi6sIa2smNVGj8qa6DTX3OVN468WO85paI6FQUkY2cOfqeXEraO_dI7FkZJcQ8jIINXa89Js04KmGO_4HbKzwxT3b9mpEOurVNFGN2ur8wwiy1QedWLBaigLYAgYZHAUPKA1FgpTexhcrjscbRw0-EfxHSO3JoD1cCEUxNTom9UYJ3P_nAXXSd7tni6kIOhyTxoqxUtFk4tIK44mr-OaMOoAh7zdODV5WjP7--etC29-Tze574bajVOUdqAMzYxJ8vQKz0OvDdgEZ2eJQSS9wD1ezxMkJV_jPWbo7svLNyZX_BtuZlEJJVic71oyn4EfUL-fa9ZJbwPszYICf2sVIOGaf4D_DcWs52HT-RfaT5abCPPXTZV2PvsBR4zkqIV9HPVCzdhdpAgq4OH7g-h3Myxx9bhny2v8_HBjtpsli9NuFdljwSqAUr94m_cH_WSzrJEdwNgfbOkN0-NLQN5CxucImkHsP_VRHIPJTPHEGiS7UE3Na9F3362EBKcFeU4lYHCWjPgiBpz_rpmbOuqUiBIHlO3ZmnWrlEy4JfyRX1Bm-0LsKFV13DzGNHmziwgTXYgWdNmXhYmVMNLe4PS1qWY2NnRHg9Lds4o0-f-S0YiWUZYHt1gzxpqpIbQ1x5BY3fM5ihH4qlsqkzbfhSGvWpO59deC4hgPFpNhm7tdcbmH8PANSMAU9KWuv9iCIqFiyd4eJcqBp17Ow6HIr_weZwsXjid3aFaCKy0ZQzMbFU571KSpnBOSqgM7M5g50LMlb56lvB1q6RGC-IuKrDrF3XZy40M6NdycCp6ADQfoIOTkcmvsA5Cxnu5slrl7UvWw0gwk8Ye7W89lGkTo60A70zmdFtV972NsTXqs2fMTWfMXY1BofDW89fBiRepF4fMsjReUJ5rNL8poJ_2fnHAl3LBimQ8OXTY4x2-LxSAgFBok5CKdJhqPgPdsDVyvZVqOPmwEXl5y8zrJJlPi80tWIXEJ044wQRJ9tPtsFURSf4hdYKDwnzFRSijI160fnA8znY3vvqt3e3iBMFn6ETBwJ798xQaoNadFNyMA2AsT3soO4OrI7DJa4llJVZVXYWE-SbOhZ7thQoky-ZDB0CWmteXu0hZI5ZvUiyw6ZpDXpYK0l6A7d6yJgY1RWL57KPAGks3RQf1u4&encryption=none&pbk=uG_7H3ght8OaIIjm2_Wen9ObJkUYtMJm0R20QHXZMhM&fp=chrome&spx=/&type=grpc&sni=miro.com.&sid=91c314#🌐server 59 | vless | Aza-23 | 17:53 | Ping: 115.33ms
vless://fc859b7f-4a1e-4f59-be63-d77235d9b3a0@www.wodophonex.blog:55877?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=ws#🌐server 60 | vless | Aza-23 | 17:53 | Ping: 121.71ms
vless://1808de5c-08db-4d3f-8688-34ed85a0322d@silverzebra.fonixapp.org:443?security=reality&encryption=none&pbk=LyhCTXS-yRgKZ052TlzwAs-hbj4n1qvJE2OLnbnCGDo&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=workers.cloudflare.com&sid=dab7#🌐server 61 | vless | Aza-23 | 17:53 | Ping: 131.15ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIwNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Aza-23 | 17:53 | Ping: 2.10ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTkzNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Aza-23 | 17:53 | Ping: 2.21ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMjI1IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 64 | vmess | Aza-23 | 17:53 | Ping: 2.38ms
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbDItdm1lc3Muc3NobWF4Lnh5eiIsICJpZCI6ICIzZmQ5MTkwZS1hMTMyLTQyY2EtYTMzYi00YTM3YjRiM2UwY2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjI2In0=#🌐server 65 | vmess | Aza-23 | 17:53 | Ping: 2.73ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMzcxIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 66 | vmess | Aza-23 | 17:53 | Ping: 2.81ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYzOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Aza-23 | 17:53 | Ping: 6.76ms
vmess://eyJhZGQiOiAic3BlZWR0ZXN0Lm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImZpcmVmb3giLCAiaG9zdCI6ICJEYmRqaGl3NzJlYnN1MjcyaHM1MTlqLmNvbSIsICJpZCI6ICI0ZTM1OWFiYS0yMWJjLTQzNGEtOGFmZC1mM2VhMjhjMTdmZWQiLCAibmV0IjogIndzIiwgInBhdGgiOiAid3MvP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogInNwZWVkdGVzdC5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2OSJ9#🌐server 68 | vmess | Aza-23 | 17:53 | Ping: 14.66ms
