#🌐 به روزرسانی شده در Esf-05 | 14:39 | MTSRVRS
ss://d654ecf6-bef4-4088-81a9-d12e04da0236@104.19.42.190:443?encryption=none&security=tls&sni=qa1.xiaotiyan.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=qa1.xiaotiyan.dpdns.org&path=/#🌐server 1 | ss | Esf-05 | 14:39 | Ping: 9.09ms
trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@yhj.huangshang2026.indevs.in:443?security=tls&sni=yhj.huangshang2026.indevs.in&type=ws&host=yhj.huangshang2026.indevs.in&path=%2fElrtQ8CAz6RgfMaiN9LMya#🌐server 36 | trojan | Esf-05 | 14:39 | Ping: 20.43ms
trojan://humanity@www.gossipglove.com:443/?type=ws&path=%2Fassignment&security=tls&allowInsecure=1#🌐server 37 | trojan | Esf-05 | 14:39 | Ping: 21.18ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Esf-05 | 14:39 | Ping: 108.36ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.132.38:3419/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐server 39 | trojan | Esf-05 | 14:39 | Ping: 108.90ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.205:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Esf-05 | 14:39 | Ping: 120.28ms
vless://dc21629c-73fb-490d-8994-7c29e0bfb377@151.101.35.166:443?mode=auto&path=/aociqwxgv?ed=2560&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-500","xmux":{"maxConcurrency":"16-32"},"headers":{"User-Agent":"Mozilla/5.0(Linux;Android10;K)AppleWebKit/537.36(KHTML,likeGecko)Chrome/123.0.0.0Safari/537.36"}}&insecure=1&host=manmardetanhayeshabam.com&fp=chrome&type=xhttp&allowInsecure=1&sni=zmaoz.faculty.ucdavis.edu#🌐server 41 | vless | Esf-05 | 14:39 | Ping: 8.42ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐server 42 | vless | Esf-05 | 14:39 | Ping: 8.85ms
vless://-DIGIV2RAY-@185.146.173.68:2095?type=ws&host=QUENTIN--_--DiG.radiotehran.org.&path=/DigiconnecT?ed=1024&security=none#🌐server 43 | vless | Esf-05 | 14:39 | Ping: 8.85ms
vless://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐server 44 | vless | Esf-05 | 14:39 | Ping: 9.18ms
vless://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 45 | vless | Esf-05 | 14:39 | Ping: 16.09ms
vless://d14db1bc-51ad-40af-87ca-4d6ace1f117d@104.17.148.22:8080?security=none&amp;type=ws&amp;host=FAST.COM.TELewebION.COM.Fast.COm.DiscoRD.com.filimo.com.pRotonix.ir.&amp;path=%2F%3Fed%3D2048#🌐server 46 | vless | Esf-05 | 14:39 | Ping: 16.38ms
vless://0d0b3fe7-cd79-4ff4-a760-aa6e5357ab41@104.18.166.203:443?path=/pa&security=tls&encryption=none&host=hs-4dfc2225.ndkwiut2718.ir&fp=chrome&type=ws&sni=ndkwiut2718.ir#🌐server 47 | vless | Esf-05 | 14:39 | Ping: 17.00ms
vless://ad6e47ed-11b2-455e-8763-4e492a8b3d16@v2ngfast-v2ngfast-v2ngfast-v2ngfast.bolot91687.workers.dev:443?path=ws&security=tls&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.bolot91687.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.bolot91687.workers.dev#🌐server 48 | vless | Esf-05 | 14:39 | Ping: 39.98ms
vless://af488953-ea77-7ac1-965d-19b3cd17c213@record.persianmizban.com:443?path=/&security=tls&encryption=none&insecure=0&host=lgoin.persianmizban.com&fp=chrome&type=ws&allowInsecure=0&sni=lgoin.persianmizban.com#🌐server 49 | vless | Esf-05 | 14:39 | Ping: 62.71ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&security=reality&sni=www.cloudflare.com&type=tcp#🌐server 50 | vless | Esf-05 | 14:39 | Ping: 64.20ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v4.globalfymain.com:8880/?type=grpc&amp%3Bencryption=none#🌐server 51 | vless | Esf-05 | 14:39 | Ping: 82.98ms
vless://ccedb1b1-35f3-46d1-a85a-c699eef5f3e1@45.13.119.38:443?security=reality&encryption=none&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fran.scroogethebest.com&sid=4fa44664f6a566d3#🌐server 52 | vless | Esf-05 | 14:39 | Ping: 130.53ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 53 | vless | Esf-05 | 14:39 | Ping: 140.99ms
vless://8e4e9b67-9294-43dd-e01a-22823d8cefab@3.79.114.176:443?security=none&encryption=none&headerType=none&type=tcp#🌐server 54 | vless | Esf-05 | 14:39 | Ping: 144.91ms
vless://eb071647-72a6-46be-8e89-ff3d228d52f6@45.145.40.26:443?security=reality&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=de.cdn.stun.su&sid=4daa022e84f8edf2#🌐server 55 | vless | Esf-05 | 14:39 | Ping: 145.19ms
vless://07cd9dbe-21ac-4871-817d-c772687e4b7c@89.106.89.112:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.ibm.com&fp=chrome&security=reality&pbk=WckOSneVajAzpH0sZSAFAWPnmwuuEXKZrTICNj5_hHU&sid=4a5b6c7d#🌐server 56 | vless | Esf-05 | 14:39 | Ping: 148.68ms
vless://d5c1b5d7-055b-4457-bc3a-6e99919c1bcb@94.131.104.178:443?security=reality&encryption=none&pbk=LDEOpY1G4Cw1drC2ao9AQRSTwwhTTMDk5a7Kyw41Hlw&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=latvia6.clearorbitllc.com&sid=81e0b568#🌐server 57 | vless | Esf-05 | 14:39 | Ping: 170.08ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.3:2053?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#🌐server 58 | vless | Esf-05 | 14:39 | Ping: 191.03ms
vless://1b646fd4-c911-4c3f-b66a-420c1fa33e6c@my.kiomars.shop:6665?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=RSnbrHpLJYL8AtxWie8gbcnfs68h9rHAZX-gS3EQtSM&sid=c3b6ed4da7a983c7&type=tcp&headerType=none#🌐server 59 | vless | Esf-05 | 14:39 | Ping: 229.87ms
vless://3b0811b0-bc0e-42ea-8792-a0e043b7efb8@test.dawn-birch.test-cdn-kkk.com:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#🌐server 60 | vless | Esf-05 | 14:39 | Ping: 232.70ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTcxOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiQGkxMFZQTiBcdWQ4M2RcdWRlODB8IFx1MDYyOFx1MDYyNyBcdTA2NDVcdTA2MjcgXHUwNjQ1XHUwNjJhXHUwNjM1XHUwNjQ0IFx1MDYyOFx1MDY0NVx1MDY0OFx1MDY0Nlx1MjZhMSJ9#🌐server 61 | vmess | Esf-05 | 14:39 | Ping: 8.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 62 | vmess | Esf-05 | 14:39 | Ping: 8.76ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAiZThiMTUwMGItZTllOC01NDkyLTgzMTItZjRlYWRmN2QwNzY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjc3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Esf-05 | 14:39 | Ping: 8.88ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci04MTYiLCAiYWRkIjogIjgyLjE5OC4yNDYuOTciLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiBudWxsLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiZERkRmZHVEhZVS45MjI5MjIuU0hPUCIsICJhbHBuIjogbnVsbCwgInBhdGgiOiAiL1JrVVVicWhBOUdKWkJST2pMM1E1dlR5bXIiLCAidGxzIjogIiIsICJzbmkiOiBudWxsLCAiZnAiOiBudWxsLCAibmFtZSI6ICJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZmYgQ1ogOSJ9#🌐server 64 | vmess | Esf-05 | 14:39 | Ping: 8.94ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogIm5hc25ldCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTc4NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Esf-05 | 14:39 | Ping: 8.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2OSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 66 | vmess | Esf-05 | 14:39 | Ping: 8.97ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci0zNDgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Esf-05 | 14:39 | Ping: 9.27ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OC4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAvP1RFTEVHUkFNLS1LQU5BTC0tSktWUE4tLUpLVlBOLS1KS1ZQTi0tSktWUE4tLUpLVlBOLS1KS1ZQTiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTExOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 68 | vmess | Esf-05 | 14:39 | Ping: 9.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzNSIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiA4NDQzLCAiaWQiOiAiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJub25lIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgInBhdGgiOiAiL2xNbnNaVU40LyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ2MnJheTEuZG96YXBwLnh5eiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMSIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐server 69 | vmess | Esf-05 | 14:39 | Ping: 16.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyIiwgImFkZCI6ICJ0aW1lLmlzIiwgInBvcnQiOiA0NDMsICJpZCI6ICJiNTI2OTI2ZC0xNDc0LTRmNDEtOTg1ZS04Yjg3N2NiODQwY2QiLCAidHlwZSI6ICIiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInRpbWUuaXMiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic2hzMTExLmtlaml4aWFvcWk2NjYuc3RvcmUifQ==#🌐server 70 | vmess | Esf-05 | 14:39 | Ping: 20.33ms
vmess://eyJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiYWlkIjogMCwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogMjA4MywgInBzIjogInNlcnZlci01ODciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 71 | vmess | Esf-05 | 14:39 | Ping: 39.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkwMiIsICJhZGQiOiAiY2cxYzAxLndhaW1hb2pkLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmU4ZTMxMzYtYjg3NC00MDg1LWJkMjMtZWMzNjk5MzAwNDkwIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsICJob3N0IjogImNnMWMwMS53YWltYW9qZC5jb20iLCAidGxzIjogInRscyJ9#🌐server 72 | vmess | Esf-05 | 14:39 | Ping: 41.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxOCIsICJhZGQiOiAidHVyazEubmV0Lm5ldCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAiYXV0byIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInRyMS1zbWFydC5hZGVscGluZy5jb20uIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Esf-05 | 14:39 | Ping: 78.00ms
