#🌐 Updated at Tir-29 | 22:51 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-29 | 22:51 | Ping: 145.42ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐server 12 | ss | Tir-29 | 22:51 | Ping: 1.99ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.8.211.71:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh24v3.hiddendom.shop#🌐server 13 | ss | Tir-29 | 22:51 | Ping: 2.15ms
ss://4d10c997-4781-4cd9-82c3-15453523e12c@104.16.253.69:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi#🌐server 14 | ss | Tir-29 | 22:51 | Ping: 2.29ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 15 | ss | Tir-29 | 22:51 | Ping: 8.92ms
ss://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@sage.ns.cloudflare.com:443?path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&amp;security=tls&amp;encryption=none&amp;host=edgb.aimercc.dpdns.org&amp;type=ws&amp;sni=edgb.aimercc.dpdns.org #🌐server 16 | ss | Tir-29 | 22:51 | Ping: 10.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐server 17 | ss | Tir-29 | 22:51 | Ping: 11.42ms
ss://03cdf416-c7ec-963e-e2de-ac678ed009bd@x4g-production-dbff.up.railway.app:443?path=%2Fws%2F03cdf416-c7ec-963e-e2de-ac678ed009bd&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-dbff.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-dbff.up.railway.app#🌐server 18 | ss | Tir-29 | 22:51 | Ping: 13.38ms
ss://01200f5c-5321-d946-7028-0661ea0a2c0e@x4g-production-c71f.up.railway.app:443?path=%2Fws%2F01200f5c-5321-d946-7028-0661ea0a2c0e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-c71f.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-c71f.up.railway.app#🌐server 19 | ss | Tir-29 | 22:51 | Ping: 14.04ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐server 20 | ss | Tir-29 | 22:51 | Ping: 82.27ms
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@146.185.172.227:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐server 21 | ss | Tir-29 | 22:51 | Ping: 143.77ms
ss://SERVERNETT-SERVERNETT1@rf4.sernett.ir:80?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🌐server 22 | ss | Tir-29 | 22:51 | Ping: 146.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDgyLjM4LjMxLjExOjgwODA=#🌐server 23 | ss | Tir-29 | 22:51 | Ping: 152.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐server 24 | ss | Tir-29 | 22:51 | Ping: 155.08ms
ss://7d8f1672-e3d8-4ae9-ee2e-4a0bd883a555@70.34.197.20:443?encryption=none&security=reality&sni=eset.com&fp=firefox&pbk=I4GxAZOzh1MAZ5qYraUMmfly3mnKrw7bY_7Yu7Yo1CU&sid=552e548e32bd&type=http#🌐server 25 | ss | Tir-29 | 22:51 | Ping: 155.33ms
trojan://MiTiVPN@167.82.101.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=&security=tls&alpn=http%2F1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🌐server 26 | trojan | Tir-29 | 22:51 | Ping: 0.69ms
trojan://Mitivpn@198.54.216.72:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws #🌐server 27 | trojan | Tir-29 | 22:51 | Ping: 1.07ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=global.fastly.com #🌐server 28 | trojan | Tir-29 | 22:51 | Ping: 1.16ms
trojan://humanity@104.18.139.67:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐server 29 | trojan | Tir-29 | 22:51 | Ping: 1.42ms
trojan://Mitivpn@151.101.56.6:443?path=/fast-speed&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐server 30 | trojan | Tir-29 | 22:51 | Ping: 1.45ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.40.148.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 31 | trojan | Tir-29 | 22:51 | Ping: 1.46ms
trojan://MiTiVPN@188.114.96.6:443?type=ws&security=tls&path=%2Fusa%3Dmitivpn&host=f6r.ir&sni=f6r.ir&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 32 | trojan | Tir-29 | 22:51 | Ping: 1.47ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443/?type=tcp&security=tls&sni=4o.191292.xyz #🌐server 33 | trojan | Tir-29 | 22:51 | Ping: 1.52ms
trojan://ttfang@45.80.110.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me #🌐server 34 | trojan | Tir-29 | 22:51 | Ping: 1.55ms
trojan://NISHIKUITAN111@198.41.201.193:443/?type=tcp&security=tls #🌐server 35 | trojan | Tir-29 | 22:51 | Ping: 1.58ms
trojan://MITIVPN@172.67.138.53:443/?type=ws&host=Usa.App-Cloud.ir&path=%2FMiTiVPN%3DUsa&security=tls&sni=Usa.App-Cloud.ir&alpn=http%2F1.1&fp=chrome #🌐server 36 | trojan | Tir-29 | 22:51 | Ping: 1.65ms
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?path=%2Fsync&security=tls&insecure=0&host=0403.infinityconfig4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=0403.infinityconfig4.workers.dev #🌐server 37 | trojan | Tir-29 | 22:51 | Ping: 1.70ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&insecure=0&host=www.linkman1.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.linkman1.ir #🌐server 38 | trojan | Tir-29 | 22:51 | Ping: 1.72ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.230.140.153:8443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 39 | trojan | Tir-29 | 22:51 | Ping: 1.73ms
trojan://humanity@104.21.103.254:443?sni=www.calmlunch.com&allowInsecure=1&type=ws&path=/assignment&alpn=http%2F1.1&fp=chrome #🌐server 40 | trojan | Tir-29 | 22:51 | Ping: 1.74ms
trojan://humanity@172.64.146.116:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐server 41 | trojan | Tir-29 | 22:51 | Ping: 1.74ms
trojan://humanity@104.18.152.233:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐server 42 | trojan | Tir-29 | 22:51 | Ping: 2.03ms
trojan://hDSPGLBpv(g5@172.67.147.237:80?path=/eyJqdW5rIjoieEN1dmdwUzJYUDJMViIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjkxLjEwNy4xNTguNzciXX0=?ed=2560&security=none&host=bkq52w7fwykfngbkzbcdhlh0ni-9eonw.imjodakiamirwebstudio1300.workers.dev&type=ws #🌐server 43 | trojan | Tir-29 | 22:51 | Ping: 2.04ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:2096?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2Ftr #🌐server 44 | trojan | Tir-29 | 22:51 | Ping: 2.45ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.70.6:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 45 | trojan | Tir-29 | 22:51 | Ping: 2.57ms
vless://64649f62-38c5-4338-909d-4f93ce75ebb2@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=irancell.net.&type=ws #🌐server 46 | vless | Tir-29 | 22:51 | Ping: 0.81ms
vless://42f36835-730c-4ecc-9daf-20121ae7ba47@167.82.102.107:80/?type=ws&encryption=none&host=edge.validbv3528.ir&path=%2F#🌐server 47 | vless | Tir-29 | 22:51 | Ping: 1.27ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome&type=ws&path=/57ba2ab1&host=ovhwuxian.pai50288.uk&encryption=none #🌐server 48 | vless | Tir-29 | 22:51 | Ping: 1.50ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@62.72.166.143:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegramU0001F1E8U0001F1F3%20%40WangCai2#🌐server 49 | vless | Tir-29 | 22:51 | Ping: 1.52ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.16.121.147:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=pablo-n2.digionix.ir&type=xhttp#🌐server 50 | vless | Tir-29 | 22:51 | Ping: 1.54ms
vless://1d58477a-4878-4b30-95a8-10654e520966@104.18.21.194:443?security=tls&sni=yntej63l74elan.thelastronin.cloudns.org&type=ws&host=yelan.thelastronin.cloudns.org&path=%2FVLESS%2Ftr-full.privateip.net&fp=random&alpn=http%2F1.1 #🌐server 51 | vless | Tir-29 | 22:51 | Ping: 1.57ms
vless://5ce8a8cc-a519-44d5-8b31-999dfe5fa421@172.67.141.155:2083?encryption=none&security=tls&sni=by2.d0f7q.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=by2.d0f7q.kdns.fr&path=%2F#🌐server 52 | vless | Tir-29 | 22:51 | Ping: 1.59ms
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@188.114.99.243:443?path=Path%2FTelegram%40V2ray_alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=w1.sylar8.eu.org&type=ws&sni=w1.sylar8.eu.org #🌐server 53 | vless | Tir-29 | 22:51 | Ping: 1.59ms
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@162.159.48.193:8880?&security=false&fp=chrome&type=ws&headerType=none&host=crimson-bread-c38e.295.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐server 54 | vless | Tir-29 | 22:51 | Ping: 1.64ms
vless://Parsashonam-276@188.114.96.0:8080/?type=ws&encryption=none&host=FragmentFi.Rubika.cYoU.&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056 #🌐server 55 | vless | Tir-29 | 22:51 | Ping: 1.66ms
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?encryption=none&host=muddy-sky-4767.344-7a7.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐server 56 | vless | Tir-29 | 22:51 | Ping: 1.66ms
vless://d12e7198-95d4-41f1-b4d2-a94a1ee28546@45.149.12.254:8443?encryption=none&security=tls&sni=kanal-ma-falcunargo.2bddce6dfd.workers.dev&type=ws&host=kanal-ma-falcunargo.2bddce6dfd.workers.dev&path=%2F%3Fed%3D2560#🌐server 57 | vless | Tir-29 | 22:51 | Ping: 1.68ms
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.24.113:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&security=tls&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&type=ws&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net #🌐server 58 | vless | Tir-29 | 22:51 | Ping: 1.75ms
vless://f3dc958a-1f2c-4d10-b781-b2deeaabecce@104.18.13.229:2096?security=tls&sni=free1.fylink.tech&type=ws&host=free1.fylink.tech&path=/#🌐server 59 | vless | Tir-29 | 22:51 | Ping: 1.83ms
vless://tel%3A%40mahanvpn@172.67.160.192:2052?path=%2FmAhAnkarNanaNd.kouRdneTpluSedAte.iR%2C%3Fed%3D2560&security=none&encryption=none&host=mAhAnkarNanaNd.kouRdneTpluSedAte.iR.&type=httpupgrade #🌐server 60 | vless | Tir-29 | 22:51 | Ping: 1.91ms
vless://e1d3a347-d380-4ef6-8145-ae76318002d1@104.18.15.19:2086?encryption=none&security=none&type=ws&host=0110.wdpkomyt.workers.dev&path=%2F%3Fed%3D2560#🌐server 61 | vless | Tir-29 | 22:51 | Ping: 2.00ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.105.146:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐server 62 | vless | Tir-29 | 22:51 | Ping: 2.00ms
vless://ce3c9dca-d97b-4102-91d4-59761b9c786c@cdnjs.com:443?path=%2Fhajmi%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=hj-de.burnabyhighstar.com&fp=chrome&type=ws&sni=burnabyhighstar.com #🌐server 63 | vless | Tir-29 | 22:51 | Ping: 2.06ms
vless://c4e6a6ef-d782-4a12-a38a-906a61ee5bc1@104.21.48.1:2083?mode=auto&path=/gdsthjjjvfxsstyyed=2083&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs #🌐server 64 | vless | Tir-29 | 22:51 | Ping: 2.13ms
vless://TELEGRAM-CONFiGLiNE-48@151.101.67.8:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=&encryption=none&host=azaiji.global.ssl.fastly.net&type=xhttp #🌐server 65 | vless | Tir-29 | 22:51 | Ping: 2.20ms
vmess://eyJhZGQiOiIxNzIuNjcuMTE1LjI0OSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiYTZhMzdlMDQtNWU4MS00NGM5LWJlNTMtYmFhM2ZmNDZlYjhiIiwibmV0Ijoid3MiLCJwYXRoIjoiLzhjZGE0OGIzIiwicG9ydCI6ODQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MTQyMyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 66 | vmess | Tir-29 | 22:51 | Ping: 1.43ms
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjIiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 67 | vmess | Tir-29 | 22:51 | Ping: 1.53ms
vmess://eyJhZGQiOiIxMDQuMjEuMTIuODciLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjBiNjViYjA2LTZiMjgtNDg3YS04ZTNjLTgyMGRkYTUxZTk3NyIsIm5ldCI6IndzIiwicGF0aCI6Ii9kVDlzM0hxZ1plRDNlQXB6REFmaE9IcSIsInBvcnQiOjgwLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQxMDU1Iiwic2VjdXJpdHkiOiJjaGFjaGEyMC1wb2x5MTMwNSIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJjaGFjaGEyMC1wb2x5MTMwNSJ9#🌐server 68 | vmess | Tir-29 | 22:51 | Ping: 1.59ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMTE0IiwgImFpZCI6IDAsICJob3N0IjogInVzMDNzLjVkOGVjZjgyLmNmZCIsICJpZCI6ICI0YmYwNzRmNC03ZTljLTRlNGItYTEwZC0xNTZlMjYxOTk3MjkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICI0S2lhbi0xNjQyNSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byJ9#🌐server 69 | vmess | Tir-29 | 22:51 | Ping: 1.59ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTguNTMuMTcyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzNTEwNjgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC41My4xNzItOTc0OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 70 | vmess | Tir-29 | 22:51 | Ping: 1.62ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMzgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 71 | vmess | Tir-29 | 22:51 | Ping: 1.65ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTkuNDAuMjExIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI1N2UwY2I0ZC1lYWU1LTQ4ZWMtODA5MS0xNDlkYzJiMzA5ZTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvZC82NWRkNTAzLlRHLldhbmdDYWkyLldhbmdDYWlfODoxMDc2OTAiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTkuNDAuMjExLTMxOTQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 72 | vmess | Tir-29 | 22:51 | Ping: 1.69ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAiYWlkIjogMCwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgImlkIjogIjdkOTNlOTkyLTQ4Y2YtNDJkNC04NGY4LTc1NzY4ZTgxNWE0YyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDg2LCAicHMiOiAiNEtpYW4tMTU3ODQiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Tir-29 | 22:51 | Ping: 1.78ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMzQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjM0LTk2NDMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 74 | vmess | Tir-29 | 22:51 | Ping: 1.92ms
vmess://eyJ2IjoiMiIsInBzIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMjkxNSIsImFkZCI6IjE2NS4xNDAuMjE2LjE0MSIsInBvcnQiOiI0NDMiLCJpZCI6ImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiIsImluc2VjdXJlIjoiMCJ9#🌐server 75 | vmess | Tir-29 | 22:51 | Ping: 2.10ms
