#🌐 به روزرسانی شده در Aba-07 | 18:58 | MTSRVRS
ss://eyJ2IjogIjIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAiYWRkIjogIjE5OC4yLjIzNC45OCIsICJwb3J0IjogIjM5NzcxIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiNjQiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIlVTMTUifQ==<br/><br/>vless://0f15e7a6-623a-4b67-a94d-b636a79eea6e@151.101.2.228:443?security=tls&amp;sni=zmaoz.faculty.ucdavis.edu&amp;type=ws&amp;host=onlineshoppardis.com&amp;path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;allowInsecure=1#🌐server 1 | ss | Aba-07 | 18:58 | Ping: 0.84ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@85.208.110.41:8880?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=grpc#🌐server 15 | ss | Aba-07 | 18:58 | Ping: 178.27ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.107.178.116:80#🌐server 16 | ss | Aba-07 | 18:58 | Ping: 191.21ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.130.190:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-07 | 18:58 | Ping: 198.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@119.59.127.129:990#🌐server 18 | ss | Aba-07 | 18:58 | Ping: 201.25ms
ss://4d7bfacf-5402-4505-de9d-323336fcf22a@am8.amin-1.ir:2082?mode=auto&amp;path=%2F%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android--------%40Archive_Android&amp;security=none&amp;encryption=none&amp;host=am8.amin-1.ir&amp;type=xhttp#🌐server 19 | ss | Aba-07 | 18:58 | Ping: 249.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@156.38.168.58:990#🌐server 20 | ss | Aba-07 | 18:58 | Ping: 285.59ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐server 21 | trojan | Aba-07 | 18:58 | Ping: 1.78ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.239.254:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 22 | trojan | Aba-07 | 18:58 | Ping: 1.96ms
trojan://slch2024@192.169.223.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 23 | trojan | Aba-07 | 18:58 | Ping: 2.05ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 24 | trojan | Aba-07 | 18:58 | Ping: 2.41ms
trojan://tg-dns68@162.159.153.17:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 25 | trojan | Aba-07 | 18:58 | Ping: 3.18ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&allowinsecure=0&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 26 | trojan | Aba-07 | 18:58 | Ping: 8.39ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐server 27 | trojan | Aba-07 | 18:58 | Ping: 8.49ms
trojan://1bf36abe-aa32-41f5-9523-70d713645ba6@172.67.203.189:443?security=tls&type=ws&sni=sinabigo1.soft10.ir&path=/Channel--SiNABiGO-SiNABiGO-SiNABiGO--LqZwXyhqvlBwEC&host=sinabigo1.soft10.ir#🌐server 28 | trojan | Aba-07 | 18:58 | Ping: 10.08ms
trojan://bpb-trojan@104.21.30.195:443/?type=tcp&amp;security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;allowInsecure=1#🌐server 29 | trojan | Aba-07 | 18:58 | Ping: 10.72ms
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443?security=tls&sni=M7Yyu.777162.xYZ&type=ws&host=M7Yyu.777162.xYZ&path=/Rij8gsblmlfrZUch7YcAPgiEbt#🌐server 30 | trojan | Aba-07 | 18:58 | Ping: 10.81ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 31 | trojan | Aba-07 | 18:58 | Ping: 10.84ms
trojan://D3OJA7xY5U@209.200.246.53:10785?security=reality&sni=cloudflare.com&fp=chrome&pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&sid=20b09680&spx=/&allowInsecure=1&type=grpc#🌐server 32 | trojan | Aba-07 | 18:58 | Ping: 65.84ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.236.32:2467?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Aba-07 | 18:58 | Ping: 105.33ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.236.32:2467?sni=www.nintendogames.net&fp=chrome#🌐server 34 | trojan | Aba-07 | 18:58 | Ping: 106.91ms
trojan://telegram-id-privatevpns@3.79.254.11:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 35 | trojan | Aba-07 | 18:58 | Ping: 156.01ms
trojan://telegram-id-privatevpns@13.39.70.40:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 36 | trojan | Aba-07 | 18:58 | Ping: 181.72ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐server 37 | trojan | Aba-07 | 18:58 | Ping: 200.05ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-c5.206356.xyz&ws=1&wspath=%2Fvideomuaawe#🌐server 38 | trojan | Aba-07 | 18:58 | Ping: 224.27ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b5.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐server 39 | trojan | Aba-07 | 18:58 | Ping: 378.90ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-a3.206356.xyz&ws=1&wspath=%2Fagraeabtegrrh#🌐server 40 | trojan | Aba-07 | 18:58 | Ping: 380.67ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?encryption=none&security=none&type=ws&host=vngsupply.ip-ddns.com&path=@confingman@confingman@confingman#🌐server 41 | vless | Aba-07 | 18:58 | Ping: 1.74ms
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?encryption=none&security=tls&sni=ezpsskbwr6.wasaabi2.org&type=ws&host=ezpsskbwr6.wasaabi2.org&path=%2F#🌐server 42 | vless | Aba-07 | 18:58 | Ping: 1.92ms
vless://567563cb-c711-4a0d-9beb-6e388eb79a44@151.101.3.8:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=shwnerfpld.global.ssl.fastly.net&amp;type=xhttp#🌐server 43 | vless | Aba-07 | 18:58 | Ping: 1.99ms
vless://4b3d1517-204f-423a-8469-2d79444418a9@104.18.26.90:443?path=/wsss&security=tls&encryption=none&type=ws&sni=bLAZE-GErmanY-246.MEtIKaPps.COm#🌐server 44 | vless | Aba-07 | 18:58 | Ping: 2.47ms
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=2.www.speedtest.net.deb.debian.org.mehpow.ir.&type=ws#🌐server 45 | vless | Aba-07 | 18:58 | Ping: 2.49ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?&security=tls&fp=chrome&sni=fast01.0860852.xyz&type=ws&headerType=none&host=fast01.0860852.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🌐server 46 | vless | Aba-07 | 18:58 | Ping: 2.56ms
vless://config--BLUEV2RAYNG--chaneel@www.speedtest.net:80?path=%2FChaneel-BLUETOWVRAYNG%3Fed%3D2048&security=none&encryption=none&host=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&type=ws#🌐server 47 | vless | Aba-07 | 18:58 | Ping: 2.66ms
vless://1816bed5-27c0-42b4-9ae2-18f80054d440@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 48 | vless | Aba-07 | 18:58 | Ping: 2.87ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@45.12.30.243:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐server 49 | vless | Aba-07 | 18:58 | Ping: 2.87ms
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=/?ed=2560/&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐server 50 | vless | Aba-07 | 18:58 | Ping: 9.28ms
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@103.175.79.10:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=speed.cloudflare.com&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI#🌐server 51 | vless | Aba-07 | 18:58 | Ping: 19.56ms
vless://c338c927-32d0-476c-a65d-6b632ee1d08d@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=DaNgerOus-InsTruMent.oneeat.CO&type=ws#🌐server 52 | vless | Aba-07 | 18:58 | Ping: 21.79ms
vless://1f8626cd-5c2e-4887-b906-75396cde1423@EVAY_VPN.fast.hosting-ip.com:80?type=xhttp&mode=auto&host=p30download.ir&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐server 53 | vless | Aba-07 | 18:58 | Ping: 24.73ms
vless://6a68b588-a8c5-462b-8637-3cfe886a9add@Evay_vpn.fastly80.hosting-ip.com:80?encryption=none&type=ws&host=Gn8656.io&path=/admin?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2048&security=none#🌐server 54 | vless | Aba-07 | 18:58 | Ping: 25.81ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.108:80?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&type=grpc&encryption=none&flow=#🌐server 55 | vless | Aba-07 | 18:58 | Ping: 72.53ms
vless://d129ba1b-3a4e-4bc8-e153-926a6f28f040@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🌐server 56 | vless | Aba-07 | 18:58 | Ping: 95.49ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@160.16.203.210:443?security=tls&type=ws&path=%2FTelegram%40freecodes%2F%3Fed%3D2560&host=gaosir.unfeeling.sbs&sni=gaosir.unfeeling.sbs&fp=chrome#🌐server 57 | vless | Aba-07 | 18:58 | Ping: 106.66ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🌐server 58 | vless | Aba-07 | 18:58 | Ping: 145.66ms
vless://88b9b7e2-7d97-4a6c-9c19-7e9d1da82183@91.224.75.112:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=poland24.clearorbitllc.com&pbk=e83edrY4QdUvXdmwO2iQbgyTeYjemYh7tpCzwJUZAw8&sid=75a982c6&spx=/#🌐server 59 | vless | Aba-07 | 18:58 | Ping: 171.28ms
vless://a42343e4-c498-42b7-8361-c03a36e7a5fb@46.62.220.103:27802?encryption=none&security=tls&sni=offged.sahandconfig.ir&alpn=h2,http/1.1&fp=chrome&type=grpc&authority=&serviceName=Smxhabwh&mode=gun#🌐server 60 | vless | Aba-07 | 18:58 | Ping: 178.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1MSIsICJhZGQiOiAiMTUxLjEwMS4yLjEzMyIsICJwb3J0IjogIjgwIiwgImlkIjogImE4ODhiODlhLTA4YWMtNDBlNi04YWQ3LWNmY2U5NTY5Zjk2NyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJnZXJNQW55SVN2UC5pUiIsICJwYXRoIjogIi9yYWNldnBuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiVVMyOSJ9#🌐server 61 | vmess | Aba-07 | 18:58 | Ping: 0.99ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY4LjM4IiwgImFpZCI6IDAsICJob3N0IjogIjdoc3MtYnV0dGVyZmx5LWQ0YzMuZmlqZXRlbTQzMi53b3JrZXJzLmRldiIsICJpZCI6ICJhMTY1NWY1MS0xZTIwLTRhOTItOGExMS1iN2NhMzBhN2EzNTMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FmcmhtczA3LnhmaXhlZGZsb2F0LmNmZC9saW5rd3MiLCAicG9ydCI6IDIwODYsICJwcyI6ICJzZXJ2ZXItODU1IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 62 | vmess | Aba-07 | 18:58 | Ping: 1.69ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Aba-07 | 18:58 | Ping: 2.91ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItOTgzIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 64 | vmess | Aba-07 | 18:58 | Ping: 11.00ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02OTgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 65 | vmess | Aba-07 | 18:58 | Ping: 17.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MiIsICJhZGQiOiAiMTUuMjM1LjgzLjIyNyIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJtYW5rYWRtdS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyJ9#🌐server 66 | vmess | Aba-07 | 18:58 | Ping: 70.27ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguOTMiLCAiYWlkIjogMCwgImhvc3QiOiAicGVsYW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTQ3MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 67 | vmess | Aba-07 | 18:58 | Ping: 145.43ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJrYXQub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 68 | vmess | Aba-07 | 18:58 | Ping: 147.56ms
vmess://eyJhZGQiOiAiMTQxLjk0LjE1NS4yMjkiLCAiYWlkIjogMCwgImhvc3QiOiAicGVsYW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTkzNyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 69 | vmess | Aba-07 | 18:58 | Ping: 150.01ms
vmess://eyJhZGQiOiAiNTcuMTI5Ljc4LjE0NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNGI5NjU0YmQtYTRlOC00MWUwLTg0MjUtZWY0NjA0Y2MxMTY2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTk5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Aba-07 | 18:58 | Ping: 153.57ms
