#🌐 به روزرسانی شده در Aza-25 | 01:56 | MTSRVRS
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Aza-25 | 01:56 | Ping: 9.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 12 | ss | Aza-25 | 01:56 | Ping: 39.47ms
ss://01a6e691-b436-40da-bc19-f379923c0f6e@usaa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=mojhsjd.global.ssl.fastly.net&amp;type=ws#🌐server 13 | ss | Aza-25 | 01:56 | Ping: 55.33ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 14 | ss | Aza-25 | 01:56 | Ping: 87.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 15 | ss | Aza-25 | 01:56 | Ping: 110.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 16 | ss | Aza-25 | 01:56 | Ping: 130.82ms
ss://fd0718a1-c463-4297-8ba9-a7f4b93ce436@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐server 17 | ss | Aza-25 | 01:56 | Ping: 135.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:8080#🌐server 18 | ss | Aza-25 | 01:56 | Ping: 135.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUWFVaVng1SmllRUJnb3MtU0FKQ3Vn@marz18fin.uniwebworld.com:1080#🌐server 19 | ss | Aza-25 | 01:56 | Ping: 169.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ==@45.144.31.24:443#🌐server 20 | ss | Aza-25 | 01:56 | Ping: 169.44ms
trojan://bpb-trojan@162.159.153.172:443?security=tls&amp;sni=cf.090227.xyz&amp;type=tcp#🌐server 21 | trojan | Aza-25 | 01:56 | Ping: 8.68ms
trojan://bpb-trojan@108.165.216.155:443?security=tls&amp;sni=bpb.my79801.com&amp;type=tcp#🌐server 22 | trojan | Aza-25 | 01:56 | Ping: 8.95ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Aza-25 | 01:56 | Ping: 9.27ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome#🌐server 24 | trojan | Aza-25 | 01:56 | Ping: 10.18ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 25 | trojan | Aza-25 | 01:56 | Ping: 10.20ms
trojan://Iisy37ABxOJ8Ha_cb5fpXKkm-WSFV@108.61.175.83:24293/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 26 | trojan | Aza-25 | 01:56 | Ping: 128.60ms
trojan://axXVQwfGAPzZBOeRMsC-9@195.88.89.112:14799/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 27 | trojan | Aza-25 | 01:56 | Ping: 130.13ms
trojan://axXVQwfGAPzZBOeRMsC-9@195.88.89.112:14799/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 28 | trojan | Aza-25 | 01:56 | Ping: 134.57ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@199.247.5.172:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 29 | trojan | Aza-25 | 01:56 | Ping: 136.91ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.250:27234?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.vk.com#🌐server 30 | trojan | Aza-25 | 01:56 | Ping: 141.57ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.250:27234/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 31 | trojan | Aza-25 | 01:56 | Ping: 142.31ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@80.240.17.154:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 32 | trojan | Aza-25 | 01:56 | Ping: 144.84ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.vk.com#🌐server 33 | trojan | Aza-25 | 01:56 | Ping: 151.28ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.212:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 34 | trojan | Aza-25 | 01:56 | Ping: 157.16ms
trojan://BxceQaOe@219.79.214.159:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 35 | trojan | Aza-25 | 01:56 | Ping: 159.46ms
trojan://BxceQaOe@58.152.25.242:443?sni=t.me%2Fripaojiedian#🌐server 36 | trojan | Aza-25 | 01:56 | Ping: 164.88ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 37 | trojan | Aza-25 | 01:56 | Ping: 166.34ms
trojan://tunnel-astrovpn_official927@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 38 | trojan | Aza-25 | 01:56 | Ping: 176.86ms
trojan://a5a3350e-6ea2-4e12-ae84-20db849ce1fc@94.131.114.50:81?path=/94.131.114.50=81&security=tls&host=joss.dus.biz.id&type=ws&sni=joss.dus.biz.id#🌐server 39 | trojan | Aza-25 | 01:56 | Ping: 184.29ms
trojan://9586b967-adb6-42f9-a4ca-d70e798be1dc@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Aza-25 | 01:56 | Ping: 197.72ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001/?security=reality&encryption=none&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=fb2c6678#🌐server 41 | vless | Aza-25 | 01:56 | Ping: 8.77ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&fp=randomized&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐server 42 | vless | Aza-25 | 01:56 | Ping: 8.87ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@172.64.32.220:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;type=ws&amp;sni=freudd.info#🌐server 43 | vless | Aza-25 | 01:56 | Ping: 8.87ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@delilah.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&host=638987972960682357.prius-amsht.info&type=ws&sni=638987972960682357.prius-amsht.info#🌐server 44 | vless | Aza-25 | 01:56 | Ping: 8.94ms
vless://6ebc2581-bccf-4cac-a0e1-aebd7ded874c@104.18.26.90:2096?path=%2Faucvumws&security=tls&encryption=none&host=638874929583333723.zagreb-prx-dnraaad.info&type=ws&sni=638874929583333723.zagreb-prx-dnraaad.info#🌐server 45 | vless | Aza-25 | 01:56 | Ping: 8.97ms
vless://3ec3d97f-7442-4a14-ffab-eabb5eadadca@usaa.fastlynew.hosting-ip.com:80?path=/&security=none&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐server 46 | vless | Aza-25 | 01:56 | Ping: 12.21ms
vless://aa2a6598-9bb8-403f-bbfa-52a905a5a87a@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=1Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 47 | vless | Aza-25 | 01:56 | Ping: 16.16ms
vless://d98960c3-38d2-475f-8748-c7db51062975@www.speedtest.net:2083?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=webfa.dnss-mobile.ir&fp=chrome&type=ws&sni=webfa.dnss-mobile.ir#🌐server 48 | vless | Aza-25 | 01:56 | Ping: 16.22ms
vless://58e596b3-e7e6-43c5-9c03-b1e90db428a9@www.speedtest.net:80?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2%3Fed%3D2560&host=pamchall.com.&type=ws#🌐server 49 | vless | Aza-25 | 01:56 | Ping: 16.47ms
vless://ddfcd627-da6d-4294-b54d-80977a897b22@www.speedtest.net:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=root.dns-23.ir&fp=chrome&type=ws&sni=root.dns-23.ir#🌐server 50 | vless | Aza-25 | 01:56 | Ping: 16.74ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=nargil.mrconfigur.site&type=ws&sni=nargil.mrconfigur.site#🌐server 51 | vless | Aza-25 | 01:56 | Ping: 16.88ms
vless://4a5b69b4-8f1c-48b8-a7d1-2f00ddb2e2d5@brenna.ns.cloudflare.com:443?path=%2Fzmiuyqws&security=tls&encryption=none&host=639013098070217402.macan-amsjd.info&type=ws&sni=639013098070217402.macan-amsjd.info#🌐server 52 | vless | Aza-25 | 01:56 | Ping: 21.81ms
vless://0b93fd13-de5c-4ca5-8530-435bfa2a0955@025.electrocellco-cf-025.workers.dev:2053?path=%2FeyJqdW5rIjoiblpnQTM1U2tMRVNQIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=025.electrocellco-cf-025.workers.dev&fp=chrome&type=ws&sni=025.ELEcTROcELLco-Cf-025.wORkeRS.DeV#🌐server 53 | vless | Aza-25 | 01:56 | Ping: 34.23ms
vless://d214752d-1ebd-40be-89f6-7e901a4066f1@nufilter.fast.hosting-ip.com:80?mode=auto&path=/telegram-v2ray_configs_pools,telegram-v2ray_configs_pools?ed=80&security=&encryption=none&host=abazsargozashteh.com&type=xhttp#🌐server 54 | vless | Aza-25 | 01:56 | Ping: 93.75ms
vless://e9e45855-e3e9-42bc-a565-c5282a92851a@46.249.110.111:2021?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐server 55 | vless | Aza-25 | 01:56 | Ping: 132.87ms
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.98.46.233:443?mode=stream-one&path=/d/?@MARAMBASHI_MARAMBASHI?ed=2048&security=none&encryption=none&type=xhttp#🌐server 56 | vless | Aza-25 | 01:56 | Ping: 136.99ms
vless://1859f2db-e6e8-4dc4-b21e-99da517e2e62@45.87.154.132:4443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#🌐server 57 | vless | Aza-25 | 01:56 | Ping: 140.29ms
vless://0d0782a3-2c62-4936-b893-5790188778ea@74.119.192.71:443?encryption=none&security=tls&insecure=1&allowInsecure=1&type=ws&path=/#🌐server 58 | vless | Aza-25 | 01:56 | Ping: 140.50ms
vless://1859f2db-e6e8-4dc4-b21e-99da517e2e62@91.84.118.16:4443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=chrome&security=reality&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a#🌐server 59 | vless | Aza-25 | 01:56 | Ping: 142.79ms
vless://805b52df-0581-495b-b8b5-b99594424053@104.165.205.171:8443?security=reality&amp;encryption=none&amp;pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gos9.portal-guard.com&amp;sid=3415#🌐server 60 | vless | Aza-25 | 01:56 | Ping: 161.75ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3MC4xMyIsICJhaWQiOiAiMCIsICJob3N0IjogImdsd2VpZGYuc2JzIiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMTYiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 61 | vmess | Aza-25 | 01:56 | Ping: 8.80ms
vmess://eyJhZGQiOiAienVsYS5pciIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwbDItdm1lc3Muc3NobWF4Lnh5eiIsICJpZCI6ICIzZmQ5MTkwZS1hMTMyLTQyY2EtYTMzYi00YTM3YjRiM2UwY2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItODcwIn0=#🌐server 62 | vmess | Aza-25 | 01:56 | Ping: 8.90ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjQwLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTczNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Aza-25 | 01:56 | Ping: 9.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwNyIsICJhZGQiOiAiMTA0LjE5LjQ2LjE3IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImlwMTMuZnJlZWdyYWRlbHkueHl6IiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVU1x1N2Y4ZVx1NTZmZDkifQ==#🌐server 64 | vmess | Aza-25 | 01:56 | Ping: 9.38ms
vmess://eyJhZGQiOiAiMTcyLjY3LjgxLjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcmFuYy5kaWdpcmVzLnNob3AiLCAiaWQiOiAiMWFmNGJhM2QtZTYwZi00ZjgzLWIzOGItMjNmYzE4MWY2NzZkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xMTIwMSIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZnJhbmMuZGlnaXJlcy5zaG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00MzYifQ==#🌐server 65 | vmess | Aza-25 | 01:56 | Ping: 9.47ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTMyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIxYTJkNTE0Yi0zN2NmLTQ5OWYtOGQwOC1kMDE3YTkyYWI1YmIuYXNvdWwtYXZhLnRvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Aza-25 | 01:56 | Ping: 10.84ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3MC4xMyIsICJhaWQiOiAiMCIsICJob3N0IjogImdsd2VpZGYuc2JzIiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MDciLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 67 | vmess | Aza-25 | 01:56 | Ping: 13.35ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicGFuZWwuU0VZWUVEbXRtb2RpZGFuZGFuc2F4LmJsb0cuIiwgImlkIjogIjc3N2NkZTAwLTA2NTYtNDYyOS1iNTY1LTNhNzRkZWE0YjFhMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYVZhLXBDLmNvTS5ab29taVQuaVI/ZWQ9MTAyNCIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzU2In0=#🌐server 68 | vmess | Aza-25 | 01:56 | Ping: 16.88ms
vmess://eyJhZGQiOiAiMTg1LjI0OC4zMy4xNzMiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiNGYzY2ZkYTMtYTI1NS00MGViLTg4MDEtNzFmOWZmZmIxOWQ2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDE2NDk1LCAicHMiOiAic2VydmVyLTUyNiIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐server 69 | vmess | Aza-25 | 01:56 | Ping: 142.86ms
