#🌐 به روزرسانی شده در Esf-05 | 03:08 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 1 | ss | Esf-05 | 03:08 | Ping: 1.60ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 12 | ss | Esf-05 | 03:08 | Ping: 22.55ms
ss://YWVzLTI1Ni1nY206OHJiNTgwRUJHNGw3dE84Sw==@154.53.60.197:443#🌐server 13 | ss | Esf-05 | 03:08 | Ping: 48.52ms
ss://YWVzLTI1Ni1nY206SmhCNWFkbzhlbkJoa2FPZQ@216.238.75.111:443?note=--Telegram--@NetifyVPN--#🌐server 14 | ss | Esf-05 | 03:08 | Ping: 64.93ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐server 15 | ss | Esf-05 | 03:08 | Ping: 72.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.250.133:443#🌐server 16 | ss | Esf-05 | 03:08 | Ping: 93.93ms
ss://8c26c19d-123d-454d-9529-ff737d0450f6@85.133.204.179:59036?path=/&security=none&encryption=none&type=ws#🌐server 17 | ss | Esf-05 | 03:08 | Ping: 98.22ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 18 | ss | Esf-05 | 03:08 | Ping: 101.13ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 19 | ss | Esf-05 | 03:08 | Ping: 106.52ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 20 | ss | Esf-05 | 03:08 | Ping: 111.29ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Esf-05 | 03:08 | Ping: 1.83ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 22 | trojan | Esf-05 | 03:08 | Ping: 2.01ms
trojan://humanity@104.18.32.47:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.gossipglove.com#🌐server 23 | trojan | Esf-05 | 03:08 | Ping: 2.14ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 24 | trojan | Esf-05 | 03:08 | Ping: 2.45ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 25 | trojan | Esf-05 | 03:08 | Ping: 2.76ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 26 | trojan | Esf-05 | 03:08 | Ping: 2.80ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 27 | trojan | Esf-05 | 03:08 | Ping: 3.10ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 28 | trojan | Esf-05 | 03:08 | Ping: 3.11ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 29 | trojan | Esf-05 | 03:08 | Ping: 3.31ms
trojan://jTT1K.bu<(7&@104.17.147.22:443?security=tls&sni=022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV&type=ws&host=022.electrocellco-cf-022.workers.dev&path=/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&fp=chrome&alpn=http/1.1#🌐server 30 | trojan | Esf-05 | 03:08 | Ping: 4.69ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 31 | trojan | Esf-05 | 03:08 | Ping: 5.28ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@gggnhhy.huangshang.online:443?path=/r862SIwqItkD5XgXAL&security=tls&host=GGgnhHY.huaNGSHang.ONLInE&type=ws&sni=GGGNHHY.huanGshANg.ONlinE#🌐server 32 | trojan | Esf-05 | 03:08 | Ping: 10.92ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev&path=/?ed=2560#🌐server 33 | trojan | Esf-05 | 03:08 | Ping: 33.35ms
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&alpn=h2,http/1.1&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 34 | trojan | Esf-05 | 03:08 | Ping: 34.50ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@ggbnh.7777198.xyz:443?security=tls&type=ws&sni=GGbNH.7777198.xyZ&path=/r862SIwqItkD5XgXAL&host=GGbnh.7777198.xyz#🌐server 35 | trojan | Esf-05 | 03:08 | Ping: 34.68ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev:8443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.doloti4975.workers.dev&path=/?ed=2560#🌐server 36 | trojan | Esf-05 | 03:08 | Ping: 36.90ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 37 | trojan | Esf-05 | 03:08 | Ping: 66.04ms
trojan://telegram-id-privatevpns@18.158.87.156:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Esf-05 | 03:08 | Ping: 108.16ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.105.192:193?sni=www.nintendogames.net&path=%2f#🌐server 39 | trojan | Esf-05 | 03:08 | Ping: 147.33ms
trojan://1798b14b-aee0-4008-ba9a-2e53877761b4@y.taiwan2029.indevs.in:443?security=tls&sni=y.taiwan2029.indevs.in&alpn=http/1.1&type=ws&host=y.taiwan2029.indevs.in&path=/RXvyoH0kyRosKkycyrxcJWNVFC21#🌐server 40 | trojan | Esf-05 | 03:08 | Ping: 205.41ms
vless://61066a16-78fc-4446-8013-6646bc3f27ba@104.26.15.21:443?path=/103.86.44.120=65432&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&fp=chrome&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐server 41 | vless | Esf-05 | 03:08 | Ping: 1.95ms
vless://0525f54a-568b-4f0b-89e5-c2666e800d83@188.114.99.160:8443?path=/downloader&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=h2,http/1.1&encryption=none&insecure=0&host=matoride.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=matoride.adaspoloandco.com#🌐server 42 | vless | Esf-05 | 03:08 | Ping: 2.08ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.138:2096/?type=ws&encryption=none&host=sni.111000.indevs.in&path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#🌐server 43 | vless | Esf-05 | 03:08 | Ping: 2.43ms
vless://8899d15d-a022-4b61-b848-87d4de0a034a@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 44 | vless | Esf-05 | 03:08 | Ping: 2.52ms
vless://0525f54a-568b-4f0b-89e5-c2666e800d83@188.114.99.160:8443?path=/downloader&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=matoride.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=matoride.adaspoloandco.com&note=@FreeOnlineVPN#🌐server 45 | vless | Esf-05 | 03:08 | Ping: 2.58ms
vless://4506cd31-0c15-4b92-b464-35b377b4c2be@104.19.135.124:443/?type=ws&encryption=none&flow=&host=yopk.pages.dev&path=/&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=yopk.pages.dev&allowInsecure=1#🌐server 46 | vless | Esf-05 | 03:08 | Ping: 2.61ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.73.163:80/?path=/?ed=2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws#🌐server 47 | vless | Esf-05 | 03:08 | Ping: 2.69ms
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=/?ed=512&security=tls&encryption=none&host=cd11.thisiswe.uno&fp=chrome&type=ws&sni=cd11.thisiswe.uno#🌐server 48 | vless | Esf-05 | 03:08 | Ping: 2.92ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&path=pabloping&security=none&encryption=none&host=upnl.pabloping.pro&type=xhttp#🌐server 49 | vless | Esf-05 | 03:08 | Ping: 3.08ms
vless://643a3034-d3f9-4e03-acde-0e6ab3a238fb@chatgpt.com:443?encryption=none&type=ws&host=afrcloud22.mmv.kr&path=/54.203.85.46&security=tls&fp=chrome&sni=afrcloud22.mmv.kr#🌐server 50 | vless | Esf-05 | 03:08 | Ping: 3.56ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐server 51 | vless | Esf-05 | 03:08 | Ping: 3.81ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@nodejs.org:443?path=/&security=tls&encryption=none&insecure=0&host=dev.nestandneighbours.com&type=ws&allowInsecure=0&sni=dev.nestandneighbours.com#🌐server 52 | vless | Esf-05 | 03:08 | Ping: 4.31ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=nlbv2.pabloping.pro&type=xhttp#🌐server 53 | vless | Esf-05 | 03:08 | Ping: 8.31ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?path=/&security=tls&encryption=none&host=ca.adobe-connect.top&type=ws&sni=ca.adobe-connect.top#🌐server 54 | vless | Esf-05 | 03:08 | Ping: 14.68ms
vless://6251f84e-9c02-4140-921c-6b47d394fb96@40.160.14.104:8880?type=grpc&path=%2f#🌐server 55 | vless | Esf-05 | 03:08 | Ping: 16.96ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@x-cite.dk:443?path=/185.186.245.40:81&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr#🌐server 56 | vless | Esf-05 | 03:08 | Ping: 38.66ms
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=/&security=tls&encryption=none&insecure=0&host=cd11.thisiswe.uno&fp=chrome&type=ws&allowInsecure=0&sni=cd11.thisiswe.uno#🌐server 57 | vless | Esf-05 | 03:08 | Ping: 64.97ms
vless://8c26c19d-123d-454d-9529-ff737d0450f6@85.133.204.179:59036?path=/&security=&encryption=none&type=ws#🌐server 58 | vless | Esf-05 | 03:08 | Ping: 98.36ms
vless://--DIGiV2RAY---@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐server 59 | vless | Esf-05 | 03:08 | Ping: 99.81ms
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@nld14.freednet.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.cybo.com#🌐server 60 | vless | Esf-05 | 03:08 | Ping: 108.36ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0OS4xODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0xNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Esf-05 | 03:08 | Ping: 1.83ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4zIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTg3IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJwYXRoIjogIi81UU5ST1NSViIsICJ0bHMiOiAidGxzIiwgInNraXBDZXJ0VmVyaWZ5IjogdHJ1ZX0=#🌐server 62 | vmess | Esf-05 | 03:08 | Ping: 2.51ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItOTYwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZzEuYW5vdGhlcnZtZXNzLmxpbmsiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Esf-05 | 03:08 | Ping: 2.68ms
vmess://eyJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjA4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Esf-05 | 03:08 | Ping: 2.92ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01NDEiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Esf-05 | 03:08 | Ping: 3.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMCIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐server 66 | vmess | Esf-05 | 03:08 | Ping: 7.57ms
vmess://eyJhZGQiOiAidGdqdS5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTY2NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Esf-05 | 03:08 | Ping: 8.76ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg1NSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 68 | vmess | Esf-05 | 03:08 | Ping: 15.22ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MjQiLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Esf-05 | 03:08 | Ping: 19.74ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTI0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 70 | vmess | Esf-05 | 03:08 | Ping: 22.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1MSIsICJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAiLS0tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMS8/ZGU9MjU2MCIsICJob3N0IjogInRyMS1zbWFydC5hZGVscGluZy5jb20iLCAidGxzIjogIiJ9#🌐server 71 | vmess | Esf-05 | 03:08 | Ping: 43.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MSIsICJhZGQiOiAidTkuODkwNjAwMDQueHl6IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjRjMjA1YzgxLTU2OTQtNDNmZS1hMjg3LWFmNTYzYTJlYmMwNSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJzbmkiOiAidTkuODkwNjAwMDQueHl6IiwgInBhdGgiOiAiL2RqQTA3aVVzU3AwSzJGbzRnZHM3Y1hwREI1bk81In0=#🌐server 72 | vmess | Esf-05 | 03:08 | Ping: 51.69ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 73 | vmess | Esf-05 | 03:08 | Ping: 63.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzNCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐server 74 | vmess | Esf-05 | 03:08 | Ping: 66.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ0MCIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 75 | vmess | Esf-05 | 03:08 | Ping: 72.21ms
