#🌐 Updated at Tir-22 | 00:38 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-22 | 00:38 | Ping: 88.24ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev #🌐server 12 | ss | Tir-22 | 00:38 | Ping: 4.71ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.145.46.201:443#🌐server 13 | ss | Tir-22 | 00:38 | Ping: 13.86ms
ss://cee8c30c-fb13-4a89-abb4-5a32cf716c97@hyperon.site:443?path=%2Fapi-emad&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=emad.babyoda.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=emad.babyoda.qzz.io#🌐server 14 | ss | Tir-22 | 00:38 | Ping: 53.21ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 15 | ss | Tir-22 | 00:38 | Ping: 84.33ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@51.44.170.232:443#🌐server 16 | ss | Tir-22 | 00:38 | Ping: 84.68ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.233:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pishparda.ir #🌐server 17 | ss | Tir-22 | 00:38 | Ping: 85.06ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.171:443#🌐server 18 | ss | Tir-22 | 00:38 | Ping: 85.21ms
ss://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.159:80?security=&amp;type=ws&amp;path=/olem/ws?ed%3D2560&amp;host=foffmelo.com&amp;encryption=none #🌐server 19 | ss | Tir-22 | 00:38 | Ping: 89.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 20 | ss | Tir-22 | 00:38 | Ping: 95.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 21 | ss | Tir-22 | 00:38 | Ping: 97.09ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@149.202.82.172:3389#🌐server 22 | ss | Tir-22 | 00:38 | Ping: 97.65ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@143.244.58.102:443#🌐server 23 | ss | Tir-22 | 00:38 | Ping: 98.43ms
ss://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.174:8443?flow=xtls-rprx-vision&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sni=storage.yandex.net&security=reality&type=tcp&sid=6f15101ff2cc4887&burmalda=a5713c5c&fp=firefox&nonce=blMAxDml#🌐server 24 | ss | Tir-22 | 00:38 | Ping: 99.84ms
trojan://vip@172.67.153.253:443?security=tls&sni=heihu880.pages.dev&type=ws&host=heihu880.pages.dev#🌐server 25 | trojan | Tir-22 | 00:38 | Ping: 1.48ms
trojan://MiTiVPN@104.21.93.245:443?security=tls&sni=wwww.95r.ir&alpn=http/1.1&fp=chrome&type=ws&path=/ed=mitivpn#🌐server 26 | trojan | Tir-22 | 00:38 | Ping: 1.53ms
trojan://MiTiVPN@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 27 | trojan | Tir-22 | 00:38 | Ping: 1.59ms
trojan://bpb-trojan@104.24.206.177:443/?type=tcp&security=tls&sni=adagio.us.kg#🌐server 28 | trojan | Tir-22 | 00:38 | Ping: 1.59ms
trojan://humanity@216.24.57.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐server 29 | trojan | Tir-22 | 00:38 | Ping: 1.72ms
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐server 30 | trojan | Tir-22 | 00:38 | Ping: 1.89ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.18.38.47:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐server 31 | trojan | Tir-22 | 00:38 | Ping: 1.92ms
trojan://Aimer@199.231.45.35:443/?type=tcp&security=tls&sni=agepn.ambercc.filegear-sg.me #🌐server 32 | trojan | Tir-22 | 00:38 | Ping: 1.96ms
trojan://auto@104.20.22.55:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐server 33 | trojan | Tir-22 | 00:38 | Ping: 1.96ms
trojan://NISHIKUITAN222@104.19.225.155:443 #🌐server 34 | trojan | Tir-22 | 00:38 | Ping: 2.01ms
trojan://humanity@104.20.6.134:443?type=ws&security=tls&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&alpn=h2,http/1.1 #🌐server 35 | trojan | Tir-22 | 00:38 | Ping: 2.06ms
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&type=ws#🌐server 36 | trojan | Tir-22 | 00:38 | Ping: 2.16ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@128.14.196.46:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐server 37 | trojan | Tir-22 | 00:38 | Ping: 2.28ms
trojan://MiTiVPN@104.25.253.129:443 #🌐server 38 | trojan | Tir-22 | 00:38 | Ping: 2.31ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.19.174.68:443?sni=azadnet-5vk.pages.dev&type=ws&path=/azadnet-5vk.pages.dev/?ed=2560 #🌐server 39 | trojan | Tir-22 | 00:38 | Ping: 2.50ms
trojan://humanity@104.20.6.134:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐server 40 | trojan | Tir-22 | 00:38 | Ping: 2.52ms
trojan://humanity@188.114.97.57:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&type=ws&host=www.calmloud.com&path=/assignment #🌐server 41 | trojan | Tir-22 | 00:38 | Ping: 2.95ms
trojan://NISHIKUITAN222@104.24.181.249:443 #🌐server 42 | trojan | Tir-22 | 00:38 | Ping: 2.95ms
trojan://humanity@sourceforge.net:443?allowInsecure=1&alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws #🌐server 43 | trojan | Tir-22 | 00:38 | Ping: 3.81ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 44 | trojan | Tir-22 | 00:38 | Ping: 3.93ms
vless://48792731-6fc9-4415-8b51-6007825daf82@8.6.112.0:2053/?type=ws&encryption=none&flow=&host=ir7.hnbyme.online&path=/&security=tls&sni=ir7.hnbyme.online&allowInsecure=1&fp=chrome#🌐server 45 | vless | Tir-22 | 00:38 | Ping: 1.43ms
vless://8c9be850-32a0-4cc1-809b-4a5161413a90@172.67.179.98:8880?type=ws&host=sparkling-frog-59e1.256-d4e.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐server 46 | vless | Tir-22 | 00:38 | Ping: 1.64ms
vless://0149d47c-2360-4b77-8e24-882b62a3ddd6@185.193.28.136:2087?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=ez-ab51a8.ezaccess153ab11.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-ab51a8.ezaccess153ab11.workers.dev #🌐server 47 | vless | Tir-22 | 00:38 | Ping: 1.73ms
vless://bb070f82-472a-446d-820d-85c5e6d6bc4b@172.67.214.2:80?path=%2FZEUS_PANEL_BOT&security=&encryption=none&host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&fp=ios&type=ws&sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev #🌐server 48 | vless | Tir-22 | 00:38 | Ping: 1.79ms
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=vPi.SpEeDtEsT2029.CoM&fp=chrome&type=ws&sni=vPi.SpEeDtEsT2029.CoM #🌐server 49 | vless | Tir-22 | 00:38 | Ping: 1.80ms
vless://e730ea3f-01e9-4dce-8817-e206c14b9467@198.41.200.146:8443?security=tls&sni=mtn-mci-vipv2rey.mamare.ir&alpn=h2,http/1.1&type=grpc&serviceName=@vipv2rey@vipv2rey@vipv2rey@vipv2rey@vipv2rey@vipv2rey&encryption=none #🌐server 50 | vless | Tir-22 | 00:38 | Ping: 1.81ms
vless://63d7714a-2ac5-46ac-93be-96cea00300f8@104.24.222.17:80?encryption=none&security=none&type=ws&host=winter-unit-b41d-ppal03.daxesac157.workers.dev&path=/?ed=2560 #🌐server 51 | vless | Tir-22 | 00:38 | Ping: 1.81ms
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.16.148:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐server 52 | vless | Tir-22 | 00:38 | Ping: 1.87ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.148.8:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none #🌐server 53 | vless | Tir-22 | 00:38 | Ping: 1.93ms
vless://65d9b3ce-470d-485f-8c8e-15ae0ec1b4da@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐server 54 | vless | Tir-22 | 00:38 | Ping: 1.94ms
vless://e115f7fa-380c-437a-abcd-5500caa5f32f@www.speedtest.net:443?encryption=none&security=tls&sni=weso.vaslehpineh.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/ws#🌐server 55 | vless | Tir-22 | 00:38 | Ping: 1.97ms
vless://f3aa435a-22c0-4c8c-8db0-6bb6fe154562@151.101.3.8:80?type=xhttp&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none #🌐server 56 | vless | Tir-22 | 00:38 | Ping: 1.98ms
vless://401374e6-df77-41fb-f638-dad8184f175b@5.10.245.70:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh36v4.hiddendom.shop #🌐server 57 | vless | Tir-22 | 00:38 | Ping: 2.07ms
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc#🌐server 58 | vless | Tir-22 | 00:38 | Ping: 2.14ms
vless://12f591ba-d695-4396-9190-f2f3aaa9ea47@162.159.137.3:443/?type=ws&encryption=none&flow=&host=at.xiejiang.dpdns.org&path=/XYXY0721&security=tls&sni=at.xiejiang.dpdns.org&fp=chrome #🌐server 59 | vless | Tir-22 | 00:38 | Ping: 2.32ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in #🌐server 60 | vless | Tir-22 | 00:38 | Ping: 2.38ms
vless://df301b32-1152-4526-9a63-beedd93d3156@162.159.16.180:80?security=none&type=ws&path=/%2F%3Fed%3D2048&host=vl.dalazhi.cloudns.biz&packetEncoding=xudp&encryption=none #🌐server 61 | vless | Tir-22 | 00:38 | Ping: 2.43ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?encryption=none&host=amoosamiii.net&path=/poiuyws&security=tls&sni=amoosamiii.net&type=ws #🌐server 62 | vless | Tir-22 | 00:38 | Ping: 2.48ms
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.80.111.38:2096?encryption=none&security=tls&sni=cfed.tgzdyz2.top&fp=random&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2#🌐server 63 | vless | Tir-22 | 00:38 | Ping: 2.49ms
vless://b0b6a34e-0c93-457c-abc8-99c0ab3afdb4@104.21.92.57:443/?type=xhttp&encryption=none&security=tls&sni=cdn1.proxystore11.news&alpn=h3&fp=chrome#🌐server 64 | vless | Tir-22 | 00:38 | Ping: 2.61ms
vmess://eyJhZGQiOiIxMDQuMjQuNDUuOTEiLCJhaWQiOjAsImhvc3QiOiJ2NDcudjJkbnMuYmFyIiwiaWQiOiIwYzY4YWY4YS05NjFhLTMwNjUtYTNhNy0xODAwZWJjNzBiZGIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdjQ3LXVubGltaXRuZHhkIiwicG9ydCI6MjA1MiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 65 | vmess | Tir-22 | 00:38 | Ping: 1.59ms
vmess://eyJhZGQiOiI2Ni4yMzUuMjAwLjIyIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvQTJESk9QRlQiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐server 66 | vmess | Tir-22 | 00:38 | Ping: 1.80ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NS4xNzAiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICIwYWZiOGIyYy0xNDlhLTQ5YTgtZTkwZi1kNzc4ODRhYzkyMmYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUwNCIsICJwb3J0IjogMjA4MiwgInBzIjogIjROaWthLTE0MzcwIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Tir-22 | 00:38 | Ping: 1.87ms
vmess://eyJhZGQiOiAiMTA0LjE5LjI0MC4xODkiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJTYW5kLkJsYW5rdS5NZSIsICJpZCI6ICJjOGFiZjY2YS0xOTAzLTQ2MzgtYTQ0OC05Yzg2NzMzZTQyNTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzczEzNDgwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIjROaWthLTEyMjM4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJTYW5kLkJsYW5rdS5NZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Tir-22 | 00:38 | Ping: 2.04ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1MC41NyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiZTNmYTUwNTAtNjdmNS00NjI1LWE3NzgtNWQ5MjgzZjQzMzRmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9tMyIsICJwb3J0IjogMjA4MiwgInBzIjogIjROaWthLTEzNjY1IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 69 | vmess | Tir-22 | 00:38 | Ping: 2.05ms
vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjI0NC4xMTEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9oZ2NlZm9tbiIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE2Mi4xNTkuMjQ0LjExMS05Nzk0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 70 | vmess | Tir-22 | 00:38 | Ping: 2.08ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMjkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLCJwb3J0Ijo4MCwicHMiOiJ2MmdvIHwgVk1FU1MgfCAyNzAwMiIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 71 | vmess | Tir-22 | 00:38 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI4LjEwOSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYmU3NGNhMDMtNmE3Yy00Yzg4LWVkYzItYzY0MzRlYWQwY2ZhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xNjU3NSIsICJwb3J0IjogNDQzLCAicHMiOiAiNE5pa2EtMTIyMTEiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 72 | vmess | Tir-22 | 00:38 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NS40IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0EyREpPUEZUIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TmlrYS0xNDM2NiIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJsZzEwLmNmY2RuMS54eXoiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 73 | vmess | Tir-22 | 00:38 | Ping: 2.16ms
vmess://eyJhZGQiOiIxNjIuMTU5LjEzNy4xNzgiLCJhaWQiOjAsImhvc3QiOiIxNjUwNjczMTY0MTk0MzIwMjUwNjI4MTcwMDM2NDI1MTQuczE1LmNoaWJhYmEuZmlsZWdlYXItc2cubWUiLCJpZCI6Ijg4YTI1YmYzLTE4YWYtNDg2Zi1iMTk0LWQ4N2U5NzZjMjMwYiIsIm5ldCI6IndzIiwicGF0aCI6Ii9zMTUuaHRtbCIsInBvcnQiOjgwLCJwcyI6InYyZ28gfCBWTUVTUyB8IDI3MTg0Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 74 | vmess | Tir-22 | 00:38 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTAzLjE2MC4yMDQuMjM3IiwgImFpZCI6IDAsICJob3N0IjogImVjYy52dGNzcy50b3AiLCAiaWQiOiAiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ibHVlMDMiLCAicG9ydCI6IDgwLCAicHMiOiAiNE5pa2EtMTI3NDQiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 75 | vmess | Tir-22 | 00:38 | Ping: 2.26ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS43MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZGQ0MWI1Y2ItYjcyZS00YThjLWM3NWEtM2VjYzkyOGQ2ZWIzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2JsdWUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC45Mi45LjczLTk4MzIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 76 | vmess | Tir-22 | 00:38 | Ping: 2.36ms
vmess://eyJhZGQiOiAiMTk1Ljg1LjU5LjIyIiwgImFpZCI6IDAsICJob3N0IjogIjhzaGhlYnNqNzh3amlzbmJoc2p2ZXNzLXBvbmQtNmNjNi5jZXJvZzkxMjE2LndvcmtlcnMuZGV2IiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbWVyb2l5LmljdS9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TmlrYS0xNDI0NCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 77 | vmess | Tir-22 | 00:38 | Ping: 2.42ms
