#🌐 به روزرسانی شده در Meh-30 | 12:58 | MTSRVRS
hysteria2://perspoliszibatarineshghjahan@80.85.241.237:443?insecure=1&sni=stackoverflow.com&obfs=salamander&obfs-password=fQ0ZDCeRt1SyOHAUx2TToTBPkMfEXuTf#🌐server 1 | hysteria2 | Meh-30 | 12:58 | Ping: 164.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 12 | ss | Meh-30 | 12:58 | Ping: 124.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 13 | ss | Meh-30 | 12:58 | Ping: 124.88ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.91:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐server 14 | ss | Meh-30 | 12:58 | Ping: 128.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOejB2cW1yNnVacG5IVE1pV2psUHJa@89.110.68.125:39532#🌐server 15 | ss | Meh-30 | 12:58 | Ping: 130.80ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.8.201:443?type=tcp&amp;encryption=none&amp;security=reality&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;fp=chrome&amp;sni=store.steampowered.com&amp;sid=&amp;spx=%2F#🌐server 16 | ss | Meh-30 | 12:58 | Ping: 133.83ms
ss://2fb40048-c812-43ad-ba1a-3e442c92d632@213.165.56.10:443?security=reality&amp;encryption=none&amp;pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tgju.org&amp;sid=e54b5ad736ae4c38#🌐server 17 | ss | Meh-30 | 12:58 | Ping: 135.16ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐server 18 | ss | Meh-30 | 12:58 | Ping: 141.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐server 19 | ss | Meh-30 | 12:58 | Ping: 146.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐server 20 | ss | Meh-30 | 12:58 | Ping: 195.95ms
ss://telegram-id-ArV2ray@www.speedtest.net:80?type=ws&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;host=www.speedtest.net.dev.cloudflare.com.mashtimji.ir.&amp;security=none#🌐server 21 | ss | Meh-30 | 12:58 | Ping: 210.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐server 22 | ss | Meh-30 | 12:58 | Ping: 225.02ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 23 | ss | Meh-30 | 12:58 | Ping: 286.42ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@195.85.59.95:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 24 | trojan | Meh-30 | 12:58 | Ping: 17.60ms
trojan://NISHIKUITAN111@104.18.18.138:443?#🌐server 25 | trojan | Meh-30 | 12:58 | Ping: 17.78ms
trojan://auto@162.159.135.232:8443?security=tls&amp;type=ws&amp;sni=e9464f45.trauma-2r4.pages.dev&amp;path=/&amp;host=e9464f45.trauma-2r4.pages.dev#🌐server 26 | trojan | Meh-30 | 12:58 | Ping: 17.83ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐server 27 | trojan | Meh-30 | 12:58 | Ping: 17.83ms
trojan://7f86c366-948a-43cf-8f31-675f5ee00a89@172.67.168.193:443?path=/Free-VPN-CF-Geo-Project/AD1&security=tls&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐server 28 | trojan | Meh-30 | 12:58 | Ping: 17.87ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.7.214:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 29 | trojan | Meh-30 | 12:58 | Ping: 17.87ms
trojan://NISHIKUITAN222@173.245.59.61:443?security=tls&type=ws&sni=in.ylks.xyz&path=/&host=in.ylks.xyz#🌐server 30 | trojan | Meh-30 | 12:58 | Ping: 17.93ms
trojan://NISHIKUITAN111@104.19.77.247:443?#🌐server 31 | trojan | Meh-30 | 12:58 | Ping: 17.94ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 32 | trojan | Meh-30 | 12:58 | Ping: 18.16ms
trojan://1c5b4508-7f18-47bf-9bce-e7ec19fb31cb@104.21.32.242:443?security=tls&sni=dddfghnju.890604.dpdns.org&type=ws&host=dddfghnju.890604.dpdns.org&path=%2FAqI89g7rmh6dX7cJaQmgEe&fp=chrome&alpn=http%2F1.1#🌐server 33 | trojan | Meh-30 | 12:58 | Ping: 18.18ms
trojan://9yu6m5okr@172.67.198.177:443?security=tls&type=ws&sni=production.tj.ojan.workers.dev&host=production.tj.ojan.workers.dev#🌐server 34 | trojan | Meh-30 | 12:58 | Ping: 18.25ms
trojan://Telegram-DailyConfigs@104.18.15.8:443?security=tls&amp;type=ws&amp;sni=kanale-daily-configs.blackoutconnection.ir&amp;path=/?ed=2560&amp;host=kanale-daily-configs.blackoutconnection.ir#🌐server 35 | trojan | Meh-30 | 12:58 | Ping: 18.80ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?allowInsecure=0&sni=wus01.weyaf9sdoh2h.space#🌐server 36 | trojan | Meh-30 | 12:58 | Ping: 33.01ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014/?type=tcp&security=tls&sni=wus04.weyaf9sdoh2h.space#🌐server 37 | trojan | Meh-30 | 12:58 | Ping: 33.18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560#🌐server 38 | trojan | Meh-30 | 12:58 | Ping: 80.90ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐server 39 | trojan | Meh-30 | 12:58 | Ping: 86.96ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.81.84:1331?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Meh-30 | 12:58 | Ping: 119.39ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐server 41 | trojan | Meh-30 | 12:58 | Ping: 135.78ms
trojan://1sbtkLK7F3@195.22.157.104:37085?path=%2Fmoshali2plus&security=tls&alpn=http%2F1.1&host=joon.arshiacomplus.dpdns.org&fp=chrome&type=httpupgrade&sni=joon.arshiacomplus.dpdns.org#🌐server 42 | trojan | Meh-30 | 12:58 | Ping: 199.98ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 43 | trojan | Meh-30 | 12:58 | Ping: 238.37ms
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.26.5.134:443?path=/&security=tls&encryption=none&type=ws&sni=007.xingfu.qzz.io#🌐server 44 | vless | Meh-30 | 12:58 | Ping: 17.51ms
vless://f9a8a2ae-6daa-4437-a383-db49833992d4@8.47.69.4:8080?path=/&security=none&encryption=none&host=ewedwdewed.farcadezero.ir&type=ws#🌐server 45 | vless | Meh-30 | 12:58 | Ping: 17.52ms
vless://c319b01e-ac54-4d5c-f8b2-3fb2256c23cc@www.speedtest.net:2052?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🌐server 46 | vless | Meh-30 | 12:58 | Ping: 18.19ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?path=%2Fv_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree%26&security=tls&encryption=none&host=fast01.0860852.xyz&type=ws&sni=fast01.0860852.xyz#🌐server 47 | vless | Meh-30 | 12:58 | Ping: 18.21ms
vless://a94a2efa-0bf9-48e2-cc7f-d3fc2420ae31@www.speedtest.net:2095?path=/TELEGRAM_BYA_CHANEL_v2ray_configs_pools-v2ray_configs_pools?ed=2048&security=&encryption=none&host=joker.ahang-alpha.ir&type=httpupgrade#🌐server 48 | vless | Meh-30 | 12:58 | Ping: 18.88ms
vless://SERVERNETT-SERVERNETT1@asdf.sernett.ir:80?mode=auto&path=%2F&security=&encryption=none&type=xhttp#🌐server 49 | vless | Meh-30 | 12:58 | Ping: 21.98ms
vless://da640c05-1831-4c6f-a2c8-ff8ff9c18b0c@54.219.42.163:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=dash.cloudflare.com&amp;pbk=O53KcL6eOfBmpyfB5rM9qPDI-ZCe8hhHgYzdsZZ0b2Q&amp;fp=chrome#🌐server 50 | vless | Meh-30 | 12:58 | Ping: 35.93ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.98:80?mode=gun&security=none&encryption=none&type=grpc#🌐server 51 | vless | Meh-30 | 12:58 | Ping: 56.61ms
vless://3498b967-319f-436a-9edd-12f6ede84572@kraken.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-02.rAyAn.dNs-dYnAmIc.nEt&fp=chrome&allowInsecure=1&type=ws&host=rayan-config-02.rayan.dns-dynamic.net&path=/@Rayan_Config#🌐server 52 | vless | Meh-30 | 12:58 | Ping: 65.56ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?path=/?ed=2560&security=tls&encryption=none&host=rAyAn-007.pArAsToO.DpDnS.OrG&fp=chrome&type=ws&sni=rAyAn-007.pArAsToO.DpDnS.OrG#🌐server 53 | vless | Meh-30 | 12:58 | Ping: 67.34ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.35.189.146:8880?mode=gun&security=none&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐server 54 | vless | Meh-30 | 12:58 | Ping: 69.70ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.246:8880?security=&encryption=none&type=grpc#🌐server 55 | vless | Meh-30 | 12:58 | Ping: 125.31ms
vless://48849943-b490-493c-8eae-9ba5da532c23@91.98.161.85:443?security=reality&amp;encryption=none&amp;pbk=U593zOEZ2sAAD_NXXxAwj9Ez-eIzfXbZPZglX1K6PzM&amp;headerType=none&amp;fp=firefox&amp;spx=%2FTELEGRAM--BYA--KANAL--JKVPN&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.tgju.org&amp;sid=8be6aa26#🌐server 56 | vless | Meh-30 | 12:58 | Ping: 135.96ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.147.74:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 57 | vless | Meh-30 | 12:58 | Ping: 136.23ms
vless://29e43ae0-30b0-44ad-b63b-3b3da88f2825@91.107.180.84:2096?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=w_DApm-Tiu8YpaXxkYD9xSfvpfhwsq1VUEK_ItSCbBA&amp;fp=chrome&amp;sni=zula.ir&amp;sid=&amp;spx=%2F#🌐server 58 | vless | Meh-30 | 12:58 | Ping: 136.34ms
vless://8377aac9-f3b3-42df-a5ea-9254f37e7b34@185.75.135.224:443?security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&headerType=none&fp=chrome&spx=/@sinavm&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=50#🌐server 59 | vless | Meh-30 | 12:58 | Ping: 144.49ms
vless://701c0432-aecc-4aa6-b461-20d3db19bdf3@che-0001-xr.packet-drop-society.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&sid=e499f276e7bd6420&spx=%2F&type=tcp&headerType=none#🌐server 60 | vless | Meh-30 | 12:58 | Ping: 168.94ms
vless://638c1918-f6f0-4ecc-85e6-a3ac50ed9c02@157.180.123.25:443?path=/linkws?ed=2560&security=none&encryption=none&host=157.180.123.25&type=ws#🌐server 61 | vless | Meh-30 | 12:58 | Ping: 170.22ms
vless://SERVERNETT-SERVERNETT1@asdf.sernett.ir:80?mode=auto&path=/&security=none&encryption=none&type=xhttp#🌐server 62 | vless | Meh-30 | 12:58 | Ping: 191.81ms
vless://2de98c6e-319d-4fd1-81ba-82237c44ed36@c51.aminzing.lol:443?path=%2FZjm69xMidcGhvbKndEqiP5s42Ba&security=tls&alpn=h2&encryption=none&host=c51.aminzing.lol&fp=chrome&type=httpupgrade&sni=c51.aminzing.lol#🌐server 63 | vless | Meh-30 | 12:58 | Ping: 204.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczMiIsICJhZGQiOiAib2ZmaWNlLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBvcnQiOiAiMjA5NiIsICJpZCI6ICI2NTQ5Nzg1MS1kYmEwLTQwMTQtOWVlMC04ZTExZTAxMDgxMDkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9mZmljZS5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwYXRoIjogIi9cdWQ4M2NcdWRkOTRATTNIRElPMSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvZmZpY2UuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 64 | vmess | Meh-30 | 12:58 | Ping: 17.93ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjU0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNoaWNoYWtlYmF4aWJheGkuZ3VvamlhamlhLmRwZG5zLm9yZyIsICJpZCI6ICJiMTkwZTliZC1lMTFlLTQzMDUtYmUxNy0yMTgxNTg4ZTdkMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjkyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 65 | vmess | Meh-30 | 12:58 | Ping: 18.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3NSIsICJhZGQiOiAib2ZmaWNlLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBvcnQiOiAiMjA5NiIsICJpZCI6ICIyOGNlZDc0MS1kMzUwLTRkYTEtYWE3Yi0wMzIzYWY0NWE4ZDgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9mZmljZS5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwYXRoIjogIi9cdWQ4M2NcdWRkOTRATTNIRElPMSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJvZmZpY2UuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 66 | vmess | Meh-30 | 12:58 | Ping: 28.61ms
vmess://eyJhZGQiOiAiMTAzLjEyNC4xMDcuMTQ0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJjYzMxZGRmYy1kOTJlLTRkYWItY2QwNi0wMGRmYjg0YWY4YWMiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjI5ODAwIiwgInBzIjogInNlcnZlci0yNjEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Meh-30 | 12:58 | Ping: 35.87ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE0NyIsICJhaWQiOiAiMCIsICJob3N0IjogInBlbGFuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ5MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAicGVsYW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 68 | vmess | Meh-30 | 12:58 | Ping: 41.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5MSIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐server 69 | vmess | Meh-30 | 12:58 | Ping: 59.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1IiwgImFkZCI6ICJvZmZpY2UuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAicG9ydCI6ICIyMDk2IiwgImlkIjogIjI4Y2VkNzQxLWQzNTAtNGRhMS1hYTdiLTAzMjNhZjQ1YThkOCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAib2ZmaWNlLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm9mZmljZS5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSJ9#🌐server 70 | vmess | Meh-30 | 12:58 | Ping: 75.26ms
vmess://eyJhZGQiOiAiNTEuODkuMTY2LjIiLCAiYWlkIjogIjAiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjY0MTgyYmM5LWQ3MWQtNDhiMS1iZjYzLTE5ZTNhMWIwMjY3NCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTUwIiwgInBzIjogInNlcnZlci01NDUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAidGNwIiwgInYiOiAiMiJ9#🌐server 71 | vmess | Meh-30 | 12:58 | Ping: 118.71ms
vmess://eyJhZGQiOiAiOC4yMTEuMTY0LjIxNSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNzMxOTNjY2UtN2NhMS00YjA4LTkzZmYtNGVlOGIwMTQ3Mzc0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi90ZWxlZ3JhbV9Ac3N3aWEiLCAicG9ydCI6ICIyMDUyMiIsICJwcyI6ICJzZXJ2ZXItNDg4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Meh-30 | 12:58 | Ping: 120.56ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAwIiwgImFpZCI6ICIxIiwgImhvc3QiOiAia2FtcG9uZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MjVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIxKVRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04NDgiLCAic25pIjogImthbXBvbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 73 | vmess | Meh-30 | 12:58 | Ping: 122.84ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJhaWQiOiAiMCIsICJob3N0IjogImZhcGVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc3MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 74 | vmess | Meh-30 | 12:58 | Ping: 133.30ms
