#🌐 به روزرسانی شده در Bah-09 | 15:06 | MTSRVRS
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23ed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 1 | ss | Bah-09 | 15:06 | Ping: 9.35ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?sni=ads.x5.ru#🌐server 34 | trojan | Bah-09 | 15:06 | Ping: 118.55ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@176.105.253.102:8443?allowInsecure=1&sni=0000.hkvip.ip-ddns.com&type=ws&host=0000.hkvip.ip-ddns.com&path=/?ed=2560#🌐server 35 | trojan | Bah-09 | 15:06 | Ping: 121.80ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-09 | 15:06 | Ping: 132.42ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-09 | 15:06 | Ping: 132.52ms
trojan://humanity@www.multiplydose.com:443/?type=ws&path=%2Fassignment&security=tls&sni=www.multiplydose.com&allowInsecure=1&fp=chrome#🌐server 38 | trojan | Bah-09 | 15:06 | Ping: 132.70ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?sni=www.nintendogames.net#🌐server 39 | trojan | Bah-09 | 15:06 | Ping: 132.71ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.45.139:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Bah-09 | 15:06 | Ping: 132.87ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 41 | vless | Bah-09 | 15:06 | Ping: 9.19ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.64.152.23:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN&security=tls&alpn=http%2F1.1&encryption=none&host=ai.narton.ir&fp=chrome&type=ws&sni=ai.narton.ir#🌐server 42 | vless | Bah-09 | 15:06 | Ping: 11.54ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed&security=tls&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 43 | vless | Bah-09 | 15:06 | Ping: 12.53ms
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 44 | vless | Bah-09 | 15:06 | Ping: 12.54ms
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🌐server 45 | vless | Bah-09 | 15:06 | Ping: 12.54ms
vless://f94fc28f-688f-43aa-92a0-621f6255451c@172.64.153.235:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=il8fd4w6j293nc2uzjc6xkwko6ohe43k845a76c2nl6su5q19ivkrboek9.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=il8fd4w6j293nc2uzjc6xkwko6ohe43k845a76c2nl6su5q19ivkrboek9.zjde5.de5.net#🌐server 46 | vless | Bah-09 | 15:06 | Ping: 12.61ms
vless://91f2e3fa-3047-4010-8c21-7ba9351602a5@151.101.64.223:80?mode=packet-up&path=/DailyConfigs&security=none&encryption=none&host=freeuse.global.ssl.fastly.net&type=xhttp#🌐server 47 | vless | Bah-09 | 15:06 | Ping: 13.25ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@63.141.128.158:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsu%61bw9%653%71d5ud7%69h%695d%78m96oglns%76%7283cjojnm1%65fncfh%729uco%72d%71.zjd%655.d%655.n%65t&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 48 | vless | Bah-09 | 15:06 | Ping: 13.87ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 49 | vless | Bah-09 | 15:06 | Ping: 13.89ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.227.134:443/?type=ws&encryption=none&flow=&host=l.ayovo.netlib.re&path=%2F%3Fed%3D2560&security=tls&sni=l.ayovo.netlib.re&allowInsecure=1&fp=chrome#🌐server 50 | vless | Bah-09 | 15:06 | Ping: 14.07ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&sni=pages.dev&fp=chrome#🌐server 51 | vless | Bah-09 | 15:06 | Ping: 14.16ms
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=%2F%3Fed%3D2560fp%3Drandom&security=tls&alpn=http%2F1.1&encryption=none&host=vyznthvt7f5fr.zjde5.de5.net&fp=random&type=ws&sni=vyznthvt7f5fr.zjde5.de5.net#🌐server 52 | vless | Bah-09 | 15:06 | Ping: 14.24ms
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.90:80?encryption=none&security=none&type=ws&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560#🌐server 53 | vless | Bah-09 | 15:06 | Ping: 14.57ms
vless://a5712440-3cec-4a1b-82e8-767c54acd83a@104.18.32.47:80?path=/?ed&security=none&encryption=none&host=authENTIC-cABinEtgqc4XfW2ud.spORTLAND.COmPAny.&type=ws#🌐server 54 | vless | Bah-09 | 15:06 | Ping: 14.59ms
vless://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?alpn=http%2F1.1&encryption=none&fp=chrome&host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&path=%2F%3Fed%3D2560&security=tls&sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&type=ws#🌐server 55 | vless | Bah-09 | 15:06 | Ping: 14.68ms
vless://0e3f2f36-6261-4297-9671-cf5bba38bd8c@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=7za2f49hdk2i8ro8f8by53rhwrlx.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=7za2f49hdk2i8ro8f8by53rhwrlx.zjde5.de5.net#🌐server 56 | vless | Bah-09 | 15:06 | Ping: 14.87ms
vless://338469e5-b7d6-43f2-ab41-837b9fbea6a4@172.67.192.245:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=armanibash.hub.iranserver.askdhbasikjbas.shop&amp%3Btype=ws&amp%3Bsni=armanibash.hub.iranserver.askdhbasikjbas.shop#🌐server 57 | vless | Bah-09 | 15:06 | Ping: 15.00ms
vless://35011ab1-abb4-482c-b6f7-69d205733e88@172.64.145.38:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net#🌐server 58 | vless | Bah-09 | 15:06 | Ping: 15.33ms
vless://d80e27b6-1dee-466a-8b18-8f64bfd66a60@104.24.17.48:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=vxpor.positivsis.website&amp;type=ws#🌐server 59 | vless | Bah-09 | 15:06 | Ping: 20.04ms
vless://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐server 60 | vless | Bah-09 | 15:06 | Ping: 28.62ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTk2MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐server 61 | vmess | Bah-09 | 15:06 | Ping: 9.42ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xNTIuNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ2MnJheS5jb2RlZnlpbmMuY29tIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01NjIiLCAic2N5IjogImF1dG8iLCAic25pIjogInYycmF5LmNvZGVmeWluYy5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Bah-09 | 15:06 | Ping: 12.58ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xNTAiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 63 | vmess | Bah-09 | 15:06 | Ping: 13.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYzOSIsICJhZGQiOiAiMTA0LjIxLjgzLjIwOCIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWZyaG1zMTZ2LmJlc3R4cmF5LmJ1enoiLCAicGF0aCI6ICIvbGlua3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgInRlc3RfbmFtZSI6ICIxMCJ9#🌐server 64 | vmess | Bah-09 | 15:06 | Ping: 14.03ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4xMzAuMTMzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgImlkIjogImE4ODhiODlhLTA4YWMtNDBlNi04YWQ3LWNmY2U5NTY5Zjk2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci05NzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Bah-09 | 15:06 | Ping: 14.04ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci04ODIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 66 | vmess | Bah-09 | 15:06 | Ping: 14.13ms
vmess://eyJhZGQiOiAiMTA0LjIwLjE0LjI1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImFqeWhnZmpheWV0cml1d3lnY2lueXV3ZWdpeXdlZmdiY2lmc2Zncy52YWppa28uaXIiLCAiaWQiOiAiOWU4ZTAzN2MtYTA5OC00YTRmLWI2NmItOTVjY2FjNDNkOGM0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dyYXBocWwiLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03NTIiLCAic2N5IjogImF1dG8iLCAic25pIjogImFqeWhnZmpheWV0cml1d3lnY2lueXV3ZWdpeXdlZmdiY2lmc2Zncy52YWppa28uaXIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Bah-09 | 15:06 | Ping: 14.21ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICIzNjAiLCAiaG9zdCI6ICJUb2t5by52MnJheS5vbmxpbmUiLCAiaWQiOiAiQTU5RTMyMEMtQkFDNi00NUUzLThBMjctMTUxODYxMDcwOEQwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM2NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVG9reW8udjJyYXkub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Bah-09 | 15:06 | Ping: 14.21ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidGVzdHNoZWNhbm1jaS5zeW1vZGkubWwiLCAiaWQiOiAiMTMwNTBjMWItOWY3Ny00YmQ3LWM0YzctY2E1YzU0OTRjNzhkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9tT1BNTnBvZWRnIiwgInBvcnQiOiAiMjA4MiIsICJwcyI6ICJzZXJ2ZXItOTkxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Bah-09 | 15:06 | Ping: 14.29ms
