#🌐 Updated at Tir-31 | 20:55 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-31 | 20:55 | Ping: 88.55ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52021?obfs=salamander&obfs-password=mtg2vchyir6la3et&sni=assets.gateway-stream.com#🌐server 12 | hysteria2 | Tir-31 | 20:55 | Ping: 201.78ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 13 | unknown | Tir-31 | 20:55 | Ping: 213.24ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.8:443?encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐server 14 | ss | Tir-31 | 20:55 | Ping: 1.98ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.151.158:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 15 | ss | Tir-31 | 20:55 | Ping: 2.08ms
ss://e1a928be-e289-4aef-b92e-4106fabdf42f@190.93.247.155:80?path=path%2FTELEGRAM-PROXY_MTM%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=mahi.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 16 | ss | Tir-31 | 20:55 | Ping: 2.15ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=current.ircp.online&type=ws&sni=current.ircp.online#🌐server 17 | ss | Tir-31 | 20:55 | Ping: 2.22ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws #🌐server 18 | ss | Tir-31 | 20:55 | Ping: 2.27ms
ss://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.148.22:8880?path=%2FTELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&amp;type=ws #🌐server 19 | ss | Tir-31 | 20:55 | Ping: 2.34ms
ss://e425be54-6cf3-4341-9d61-cc103c749ed5@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=ELENA.ddNS-ip.net.&amp;type=ws #🌐server 20 | ss | Tir-31 | 20:55 | Ping: 2.34ms
ss://c--_ve-_vX99HO-_vV8f77-977-9Hu-_vU_vv71377-9Pu-_vXbvv73vv73vv70c77-9bTY6c--_ve-_vX99HO-_vV8f77-977-9Hu-_vU_vv71377-9Pu-_vXbvv73vv73vv70c77-9bTY@172.67.216.94:443#🌐server 21 | ss | Tir-31 | 20:55 | Ping: 2.60ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.48.52:8080 #🌐server 22 | ss | Tir-31 | 20:55 | Ping: 6.89ms
ss://telegram-id-ArV2ray@Zmaoz.Faculty.Ucdavis.Edu:443?encryption=none&amp;security=tls&amp;sni=Zmaoz.Faculty.Ucdavis.Edu&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=cdcw69.net&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048 #🌐server 23 | ss | Tir-31 | 20:55 | Ping: 20.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443 #🌐server 24 | ss | Tir-31 | 20:55 | Ping: 54.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 25 | ss | Tir-31 | 20:55 | Ping: 94.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐server 26 | ss | Tir-31 | 20:55 | Ping: 96.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080?type=tcp&headerType=none #🌐server 27 | ss | Tir-31 | 20:55 | Ping: 96.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 28 | ss | Tir-31 | 20:55 | Ping: 98.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐server 29 | ss | Tir-31 | 20:55 | Ping: 99.26ms
ss://884d809e-de48-4fa8-ab97-30b080789702@euro.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shirin-kose.de&type=xhttp#🌐server 30 | ss | Tir-31 | 20:55 | Ping: 100.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐server 31 | ss | Tir-31 | 20:55 | Ping: 102.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.132:8080 #🌐server 32 | ss | Tir-31 | 20:55 | Ping: 102.56ms
ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ@185.198.235.208:20129#🌐server 33 | ss | Tir-31 | 20:55 | Ping: 113.05ms
trojan://humanity@104.18.7.147:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org #🌐server 34 | trojan | Tir-31 | 20:55 | Ping: 1.69ms
trojan://MiTiVPN@104.16.71.48:443?path=l&security=tls&alpn=http/1.1&insecure=1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir #🌐server 35 | trojan | Tir-31 | 20:55 | Ping: 1.75ms
trojan://auto@104.20.17.0:443?host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F&security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws#🌐server 36 | trojan | Tir-31 | 20:55 | Ping: 1.77ms
trojan://MiTiVPN@45.130.125.207:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=s-w--bi--o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=S-wd-fu-ao.aPp-cLoud.IR #🌐server 37 | trojan | Tir-31 | 20:55 | Ping: 1.84ms
trojan://WOeXShhJpL@104.18.69.204:443?security=tls&sni=01jzus.zdzdzd.xyz&type=ws&host=01jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐server 38 | trojan | Tir-31 | 20:55 | Ping: 1.85ms
trojan://ttfang@45.131.7.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me #🌐server 39 | trojan | Tir-31 | 20:55 | Ping: 2.08ms
trojan://auto@104.16.21.118:443?security=tls&type=ws&sni=trojanmz.pages.dev&path=/trojanmz.pages.dev/?ed=2560&host=trojanmz.pages.dev #🌐server 40 | trojan | Tir-31 | 20:55 | Ping: 2.13ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev #🌐server 41 | trojan | Tir-31 | 20:55 | Ping: 2.18ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 42 | trojan | Tir-31 | 20:55 | Ping: 2.34ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com #🌐server 43 | trojan | Tir-31 | 20:55 | Ping: 2.36ms
trojan://humanity@104.18.9.83:443?security=tls&sni=www.calmlunch.com&fp=chrome&type=ws&path=/assignment&allow_insecure=1 #🌐server 44 | trojan | Tir-31 | 20:55 | Ping: 2.41ms
trojan://humanity@185.18.250.245:443/?type=tcp&security=tls&sni=www.calmlunch.com #🌐server 45 | trojan | Tir-31 | 20:55 | Ping: 2.43ms
trojan://NISHIKUITAN222@104.25.171.225:443#🌐server 46 | trojan | Tir-31 | 20:55 | Ping: 2.45ms
trojan://MITIVPN@94.140.0.40:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir #🌐server 47 | trojan | Tir-31 | 20:55 | Ping: 2.52ms
trojan://tg-dns68@162.159.152.227:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org #🌐server 48 | trojan | Tir-31 | 20:55 | Ping: 2.52ms
trojan://auto@104.20.18.35:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/ #🌐server 49 | trojan | Tir-31 | 20:55 | Ping: 2.57ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com#🌐server 50 | trojan | Tir-31 | 20:55 | Ping: 2.81ms
trojan://Telegram-id-DarkVPNpro-rM7ZLaTzj3@198.41.223.64:8443?security=tls&sni=th3retirementplan2barber-jaanejaan.arshaproplus.cf&alpn=h2&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi #🌐server 51 | trojan | Tir-31 | 20:55 | Ping: 2.85ms
trojan://mitivpn@27.50.48.49:443?type=ws&security=tls&path=/index.html/ed=mitivpn&host=gamingdll.ir&sni=gamingdll.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 52 | trojan | Tir-31 | 20:55 | Ping: 3.08ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&host=s1.linko1.ir&fp=edge&type=ws&sni=s1.linko1.ir #🌐server 53 | trojan | Tir-31 | 20:55 | Ping: 3.49ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F #🌐server 54 | vless | Tir-31 | 20:55 | Ping: 1.75ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info #🌐server 55 | vless | Tir-31 | 20:55 | Ping: 1.81ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws%23TELEGRAM-ShadowProxy66%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info #🌐server 56 | vless | Tir-31 | 20:55 | Ping: 1.85ms
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=www.speedtest.net.3.S.mehpow.iR.&type=ws #🌐server 57 | vless | Tir-31 | 20:55 | Ping: 1.89ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.41.215.1:443?security=tls&sni=ln.kpcloud.eu.org&type=ws&host=ln.kpcloud.eu.org&path=%2F%3Fed%3D2048 #🌐server 58 | vless | Tir-31 | 20:55 | Ping: 2.00ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@198.202.211.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&security=tls&encryption=none&host=fast01.0860852.xyz&type=ws&sni=fast01.0860852.xyz#🌐server 59 | vless | Tir-31 | 20:55 | Ping: 2.04ms
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=aZ241.mOtoRbAzaN.CoM&fp=chrome&allowinsecure=0&type=ws&sni=aZ241.mOtoRbAzaN.CoM #🌐server 60 | vless | Tir-31 | 20:55 | Ping: 2.09ms
vless://3727b0ac-9f3e-4da8-895e-33f739e9d9bb@104.27.78.203:2083?encryption=none&fp=firefox&host=fhfhfhf.kathykroger.workers.dev&path=%2F&security=tls&sni=fhfhfhf.kathykroger.workers.dev&type=ws#🌐server 61 | vless | Tir-31 | 20:55 | Ping: 2.09ms
vless://a36c66e0-b38a-42db-b647-76cb9e544203@173.245.59.53:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=po-7ll.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=po-7ll.pages.dev #🌐server 62 | vless | Tir-31 | 20:55 | Ping: 2.09ms
vless://13fa0037-5480-446b-8885-714e424677fb@104.16.145.82:80/?type=ws&encryption=none&host=black-wind-7f73lb.jewefe6869.workers.dev&path=%2F%3Fed%3D2560#🌐server 63 | vless | Tir-31 | 20:55 | Ping: 2.16ms
vless://546cc913-2825-4771-b713-a23905913141@104.18.26.90:2096?path=/wjwqzaws&security=tls&encryption=none&host=638874931195949050.kish-prx-dnraaaf.info&type=ws&sni=638874931195949050.kish-prx-dnraaaf.info #🌐server 64 | vless | Tir-31 | 20:55 | Ping: 2.25ms
vless://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@172.67.170.182:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🌐server 65 | vless | Tir-31 | 20:55 | Ping: 2.27ms
vless://dc1c5f18-2cb5-e6da-33c5-eec88864837d@69.46.46.80:443?encryption=none&security=tls&sni=x4g-production-a156.up.railway.app&alpn=http%2F1.1&type=ws&host=x4g-production-a156.up.railway.app&path=%2Fws%2Fdc1c5f18-2cb5-e6da-33c5-eec88864837d#🌐server 66 | vless | Tir-31 | 20:55 | Ping: 2.39ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@63.141.128.179:443?security=tls&type=ws&sni=jp033.ylks01.eu.org&path=/blue&encryption=none&headerType=none #🌐server 67 | vless | Tir-31 | 20:55 | Ping: 2.53ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&encryption=none&host=sni.jpmj.dev&type=ws&sni=sni.jpmj.dev #🌐server 68 | vless | Tir-31 | 20:55 | Ping: 2.71ms
vless://77d68177-7331-4816-b5e9-23ec39a2ae3b@104.17.144.29:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=divine-rice-3224.464.workers.dev&packetEncoding=xudp #🌐server 69 | vless | Tir-31 | 20:55 | Ping: 2.72ms
vless://e36b2151-7586-440e-b21b-0c721b5aed17@185.146.173.58:8080?path=%2Fservernet&security=none&encryption=none&host=dcc6.servernet.fun.&type=ws #🌐server 70 | vless | Tir-31 | 20:55 | Ping: 2.74ms
vless://c04e959d-3b7a-4d4f-881a-935762102704@172.65.90.52:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&alpn=http/1.1&encryption=none&host=super-darkness-5bfb.298-142.workers.dev&fp=chrome&type=ws#🌐server 71 | vless | Tir-31 | 20:55 | Ping: 2.77ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@190.93.245.190:443?security=tls&sni=lg.ylks01.eu.org&type=ws&host=lg.ylks01.eu.org&path=%2Fblue #🌐server 72 | vless | Tir-31 | 20:55 | Ping: 2.88ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.34.23:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr #🌐server 73 | vless | Tir-31 | 20:55 | Ping: 2.94ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIyOS40NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJhLnByYXB0MS5pciIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIiwgInBvcnQiOiAiODAiLCAicHMiOiAiNEphZGktMTUxMjEiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Tir-31 | 20:55 | Ping: 2.02ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMzkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐server 75 | vmess | Tir-31 | 20:55 | Ping: 2.03ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwMy4xNjIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQVVJS044QVUiLCAicG9ydCI6IDQ0MywgInBzIjogIjRKYWRpLTE2NTkyIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 76 | vmess | Tir-31 | 20:55 | Ping: 2.18ms
vmess://eyJhZGQiOiAiMTA0LjI1LjUyLjE4NyIsICJhaWQiOiAxLCAiaG9zdCI6ICIxMDQuMjUuNTIuMTg3IiwgImlkIjogIjRjZGIwMTZmLWYxNGUtMzBiMy05N2Q2LTQ1M2M3NDFhNWM4MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIveTQ3NSIsICJwb3J0IjogNDQzLCAicHMiOiAiNEphZGktMTQ5NjQiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 77 | vmess | Tir-31 | 20:55 | Ping: 2.20ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjAxLjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQVVJS044QVUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDEuMTQtMjg1MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 78 | vmess | Tir-31 | 20:55 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQ1LjEzIiwgImFpZCI6IDAsICJob3N0IjogIm9uZWEuZmxoYS5ydSIsICJpZCI6ICI3YTczN2Y0MS1iNzkyLTQyNjAtOTRmZi0zZDg2NGRhNjdiODAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwOTUiLCAic2N5IjogImF1dG8iLCAidiI6ICIyIiwgInBzIjogIls5NjddIC0gVGVsZWdyYW0gOiBAVjJBbGwifQ==#🌐server 79 | vmess | Tir-31 | 20:55 | Ping: 2.27ms
vmess://eyJhZGQiOiIxNDEuMTAxLjExNS4xMzQiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjQ2MTI2MThjLTI0Y2QtNDM3OS05OTI0LWNmZGYzZDYxZmE1YSIsIm5ldCI6IndzIiwicGF0aCI6Ii9JWUtMRDUzTSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 80 | vmess | Tir-31 | 20:55 | Ping: 2.35ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYzY3NDdkYTQtZmIyZS00YTJhLWJkYjctODYxNGJkZDZiMGIzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zc2hraXQvMTM1MDE5NTUzNi82M2E2MjVlYjA2OWQ1LyIsICJwb3J0IjogNDQzLCAicHMiOiAiNEphZGktMTY1MjgiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAic2cyLXYycmF5LnNzaGtpdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 81 | vmess | Tir-31 | 20:55 | Ping: 2.40ms
vmess://ewogICAgImFkZCI6ICIyMDMuMjQuMTA4LjEwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGcxMC5jZmNkbjEueHl6IiwKICAgICJpZCI6ICIxN2IyYTMxMy0zN2EwLTQ5NDUtYThlNC1lNjMzNzU1MDZiNGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQTJESk9QRlQiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTIwMy4yNC4xMDguMTAtMTIwMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 82 | vmess | Tir-31 | 20:55 | Ping: 2.49ms
