#🌐 به روزرسانی شده در Bah-30 | 22:41 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Bah-30 | 22:41 | Ping: 1.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 15 | ss | Bah-30 | 22:41 | Ping: 101.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 16 | ss | Bah-30 | 22:41 | Ping: 109.69ms
ss://c21e2118-af8f-4395-9ef6-42a35078643d@62.60.251.11:8080/?encryption=none&flow=&host=zula.ir&type=tcp&headerType=http#🌐server 17 | ss | Bah-30 | 22:41 | Ping: 110.22ms
ss://ed8b04ef-3938-4db2-9998-f491bf820a2b@62.60.251.11:8880/?type=tcp&encryption=none&security=none#🌐server 18 | ss | Bah-30 | 22:41 | Ping: 110.79ms
ss://7608b556-c132-410f-8d70-781d2e8007e1@vip-83.f-sub.cfd:1517?security=none&type=tcp&headerType=http&path=/&host=testspeed-foreign.tci.ir#🌐server 19 | ss | Bah-30 | 22:41 | Ping: 124.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWWttSDJEVTVMaWlJelU4Qkt5Wnhv@45.95.233.75:27389#🌐server 20 | ss | Bah-30 | 22:41 | Ping: 147.15ms
trojan://humanity@104.18.32.47:443/?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-30 | 22:41 | Ping: 1.87ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 22 | trojan | Bah-30 | 22:41 | Ping: 2.07ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 23 | trojan | Bah-30 | 22:41 | Ping: 2.13ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-30 | 22:41 | Ping: 2.30ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.creationlong.org&amp;type=ws&amp;sni=www.creationlong.org#🌐server 25 | trojan | Bah-30 | 22:41 | Ping: 2.33ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 26 | trojan | Bah-30 | 22:41 | Ping: 2.65ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 27 | trojan | Bah-30 | 22:41 | Ping: 2.71ms
trojan://humanity@chat.openai.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-30 | 22:41 | Ping: 5.14ms
trojan://dd39bb7d-2bea-41b5-be20-fa228a45f639@cccvgt.7777125.xyz:443?type=ws&security=tls&path=/tSROScnWofV7ia41dH&host=ccCVGT.7777125.XyZ&sni=CccvGT.7777125.XyZ&alpn=http%2f1.1&allowInsecure=1#🌐server 29 | trojan | Bah-30 | 22:41 | Ping: 17.66ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@bbnmj.191268.xyz:443?type=ws&security=tls&path=/r862SIwqItkD5XgXAL&host=bbnmJ.191268.xYz&sni=bbNmj.191268.xYZ&alpn=http%2f1.1&allowInsecure=1#🌐server 30 | trojan | Bah-30 | 22:41 | Ping: 21.05ms
trojan://WG25eyyq5F@Finland.silenceux.ir:2087?path=/Telegram-@ATLAS_V2VPN/?ed=2570&security=tls&insecure=0&host=dbssxrx3df6f.contigolibre.com&type=ws&allowInsecure=0&sni=dbssxrx3df6f.contigolibre.com#🌐server 31 | trojan | Bah-30 | 22:41 | Ping: 90.11ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 32 | trojan | Bah-30 | 22:41 | Ping: 94.05ms
trojan://yoi9VG3vimwIPZf4hoYwWJ8SW@free-de-3.undef.network:443/?type=ws&host=free-de-3.undef.network&path=%2Ff2fc2a1f&security=tls&sni=free-de-3.undef.network&allowInsecure=1#🌐server 33 | trojan | Bah-30 | 22:41 | Ping: 98.22ms
trojan://d5604db8-1f31-403d-a315-d8bafc70f7d2@nhju.h2e.indevs.in:443?sni=nhju.h2e.indevs.in&type=ws&path=%2FmRjWgF9aMWcpQ8L96b&host=nhju.h2e.indevs.in&alpn=http%2F1.1&fp=chrome#🌐server 34 | trojan | Bah-30 | 22:41 | Ping: 150.76ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.236.32:1281?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-30 | 22:41 | Ping: 156.03ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.116.227:1281?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-30 | 22:41 | Ping: 162.22ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.236.32:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-30 | 22:41 | Ping: 168.20ms
trojan://64a59181551b5773e390bd717a7b7c06@58.152.53.227:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-30 | 22:41 | Ping: 195.77ms
trojan://852a0251-7fbd-4a07-a365-352695af950c@220.130.58.136:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Bah-30 | 22:41 | Ping: 241.19ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@ggbnhj.932.pp.ua:443?sni=ggbnhj.932.pp.ua&peer=ggbnhj.932.pp.ua&security=tls#🌐server 40 | trojan | Bah-30 | 22:41 | Ping: 264.32ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.14.158:443?path=/Telegram-turbov2box&security=tls&alpn=http/1.1&encryption=none&host=6.3pita.com&fp=chrome&type=ws&sni=6.3pita.com#🌐server 41 | vless | Bah-30 | 22:41 | Ping: 2.19ms
vless://2a2a8023-3b4b-407d-a00a-7beb5a158148@104.20.1.252:80?encryption=none&security=none&type=ws&host=shaggy-agreementspufz4utdi.sportland.company.&path=%2F%3Fed#🌐server 42 | vless | Bah-30 | 22:41 | Ping: 2.43ms
vless://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=de.mrtech.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=de.mrtech.com.tr#🌐server 43 | vless | Bah-30 | 22:41 | Ping: 2.45ms
vless://7d7d00cb-53a3-4cb4-bef7-3b2d431b1107@172.64.155.209:443?security=tls&type=ws&host=telegram.proxie1-tel.workers.dev&path=/eyJqdW5rIjoiRlpGZjNZYno0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&sni=tElEgRAm.proXIE1-tel.WORKers.deV&fp=chrome#🌐server 44 | vless | Bah-30 | 22:41 | Ping: 2.58ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🌐server 45 | vless | Bah-30 | 22:41 | Ping: 2.59ms
vless://c48ee7af-bd2c-4a0d-b406-dd42d6dc1ac4@172.64.152.170:2052?mode=auto&path=%2Fv1%2Fapi%2Fsync%2Ff47ac10b58cc4372a5670e02b2c3d479&security=none&encryption=none&host=nightping1.nightreseller.ir&type=xhttp&sni=api-at.cdnight.ir#🌐server 46 | vless | Bah-30 | 22:41 | Ping: 2.60ms
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 47 | vless | Bah-30 | 22:41 | Ping: 2.61ms
vless://6ceadcb3-81b5-4a0d-a99e-3cb24238952c@chatgpt.com:8443?path=%2FeyJqdW5rIjoiM01rd2Uxb21BemtUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast-v2ngfast.ndulimbh.workers.dev&fp=chrome&type=ws&sni=V2nGfaST-V2NGfaST-V2NgfaST-V2NgFaST-V2NgfasT.nDulIMBH.WorkERS.dev#🌐server 48 | vless | Bah-30 | 22:41 | Ping: 2.79ms
vless://f1d218b0-9e27-49c6-bc53-b83ec5caf7b8@norman.ns.cloudflare.com:443/?type=ws&encryption=none&host=639070217957765571.mustang-perma.info&path=/ggcdwtws&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=639070217957765571.mustang-perma.info#🌐server 49 | vless | Bah-30 | 22:41 | Ping: 3.41ms
vless://fe971ca6-7e7e-40fc-8cc6-341043c09770@clyde.ns.cloudflare.com:443/?type=ws&encryption=none&host=639070217957410233.mustang-perma.info&path=/cvpocvws&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=639070217957410233.mustang-perma.info#🌐server 50 | vless | Bah-30 | 22:41 | Ping: 4.84ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dev.twistsparrow.xyz&path=/#🌐server 51 | vless | Bah-30 | 22:41 | Ping: 9.12ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐server 52 | vless | Bah-30 | 22:41 | Ping: 9.12ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 53 | vless | Bah-30 | 22:41 | Ping: 87.58ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.95.127.132:2053?path=/Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 54 | vless | Bah-30 | 22:41 | Ping: 90.65ms
vless://e929f51d-5a95-5432-b66f-cfe725ea1f61@188.253.26.39:442?security=reality&encryption=none&pbk=T_gyZwngrYUe24q6-mieGT9WJfzja0PQad_y_SnhBk0&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=6ac998b514#🌐server 55 | vless | Bah-30 | 22:41 | Ping: 93.44ms
vless://bb798d4c-6c86-404d-b4de-0884fc48d54a@151.101.9.80:80?encryption=none&type=ws&host=viper7.global.ssl.fastly.net&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=none#🌐server 56 | vless | Bah-30 | 22:41 | Ping: 96.44ms
vless://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=uscl20.lizard2shop.com&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=uscl20.lizard2shop.com#🌐server 57 | vless | Bah-30 | 22:41 | Ping: 97.63ms
vless://8664a37d-40c9-47f0-8619-d9199651be2c@144.31.128.69:443/?type=tcp&encryption=none&flow=&security=tls&sni=nlcdn14.suio.me&allowInsecure=1#🌐server 58 | vless | Bah-30 | 22:41 | Ping: 97.74ms
vless://c5434982-3de9-4358-ad50-1d66b11f3354@62.60.233.57:33895?security=reality&encryption=none&pbk=wuCVyrTGxRwcTTvyd2qwKkH8KVphEppAyYRKAn1Z83w&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=96b4c216341b08ef#🌐server 59 | vless | Bah-30 | 22:41 | Ping: 124.84ms
vless://4742b1aa-d4e1-4994-a344-fa9267e6b9ab@109.120.190.130:443?security=reality&encryption=none&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=bunny.net#🌐server 60 | vless | Bah-30 | 22:41 | Ping: 127.98ms
vmess://eyJhZGQiOiAiMTA0LjE5LjM3LjEwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMTIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 61 | vmess | Bah-30 | 22:41 | Ping: 2.39ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41LjI0NSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImpoZ2RzZnV5c29qamhmZmdraGdmeWl5bHVkeXNnZmtoZ2Rma3N5dGl5ZWYudmFqaWtvLmlyIiwgImlkIjogIjZiYWQ1MTYyLWM2MjYtNDNjZS1hNGRhLWY4YzdkOWU2ODQ2ZiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9qaGdkc2Z1eXNvampoZmZna2hnZnlpeWx1ZHlzZ2ZraGdkZmtzeXRpeWVmIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMTM1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJqaGdkc2Z1eXNvampoZmZna2hnZnlpeWx1ZHlzZ2ZraGdkZmtzeXRpeWVmLnZhamlrby5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Bah-30 | 22:41 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMTcyLjY3LjczLjE2MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtMTYyMTkxMDk5LnNoYXJnaGRhaWx5LmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTg1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 63 | vmess | Bah-30 | 22:41 | Ping: 2.65ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zNSIsICJhZGQiOiAiMTA0LjIxLjg4LjIyNiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMmJmZTU4ZjctZGExZC00NWRmLWFiNDMtN2M2NjViMjBlZTI5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiZ2dnYm5oNy53d3c4OTA2MDQuZHBkbnMub3JnIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvdDFVVjRIU3J6YldHbUp0YkJobUtiOG5Pa2ciLCAidGxzIjogInRscyIsICJzbmkiOiAiZ2dnYm5oNy53d3c4OTA2MDQuZHBkbnMub3JnIiwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NCJ9#🌐server 64 | vmess | Bah-30 | 22:41 | Ping: 2.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3NyIsICJhZGQiOiAiMTg4LjExNC45Ni4zIiwgInBvcnQiOiA4NDQzLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgInBhdGgiOiAiLyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0MS42MjA3MjAueHl6IiwgImFscG4iOiAiIiwgImZwIjogIiIsICJuYW1lIjogIlZNLTExMjktMDIifQ==#🌐server 65 | vmess | Bah-30 | 22:41 | Ping: 3.01ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci03NSIsICJhZGQiOiAiMTA0LjIxLjgzLjExMyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjAyMDg2NWItNzQwNC00ODk0LWJhNjUtYTc0MTRiMTBjZGEzIiwgImFpZCI6ICIwIiwgInNjeSI6IG51bGwsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogIm1rby44NTk4ODYueHl6IiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvYm9XVVZhVTBzeHJOdEZTZE9QanFTYzdmemVKciIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIiLCAiZnAiOiBudWxsLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMTAxIn0=#🌐server 66 | vmess | Bah-30 | 22:41 | Ping: 3.43ms
vmess://eyJhZGQiOiAidGltZS5pcyIsICJhaWQiOiAiMCIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIiwgImlkIjogImI1MjY5MjZkLTE0NzQtNGY0MS05ODVlLThiODc3Y2I4NDBjZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODgwIiwgInNuaSI6ICJ0aW1lLmlzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Bah-30 | 22:41 | Ping: 5.82ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ2x3ZWlkZi5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 68 | vmess | Bah-30 | 22:41 | Ping: 8.39ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci03OTAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJuYW1lIjogIj4+QGNvbmZpZ1YycmF5Tkc6OlhYOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpERTo6REU6OkRFOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYIn0=#🌐server 69 | vmess | Bah-30 | 22:41 | Ping: 8.64ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci05NjYiLCAiYWRkIjogIjEwNC4yMS4yMy4yMTAiLCAicG9ydCI6IDQ0MywgImlkIjogIjJiZmU1OGY3LWRhMWQtNDVkZi1hYjQzLTdjNjY1YjIwZWUyOSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImhoaG5tanUuOTMyLnBwLnVhIiwgImFscG4iOiAiaHR0cC8xLjEiLCAicGF0aCI6ICIvdDFVVjRIU3J6YldHbUp0YkJobUtiOG5Pa2ciLCAidGxzIjogInRscyIsICJzbmkiOiAiaGhobm1qdS45MzIucHAudWEiLCAiZnAiOiAiY2hyb21lIiwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NyJ9#🌐server 70 | vmess | Bah-30 | 22:41 | Ping: 9.87ms
