#🌐 به روزرسانی شده در Kho-17 | 00:40 | MTSRVRS
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443/?obfs=salamander&obfs-password=https://speed.cloudflare.com&sni=xuipanel.akgoldvip.shop#🌐server 1 | hysteria2 | Kho-17 | 00:40 | Ping: 155.55ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 35 | trojan | Kho-17 | 00:40 | Ping: 2.15ms
trojan://Mitivpn@208.103.161.1:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=dash.hitgram.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0#🌐server 36 | trojan | Kho-17 | 00:40 | Ping: 2.16ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 37 | trojan | Kho-17 | 00:40 | Ping: 2.20ms
trojan://humanity@45.130.125.0:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 38 | trojan | Kho-17 | 00:40 | Ping: 2.29ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https%3A%2F%2Fchatgpt.com&sni=ssadszdx.global.ssl.fastly.net.b5r.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐server 39 | trojan | Kho-17 | 00:40 | Ping: 2.35ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 40 | trojan | Kho-17 | 00:40 | Ping: 2.35ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 41 | trojan | Kho-17 | 00:40 | Ping: 2.53ms
trojan://humanity@104.20.6.134:443?path=%252Fassignment&amp%3Bsecurity=tls&amp%3Btype=ws&amp%3Bsni=www.calmloud.com#🌐server 42 | trojan | Kho-17 | 00:40 | Ping: 2.54ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=ssadszdx.global.ssl.fastly.net.b5r.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐server 43 | trojan | Kho-17 | 00:40 | Ping: 2.72ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=cdn.linkman1.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cdn.linkman1.ir#🌐server 44 | trojan | Kho-17 | 00:40 | Ping: 2.99ms
trojan://Config0plus@104.16.75.127:443?type=ws&security=tls&path=/id-tksi&host=api24-normal.tiktokv.com.cyylr.eu.cc&sni=api24-normal.tiktokv.com.cyylr.eu.cc&allowInsecure=0#🌐server 45 | trojan | Kho-17 | 00:40 | Ping: 3.16ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 46 | trojan | Kho-17 | 00:40 | Ping: 3.35ms
trojan://6b7f37af-a853-4f01-a031-5fa4eca4f5bf@141.193.213.10:443?path=/in-do&security=tls&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🌐server 47 | trojan | Kho-17 | 00:40 | Ping: 3.55ms
trojan://Telegram-Azaranv2ray@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#🌐server 48 | trojan | Kho-17 | 00:40 | Ping: 3.98ms
vless://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&path=%2F&security=none&encryption=none&host=jetfr228.global.ssl.fastly.net&type=xhttp#🌐server 49 | vless | Kho-17 | 00:40 | Ping: 0.67ms
vless://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=none#🌐server 50 | vless | Kho-17 | 00:40 | Ping: 0.71ms
vless://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=nesfsheshab.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 51 | vless | Kho-17 | 00:40 | Ping: 1.61ms
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=/my-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🌐server 52 | vless | Kho-17 | 00:40 | Ping: 1.66ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=kr.ylks.xyz&type=ws&path=/blue#🌐server 53 | vless | Kho-17 | 00:40 | Ping: 1.90ms
vless://3321a819-889d-40b3-b8fa-f34208827ef1@104.17.73.206:443?path=/Tel-@v2rayngzendegimamad@v2rayngzendegimamad&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io#🌐server 54 | vless | Kho-17 | 00:40 | Ping: 1.97ms
vless://%40free_conf_iran@104.16.75.127:2095?path=%2Fed%3D2560&security=&encryption=none&host=fr.mamish.ir&type=ws#🌐server 55 | vless | Kho-17 | 00:40 | Ping: 2.00ms
vless://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 56 | vless | Kho-17 | 00:40 | Ping: 2.04ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:443?path=%2F&security=tls&encryption=none&insecure=0&host=fgnix832fx.fx6hsv0.ccwu.cc&type=ws&allowInsecure=0&sni=fgnix832fx.fx6hsv0.ccwu.cc#🌐server 57 | vless | Kho-17 | 00:40 | Ping: 2.14ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.147.236:443?path=/udfyfws&security=tls&encryption=none&host=octopusss5.info&fp=chrome&type=ws&sni=octopusss5.info#🌐server 58 | vless | Kho-17 | 00:40 | Ping: 2.37ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?ed=2560&amp%3Beh=Sec-WebSocket-Protocol&amp%3Bencryption=none&amp%3Bhost=index.0x15.workers.dev&amp%3Bpath=/PdgTMW8NBNZYo6L23v&amp%3Bsecurity=none&amp%3Btype=ws#🌐server 59 | vless | Kho-17 | 00:40 | Ping: 13.74ms
vless://d17079f3-e8c2-4255-83f7-1a045f1dd33c@snapp.ir:8080?path=/&security=none&encryption=none&host=b3.aptudp.ir&type=ws#🌐server 60 | vless | Kho-17 | 00:40 | Ping: 138.55ms
vless://e2123c77-6833-4d02-906d-8715422eef5a@snapp.ir:80?type=ws&path=/&host=kabotar.garfar.ir&security=none#🌐server 61 | vless | Kho-17 | 00:40 | Ping: 139.86ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🌐server 62 | vless | Kho-17 | 00:40 | Ping: 147.37ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐server 63 | vless | Kho-17 | 00:40 | Ping: 147.45ms
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.242:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🌐server 64 | vless | Kho-17 | 00:40 | Ping: 151.92ms
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.119:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🌐server 65 | vless | Kho-17 | 00:40 | Ping: 154.93ms
vless://97de1f85-5f2c-4446-8507-b437125623a2@62.60.245.10:443?security=reality&amp;encryption=none&amp;pbk=mNPCrTF4rKb_SRmOH-9-IBs5ihK6Pn4SH29iZtKmiX0&amp;host=cdn.jsdelivr.net&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=cdn.jsdelivr.net&amp;sid=abcd1234#🌐server 66 | vless | Kho-17 | 00:40 | Ping: 156.77ms
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.109:443?security=reality&encryption=none&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=it.s3-cloud.xyz&sid=7a3f9e2b1c8d4f6a#🌐server 67 | vless | Kho-17 | 00:40 | Ping: 156.82ms
vless://336772f1-5e30-4c9b-b627-fe7c653c1c04@46.225.155.159:1006?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=yahoo.com&sid=0c3a409c2ba7d083&fp=firefox&pbk=2iijxUyJsanFAkX0ctH6H4RTW1N4mQYnIsaP8qrbbS8&headerType=none#🌐server 68 | vless | Kho-17 | 00:40 | Ping: 156.89ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTQ5OCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 69 | vmess | Kho-17 | 00:40 | Ping: 1.47ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU0NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Kho-17 | 00:40 | Ping: 1.51ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzA5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 71 | vmess | Kho-17 | 00:40 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuODAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItODc3IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 72 | vmess | Kho-17 | 00:40 | Ping: 1.77ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzQzIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 73 | vmess | Kho-17 | 00:40 | Ping: 1.81ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAicHMiOiAic2VydmVyLTEyMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Kho-17 | 00:40 | Ping: 2.53ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci0zMDkiLCAiYWRkIjogIjgyLjE5OC4yNDYuMzciLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAwLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIjgyLjE5OC4yNDYuMzciLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 75 | vmess | Kho-17 | 00:40 | Ping: 8.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3OCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 76 | vmess | Kho-17 | 00:40 | Ping: 8.47ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci01NzYiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIm5vZGUzMy5vdXJmYXN0LmFzaWEiLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 77 | vmess | Kho-17 | 00:40 | Ping: 8.50ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci03NjgiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogIjM0MTZjYmU1N2I3YzUyNzMzNzIxODU5ZDRlMjNiZTM5Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐server 78 | vmess | Kho-17 | 00:40 | Ping: 8.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 79 | vmess | Kho-17 | 00:40 | Ping: 8.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4IiwgImFkZCI6ICI4Mi4xOTguMjQ2LjM3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐server 80 | vmess | Kho-17 | 00:40 | Ping: 8.88ms
