#🌐 Updated at Tir-27 | 11:41 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 11:41 | Ping: 137.06ms
trojan://amclubs@154.83.2.61:8443?security=tls&type=ws&sni=tran.amclubstest.nyc.mn #🌐server 33 | trojan | Tir-27 | 11:41 | Ping: 8.95ms
trojan://MiTiVPN@89.116.250.135:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SW-22&security=tls&alpn=h2,http/1.1&insecure=1&host=bw--ivb-b--vvbcs.MaQror.IR&fp=chrome&type=ws&allowInsecure=1&sni=Swdb-ueu-oe.MaQror.IR #🌐server 34 | trojan | Tir-27 | 11:41 | Ping: 9.00ms
trojan://humanity@216.24.57.7:443?alpn=http/1.1&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐server 35 | trojan | Tir-27 | 11:41 | Ping: 9.07ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com #🌐server 36 | trojan | Tir-27 | 11:41 | Ping: 9.27ms
trojan://auto@172.67.160.28:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560 #🌐server 37 | trojan | Tir-27 | 11:41 | Ping: 9.35ms
trojan://auto@104.26.13.54:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🌐server 38 | trojan | Tir-27 | 11:41 | Ping: 9.80ms
trojan://3T-Me-DarkVPNpro@104.24.144.216:2053?security=tls&sni=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha7totemsmugglers.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro#🌐server 39 | trojan | Tir-27 | 11:41 | Ping: 9.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.243.75.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 40 | trojan | Tir-27 | 11:41 | Ping: 11.63ms
trojan://mitivpn@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=https%3A%2F%2Fchatgpt.com&security=tls&alpn=http%2F1.1&insecure=1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&allowInsecure=1&sni=sadszdx.global.ssl.fastly.net.b5r.ir #🌐server 41 | trojan | Tir-27 | 11:41 | Ping: 11.81ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@216.205.52.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🌐server 42 | trojan | Tir-27 | 11:41 | Ping: 12.73ms
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐server 43 | trojan | Tir-27 | 11:41 | Ping: 12.74ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev#🌐server 44 | trojan | Tir-27 | 11:41 | Ping: 13.14ms
trojan://humanity@104.18.152.244:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐server 45 | trojan | Tir-27 | 11:41 | Ping: 14.95ms
trojan://ttfang@45.12.31.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me#🌐server 46 | trojan | Tir-27 | 11:41 | Ping: 16.26ms
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=/?proxyip=ts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#🌐server 47 | trojan | Tir-27 | 11:41 | Ping: 16.62ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.172.101.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram #🌐server 48 | trojan | Tir-27 | 11:41 | Ping: 22.90ms
trojan://humanity@www.host-tracker.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🌐server 49 | trojan | Tir-27 | 11:41 | Ping: 65.73ms
trojan://Watashi_VPN@www.visa.com.sg:8443?path=%2F%3Fed%3D2560&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir #🌐server 50 | trojan | Tir-27 | 11:41 | Ping: 75.53ms
trojan://MiTiVPN@basecamp.com:443?sni=nlandif-o-nhdl.MaQror.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL-55&alpn=h2,http/1.1&fp=chrome #🌐server 51 | trojan | Tir-27 | 11:41 | Ping: 83.19ms
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443 #🌐server 52 | trojan | Tir-27 | 11:41 | Ping: 103.49ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@162.159.3.130:443?security=tls&sni=lp.kpcloud.eu.org&type=ws&host=lp.kpcloud.eu.org&path=%2F%3Fed%3D2048&fp=chrome #🌐server 53 | vless | Tir-27 | 11:41 | Ping: 8.56ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.16.108.35:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🌐server 54 | vless | Tir-27 | 11:41 | Ping: 8.98ms
vless://ec80ee4b-8c32-479e-b683-6612608e3437@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐server 55 | vless | Tir-27 | 11:41 | Ping: 9.33ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@192.169.223.17:443?security=tls&type=ws&path=/?Telegram-WangCai2🇨🇳&host=ov186.ochmaybrooooo.online&packetEncoding=xudp&sni=ov186.ochmaybrooooo.online&fp=chrome#🌐server 56 | vless | Tir-27 | 11:41 | Ping: 9.56ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.211.2:80?security=none&type=ws&host=us3.rtacg.com&path=/ #🌐server 57 | vless | Tir-27 | 11:41 | Ping: 9.71ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.81.19:80?security=none&amp;type=ws&amp;host=us3.rtacg.com&amp;path=/#🌐server 58 | vless | Tir-27 | 11:41 | Ping: 10.51ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.218.15.238:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🌐server 59 | vless | Tir-27 | 11:41 | Ping: 10.65ms
vless://e4dfa054-4b6e-405f-c439-6e4f0b6b700b@172.64.53.253:443?allowInsecure=1&sni=40t1.wxgqlfx.vip&type=ws&host=40t1.wxgqlfx.vip&path=/TG@wxgqlfxsecurity=tls #🌐server 60 | vless | Tir-27 | 11:41 | Ping: 11.58ms
vless://7ab6e0c3-4869-4a0e-8fe0-852a58a28bfb@45.130.125.160:2087?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ns5.mehrsazi.ir #🌐server 61 | vless | Tir-27 | 11:41 | Ping: 11.72ms
vless://af6b60eb-0b22-42fe-a29a-9d79d6764241@www.unpkg.com:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=gb1.vlessx.info&type=ws #🌐server 62 | vless | Tir-27 | 11:41 | Ping: 11.89ms
vless://12345678-1234-1234-1234-123456789123@154.194.0.61:2096?path=%2Fsnippets&security=tls&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de #🌐server 63 | vless | Tir-27 | 11:41 | Ping: 13.21ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.142:8443?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws #🌐server 64 | vless | Tir-27 | 11:41 | Ping: 14.04ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?encryption=none&fp=chrome&host=terazhediii.info&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws #🌐server 65 | vless | Tir-27 | 11:41 | Ping: 15.68ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.16.163.59:443?path=%2F&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev #🌐server 66 | vless | Tir-27 | 11:41 | Ping: 16.46ms
vless://dc580147-c87c-4527-bf90-192eb1cf62d1@104.21.34.188:8080?security=none&type=ws&host=stArt.siTEG52770.WorKeRS.deV&path=%2F#🌐server 67 | vless | Tir-27 | 11:41 | Ping: 16.90ms
vless://45228d59-7a6f-4e38-8525-642be0183223@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=dcc31.servernet.fun.&type=ws #🌐server 68 | vless | Tir-27 | 11:41 | Ping: 18.75ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F #🌐server 69 | vless | Tir-27 | 11:41 | Ping: 25.07ms
vless://7e3762be-dab6-41e8-92eb-98d0dd89c37e@www.unpkg.com:2086?path=%2FFOX_VPN66&security=none&encryption=none&host=fox.%E4%BD%A0%E6%9C%89%E4%B8%80%E4%B8%AA%E4%B8%8D%E5%85%89%E5%BD%A9%E7%9A%84%E9%97%AE%E9%A2%98.website.&type=ws#🌐server 70 | vless | Tir-27 | 11:41 | Ping: 26.58ms
vless://dc2f9b12-c085-fc47-da5c-36a01aff6547@config85bot-idchanl-timazadi.up.railway.app:443?mode=stream-up&path=/xhttp-siz10/stream-up/dc2f9b12-c085-fc47-da5c-36a01aff6547&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=config85bot-idchanl-timazadi.up.railway.app#🌐server 71 | vless | Tir-27 | 11:41 | Ping: 31.23ms
vless://d05dcea9-1dc2-4b65-8912-f2314001a0ed@www.canva.com:2053?type=ws&path=%2F&host=ch.RxV2ray.space&security=tls&fp=&alpn=&sni=ch.RxV2ray.space #🌐server 72 | vless | Tir-27 | 11:41 | Ping: 40.18ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjM3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE1MTk0IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 73 | vmess | Tir-27 | 11:41 | Ping: 9.15ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMjgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsIm5ldCI6IndzIiwicGF0aCI6Ii9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwicG9ydCI6ODAsInBzIjoidjJnbyB8IFZNRVNTIHwgNDA0ODkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9#🌐server 74 | vmess | Tir-27 | 11:41 | Ping: 9.36ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny40IiwgImFpZCI6IDAsICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwgImlkIjogImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICI0TW9oc2VuLTE2NzU2IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 75 | vmess | Tir-27 | 11:41 | Ping: 9.50ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjI3IiwgImFpZCI6IDAsICJob3N0IjogImNhNS50ZWhtZTIuZnVuIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE1MTc5IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 76 | vmess | Tir-27 | 11:41 | Ping: 9.56ms
vmess://eyJhZGQiOiI2OS44NC4xODIuNDkiLCJhaWQiOjAsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCJpZCI6ImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐server 77 | vmess | Tir-27 | 11:41 | Ping: 9.62ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICI0TW9oc2VuLTE2NTUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvcGhlbGlhLm1vbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 78 | vmess | Tir-27 | 11:41 | Ping: 9.72ms
vmess://ewogICAgImFkZCI6ICIxMDQuMTguMTAwLjE5MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzZmYTQ1ZGItMmQ0YS00Mjk1LWExZmUtMjIzODM2OTg5ODc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BpbmVhcHBsZSIsCiAgICAicG9ydCI6IDIwODIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xMDAuMTkzLTUwNDQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 79 | vmess | Tir-27 | 11:41 | Ping: 9.72ms
vmess://eyJhZGQiOiIxNzIuNjcuMTI3LjI1MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMmIyMTQxMjItMTkwNi00MjhhLWJiYjctYTAzOWNiYjdjZDVjIiwibmV0Ijoid3MiLCJwYXRoIjoiLzlKWkZEVEtFIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQwNzYxIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 80 | vmess | Tir-27 | 11:41 | Ping: 10.42ms
vmess://eyJhZGQiOiIxMDQuMzEuMTYuMjgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsIm5ldCI6IndzIiwicGF0aCI6Ii9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImNoYWNoYTIwLXBvbHkxMzA1Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImNoYWNoYTIwLXBvbHkxMzA1In0 #🌐server 81 | vmess | Tir-27 | 11:41 | Ping: 10.59ms
