#🌐 به روزرسانی شده در Bah-05 | 17:55 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 1 | ss | Bah-05 | 17:55 | Ping: 1.22ms
trojan://80bdaa23-8f65-44c4-9932-070d8bc60b13@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17693237229178.206355.xyz&type=ws&host=17693237227634.206355.xyz&path=%2Fvideomuaawe#🌐server 35 | trojan | Bah-05 | 17:55 | Ping: 146.19ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 36 | trojan | Bah-05 | 17:55 | Ping: 161.02ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🌐server 37 | trojan | Bah-05 | 17:55 | Ping: 163.04ms
trojan://49d51e4a-7770-4a78-9165-b4fed003bfcb@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#🌐server 38 | trojan | Bah-05 | 17:55 | Ping: 196.68ms
trojan://d446ca24-80b7-4e4a-8055-e23838e43705@cdnfire.xiaomispeed.com:21102/?type=tcp&security=tls&sni=cdnfire.xiaomispeed.com&allowInsecure=1#🌐server 39 | trojan | Bah-05 | 17:55 | Ping: 225.38ms
trojan://943b3204-0008-4ae8-989e-59e48d4bf526@cdnfire.xiaomispeed.com:21101?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#🌐server 40 | trojan | Bah-05 | 17:55 | Ping: 255.43ms
vless://5801ebec-b1b3-496e-9088-7858e006f0e9@151.101.2.216:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2,http/1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#🌐server 41 | vless | Bah-05 | 17:55 | Ping: 1.08ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.17.148.22:443?encryption=none&security=tls&sni=ZqFsGsMr.cAfUnEaR.InFo&fp=chrome&type=ws&host=ZqFsGsMr.cAfUnEaR.InFo&path=%2F#🌐server 42 | vless | Bah-05 | 17:55 | Ping: 1.44ms
vless://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐server 43 | vless | Bah-05 | 17:55 | Ping: 1.46ms
vless://e61e8f79-d16e-44ba-936b-63b227d7d625@104.18.32.47:443?path=/safeway&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=new.3315888.xyz&fp=chrome&type=ws&allowInsecure=0&sni=new.3315888.xyz#🌐server 44 | vless | Bah-05 | 17:55 | Ping: 1.60ms
vless://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@chatgpt.com:443?path=%2F213.35.100.31%3D47112&security=tls&encryption=none&insecure=1&host=afsbconfessout.qzz.io&type=ws&allowInsecure=1&sni=afsbconfessout.qzz.io#🌐server 45 | vless | Bah-05 | 17:55 | Ping: 1.63ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&security=tls&encryption=none&fp=chrome&type=ws&sni=vless5-edu.pages.dev#🌐server 46 | vless | Bah-05 | 17:55 | Ping: 1.66ms
vless://c249ca6f-1bde-479b-af96-da0e948a3800@zzula.ir:443?path=/admin&security=tls&encryption=none&insecure=0&host=zitel.digikala-aparat-zula.com&type=ws&allowInsecure=0&sni=zitel.digikala-aparat-zula.com#🌐server 47 | vless | Bah-05 | 17:55 | Ping: 1.98ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 48 | vless | Bah-05 | 17:55 | Ping: 2.14ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐server 49 | vless | Bah-05 | 17:55 | Ping: 2.31ms
vless://1d57f77e-e42c-4dab-923f-81925e3b00ae@www.speedtest.net:443?type=ws&amp%3Bpath=/&amp%3Bhost=vip.hackers855.sbs&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=vip.hackers855.sbs#🌐server 50 | vless | Bah-05 | 17:55 | Ping: 2.41ms
vless://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 51 | vless | Bah-05 | 17:55 | Ping: 2.90ms
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@162.159.39.49:443?allowInsecure=0&sni=snip.zrf.hidns.co&type=ws&host=snip.zrf.hidns.co&path=/?ed=2560fp=random&security=tls#🌐server 52 | vless | Bah-05 | 17:55 | Ping: 8.37ms
vless://5dd5d72b-1965-44f3-b342-5e96bcb921cb@185.28.119.14:443?security=reality&encryption=none&pbk=8Y-wG0HpnevxydnNcN0iqGgToTjq9gZ44V2sdPmmsi4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=sberbank.ru&sid=94f01bc9c864dcbb#🌐server 53 | vless | Bah-05 | 17:55 | Ping: 8.44ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#🌐server 54 | vless | Bah-05 | 17:55 | Ping: 8.74ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.227.134:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560fp=chrome&security=tls#🌐server 55 | vless | Bah-05 | 17:55 | Ping: 18.45ms
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@www.visa.com.sg:8443?path=Tel-proxy_mtm/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=pardazesh-tgws.pages.dev&amp%3Bfp=random&amp%3Btype=ws&amp%3Bsni=pardazesh-tgws.pages.dev#🌐server 56 | vless | Bah-05 | 17:55 | Ping: 42.12ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh27v5.hiddendom.shop#🌐server 57 | vless | Bah-05 | 17:55 | Ping: 79.81ms
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@54.170.181.57:443?allowInsecure=0&sni=ccffllyy.1412.me&type=ws&host=ccffllyy.1412.me&path=/?ed=2048fp=chrome&security=tls#🌐server 58 | vless | Bah-05 | 17:55 | Ping: 131.05ms
vless://65a1e22c-d37e-4b92-b6ca-1d09dcd1d441@cdn.torprospeed.ir:2082?path=%2F%3Fed%3D2048&security=none&encryption=none&host=FINLAND.SODOGODPING.IR&type=ws#🌐server 59 | vless | Bah-05 | 17:55 | Ping: 161.48ms
vless://39a5f471-6ac7-4279-98ef-a3ad0601c816@nl1.miyazono-kaori.com:443?allowInsecure=0&sni=www.philips.com&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🌐server 60 | vless | Bah-05 | 17:55 | Ping: 168.28ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMTQuMTM0IiwgImFpZCI6IDAsICJob3N0IjogIm9wZnIxLnYycmF5ZnJlZTEueHl6IiwgImlkIjogIjQ2MTI2MThjLTI0Y2QtNDM3OS05OTI0LWNmZGYzZDYxZmE1YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSVlLTEQ1M00iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zNTQiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 61 | vmess | Bah-05 | 17:55 | Ping: 1.40ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5OS4zNCIsICJhaWQiOiAwLCAiaG9zdCI6ICJsYS5hd3NiZXN0LmNvbSIsICJpZCI6ICI4YjZkZDcwOS00ZDRlLTRiOTItZjU0Mi01NGE2NzZlZmJmZTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NoYXJlcyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 62 | vmess | Bah-05 | 17:55 | Ping: 1.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MCIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgImhvc3QiOiAibmFzbmV0LTUxMTk1MjQyNC5tY2l0ZWwuY28iLCAidGxzIjogIiJ9#🌐server 63 | vmess | Bah-05 | 17:55 | Ping: 1.88ms
vmess://eyJhZGQiOiAiY2hhdGdwdC5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAiaWQiOiAiZTYzOTVjMjAtNDU3MS00YjM0LWQ2YjEtNTVhNWQzNmU0OWVhIiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgInBvcnQiOiAiMjA4MyIsICJwcyI6ICJzZXJ2ZXItMzg4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 64 | vmess | Bah-05 | 17:55 | Ping: 2.47ms
vmess://eyJhZGQiOiAic3BlZWQuY2xvdWRmbGFyZS5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAidjIuY2hpZ3VhLnRrIiwgImlkIjogImZmZmZmZmZmLWZmZmYtZmZmZi1mZmZmLWZmZmZmZmZmZmZmZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05NTYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 65 | vmess | Bah-05 | 17:55 | Ping: 5.17ms
vmess://eyJhZGQiOiAibmV3cy5taWNyb3NvZnQuY29tIiwgImFpZCI6IDAsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 66 | vmess | Bah-05 | 17:55 | Ping: 6.20ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyMSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvUmtVVWJxaEE5R0paQlJPakwzUTV2VHltciIsICJob3N0IjogImREZEZmR1RIWVUuOTIyOTIyLlNIT1AiLCAidGxzIjogIiJ9#🌐server 67 | vmess | Bah-05 | 17:55 | Ping: 8.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxOSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZG91ZmVuZy5wYWdlcy5kZXYiLCAidGxzIjogIiJ9#🌐server 68 | vmess | Bah-05 | 17:55 | Ping: 8.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1MiIsICJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAicG9ydCI6IDQ0MywgImlkIjogImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhjZjAzNy5mYWNhaTIwMjQuY29tIiwgInBhdGgiOiAiL2Q5ODYzMDM3IiwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐server 69 | vmess | Bah-05 | 17:55 | Ping: 26.80ms
vmess://eyJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAiYWlkIjogMCwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAiaWQiOiAiZDk4NjMwMzctMDQ2My00NjE1LWU5NzItMzZiYTk2NjJkMWU5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kOTg2MzAzNyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTIzIiwgInNuaSI6ICJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 70 | vmess | Bah-05 | 17:55 | Ping: 50.55ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0yMzAiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 71 | vmess | Bah-05 | 17:55 | Ping: 60.33ms
