#🌐 به روزرسانی شده در Kho-18 | 02:41 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-18 | 02:41 | Ping: 150.65ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐server 17 | hysteria2 | Kho-18 | 02:41 | Ping: 279.08ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐server 18 | ss | Kho-18 | 02:41 | Ping: 4.94ms
ss://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.ex33r.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.ex33r.eu.cc#🌐server 19 | ss | Kho-18 | 02:41 | Ping: 4.99ms
ss://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=green-scene-32df.atalastchance.workers.dev&amp;type=ws#🌐server 20 | ss | Kho-18 | 02:41 | Ping: 5.01ms
ss://f6ec3ac9-fb0f-4bce-86bb-26cdb9933a60@188.114.97.6:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zaintest.vuclip.com.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=zaintest.vuclip.com.r3xxe.eu.cc#🌐server 21 | ss | Kho-18 | 02:41 | Ping: 5.06ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐server 22 | ss | Kho-18 | 02:41 | Ping: 5.61ms
ss://974c2588-c1cd-43ac-8823-ce3d879b09fd@216.24.57.1:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Fid-amz&amp;sni=somersby.pt.ex33r.eu.cc&amp;allowInsecure=0&amp;ech=54.mk%2Budp%3A%2F%2F8.8.8.8#🌐server 23 | ss | Kho-18 | 02:41 | Ping: 5.64ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 24 | ss | Kho-18 | 02:41 | Ping: 5.67ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 25 | ss | Kho-18 | 02:41 | Ping: 5.93ms
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@188.114.97.6:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc#🌐server 26 | ss | Kho-18 | 02:41 | Ping: 6.02ms
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@love.ns.cloudflare.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sRv30.hAMiIbaR.CoM&amp;type=ws#🌐server 27 | ss | Kho-18 | 02:41 | Ping: 6.46ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 28 | ss | Kho-18 | 02:41 | Ping: 6.49ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@221.150.109.20:55104#🌐server 29 | ss | Kho-18 | 02:41 | Ping: 120.34ms
ss://8f0c1a18-be77-49de-9aca-8b649efb8710@130.49.187.97:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&amp;type=grpc&amp;sni=google.com&amp;sid=01#🌐server 30 | ss | Kho-18 | 02:41 | Ping: 140.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐server 31 | ss | Kho-18 | 02:41 | Ping: 141.80ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=hn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=hn.8lack.ir#🌐server 32 | ss | Kho-18 | 02:41 | Ping: 144.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐server 33 | ss | Kho-18 | 02:41 | Ping: 153.68ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997?brand=@Arvand_soul#🌐server 34 | ss | Kho-18 | 02:41 | Ping: 157.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 35 | ss | Kho-18 | 02:41 | Ping: 163.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐server 36 | ss | Kho-18 | 02:41 | Ping: 163.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐server 37 | ss | Kho-18 | 02:41 | Ping: 167.53ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 38 | trojan | Kho-18 | 02:41 | Ping: 4.80ms
trojan://1111@108.162.198.164:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&security=tls#🌐server 39 | trojan | Kho-18 | 02:41 | Ping: 4.82ms
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐server 40 | trojan | Kho-18 | 02:41 | Ping: 4.84ms
trojan://humanity@188.114.96.4:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 41 | trojan | Kho-18 | 02:41 | Ping: 4.90ms
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 42 | trojan | Kho-18 | 02:41 | Ping: 5.01ms
trojan://ppmk@104.18.32.47:8443?allowInsecure=1&alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=flat-firefly-6022.rixewi3168.workers.dev&path=/&security=tls&sni=flat-firefly-6022.rixewi3168.workers.dev&type=ws#🌐server 43 | trojan | Kho-18 | 02:41 | Ping: 5.15ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev#🌐server 44 | trojan | Kho-18 | 02:41 | Ping: 5.27ms
trojan://mitivpn@188.114.97.6:443?security=tls&sni=mitivpn.dAsh.ss.ssadsczdx.globcal.ssl.fastly.net.b5r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=https://chatgpt.com#🌐server 45 | trojan | Kho-18 | 02:41 | Ping: 5.28ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 46 | trojan | Kho-18 | 02:41 | Ping: 5.28ms
trojan://1111@173.245.59.64:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev#🌐server 47 | trojan | Kho-18 | 02:41 | Ping: 5.29ms
trojan://Nova-Proxy@8.39.125.191:2083?path=%2F&security=tls&insecure=1&host=spring-queen-a95f.cewon19053.workers.dev&type=ws&allowInsecure=1&sni=spring-queen-a95f.cewon19053.workers.dev#🌐server 48 | trojan | Kho-18 | 02:41 | Ping: 5.30ms
trojan://aNQNxDIiNd@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir.#🌐server 49 | trojan | Kho-18 | 02:41 | Ping: 5.31ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 50 | trojan | Kho-18 | 02:41 | Ping: 5.31ms
trojan://humanity@185.18.250.245:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 51 | trojan | Kho-18 | 02:41 | Ping: 5.34ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 52 | trojan | Kho-18 | 02:41 | Ping: 5.34ms
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 53 | trojan | Kho-18 | 02:41 | Ping: 5.37ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&host=smitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=ssadszdx.global.ssl.fastly.net.b5r.ir#🌐server 54 | trojan | Kho-18 | 02:41 | Ping: 5.70ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=%2Fid-tksi&amp;security=tls&amp;insecure=0&amp;host=edu.ruangguru.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 55 | trojan | Kho-18 | 02:41 | Ping: 5.71ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 56 | trojan | Kho-18 | 02:41 | Ping: 5.91ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 57 | trojan | Kho-18 | 02:41 | Ping: 25.09ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.187:443?security=tls&sni=vfarid.xcdi.WoRkErS.DEV&type=ws&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws/?ed=2048&fp=chrome&alpn=http/1.1#🌐server 58 | vless | Kho-18 | 02:41 | Ping: 4.90ms
vless://e3115c84-266b-4c46-b3f2-16cc3263d555@151.101.193.57:80?path=/&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐server 59 | vless | Kho-18 | 02:41 | Ping: 4.91ms
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=blog.webex.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=blog.webex.com.cyylr.eu.cc#🌐server 60 | vless | Kho-18 | 02:41 | Ping: 5.04ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@23.235.33.238:443?security=tls&sni=revil.com&type=ws&host=revil.com&fp=chrome#🌐server 61 | vless | Kho-18 | 02:41 | Ping: 5.10ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.128.253:443?encryption=none&security=tls&sni=worker-little-frost-1b1c.cataben844.workers.Dev&type=ws&host=worker-little-frost-1b1c.cataben844.workers.Dev&path=%2F#🌐server 62 | vless | Kho-18 | 02:41 | Ping: 5.10ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🌐server 63 | vless | Kho-18 | 02:41 | Ping: 5.13ms
vless://@free_conf_iran@172.66.40.99:8880?path=/datax?ed=2560&security=none&encryption=none&host=fr.mamish.ir&type=httpupgrade#🌐server 64 | vless | Kho-18 | 02:41 | Ping: 5.18ms
vless://1246e51a-97cd-4d5c-9842-76dd3420bbe2@188.114.97.6:443?path=/id-tksi&security=tls&encryption=none&insecure=0&host=investor.fb.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=investor.fb.com.r3xxe.eu.cc#🌐server 65 | vless | Kho-18 | 02:41 | Ping: 5.34ms
vless://d9225978-c590-4f01-9dd0-c705ff03d76b@188.114.97.6:443?encryption=none&security=tls&sni=toshirpilafkani-torostamtahamtani.rezaezzati.top&alpn=h2,http/1.1&fp=chrome&type=xhttp&host=toshirpilafkani-torostamtahamtani.rezaezzati.top&path=/&mode=auto#🌐server 66 | vless | Kho-18 | 02:41 | Ping: 5.49ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.160:443?security=tls&sni=yt.ylka.us.kg&type=ws&path=/?ed#🌐server 67 | vless | Kho-18 | 02:41 | Ping: 5.53ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.36.5:443?encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐server 68 | vless | Kho-18 | 02:41 | Ping: 5.77ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@173.245.59.37:443?path=%2Fproxyip%3D194.165.59.20%2C188.213.168.52%2C80.211.48.113%2C89.46.70.46&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=bobby.alvlirm666.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=bobby.alvlirm666.workers.dev#🌐server 69 | vless | Kho-18 | 02:41 | Ping: 6.29ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?encryption=none&amp%3Bsecurity=tls&amp%3Bsni=sni.jpmj.dev&amp%3Binsecure=1&amp%3BallowInsecure=1&amp%3Btype=ws&amp%3Bhost=sni.jpmj.dev&amp%3Bpath=/#🌐server 70 | vless | Kho-18 | 02:41 | Ping: 6.48ms
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.25.242.55:443?allowInsecure=1&encryption=none&host=juzi.qea.ccwu.cc&path=%2F&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌐server 71 | vless | Kho-18 | 02:41 | Ping: 6.56ms
vless://80ccd8d3-92f3-4117-baa3-e2e93273b167@vercel.payroodme.com:443?mode=auto&path=/apk-ronalab&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=relay-cnftl5dq.vercel.app&fp=chrome&type=xhttp&allowInsecure=0#🌐server 72 | vless | Kho-18 | 02:41 | Ping: 22.58ms
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@103.75.118.144:2053?&security=tls&fp=random&sni=snippet.fgfw.ye.gs&type=ws&headerType=none&host=snippet.fgfw.ye.gs&path=/danfeng#🌐server 73 | vless | Kho-18 | 02:41 | Ping: 99.36ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 74 | vless | Kho-18 | 02:41 | Ping: 141.32ms
vless://1f5358e8-f57c-44b8-9864-9c236672fbc8@185.143.233.235:80?path=/&security=none&encryption=none&host=d.nsa03.com&type=ws#🌐server 75 | vless | Kho-18 | 02:41 | Ping: 145.26ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdg-1.fromblancwithlove.com#🌐server 76 | vless | Kho-18 | 02:41 | Ping: 145.76ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐server 77 | vless | Kho-18 | 02:41 | Ping: 146.63ms
vmess://eyJhZGQiOiAiMTA0LjE2LjEwOC4xMDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjRiNWU0NTY1LTMyMmYtNDIyMy1hODkxLTc4YTg0ZjE4OTcyNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUnBUNmtaamt3NDVFZW5tVGNEWVdzIiwgInBvcnQiOiA4ODgwLCAicHMiOiAic2VydmVyLTk0MyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 78 | vmess | Kho-18 | 02:41 | Ping: 5.03ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAiYWlkIjogMCwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAiaWQiOiAiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hYSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTMxNSIsICJzbmkiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 79 | vmess | Kho-18 | 02:41 | Ping: 5.04ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci02NzQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 80 | vmess | Kho-18 | 02:41 | Ping: 5.20ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTYzIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 81 | vmess | Kho-18 | 02:41 | Ping: 5.25ms
vmess://eyJhZGQiOiAiMjAzLjI0LjEwOC45IiwgInYiOiAyLCAicHMiOiAic2VydmVyLTM0IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzVRTlJPU1JWIiwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIn0=#🌐server 82 | vmess | Kho-18 | 02:41 | Ping: 5.34ms
vmess://eyJhZGQiOiAiMTA0LjIxLjk1LjE2IiwgImFpZCI6IDAsICJob3N0IjogImhtczAzLmRvbmdmZW5nLmNmZCIsICJpZCI6ICJmYTViNTVjZC1jYWZjLTRkZTAtYTRjOC03MjJlMDJhOWY1OGUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg5OSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 83 | vmess | Kho-18 | 02:41 | Ping: 5.37ms
