#🌐 به روزرسانی شده در Bah-30 | 13:26 | MTSRVRS
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@66.81.247.155:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐server 1 | ss | Bah-30 | 13:26 | Ping: 5.52ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 30 | trojan | Bah-30 | 13:26 | Ping: 6.60ms
trojan://humanity@www.creationlong.org:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 31 | trojan | Bah-30 | 13:26 | Ping: 20.81ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 32 | trojan | Bah-30 | 13:26 | Ping: 21.83ms
trojan://7e4deecd-fc89-413b-80cc-c23d362e7cbb@vpnazadie.voicesofiran.org:80?security=none&insecure=0&allowInsecure=0&type=ws&host=voicesofiran.org&path=/trojan-ntls#🌐server 33 | trojan | Bah-30 | 13:26 | Ping: 29.70ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?security=tls&insecure=1&allowInsecure=1&type=ws&path=/amd#🌐server 34 | trojan | Bah-30 | 13:26 | Ping: 44.36ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 35 | trojan | Bah-30 | 13:26 | Ping: 61.60ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 36 | trojan | Bah-30 | 13:26 | Ping: 87.90ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 37 | trojan | Bah-30 | 13:26 | Ping: 95.15ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#🌐server 38 | trojan | Bah-30 | 13:26 | Ping: 95.57ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.132.38:193?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-30 | 13:26 | Ping: 162.53ms
trojan://64a59181551b5773e390bd717a7b7c06@58.152.53.227:443?sni=www.nintendogames.net#🌐server 40 | trojan | Bah-30 | 13:26 | Ping: 209.97ms
vless://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&path=/&security=none&encryption=none&host=barcodevpn.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Bah-30 | 13:26 | Ping: 5.22ms
vless://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&path=/&security=none&encryption=none&host=barcodevpn.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Bah-30 | 13:26 | Ping: 5.30ms
vless://919f16d2-ae91-4589-8bb2-a672890e3537@162.159.6.53:443?&security=tls&fp=chrome&sni=z.linglingqi.dpdns.org&type=ws&headerType=none&host=z.linglingqi.dpdns.org&path=%2F%3Fed%3D2048#🌐server 43 | vless | Bah-30 | 13:26 | Ping: 5.42ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.48.138:2096?type=ws&host=sni.111000.indevs.in&path=/?ed=2560&security=tls&sni=sni.111000.indevs.in&fp=chrome&allowInsecure=0#🌐server 44 | vless | Bah-30 | 13:26 | Ping: 5.43ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.198:443?encryption=none&amp;security=tls&amp;sni=sni.111000.v6.navy&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=sni.111000.v6.navy&amp;path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐server 45 | vless | Bah-30 | 13:26 | Ping: 5.53ms
vless://f98e06c6-6b36-47f1-a0e3-77d7937c3ec7@104.21.62.144:443?type=xhttp&amp%3Bpath=/Sauron/&amp%3Bmode=auto&amp%3Bsecurity=tls&amp%3Bfp=randomized&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3BallowInsecure=1&amp%3Bsni=sauron.melkore.ir#🌐server 46 | vless | Bah-30 | 13:26 | Ping: 5.61ms
vless://fc07fce3-a8d2-4555-b850-f845f1197401@162.159.152.225:2087?security=tls&encryption=none&insecure=1&host=aza002.vaslbash.site&type=ws&allowInsecure=1&sni=aza002.vaslbash.site#🌐server 47 | vless | Bah-30 | 13:26 | Ping: 5.73ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN?/Telegram-MTMVPN---Telegram-MTMVPN---Telegram-MTMVPN---Telegram-MTMVPN---Telegram-MTMVPN---Telegram-MTMVPN---Telegram-MTMVPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=mitivpn-2.nic3-1.workers.dev&type=ws&allowInsecure=0&sni=nic3-1.workers.dev#🌐server 48 | vless | Bah-30 | 13:26 | Ping: 5.86ms
vless://d0dc3e13-4f8a-41d7-8185-511aee4b3864@104.18.32.47:443?mode=auto&path=%2Felipii-bot&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=cf.elipii-bot.shop&fp=chrome&type=xhttp&sni=cf.elipii-bot.shop#🌐server 49 | vless | Bah-30 | 13:26 | Ping: 5.87ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐server 50 | vless | Bah-30 | 13:26 | Ping: 5.89ms
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.67.250:2053?path=%2Fadmins%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org#🌐server 51 | vless | Bah-30 | 13:26 | Ping: 5.90ms
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?path=/?ed=2048&security=tls&encryption=none&host=famil-5c8.pages.dev&fp=chrome&type=ws&sni=famil-5c8.pages.dev#🌐server 52 | vless | Bah-30 | 13:26 | Ping: 6.02ms
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=/?ed=#🌐server 53 | vless | Bah-30 | 13:26 | Ping: 6.16ms
vless://34872703-64b4-4c44-aeb4-157073c4fcc3@188.114.96.3:8880?security=none&type=ws&host=finland.varzesh313.ir&path=/safesurfers-channel-vip?ed=80#🌐server 54 | vless | Bah-30 | 13:26 | Ping: 6.42ms
vless://837b6716-6901-4b4d-a49f-2b6ac9306aa3@z.ssl.fastly.net:80?path=/&security=none&encryption=none&host=gerrma.global.ssl.fastly.net&type=ws#🌐server 55 | vless | Bah-30 | 13:26 | Ping: 11.98ms
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@www.speedtest.net:443?path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=lucky-lab-ac6d.caveyi8071.workers.dev&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV#🌐server 56 | vless | Bah-30 | 13:26 | Ping: 14.30ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.21.224.5:2053?encryption=none&security=tls&sni=ir1.airpanel.top&insecure=1&allowInsecure=1&type=ws&host=ir1.airpanel.top&path=/#🌐server 57 | vless | Bah-30 | 13:26 | Ping: 16.58ms
vless://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F&security=none&encryption=none&host=blazeft123your-name.global.ssl.fastly.net&type=xhttp#🌐server 58 | vless | Bah-30 | 13:26 | Ping: 22.62ms
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=/&security=none&encryption=none&host=dayous.global.ssl.fastly.net&type=ws#🌐server 59 | vless | Bah-30 | 13:26 | Ping: 30.53ms
vless://70b49349-9c87-497e-818c-46006e1c3ce0@193.160.130.112:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yimg.com&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🌐server 60 | vless | Bah-30 | 13:26 | Ping: 87.24ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0yMiIsICJhZGQiOiAiMTA0LjIxLjg4LjEwNCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNGE3YmFjYTEtODA0OC00YTkxLTgzMTYtNTk1YjM2NjU3YTU0IiwgImFpZCI6ICIwIiwgInNjeSI6IG51bGwsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogIllZeVlVdWkuaXJhbjE5MTIuZHBkTlMuT3JHIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvVGFCdmtyVWJzeXZzdmluc0dHZyIsICJ0bHMiOiAidGxzIiwgInNuaSI6IG51bGwsICJmcCI6IG51bGwsICJuYW1lIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyA0OCJ9#🌐server 61 | vmess | Bah-30 | 13:26 | Ping: 5.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MSIsICJhZGQiOiAiMTcyLjY3LjczLjE2MyIsICJwb3J0IjogIjgwODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbmFzbmV0L2NkbiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAidGxzIjogIiJ9#🌐server 62 | vmess | Bah-30 | 13:26 | Ping: 5.62ms
vmess://eyJhZGQiOiAiMTUxLjEwMS4xMzAuMTMzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdlck1BbnlJU3ZQLmlSIiwgImlkIjogImE4ODhiODlhLTA4YWMtNDBlNi04YWQ3LWNmY2U5NTY5Zjk2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yMjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐server 63 | vmess | Bah-30 | 13:26 | Ping: 5.63ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgImFpZCI6ICIwIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAibmFtZSI6ICJAY2hpbGxndXlfdnBuIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTcxNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVU1x1N2Y4ZVx1NTZmZDIwIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 64 | vmess | Bah-30 | 13:26 | Ping: 5.64ms
vmess://eyJhZGQiOiAiMTA0LjE4LjIxMi4xMiIsICJhaWQiOiAiMCIsICJob3N0IjogInN1Yi55aWZlbmppY2hhbmcudG9wIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvb2xpdi5iZWF1dHk6NDQzL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM2MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic3ViLnlpZmVuamljaGFuZy50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐server 65 | vmess | Bah-30 | 13:26 | Ping: 5.66ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci03NDEiLCAiYWRkIjogIjEwNC4yMS4yMy4yMTAiLCAicG9ydCI6IDQ0MywgImlkIjogIjJiZmU1OGY3LWRhMWQtNDVkZi1hYjQzLTdjNjY1YjIwZWUyOSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogImhoaG5tamtpLjkzMi5wcC51YSIsICJhbHBuIjogbnVsbCwgInBhdGgiOiAiL3QxVVY0SFNyemJXR21KdGJCaG1LYjhuT2tnIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhoaG5tamtpLjkzMi5wcC51YSIsICJmcCI6IG51bGwsICJuYW1lIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxNzUifQ==#🌐server 66 | vmess | Bah-30 | 13:26 | Ping: 5.76ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAiZThiMTUwMGItZTllOC01NDkyLTgzMTItZjRlYWRmN2QwNzY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTM5NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 67 | vmess | Bah-30 | 13:26 | Ping: 5.85ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMzY0IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 68 | vmess | Bah-30 | 13:26 | Ping: 5.88ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci03MTUiLCAiYWRkIjogIjEwNC4yMS44Ni41NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiNjAzZjY1MjQtN2EzNC00NzNjLTk0ZmUtYTk2N2I2YjI1MDk1IiwgImFpZCI6ICIwIiwgInNjeSI6IG51bGwsICJuZXQiOiAid3MiLCAidHlwZSI6IG51bGwsICJob3N0IjogInZnLjMzMzc1Ni54eXoiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi9jenByVHVoemM1Z05sVXVPQ25oRCIsICJ0bHMiOiAidGxzIiwgInNuaSI6IG51bGwsICJmcCI6IG51bGwsICJuYW1lIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxMDMifQ==#🌐server 69 | vmess | Bah-30 | 13:26 | Ping: 5.90ms
vmess://eyJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvdXMzLmRlYW41Mi50b3AiLCAiaWQiOiAiZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc1MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib3VzMy5kZWFuNTIudG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFdTLVRMUyB8IEBFeHByZXNzX2FsYWtpIHwgc3JjIEBGcmVha0NvbmZpZyJ9#🌐server 70 | vmess | Bah-30 | 13:26 | Ping: 5.92ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0yNCIsICJhZGQiOiAiMTcyLjY3LjE5Ny40NyIsICJwb3J0IjogODQ0MywgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJzY3kiOiBudWxsLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICIiLCAiYWxwbiI6IG51bGwsICJwYXRoIjogIi8iLCAidGxzIjogInRscyIsICJzbmkiOiBudWxsLCAiZnAiOiBudWxsLCAibmFtZSI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgMjEzIn0=#🌐server 71 | vmess | Bah-30 | 13:26 | Ping: 6.01ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMTc2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 72 | vmess | Bah-30 | 13:26 | Ping: 6.03ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci01NTAiLCAic2N5IjogImF1dG8iLCAic25pIjogImEzLmlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Bah-30 | 13:26 | Ping: 6.29ms
