#🌐 به روزرسانی شده در Dey-26 | 00:03 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 1 | ss | Dey-26 | 00:03 | Ping: 1.93ms
trojan://zWFjJENcljZm@usa.visa.com:443?path=%2F%3Fed%3D2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=vahidqaz-7o61u7.vahidqaz.workers.dev#🌐server 28 | trojan | Dey-26 | 00:03 | Ping: 37.84ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 29 | trojan | Dey-26 | 00:03 | Ping: 102.50ms
trojan://telegram-id-privatevpns@35.158.18.102:22222?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk#🌐server 30 | trojan | Dey-26 | 00:03 | Ping: 113.30ms
trojan://4843e94d205f3893f588255a591abe94@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-26 | 00:03 | Ping: 140.68ms
trojan://4843e94d205f3893f588255a591abe94@160.16.72.205:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-26 | 00:03 | Ping: 142.80ms
trojan://4843e94d205f3893f588255a591abe94@160.16.89.176:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-26 | 00:03 | Ping: 147.46ms
trojan://4843e94d205f3893f588255a591abe94@160.16.72.205:4006?sni=www.nintendogames.net#🌐server 34 | trojan | Dey-26 | 00:03 | Ping: 148.64ms
trojan://4843e94d205f3893f588255a591abe94@160.16.124.17:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-26 | 00:03 | Ping: 150.52ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.39.240:4006?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-26 | 00:03 | Ping: 150.74ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Dey-26 | 00:03 | Ping: 153.03ms
trojan://4843e94d205f3893f588255a591abe94@58.152.110.111:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-26 | 00:03 | Ping: 206.69ms
trojan://338ea804-ded7-478a-bdca-0ff7a8e75d51@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 39 | trojan | Dey-26 | 00:03 | Ping: 346.07ms
trojan://401a7257-66ad-4b7d-84b0-4745651f4701@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Dey-26 | 00:03 | Ping: 407.82ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐server 41 | vless | Dey-26 | 00:03 | Ping: 1.90ms
vless://a13b6463-fcaa-4c4b-a05d-7b8f4d2b0846@104.21.55.11:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=80&security=none&encryption=none&host=soft98.ir.digikala.com.nobitex.com.www.speedtest.net.vigilante.ir&type=xhttp#🌐server 42 | vless | Dey-26 | 00:03 | Ping: 1.95ms
vless://909047aa-0906-4ab4-c194-2bebf1f65952@172.67.72.39:2086?encryption=none&type=xhttp&mode=auto&host=join-to.unlimiteddev-service2881.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480&security=none#🌐server 43 | vless | Dey-26 | 00:03 | Ping: 2.06ms
vless://ef8bff83-6d54-4e62-9b58-a2eec3f0d6a0@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐server 44 | vless | Dey-26 | 00:03 | Ping: 2.11ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐server 45 | vless | Dey-26 | 00:03 | Ping: 2.54ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:2096?path=/&security=tls&alpn=h3,h2&encryption=none&host=BtEvEjF8zI.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=BtEvEjF8zI.sOlEnTrAa.InFo#🌐server 46 | vless | Dey-26 | 00:03 | Ping: 2.55ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman3.arfilter2.blog#🌐server 47 | vless | Dey-26 | 00:03 | Ping: 2.59ms
vless://6e569c43-f7e6-4ab7-b3a7-f616a39ff6a1@104.21.70.11:8080?path=/%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=dw.huondadalioshop.ir&amp%3Btype=ws#🌐server 48 | vless | Dey-26 | 00:03 | Ping: 2.76ms
vless://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=%2F&security=none&encryption=none&host=support.sslzoom.us&type=ws#🌐server 49 | vless | Dey-26 | 00:03 | Ping: 2.88ms
vless://2053d74c-2a3b-453b-b665-8e25142a7569@172.67.171.106:443?security=tls&type=ws&path=%2Fassets&host=shiny.revilseptember.workers.dev&alpn=http%2F1.1&sni=Shiny.REvilSeptembEr.WorkErs.dEv&fp=chrome&encryption=none#🌐server 50 | vless | Dey-26 | 00:03 | Ping: 3.18ms
vless://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 51 | vless | Dey-26 | 00:03 | Ping: 3.24ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐server 52 | vless | Dey-26 | 00:03 | Ping: 3.67ms
vless://d9deb36e-aa79-409a-ba54-012d69b0f9d7@104.16.44.151:8443?encryption=none&security=tls&sni=x5kh.org&type=ws&host=x5kh.org&path=%2F#🌐server 53 | vless | Dey-26 | 00:03 | Ping: 3.73ms
vless://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 54 | vless | Dey-26 | 00:03 | Ping: 3.76ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sunseet.info#🌐server 55 | vless | Dey-26 | 00:03 | Ping: 4.63ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:443/?type=ws&encryption=none&flow=&host=GfV5t2331T.sMaRtTeChZaAl.InFo&path=%2F&security=tls&sni=GfV5t2331T.sMaRtTeChZaAl.InFo&allowInsecure=1&fp=chrome#🌐server 56 | vless | Dey-26 | 00:03 | Ping: 12.68ms
vless://9254905b-18e2-4586-94d5-22839e96945b@tfl.gov.uk:443?security=tls&sni=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 57 | vless | Dey-26 | 00:03 | Ping: 14.52ms
vless://Parsashonam-336@167.82.93.227:80?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Parsashonam-v2ray-channel3.global.ssl.fastly.net&type=xhttp#🌐server 58 | vless | Dey-26 | 00:03 | Ping: 21.36ms
vless://Parsashonam-336@167.82.93.227:80?mode=auto&amp%3Bpath=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=Parsashonam-v2ray-channel3.global.ssl.fastly.net&amp%3Btype=xhttp#🌐server 59 | vless | Dey-26 | 00:03 | Ping: 23.56ms
vless://8287e81d-2560-4aaf-ebc8-f6873c521f83@45.77.87.33:37795/?type=tcp&encryption=none&flow=&sni=www.lovelive-anime.jp&fp=chrome&security=reality&pbk=4comh-7Jm_wZXJQ5QiLSCbVGQIbMUzHUIBdb0aFtLzM&sid=#🌐server 60 | vless | Dey-26 | 00:03 | Ping: 47.65ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTYwOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 61 | vmess | Dey-26 | 00:03 | Ping: 2.05ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0zMjciLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 62 | vmess | Dey-26 | 00:03 | Ping: 2.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxOCIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 63 | vmess | Dey-26 | 00:03 | Ping: 4.04ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNzQwIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 64 | vmess | Dey-26 | 00:03 | Ping: 7.98ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNjY2IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐server 65 | vmess | Dey-26 | 00:03 | Ping: 8.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI0MSIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐server 66 | vmess | Dey-26 | 00:03 | Ping: 9.08ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5MyIsICJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAicG9ydCI6IDQ0MywgImlkIjogImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhjZjAzNy5mYWNhaTIwMjQuY29tIiwgInBhdGgiOiAiL2Q5ODYzMDM3IiwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐server 67 | vmess | Dey-26 | 00:03 | Ping: 54.99ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTY5OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 68 | vmess | Dey-26 | 00:03 | Ping: 61.65ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAxIiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00MzYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 69 | vmess | Dey-26 | 00:03 | Ping: 100.13ms
vmess://eyJhZGQiOiAiOTQuMjMyLjI0Ny4xNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjllOTFkMTlhLWM3M2YtNDI3Ni1hZGJjLWIzMzdjMzc0MjU5YyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0NTY1MyIsICJwcyI6ICJzZXJ2ZXItMjY5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Dey-26 | 00:03 | Ping: 102.31ms
