#🌐 به روزرسانی شده در Dey-10 | 07:15 | MTSRVRS
ss://a4c30eb5-7a01-45f1-bdff-b4b814c26efd@104.17.147.22:2086?security=none&amp;sni=ca2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 1 | ss | Dey-10 | 07:15 | Ping: 2.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐server 12 | ss | Dey-10 | 07:15 | Ping: 89.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐server 13 | ss | Dey-10 | 07:15 | Ping: 91.86ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐server 14 | ss | Dey-10 | 07:15 | Ping: 96.05ms
ss://52d910a0-e17a-43d1-976c-d3775cf1e339@194.87.219.24:21755?security=reality&amp;encryption=none&amp;pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandexcloud.net&amp;sid=a79ee9d365da7d81#🌐server 15 | ss | Dey-10 | 07:15 | Ping: 97.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐server 16 | ss | Dey-10 | 07:15 | Ping: 100.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248#🌐server 17 | ss | Dey-10 | 07:15 | Ping: 102.45ms
ss://a028620e-f800-4416-b30a-3f46a2dd1bd5@rez1.generator-filmmaker.com:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=refersion.com&amp;fp=chrome&amp;pbk=L0T9ktp1wL9UBQJZATIoia23FvNFQtkKNOBinisAwA8&amp;sid=e05e&amp;packetEncoding=xudp#🌐server 18 | ss | Dey-10 | 07:15 | Ping: 107.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 19 | ss | Dey-10 | 07:15 | Ping: 112.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐server 20 | ss | Dey-10 | 07:15 | Ping: 122.13ms
trojan://Watashi_VPN@104.27.7.142:2053?path=%2F%3FTM%40AZARBAYJAB1+TM%40AZARBAYJAB1+%40AZARBAYJAB1&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#🌐server 21 | trojan | Dey-10 | 07:15 | Ping: 1.89ms
trojan://5a2c16f9@172.64.229.2:443?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F&host=snippets.kkii.eu.org#🌐server 22 | trojan | Dey-10 | 07:15 | Ping: 2.11ms
trojan://5a2c16f9@104.26.1.110:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 23 | trojan | Dey-10 | 07:15 | Ping: 2.20ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 24 | trojan | Dey-10 | 07:15 | Ping: 2.31ms
trojan://5a2c16f9@104.16.246.188:443?sni=snippets.kkii.eu.org&type=ws&path=%2F&host=snippets.kkii.eu.org#🌐server 25 | trojan | Dey-10 | 07:15 | Ping: 2.34ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-10 | 07:15 | Ping: 2.81ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐server 27 | trojan | Dey-10 | 07:15 | Ping: 2.89ms
trojan://5a2c16f9@172.64.229.2:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 28 | trojan | Dey-10 | 07:15 | Ping: 3.12ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 29 | trojan | Dey-10 | 07:15 | Ping: 3.24ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 30 | trojan | Dey-10 | 07:15 | Ping: 19.48ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?#🌐server 31 | trojan | Dey-10 | 07:15 | Ping: 20.86ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp#🌐server 32 | trojan | Dey-10 | 07:15 | Ping: 91.30ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐server 33 | trojan | Dey-10 | 07:15 | Ping: 93.70ms
trojan://9BbIGN.nF%3DgztO-iq7ETmxdJ@80.240.17.154:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Dey-10 | 07:15 | Ping: 95.37ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;sni=5.188.108.13&amp;allowInsecure=true&amp;fp=chrome#🌐server 35 | trojan | Dey-10 | 07:15 | Ping: 110.49ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&host=Join---V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz---@V2rayBaaz&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐server 36 | trojan | Dey-10 | 07:15 | Ping: 136.95ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.233.76:3901?sni=www.nintendogames.net#🌐server 37 | trojan | Dey-10 | 07:15 | Ping: 157.44ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@18.177.146.37:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-10 | 07:15 | Ping: 161.30ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.223.205:2760?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 39 | trojan | Dey-10 | 07:15 | Ping: 161.63ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=kuame.missionsec.us#🌐server 40 | trojan | Dey-10 | 07:15 | Ping: 170.78ms
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@104.18.209.108:80?path=/?ed=2560&security=none&encryption=none&host=ey.nazanin.dpdns.org&fp=chrome&type=ws&sni=ey.nazanin.dpdns.org#🌐server 41 | vless | Dey-10 | 07:15 | Ping: 1.50ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🌐server 42 | vless | Dey-10 | 07:15 | Ping: 1.59ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=/sghiyws&security=tls&encryption=none&type=ws&sni=terazhedi.info#🌐server 43 | vless | Dey-10 | 07:15 | Ping: 2.04ms
vless://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed&security=none&encryption=none&host=maxde219.global.ssl.fastly.net&type=xhttp#🌐server 44 | vless | Dey-10 | 07:15 | Ping: 2.32ms
vless://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=/&security=&encryption=none&host=support.sslzoom.us&type=ws#🌐server 45 | vless | Dey-10 | 07:15 | Ping: 2.34ms
vless://442ac940-bbdd-4044-9b2c-e4e53cbe0055@104.16.197.224:80?encryption=none&security=none&type=ws&host=little-grass-d3f7az.cijof58321.workers.dev&path=%2F%3Fed%3D2560#🌐server 46 | vless | Dey-10 | 07:15 | Ping: 2.36ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=simorgh.hpcode.ir&fp=chrome&type=ws&sni=simorgh.hpcode.ir#🌐server 47 | vless | Dey-10 | 07:15 | Ping: 2.36ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053/?type=ws&encryption=none&flow=&host=sni.111000.dynv6.net&path=%2F&security=tls&sni=sni.111000.dynv6.net#🌐server 48 | vless | Dey-10 | 07:15 | Ping: 2.46ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐server 49 | vless | Dey-10 | 07:15 | Ping: 2.48ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?path=/6TvG8D6HimXKgdp2?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐server 50 | vless | Dey-10 | 07:15 | Ping: 3.23ms
vless://ea62d3af-a6a5-43ab-895a-7237448815ed@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 51 | vless | Dey-10 | 07:15 | Ping: 3.29ms
vless://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&encryption=none&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐server 52 | vless | Dey-10 | 07:15 | Ping: 3.51ms
vless://0c07016f-6238-4a17-a414-ab0ecd8a8b5e@npmjs.com:80?security=none&type=ws&path=%2F%3Fed%3D2560&host=soft-wave-5d2a.kyng-ayaan.workers.dev&sni=soft-wave-5d2a.kyng-ayaan.workers.dev&encryption=none#🌐server 53 | vless | Dey-10 | 07:15 | Ping: 6.54ms
vless://2b277eea-66b2-4f3a-b934-46225c1f5e6f@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=SeRvER16.VtNEt.InFO&type=ws#🌐server 54 | vless | Dey-10 | 07:15 | Ping: 10.45ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.95:443?path=/hormoz&security=tls&encryption=none&type=ws&sni=web.max.ru#🌐server 55 | vless | Dey-10 | 07:15 | Ping: 91.49ms
vless://ee845a26-9d15-4cac-b3a0-fc0c0c8135af@91.99.13.148:443?mode=stream-one&path=/rty&security=none&encryption=none&type=xhttp#🌐server 56 | vless | Dey-10 | 07:15 | Ping: 97.78ms
vless://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.130.214:41647?encryption=none&security=none&type=grpc#🌐server 57 | vless | Dey-10 | 07:15 | Ping: 98.77ms
vless://TELEGRAM-CONFiGLiNE-61@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=loaiji.global.ssl.fastly.net&type=xhttp#🌐server 58 | vless | Dey-10 | 07:15 | Ping: 131.69ms
vless://c495cf08-e046-4311-aa4b-82cc16576992@51.250.10.136:444?mode=gun&security=reality&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=L0ZCh9LynIMEkK9BZq3gC--mzL6xnR4bkBJmXHSwVCM&type=grpc&serviceName=ads.x5.ru&sni=ads.x5.ru&sid=0614386789abcdef#🌐server 59 | vless | Dey-10 | 07:15 | Ping: 133.89ms
vless://46930a41-9f9e-4489-be5b-4274788c510f@verarussia1.uspn.io:8443?security=reality&encryption=none&pbk=U1qZy5wSBnJoymrD-uoznjsGocSeM3_0q-kDlhkzygI&host=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=xverarussia1.uspn.io&sid=2116e851d2f28868#🌐server 60 | vless | Dey-10 | 07:15 | Ping: 134.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyNCIsICJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgInBvcnQiOiAiMTAwMDEiLCAidHlwZSI6ICJub25lIiwgImlkIjogImE2Yjk5YzA1LThlMGEtNGY3ZS1iZjdiLWU0YjlmZWJiOTU4OSIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 61 | vmess | Dey-10 | 07:15 | Ping: 1.53ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01MDkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 62 | vmess | Dey-10 | 07:15 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjQxLXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIwMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐server 63 | vmess | Dey-10 | 07:15 | Ping: 2.15ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMWEyZDUxNGItMzdjZi00OTlmLThkMDgtZDAxN2E5MmFiNWJiLmFzb3VsLWF2YS50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 64 | vmess | Dey-10 | 07:15 | Ping: 2.16ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuNjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTU0NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJTWUpBQjEuTkVXLjEuUEFHRVMuREVWLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 65 | vmess | Dey-10 | 07:15 | Ping: 2.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5MSIsICJhZGQiOiAidmMuZmx5LmRldiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzUzNzkyMTktNjUzNS00ZjJlLWE0ZmUtM2U0NGY2MWUwZWVlIiwgImFpZCI6ICIzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmMiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInRscyI6ICJ0bHMifQ==#🌐server 66 | vmess | Dey-10 | 07:15 | Ping: 5.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxOSIsICJhZGQiOiAic3VwcG9ydC56b29tLnVzIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAiaG9zdCI6ICJzdXBwb3J0Lnpvb20udXMiLCAidGxzIjogIiJ9#🌐server 67 | vmess | Dey-10 | 07:15 | Ping: 11.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk1MSIsICJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAiIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐server 68 | vmess | Dey-10 | 07:15 | Ping: 20.22ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTcyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 69 | vmess | Dey-10 | 07:15 | Ping: 20.58ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsYW1tYWxhbmQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci02MDkiLCAic2N5IjogImF1dG8iLCAic25pIjogImxhbW1hbGFuZC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 70 | vmess | Dey-10 | 07:15 | Ping: 21.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3NSIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐server 71 | vmess | Dey-10 | 07:15 | Ping: 36.48ms
